Jan 12 08:56:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:56:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:56:19 2021 - NOTICE   Checked for devices.
Jan 12 08:56:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:56:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:56:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:56:19 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,81.900002,0.011000,2,2
Jan 12 08:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.900002,187.739990,0.042000,4,4
Jan 12 08:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.739990,342.539978,0.043000,8,8
Jan 12 08:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.539978,699.539978,0.170000,16,16
Jan 12 08:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.539978,1198.739990,0.160000,32,32
Jan 12 08:56:50 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:56:50 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:56:50 2021 - DEBUG         ndms[0]:		3840
Jan 12 08:56:50 2021 - DEBUG         ndms[1]:		1860
Jan 12 08:56:50 2021 - DEBUG         ndms[2]:		2520
Jan 12 08:56:50 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:56:50 2021 - DEBUG         ndms[4]:		2100
Jan 12 08:56:50 2021 - DEBUG         ndms[5]:		3120
Jan 12 08:56:50 2021 - DEBUG    ddtr maxshift:		399424
Jan 12 08:56:50 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:56:50 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:56:50 2021 - DEBUG    t_processed size:	6
Jan 12 08:56:50 2021 - DEBUG    t_processed elements:
Jan 12 08:56:50 2021 - DEBUG         t_processed[0][0]:	59392
Jan 12 08:56:50 2021 - DEBUG         t_processed[0][1]:	59392
Jan 12 08:56:50 2021 - DEBUG         t_processed[0][2]:	59392
Jan 12 08:56:50 2021 - DEBUG         t_processed[0][3]:	59392
Jan 12 08:56:50 2021 - DEBUG         t_processed[0][4]:	59392
Jan 12 08:56:50 2021 - DEBUG         t_processed[0][5]:	59392
Jan 12 08:56:50 2021 - DEBUG         t_processed[0][6]:	24576
Jan 12 08:56:50 2021 - DEBUG         t_processed[1][0]:	29696
Jan 12 08:56:50 2021 - DEBUG         t_processed[1][1]:	29696
Jan 12 08:56:50 2021 - DEBUG         t_processed[1][2]:	29696
Jan 12 08:56:50 2021 - DEBUG         t_processed[1][3]:	29696
Jan 12 08:56:50 2021 - DEBUG         t_processed[1][4]:	29696
Jan 12 08:56:50 2021 - DEBUG         t_processed[1][5]:	29696
Jan 12 08:56:50 2021 - DEBUG         t_processed[1][6]:	12288
Jan 12 08:56:50 2021 - DEBUG         t_processed[2][0]:	14848
Jan 12 08:56:50 2021 - DEBUG         t_processed[2][1]:	14848
Jan 12 08:56:50 2021 - DEBUG         t_processed[2][2]:	14848
Jan 12 08:56:50 2021 - DEBUG         t_processed[2][3]:	14848
Jan 12 08:56:50 2021 - DEBUG         t_processed[2][4]:	14848
Jan 12 08:56:50 2021 - DEBUG         t_processed[2][5]:	14848
Jan 12 08:56:50 2021 - DEBUG         t_processed[2][6]:	6144
Jan 12 08:56:50 2021 - DEBUG         t_processed[3][0]:	7424
Jan 12 08:56:50 2021 - DEBUG         t_processed[3][1]:	7424
Jan 12 08:56:50 2021 - DEBUG         t_processed[3][2]:	7424
Jan 12 08:56:50 2021 - DEBUG         t_processed[3][3]:	7424
Jan 12 08:56:50 2021 - DEBUG         t_processed[3][4]:	7424
Jan 12 08:56:50 2021 - DEBUG         t_processed[3][5]:	7424
Jan 12 08:56:50 2021 - DEBUG         t_processed[3][6]:	3072
Jan 12 08:56:50 2021 - DEBUG         t_processed[4][0]:	3712
Jan 12 08:56:50 2021 - DEBUG         t_processed[4][1]:	3712
Jan 12 08:56:50 2021 - DEBUG         t_processed[4][2]:	3712
Jan 12 08:56:50 2021 - DEBUG         t_processed[4][3]:	3712
Jan 12 08:56:50 2021 - DEBUG         t_processed[4][4]:	3712
Jan 12 08:56:50 2021 - DEBUG         t_processed[4][5]:	3712
Jan 12 08:56:50 2021 - DEBUG         t_processed[4][6]:	1536
Jan 12 08:56:50 2021 - DEBUG         t_processed[5][0]:	1856
Jan 12 08:56:50 2021 - DEBUG         t_processed[5][1]:	1856
Jan 12 08:56:50 2021 - DEBUG         t_processed[5][2]:	1856
Jan 12 08:56:50 2021 - DEBUG         t_processed[5][3]:	1856
Jan 12 08:56:50 2021 - DEBUG         t_processed[5][4]:	1856
Jan 12 08:56:50 2021 - DEBUG         t_processed[5][5]:	1856
Jan 12 08:56:50 2021 - DEBUG         t_processed[5][6]:	768
Jan 12 08:56:50 2021 - DEBUG    power:			2.000000
Jan 12 08:56:50 2021 - NOTICE   Finished. 1
Jan 12 08:56:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 08:56:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 08:56:50 2021 - NOTICE   --------------------------------------------------------------
Jan 12 08:56:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 08:56:50 2021 - NOTICE   	DDTR Binning 	2190.541584
Jan 12 08:56:50 2021 - NOTICE   	DDTR Corner_Turn 	576.579483
Jan 12 08:56:50 2021 - NOTICE   	DDTR Dedispersion 	9307.570657
Jan 12 08:56:50 2021 - NOTICE   	DDTR Host_To_Device 	17055.400172
Jan 12 08:56:50 2021 - NOTICE   	DDTR total 	29131.420097
Jan 12 08:56:50 2021 - NOTICE   	Total total 	29132.498047
Jan 12 08:56:50 2021 - NOTICE   	Processed telescope time:	12189.696312
Jan 12 08:56:50 2021 - NOTICE    
Jan 12 08:56:50 2021 - NOTICE   	Real-time speed-up factor:	0.418423
Jan 12 08:56:50 2021 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 9.502720
timesamples: 429120

328.125000
0.010630
235
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 9.502720
timesamples: 414272

167.968750
0.010630
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 9.502720
timesamples: 406848

332.031250
0.010630
238
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 9.502720
timesamples: 403136

156.250000
0.010630
127
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	356352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 6
CORNER TURN!
424000 4096
32 8
13250 512
Performed CT: 0.077140 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.138039
CT Device memory bandwidth in GB/s: 135.082824

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 11.403264

500.000031
0.010630
343
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 11.403264
timesamples: 424000

171.875000
0.010630
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 11.403264
timesamples: 411712

328.125000
0.010630
235
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 11.403264
timesamples: 405568

167.968750
0.010630
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 11.403264
timesamples: 402496

332.031250
0.010630
238
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 11.403264
timesamples: 400960

156.250000
0.010630
127
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	380928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 29.1325 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 380928
Real-time speedup factor: 0.418423
NOTICE: Pipeline start/resume run_pipeline_generic.
