Jan 12 08:32:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:32:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:32:55 2021 - NOTICE   Checked for devices.
Jan 12 08:32:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:32:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:32:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:32:55 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.700005,0.011000,2,2
Jan 12 08:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.700005,188.800003,0.042000,4,4
Jan 12 08:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.800003,343.600006,0.043000,8,8
Jan 12 08:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.600006,692.099976,0.170000,16,16
Jan 12 08:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.099976,1188.099976,0.160000,32,32
Jan 12 08:33:23 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:33:23 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:33:23 2021 - DEBUG         ndms[0]:		3800
Jan 12 08:33:23 2021 - DEBUG         ndms[1]:		1900
Jan 12 08:33:23 2021 - DEBUG         ndms[2]:		2550
Jan 12 08:33:23 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:33:23 2021 - DEBUG         ndms[4]:		2050
Jan 12 08:33:23 2021 - DEBUG         ndms[5]:		3100
Jan 12 08:33:23 2021 - DEBUG    ddtr maxshift:		396576
Jan 12 08:33:23 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:33:23 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:33:23 2021 - DEBUG    t_processed size:	6
Jan 12 08:33:23 2021 - DEBUG    t_processed elements:
Jan 12 08:33:23 2021 - DEBUG         t_processed[0][0]:	55296
Jan 12 08:33:23 2021 - DEBUG         t_processed[0][1]:	55296
Jan 12 08:33:23 2021 - DEBUG         t_processed[0][2]:	55296
Jan 12 08:33:23 2021 - DEBUG         t_processed[0][3]:	55296
Jan 12 08:33:23 2021 - DEBUG         t_processed[0][4]:	55296
Jan 12 08:33:23 2021 - DEBUG         t_processed[0][5]:	55296
Jan 12 08:33:23 2021 - DEBUG         t_processed[0][6]:	46080
Jan 12 08:33:23 2021 - DEBUG         t_processed[1][0]:	27648
Jan 12 08:33:23 2021 - DEBUG         t_processed[1][1]:	27648
Jan 12 08:33:23 2021 - DEBUG         t_processed[1][2]:	27648
Jan 12 08:33:23 2021 - DEBUG         t_processed[1][3]:	27648
Jan 12 08:33:23 2021 - DEBUG         t_processed[1][4]:	27648
Jan 12 08:33:23 2021 - DEBUG         t_processed[1][5]:	27648
Jan 12 08:33:23 2021 - DEBUG         t_processed[1][6]:	23040
Jan 12 08:33:23 2021 - DEBUG         t_processed[2][0]:	13824
Jan 12 08:33:23 2021 - DEBUG         t_processed[2][1]:	13824
Jan 12 08:33:23 2021 - DEBUG         t_processed[2][2]:	13824
Jan 12 08:33:23 2021 - DEBUG         t_processed[2][3]:	13824
Jan 12 08:33:23 2021 - DEBUG         t_processed[2][4]:	13824
Jan 12 08:33:23 2021 - DEBUG         t_processed[2][5]:	13824
Jan 12 08:33:23 2021 - DEBUG         t_processed[2][6]:	11520
Jan 12 08:33:23 2021 - DEBUG         t_processed[3][0]:	6912
Jan 12 08:33:23 2021 - DEBUG         t_processed[3][1]:	6912
Jan 12 08:33:23 2021 - DEBUG         t_processed[3][2]:	6912
Jan 12 08:33:23 2021 - DEBUG         t_processed[3][3]:	6912
Jan 12 08:33:23 2021 - DEBUG         t_processed[3][4]:	6912
Jan 12 08:33:23 2021 - DEBUG         t_processed[3][5]:	6912
Jan 12 08:33:23 2021 - DEBUG         t_processed[3][6]:	5760
Jan 12 08:33:23 2021 - DEBUG         t_processed[4][0]:	3456
Jan 12 08:33:23 2021 - DEBUG         t_processed[4][1]:	3456
Jan 12 08:33:23 2021 - DEBUG         t_processed[4][2]:	3456
Jan 12 08:33:23 2021 - DEBUG         t_processed[4][3]:	3456
Jan 12 08:33:23 2021 - DEBUG         t_processed[4][4]:	3456
Jan 12 08:33:23 2021 - DEBUG         t_processed[4][5]:	3456
Jan 12 08:33:23 2021 - DEBUG         t_processed[4][6]:	2880
Jan 12 08:33:23 2021 - DEBUG         t_processed[5][0]:	1728
Jan 12 08:33:23 2021 - DEBUG         t_processed[5][1]:	1728
Jan 12 08:33:23 2021 - DEBUG         t_processed[5][2]:	1728
Jan 12 08:33:23 2021 - DEBUG         t_processed[5][3]:	1728
Jan 12 08:33:23 2021 - DEBUG         t_processed[5][4]:	1728
Jan 12 08:33:23 2021 - DEBUG         t_processed[5][5]:	1728
Jan 12 08:33:23 2021 - DEBUG         t_processed[5][6]:	1440
Jan 12 08:33:23 2021 - DEBUG    power:			2.000000
Jan 12 08:33:23 2021 - NOTICE   Finished. 1
Jan 12 08:33:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 08:33:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 08:33:23 2021 - NOTICE   --------------------------------------------------------------
Jan 12 08:33:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 08:33:23 2021 - NOTICE   	DDTR Binning 	2171.687748
Jan 12 08:33:23 2021 - NOTICE   	DDTR Corner_Turn 	572.664391
Jan 12 08:33:23 2021 - NOTICE   	DDTR Dedispersion 	5814.619764
Jan 12 08:33:23 2021 - NOTICE   	DDTR Host_To_Device 	16921.516034
Jan 12 08:33:23 2021 - NOTICE   	DDTR total 	25481.830467
Jan 12 08:33:23 2021 - NOTICE   	Total total 	25482.974609
Jan 12 08:33:23 2021 - NOTICE   	Processed telescope time:	12091.391563
Jan 12 08:33:23 2021 - NOTICE    
Jan 12 08:33:23 2021 - NOTICE   	Real-time speed-up factor:	0.474489
Jan 12 08:33:23 2021 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 8.847360
timesamples: 424224

328.125000
0.010630
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 8.847360
timesamples: 410400

167.968750
0.010630
121
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 8.847360
timesamples: 403488

332.031250
0.010630
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 8.847360
timesamples: 400032

156.250000
0.010630
115
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 6
CORNER TURN!
442656 4096
32 8
13833 512
Performed CT: 0.080499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.235928
CT Device memory bandwidth in GB/s: 135.141557

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 10.616832

500.000031
0.010630
294
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 10.616832
timesamples: 442656

171.875000
0.010630
123
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 10.616832
timesamples: 419616

328.125000
0.010630
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 10.616832
timesamples: 408096

167.968750
0.010630
121
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 10.616832
timesamples: 402336

332.031250
0.010630
206
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 10.616832
timesamples: 399456

156.250000
0.010630
115
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	377856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.483 (GPU estimate)
Amount of telescope time processed: 12.091392
Number of samples processed: 377856
Real-time speedup factor: 0.474489
NOTICE: Pipeline start/resume run_pipeline_generic.
