Jan 12 05:45:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 05:45:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 05:45:05 2021 - NOTICE   Checked for devices.
Jan 12 05:45:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 05:45:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 05:45:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 05:45:05 2021 - DEBUG    CARD INFORMATION:
Jan 12 05:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.260002,0.011000,2,2
Jan 12 05:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.260002,187.100006,0.042000,4,4
Jan 12 05:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.100006,340.179993,0.043000,8,8
Jan 12 05:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.179993,690.380005,0.170000,16,16
Jan 12 05:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.380005,1183.179932,0.160000,32,32
Jan 12 05:45:36 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 05:45:36 2021 - DEBUG    ddtr ndms elements:
Jan 12 05:45:36 2021 - DEBUG         ndms[0]:		3800
Jan 12 05:45:36 2021 - DEBUG         ndms[1]:		1860
Jan 12 05:45:36 2021 - DEBUG         ndms[2]:		2520
Jan 12 05:45:36 2021 - DEBUG         ndms[3]:		3560
Jan 12 05:45:36 2021 - DEBUG         ndms[4]:		2060
Jan 12 05:45:36 2021 - DEBUG         ndms[5]:		3080
Jan 12 05:45:36 2021 - DEBUG    ddtr maxshift:		394280
Jan 12 05:45:36 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 05:45:36 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 05:45:36 2021 - DEBUG    t_processed size:	6
Jan 12 05:45:36 2021 - DEBUG    t_processed elements:
Jan 12 05:45:36 2021 - DEBUG         t_processed[0][0]:	64000
Jan 12 05:45:36 2021 - DEBUG         t_processed[0][1]:	64000
Jan 12 05:45:36 2021 - DEBUG         t_processed[0][2]:	64000
Jan 12 05:45:36 2021 - DEBUG         t_processed[0][3]:	64000
Jan 12 05:45:36 2021 - DEBUG         t_processed[0][4]:	64000
Jan 12 05:45:36 2021 - DEBUG         t_processed[0][5]:	64000
Jan 12 05:45:36 2021 - DEBUG         t_processed[0][6]:	2560
Jan 12 05:45:36 2021 - DEBUG         t_processed[1][0]:	32000
Jan 12 05:45:36 2021 - DEBUG         t_processed[1][1]:	32000
Jan 12 05:45:36 2021 - DEBUG         t_processed[1][2]:	32000
Jan 12 05:45:36 2021 - DEBUG         t_processed[1][3]:	32000
Jan 12 05:45:36 2021 - DEBUG         t_processed[1][4]:	32000
Jan 12 05:45:36 2021 - DEBUG         t_processed[1][5]:	32000
Jan 12 05:45:36 2021 - DEBUG         t_processed[1][6]:	1280
Jan 12 05:45:36 2021 - DEBUG         t_processed[2][0]:	16000
Jan 12 05:45:36 2021 - DEBUG         t_processed[2][1]:	16000
Jan 12 05:45:36 2021 - DEBUG         t_processed[2][2]:	16000
Jan 12 05:45:36 2021 - DEBUG         t_processed[2][3]:	16000
Jan 12 05:45:36 2021 - DEBUG         t_processed[2][4]:	16000
Jan 12 05:45:36 2021 - DEBUG         t_processed[2][5]:	16000
Jan 12 05:45:36 2021 - DEBUG         t_processed[2][6]:	640
Jan 12 05:45:36 2021 - DEBUG         t_processed[3][0]:	8000
Jan 12 05:45:36 2021 - DEBUG         t_processed[3][1]:	8000
Jan 12 05:45:36 2021 - DEBUG         t_processed[3][2]:	8000
Jan 12 05:45:36 2021 - DEBUG         t_processed[3][3]:	8000
Jan 12 05:45:36 2021 - DEBUG         t_processed[3][4]:	8000
Jan 12 05:45:36 2021 - DEBUG         t_processed[3][5]:	8000
Jan 12 05:45:36 2021 - DEBUG         t_processed[3][6]:	320
Jan 12 05:45:36 2021 - DEBUG         t_processed[4][0]:	4000
Jan 12 05:45:36 2021 - DEBUG         t_processed[4][1]:	4000
Jan 12 05:45:36 2021 - DEBUG         t_processed[4][2]:	4000
Jan 12 05:45:36 2021 - DEBUG         t_processed[4][3]:	4000
Jan 12 05:45:36 2021 - DEBUG         t_processed[4][4]:	4000
Jan 12 05:45:36 2021 - DEBUG         t_processed[4][5]:	4000
Jan 12 05:45:36 2021 - DEBUG         t_processed[4][6]:	160
Jan 12 05:45:36 2021 - DEBUG         t_processed[5][0]:	2000
Jan 12 05:45:36 2021 - DEBUG         t_processed[5][1]:	2000
Jan 12 05:45:36 2021 - DEBUG         t_processed[5][2]:	2000
Jan 12 05:45:36 2021 - DEBUG         t_processed[5][3]:	2000
Jan 12 05:45:36 2021 - DEBUG         t_processed[5][4]:	2000
Jan 12 05:45:36 2021 - DEBUG         t_processed[5][5]:	2000
Jan 12 05:45:36 2021 - DEBUG         t_processed[5][6]:	80
Jan 12 05:45:36 2021 - DEBUG    power:			2.000000
Jan 12 05:45:36 2021 - NOTICE   Finished. 1
Jan 12 05:45:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 05:45:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 05:45:36 2021 - NOTICE   --------------------------------------------------------------
Jan 12 05:45:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 05:45:36 2021 - NOTICE   	DDTR Binning 	2172.940224
Jan 12 05:45:36 2021 - NOTICE   	DDTR Corner_Turn 	570.768158
Jan 12 05:45:36 2021 - NOTICE   	DDTR Dedispersion 	8972.319186
Jan 12 05:45:36 2021 - NOTICE   	DDTR Host_To_Device 	16889.557879
Jan 12 05:45:36 2021 - NOTICE   	DDTR total 	28606.913853
Jan 12 05:45:36 2021 - NOTICE   	Total total 	28607.958984
Jan 12 05:45:36 2021 - NOTICE   	Processed telescope time:	12369.919777
Jan 12 05:45:36 2021 - NOTICE    
Jan 12 05:45:36 2021 - NOTICE   	Real-time speed-up factor:	0.432394
Jan 12 05:45:36 2021 - NOTICE   --------------------------------------------------------------
/ 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 10.240000
timesamples: 426280

328.125000
0.010630
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 10.240000
timesamples: 410280

167.968750
0.010630
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 10.240000
timesamples: 402272

332.031250
0.010630
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 10.240000
timesamples: 398272

156.250000
0.010630
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 6
CORNER TURN!
396840 4096
32 8
12401 512
Performed CT: 0.070801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.575081
CT Device memory bandwidth in GB/s: 137.745049

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 12.288000

500.000031
0.010630
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.260002	0.011000	1860

Amount of telescope time processed: 12.288000
timesamples: 396840

171.875000
0.010630
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.260002	187.100006	0.042000	2520

Amount of telescope time processed: 12.288000
timesamples: 395560

328.125000
0.010630
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.100006	340.179993	0.043000	3560

Amount of telescope time processed: 12.288000
timesamples: 394920

167.968750
0.010630
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.179993	690.380005	0.170000	2060

Amount of telescope time processed: 12.288000
timesamples: 394592

332.031250
0.010630
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.380005	1183.179932	0.160000	3080

Amount of telescope time processed: 12.288000
timesamples: 394432

156.250000
0.010630
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	386560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 28.608 (GPU estimate)
Amount of telescope time processed: 12.369920
Number of samples processed: 386560
Real-time speedup factor: 0.432394
NOTICE: Pipeline start/resume run_pipeline_generic.
