Jan 12 08:46:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:46:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:46:58 2021 - NOTICE   Checked for devices.
Jan 12 08:46:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:46:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:46:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:46:58 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,81.900002,0.011000,2,2
Jan 12 08:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.900002,187.739990,0.042000,4,4
Jan 12 08:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.739990,342.539978,0.043000,8,8
Jan 12 08:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.539978,699.539978,0.170000,16,16
Jan 12 08:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.539978,1198.739990,0.160000,32,32
Jan 12 08:47:31 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:47:31 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:47:31 2021 - DEBUG         ndms[0]:		3840
Jan 12 08:47:31 2021 - DEBUG         ndms[1]:		1860
Jan 12 08:47:31 2021 - DEBUG         ndms[2]:		2520
Jan 12 08:47:31 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:47:31 2021 - DEBUG         ndms[4]:		2100
Jan 12 08:47:31 2021 - DEBUG         ndms[5]:		3120
Jan 12 08:47:31 2021 - DEBUG    ddtr maxshift:		399408
Jan 12 08:47:31 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:47:31 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:47:31 2021 - DEBUG    t_processed size:	6
Jan 12 08:47:31 2021 - DEBUG    t_processed elements:
Jan 12 08:47:31 2021 - DEBUG         t_processed[0][0]:	58368
Jan 12 08:47:31 2021 - DEBUG         t_processed[0][1]:	58368
Jan 12 08:47:31 2021 - DEBUG         t_processed[0][2]:	58368
Jan 12 08:47:31 2021 - DEBUG         t_processed[0][3]:	58368
Jan 12 08:47:31 2021 - DEBUG         t_processed[0][4]:	58368
Jan 12 08:47:31 2021 - DEBUG         t_processed[0][5]:	58368
Jan 12 08:47:31 2021 - DEBUG         t_processed[0][6]:	30720
Jan 12 08:47:31 2021 - DEBUG         t_processed[1][0]:	29184
Jan 12 08:47:31 2021 - DEBUG         t_processed[1][1]:	29184
Jan 12 08:47:31 2021 - DEBUG         t_processed[1][2]:	29184
Jan 12 08:47:31 2021 - DEBUG         t_processed[1][3]:	29184
Jan 12 08:47:31 2021 - DEBUG         t_processed[1][4]:	29184
Jan 12 08:47:31 2021 - DEBUG         t_processed[1][5]:	29184
Jan 12 08:47:31 2021 - DEBUG         t_processed[1][6]:	15360
Jan 12 08:47:31 2021 - DEBUG         t_processed[2][0]:	14592
Jan 12 08:47:31 2021 - DEBUG         t_processed[2][1]:	14592
Jan 12 08:47:31 2021 - DEBUG         t_processed[2][2]:	14592
Jan 12 08:47:31 2021 - DEBUG         t_processed[2][3]:	14592
Jan 12 08:47:31 2021 - DEBUG         t_processed[2][4]:	14592
Jan 12 08:47:31 2021 - DEBUG         t_processed[2][5]:	14592
Jan 12 08:47:31 2021 - DEBUG         t_processed[2][6]:	7680
Jan 12 08:47:31 2021 - DEBUG         t_processed[3][0]:	7296
Jan 12 08:47:31 2021 - DEBUG         t_processed[3][1]:	7296
Jan 12 08:47:31 2021 - DEBUG         t_processed[3][2]:	7296
Jan 12 08:47:31 2021 - DEBUG         t_processed[3][3]:	7296
Jan 12 08:47:31 2021 - DEBUG         t_processed[3][4]:	7296
Jan 12 08:47:31 2021 - DEBUG         t_processed[3][5]:	7296
Jan 12 08:47:31 2021 - DEBUG         t_processed[3][6]:	3840
Jan 12 08:47:31 2021 - DEBUG         t_processed[4][0]:	3648
Jan 12 08:47:31 2021 - DEBUG         t_processed[4][1]:	3648
Jan 12 08:47:31 2021 - DEBUG         t_processed[4][2]:	3648
Jan 12 08:47:31 2021 - DEBUG         t_processed[4][3]:	3648
Jan 12 08:47:31 2021 - DEBUG         t_processed[4][4]:	3648
Jan 12 08:47:31 2021 - DEBUG         t_processed[4][5]:	3648
Jan 12 08:47:31 2021 - DEBUG         t_processed[4][6]:	1920
Jan 12 08:47:31 2021 - DEBUG         t_processed[5][0]:	1824
Jan 12 08:47:31 2021 - DEBUG         t_processed[5][1]:	1824
Jan 12 08:47:31 2021 - DEBUG         t_processed[5][2]:	1824
Jan 12 08:47:31 2021 - DEBUG         t_processed[5][3]:	1824
Jan 12 08:47:31 2021 - DEBUG         t_processed[5][4]:	1824
Jan 12 08:47:31 2021 - DEBUG         t_processed[5][5]:	1824
Jan 12 08:47:31 2021 - DEBUG         t_processed[5][6]:	960
Jan 12 08:47:31 2021 - DEBUG    power:			2.000000
Jan 12 08:47:31 2021 - NOTICE   Finished. 1
Jan 12 08:47:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 08:47:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 08:47:31 2021 - NOTICE   --------------------------------------------------------------
Jan 12 08:47:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 08:47:31 2021 - NOTICE   	DDTR Binning 	2190.999062
Jan 12 08:47:31 2021 - NOTICE   	DDTR Corner_Turn 	577.988029
Jan 12 08:47:31 2021 - NOTICE   	DDTR Dedispersion 	10379.659414
Jan 12 08:47:31 2021 - NOTICE   	DDTR Host_To_Device 	17075.649330
Jan 12 08:47:31 2021 - NOTICE   	DDTR total 	30226.983170
Jan 12 08:47:31 2021 - NOTICE   	Total total 	30228.085938
Jan 12 08:47:31 2021 - NOTICE   	Processed telescope time:	12189.696312
Jan 12 08:47:31 2021 - NOTICE    
Jan 12 08:47:31 2021 - NOTICE   	Real-time speed-up factor:	0.403257
Jan 12 08:47:31 2021 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 9.338880
timesamples: 428592

328.125000
0.010630
227
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 9.338880
timesamples: 414000

167.968750
0.010630
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 9.338880
timesamples: 406704

332.031250
0.010630
230
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 9.338880
timesamples: 403040

156.250000
0.010630
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	350208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 6
CORNER TURN!
430128 4096
32 8
13441 512
Performed CT: 0.078889 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.318618
CT Device memory bandwidth in GB/s: 133.991171

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 11.206656

500.000031
0.010630
335
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 11.206656
timesamples: 430128

171.875000
0.010630
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 11.206656
timesamples: 414768

328.125000
0.010630
227
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 11.206656
timesamples: 407088

167.968750
0.010630
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 11.206656
timesamples: 403248

332.031250
0.010630
230
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 11.206656
timesamples: 401312

156.250000
0.010630
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	380928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.2281 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 380928
Real-time speedup factor: 0.403257
NOTICE: Pipeline start/resume run_pipeline_generic.
