Jan 12 09:33:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:33:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:33:34 2021 - NOTICE   Checked for devices.
Jan 12 09:33:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:33:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:33:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:33:34 2021 - DEBUG    CARD INFORMATION:
0.010630
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 6
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.127151
CT Device memory bandwidth in GB/s: 135.076291

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 10.321920

500.000031
0.010630
278
lineshift:	538
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 10.321920
timesamples: 457240

171.875000
0.010630
107
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 10.321920
timesamples: 430360

328.125000
0.010630
188
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 10.321920
timesamples: 416920

167.968750
0.010630
105
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 10.321920
timesamples: 410192

332.031250
0.010630
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 10.321920
timesamples: 406816

156.250000
0.010630
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.204 (GPU estimate)
Amount of telescope timJan 12 09:34:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 09:34:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:34:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 09:34:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 09:34:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 09:34:07 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 09:34:07 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 09:34:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 09:34:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 09:34:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 09:34:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:34:07 2021 - DEBUG    Optimization settings:
Jan 12 09:34:07 2021 - DEBUG    		UNROLL:			4
Jan 12 09:34:07 2021 - DEBUG    		SNUMREG:		14
Jan 12 09:34:07 2021 - DEBUG    		SDIVINT:		10
Jan 12 09:34:07 2021 - DEBUG    		SDIVINDM:		50
Jan 12 09:34:07 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:34:07 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 09:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 09:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.700005,0.011000,2,2
Jan 12 09:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.700005,188.800003,0.042000,4,4
Jan 12 09:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.800003,343.600006,0.043000,8,8
Jan 12 09:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.600006,692.099976,0.170000,16,16
Jan 12 09:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.099976,1188.099976,0.160000,32,32
Jan 12 09:34:07 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 09:34:07 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:34:07 2021 - DEBUG         ndms[0]:		3800
Jan 12 09:34:07 2021 - DEBUG         ndms[1]:		1900
Jan 12 09:34:07 2021 - DEBUG         ndms[2]:		2550
Jan 12 09:34:07 2021 - DEBUG         ndms[3]:		3600
Jan 12 09:34:07 2021 - DEBUG         ndms[4]:		2050
Jan 12 09:34:07 2021 - DEBUG         ndms[5]:		3100
Jan 12 09:34:07 2021 - DEBUG    ddtr maxshift:		403480
Jan 12 09:34:07 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 09:34:07 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 09:34:07 2021 - DEBUG    t_processed size:	6
Jan 12 09:34:07 2021 - DEBUG    t_processed elements:
Jan 12 09:34:07 2021 - DEBUG         t_processed[0][0]:	53760
Jan 12 09:34:07 2021 - DEBUG         t_processed[0][1]:	53760
Jan 12 09:34:07 2021 - DEBUG         t_processed[0][2]:	53760
Jan 12 09:34:07 2021 - DEBUG         t_processed[0][3]:	53760
Jan 12 09:34:07 2021 - DEBUG         t_processed[0][4]:	53760
Jan 12 09:34:07 2021 - DEBUG         t_processed[0][5]:	53760
Jan 12 09:34:07 2021 - DEBUG         t_processed[0][6]:	53760
Jan 12 09:34:07 2021 - DEBUG         t_processed[1][0]:	26880
Jan 12 09:34:07 2021 - DEBUG         t_processed[1][1]:	26880
Jan 12 09:34:07 2021 - DEBUG         t_processed[1][2]:	26880
Jan 12 09:34:07 2021 - DEBUG         t_processed[1][3]:	26880
Jan 12 09:34:07 2021 - DEBUG         t_processed[1][4]:	26880
Jan 12 09:34:07 2021 - DEBUG         t_processed[1][5]:	26880
Jan 12 09:34:07 2021 - DEBUG         t_processed[1][6]:	26880
Jan 12 09:34:07 2021 - DEBUG         t_processed[2][0]:	13440
Jan 12 09:34:07 2021 - DEBUG         t_processed[2][1]:	13440
Jan 12 09:34:07 2021 - DEBUG         t_processed[2][2]:	13440
Jan 12 09:34:07 2021 - DEBUG         t_processed[2][3]:	13440
Jan 12 09:34:07 2021 - DEBUG         t_processed[2][4]:	13440
Jan 12 09:34:07 2021 - DEBUG         t_processed[2][5]:	13440
Jan 12 09:34:07 2021 - DEBUG         t_processed[2][6]:	13440
Jan 12 09:34:07 2021 - DEBUG         t_processed[3][0]:	6720
Jan 12 09:34:07 2021 - DEBUG         t_processed[3][1]:	6720
Jan 12 09:34:07 2021 - DEBUG         t_processed[3][2]:	6720
Jan 12 09:34:07 2021 - DEBUG         t_processed[3][3]:	6720
Jan 12 09:34:07 2021 - DEBUG         t_processed[3][4]:	6720
Jan 12 09:34:07 2021 - DEBUG         t_processed[3][5]:	6720
Jan 12 09:34:07 2021 - DEBUG         t_processed[3][6]:	6720
Jan 12 09:34:07 2021 - DEBUG         t_processed[4][0]:	3360
Jan 12 09:34:07 2021 - DEBUG         t_processed[4][1]:	3360
Jan 12 09:34:07 2021 - DEBUG         t_processed[4][2]:	3360
Jan 12 09:34:07 2021 - DEBUG         t_processed[4][3]:	3360
Jan 12 09:34:07 2021 - DEBUG         t_processed[4][4]:	3360
Jan 12 09:34:07 2021 - DEBUG         t_processed[4][5]:	3360
Jan 12 09:34:07 2021 - DEBUG         t_processed[4][6]:	3360
Jan 12 09:34:07 2021 - DEBUG         t_processed[5][0]:	1680
Jan 12 09:34:07 2021 - DEBUG         t_processed[5][1]:	1680
Jan 12 09:34:07 2021 - DEBUG         t_processed[5][2]:	1680
Jan 12 09:34:07 2021 - DEBUG         t_processed[5][3]:	1680
Jan 12 09:34:07 2021 - DEBUG         t_processed[5][4]:	1680
Jan 12 09:34:07 2021 - DEBUG         t_processed[5][5]:	1680
Jan 12 09:34:07 2021 - DEBUG         t_processed[5][6]:	1680
Jan 12 09:34:07 2021 - DEBUG    power:			2.000000
Jan 12 09:34:07 2021 - NOTICE   Finished. 1
Jan 12 09:34:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 09:34:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 09:34:07 2021 - NOTICE   --------------------------------------------------------------
Jan 12 09:34:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 09:34:07 2021 - NOTICE   	DDTR Binning 	2219.209515
Jan 12 09:34:07 2021 - NOTICE   	DDTR Corner_Turn 	582.326332
Jan 12 09:34:07 2021 - NOTICE   	DDTR Dedispersion 	10229.151819
Jan 12 09:34:07 2021 - NOTICE   	DDTR Host_To_Device 	17170.910285
Jan 12 09:34:07 2021 - NOTICE   	DDTR total 	30202.937157
Jan 12 09:34:07 2021 - NOTICE   	Total total 	30203.962891
Jan 12 09:34:07 2021 - NOTICE   	Processed telescope time:	12042.240143
Jan 12 09:34:07 2021 - NOTICE    
Jan 12 09:34:07 2021 - NOTICE   	Real-time speed-up factor:	0.398697
Jan 12 09:34:07 2021 - NOTICE   --------------------------------------------------------------
e processed: 12.042240
Number of samples processed: 376320
Real-time speedup factor: 0.398697
NOTICE: Pipeline start/resume run_pipeline_generic.
