Jan 12 08:35:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:35:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:35:46 2021 - NOTICE   Checked for devices.
Jan 12 08:35:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:35:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:35:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:35:46 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.700005,0.011000,2,2
Jan 12 08:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.700005,188.800003,0.042000,4,4
Jan 12 08:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.800003,343.600006,0.043000,8,8
Jan 12 08:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.600006,692.099976,0.170000,16,16
Jan 12 08:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.099976,1188.099976,0.160000,32,32
Jan 12 08:36:15 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:36:15 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:36:15 2021 - DEBUG         ndms[0]:		3800
Jan 12 08:36:15 2021 - DEBUG         ndms[1]:		1900
Jan 12 08:36:15 2021 - DEBUG         ndms[2]:		2550
Jan 12 08:36:15 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:36:15 2021 - DEBUG         ndms[4]:		2050
Jan 12 08:36:15 2021 - DEBUG         ndms[5]:		3100
Jan 12 08:36:15 2021 - DEBUG    ddtr maxshift:		399520
Jan 12 08:36:15 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:36:15 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:36:15 2021 - DEBUG    t_processed size:	6
Jan 12 08:36:15 2021 - DEBUG    t_processed elements:
Jan 12 08:36:15 2021 - DEBUG         t_processed[0][0]:	56320
Jan 12 08:36:15 2021 - DEBUG         t_processed[0][1]:	56320
Jan 12 08:36:15 2021 - DEBUG         t_processed[0][2]:	56320
Jan 12 08:36:15 2021 - DEBUG         t_processed[0][3]:	56320
Jan 12 08:36:15 2021 - DEBUG         t_processed[0][4]:	56320
Jan 12 08:36:15 2021 - DEBUG         t_processed[0][5]:	56320
Jan 12 08:36:15 2021 - DEBUG         t_processed[0][6]:	40960
Jan 12 08:36:15 2021 - DEBUG         t_processed[1][0]:	28160
Jan 12 08:36:15 2021 - DEBUG         t_processed[1][1]:	28160
Jan 12 08:36:15 2021 - DEBUG         t_processed[1][2]:	28160
Jan 12 08:36:15 2021 - DEBUG         t_processed[1][3]:	28160
Jan 12 08:36:15 2021 - DEBUG         t_processed[1][4]:	28160
Jan 12 08:36:15 2021 - DEBUG         t_processed[1][5]:	28160
Jan 12 08:36:15 2021 - DEBUG         t_processed[1][6]:	20480
Jan 12 08:36:15 2021 - DEBUG         t_processed[2][0]:	14080
Jan 12 08:36:15 2021 - DEBUG         t_processed[2][1]:	14080
Jan 12 08:36:15 2021 - DEBUG         t_processed[2][2]:	14080
Jan 12 08:36:15 2021 - DEBUG         t_processed[2][3]:	14080
Jan 12 08:36:15 2021 - DEBUG         t_processed[2][4]:	14080
Jan 12 08:36:15 2021 - DEBUG         t_processed[2][5]:	14080
Jan 12 08:36:15 2021 - DEBUG         t_processed[2][6]:	10240
Jan 12 08:36:15 2021 - DEBUG         t_processed[3][0]:	7040
Jan 12 08:36:15 2021 - DEBUG         t_processed[3][1]:	7040
Jan 12 08:36:15 2021 - DEBUG         t_processed[3][2]:	7040
Jan 12 08:36:15 2021 - DEBUG         t_processed[3][3]:	7040
Jan 12 08:36:15 2021 - DEBUG         t_processed[3][4]:	7040
Jan 12 08:36:15 2021 - DEBUG         t_processed[3][5]:	7040
Jan 12 08:36:15 2021 - DEBUG         t_processed[3][6]:	5120
Jan 12 08:36:15 2021 - DEBUG         t_processed[4][0]:	3520
Jan 12 08:36:15 2021 - DEBUG         t_processed[4][1]:	3520
Jan 12 08:36:15 2021 - DEBUG         t_processed[4][2]:	3520
Jan 12 08:36:15 2021 - DEBUG         t_processed[4][3]:	3520
Jan 12 08:36:15 2021 - DEBUG         t_processed[4][4]:	3520
Jan 12 08:36:15 2021 - DEBUG         t_processed[4][5]:	3520
Jan 12 08:36:15 2021 - DEBUG         t_processed[4][6]:	2560
Jan 12 08:36:15 2021 - DEBUG         t_processed[5][0]:	1760
Jan 12 08:36:15 2021 - DEBUG         t_processed[5][1]:	1760
Jan 12 08:36:15 2021 - DEBUG         t_processed[5][2]:	1760
Jan 12 08:36:15 2021 - DEBUG         t_processed[5][3]:	1760
Jan 12 08:36:15 2021 - DEBUG         t_processed[5][4]:	1760
Jan 12 08:36:15 2021 - DEBUG         t_processed[5][5]:	1760
Jan 12 08:36:15 2021 - DEBUG         t_processed[5][6]:	1280
Jan 12 08:36:15 2021 - DEBUG    power:			2.000000
Jan 12 08:36:15 2021 - NOTICE   Finished. 1
Jan 12 08:36:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 08:36:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 08:36:15 2021 - NOTICE   --------------------------------------------------------------
Jan 12 08:36:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 08:36:15 2021 - NOTICE   	DDTR Binning 	2188.368027
Jan 12 08:36:15 2021 - NOTICE   	DDTR Corner_Turn 	577.004639
Jan 12 08:36:15 2021 - NOTICE   	DDTR Dedispersion 	6979.045595
Jan 12 08:36:15 2021 - NOTICE   	DDTR Host_To_Device 	17059.738961
Jan 12 08:36:15 2021 - NOTICE   	DDTR total 	26805.466423
Jan 12 08:36:15 2021 - NOTICE   	Total total 	26806.535156
Jan 12 08:36:15 2021 - NOTICE   	Processed telescope time:	12124.159813
Jan 12 08:36:15 2021 - NOTICE    
Jan 12 08:36:15 2021 - NOTICE   	Real-time speed-up factor:	0.452284
Jan 12 08:36:15 2021 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 9.011200
timesamples: 427680

328.125000
0.010630
208
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 9.011200
timesamples: 413600

167.968750
0.010630
125
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 9.011200
timesamples: 406560

332.031250
0.010630
210
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 9.011200
timesamples: 403040

156.250000
0.010630
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 6
CORNER TURN!
440480 4096
32 8
13765 512
Performed CT: 0.080241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.847450
CT Device memory bandwidth in GB/s: 134.908470

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 10.813440

500.000031
0.010630
298
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 10.813440
timesamples: 440480

171.875000
0.010630
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 10.813440
timesamples: 420000

328.125000
0.010630
208
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 10.813440
timesamples: 409760

167.968750
0.010630
125
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 10.813440
timesamples: 404640

332.031250
0.010630
210
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 10.813440
timesamples: 402080

156.250000
0.010630
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	378880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 26.8065 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 378880
Real-time speedup factor: 0.452284
NOTICE: Pipeline start/resume run_pipeline_generic.
