Jan 12 08:01:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:01:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:01:56 2021 - NOTICE   Checked for devices.
Jan 12 08:01:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:01:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:01:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:01:56 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,82.031998,0.011000,2,2
Jan 12 08:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.031998,188.880005,0.042000,4,4
Jan 12 08:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.880005,343.679993,0.043000,8,8
Jan 12 08:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.679993,694.559998,0.170000,16,16
Jan 12 08:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.559998,1186.079956,0.160000,32,32
Jan 12 08:02:25 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:02:25 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:02:25 2021 - DEBUG         ndms[0]:		3840
Jan 12 08:02:25 2021 - DEBUG         ndms[1]:		1872
Jan 12 08:02:25 2021 - DEBUG         ndms[2]:		2544
Jan 12 08:02:25 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:02:25 2021 - DEBUG         ndms[4]:		2064
Jan 12 08:02:25 2021 - DEBUG         ndms[5]:		3072
Jan 12 08:02:25 2021 - DEBUG    ddtr maxshift:		397440
Jan 12 08:02:25 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:02:25 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:02:25 2021 - DEBUG    t_processed size:	6
Jan 12 08:02:25 2021 - DEBUG    t_processed elements:
Jan 12 08:02:25 2021 - DEBUG         t_processed[0][0]:	61440
Jan 12 08:02:25 2021 - DEBUG         t_processed[0][1]:	61440
Jan 12 08:02:25 2021 - DEBUG         t_processed[0][2]:	61440
Jan 12 08:02:25 2021 - DEBUG         t_processed[0][3]:	61440
Jan 12 08:02:25 2021 - DEBUG         t_processed[0][4]:	61440
Jan 12 08:02:25 2021 - DEBUG         t_processed[0][5]:	61440
Jan 12 08:02:25 2021 - DEBUG         t_processed[0][6]:	12288
Jan 12 08:02:25 2021 - DEBUG         t_processed[1][0]:	30720
Jan 12 08:02:25 2021 - DEBUG         t_processed[1][1]:	30720
Jan 12 08:02:25 2021 - DEBUG         t_processed[1][2]:	30720
Jan 12 08:02:25 2021 - DEBUG         t_processed[1][3]:	30720
Jan 12 08:02:25 2021 - DEBUG         t_processed[1][4]:	30720
Jan 12 08:02:25 2021 - DEBUG         t_processed[1][5]:	30720
Jan 12 08:02:25 2021 - DEBUG         t_processed[1][6]:	6144
Jan 12 08:02:25 2021 - DEBUG         t_processed[2][0]:	15360
Jan 12 08:02:25 2021 - DEBUG         t_processed[2][1]:	15360
Jan 12 08:02:25 2021 - DEBUG         t_processed[2][2]:	15360
Jan 12 08:02:25 2021 - DEBUG         t_processed[2][3]:	15360
Jan 12 08:02:25 2021 - DEBUG         t_processed[2][4]:	15360
Jan 12 08:02:25 2021 - DEBUG         t_processed[2][5]:	15360
Jan 12 08:02:25 2021 - DEBUG         t_processed[2][6]:	3072
Jan 12 08:02:25 2021 - DEBUG         t_processed[3][0]:	7680
Jan 12 08:02:25 2021 - DEBUG         t_processed[3][1]:	7680
Jan 12 08:02:25 2021 - DEBUG         t_processed[3][2]:	7680
Jan 12 08:02:25 2021 - DEBUG         t_processed[3][3]:	7680
Jan 12 08:02:25 2021 - DEBUG         t_processed[3][4]:	7680
Jan 12 08:02:25 2021 - DEBUG         t_processed[3][5]:	7680
Jan 12 08:02:25 2021 - DEBUG         t_processed[3][6]:	1536
Jan 12 08:02:25 2021 - DEBUG         t_processed[4][0]:	3840
Jan 12 08:02:25 2021 - DEBUG         t_processed[4][1]:	3840
Jan 12 08:02:25 2021 - DEBUG         t_processed[4][2]:	3840
Jan 12 08:02:25 2021 - DEBUG         t_processed[4][3]:	3840
Jan 12 08:02:25 2021 - DEBUG         t_processed[4][4]:	3840
Jan 12 08:02:25 2021 - DEBUG         t_processed[4][5]:	3840
Jan 12 08:02:25 2021 - DEBUG         t_processed[4][6]:	768
Jan 12 08:02:25 2021 - DEBUG         t_processed[5][0]:	1920
Jan 12 08:02:25 2021 - DEBUG         t_processed[5][1]:	1920
Jan 12 08:02:25 2021 - DEBUG         t_processed[5][2]:	1920
Jan 12 08:02:25 2021 - DEBUG         t_processed[5][3]:	1920
Jan 12 08:02:25 2021 - DEBUG         t_processed[5][4]:	1920
Jan 12 08:02:25 2021 - DEBUG         t_processed[5][5]:	1920
Jan 12 08:02:25 2021 - DEBUG         t_processed[5][6]:	384
Jan 12 08:02:25 2021 - DEBUG    power:			2.000000
Jan 12 08:02:25 2021 - NOTICE   Finished. 1
Jan 12 08:02:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 08:02:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 08:02:25 2021 - NOTICE   --------------------------------------------------------------
Jan 12 08:02:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 08:02:25 2021 - NOTICE   	DDTR Binning 	2178.888737
Jan 12 08:02:25 2021 - NOTICE   	DDTR Corner_Turn 	572.343933
Jan 12 08:02:25 2021 - NOTICE   	DDTR Dedispersion 	6589.422383
Jan 12 08:02:25 2021 - NOTICE   	DDTR Host_To_Device 	16999.332108
Jan 12 08:02:25 2021 - NOTICE   	DDTR total 	26341.373844
Jan 12 08:02:25 2021 - NOTICE   	Total total 	26342.525391
Jan 12 08:02:25 2021 - NOTICE   	Processed telescope time:	12189.696312
Jan 12 08:02:25 2021 - NOTICE    
Jan 12 08:02:25 2021 - NOTICE   	Real-time speed-up factor:	0.462738
Jan 12 08:02:25 2021 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 9.830400
timesamples: 428160

328.125000
0.010630
193
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 9.830400
timesamples: 412800

167.968750
0.010630
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 9.830400
timesamples: 405120

332.031250
0.010630
195
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 9.830400
timesamples: 401280

156.250000
0.010630
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 6
CORNER TURN!
409728 4096
32 8
12804 512
Performed CT: 0.072832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.427910
CT Device memory bandwidth in GB/s: 138.256746

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 11.796480

500.000031
0.010630
279
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 11.796480
timesamples: 409728

171.875000
0.010630
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 11.796480
timesamples: 403584

328.125000
0.010630
193
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 11.796480
timesamples: 400512

167.968750
0.010630
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 11.796480
timesamples: 398976

332.031250
0.010630
195
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 11.796480
timesamples: 398208

156.250000
0.010630
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	380928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 26.3425 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 380928
Real-time speedup factor: 0.462738
NOTICE: Pipeline start/resume run_pipeline_generic.
