Jan 12 08:19:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:19:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:19:49 2021 - NOTICE   Checked for devices.
Jan 12 08:19:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:19:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:19:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:19:49 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:20:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.700005,0.011000,2,2
Jan 12 08:20:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.700005,188.800003,0.042000,4,4
Jan 12 08:20:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.800003,343.600006,0.043000,8,8
Jan 12 08:20:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.600006,692.099976,0.170000,16,16
Jan 12 08:20:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.099976,1188.099976,0.160000,32,32
Jan 12 08:20:18 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:20:18 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:20:18 2021 - DEBUG         ndms[0]:		3800
Jan 12 08:20:18 2021 - DEBUG         ndms[1]:		1900
Jan 12 08:20:18 2021 - DEBUG         ndms[2]:		2550
Jan 12 08:20:18 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:20:18 2021 - DEBUG         ndms[4]:		2050
Jan 12 08:20:18 2021 - DEBUG         ndms[5]:		3100
Jan 12 08:20:18 2021 - DEBUG    ddtr maxshift:		396384
Jan 12 08:20:18 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:20:18 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:20:18 2021 - DEBUG    t_processed size:	6
Jan 12 08:20:18 2021 - DEBUG    t_processed elements:
Jan 12 08:20:18 2021 - DEBUG         t_processed[0][0]:	61440
Jan 12 08:20:18 2021 - DEBUG         t_processed[0][1]:	61440
Jan 12 08:20:18 2021 - DEBUG         t_processed[0][2]:	61440
Jan 12 08:20:18 2021 - DEBUG         t_processed[0][3]:	61440
Jan 12 08:20:18 2021 - DEBUG         t_processed[0][4]:	61440
Jan 12 08:20:18 2021 - DEBUG         t_processed[0][5]:	61440
Jan 12 08:20:18 2021 - DEBUG         t_processed[0][6]:	15360
Jan 12 08:20:18 2021 - DEBUG         t_processed[1][0]:	30720
Jan 12 08:20:18 2021 - DEBUG         t_processed[1][1]:	30720
Jan 12 08:20:18 2021 - DEBUG         t_processed[1][2]:	30720
Jan 12 08:20:18 2021 - DEBUG         t_processed[1][3]:	30720
Jan 12 08:20:18 2021 - DEBUG         t_processed[1][4]:	30720
Jan 12 08:20:18 2021 - DEBUG         t_processed[1][5]:	30720
Jan 12 08:20:18 2021 - DEBUG         t_processed[1][6]:	7680
Jan 12 08:20:18 2021 - DEBUG         t_processed[2][0]:	15360
Jan 12 08:20:18 2021 - DEBUG         t_processed[2][1]:	15360
Jan 12 08:20:18 2021 - DEBUG         t_processed[2][2]:	15360
Jan 12 08:20:18 2021 - DEBUG         t_processed[2][3]:	15360
Jan 12 08:20:18 2021 - DEBUG         t_processed[2][4]:	15360
Jan 12 08:20:18 2021 - DEBUG         t_processed[2][5]:	15360
Jan 12 08:20:18 2021 - DEBUG         t_processed[2][6]:	3840
Jan 12 08:20:18 2021 - DEBUG         t_processed[3][0]:	7680
Jan 12 08:20:18 2021 - DEBUG         t_processed[3][1]:	7680
Jan 12 08:20:18 2021 - DEBUG         t_processed[3][2]:	7680
Jan 12 08:20:18 2021 - DEBUG         t_processed[3][3]:	7680
Jan 12 08:20:18 2021 - DEBUG         t_processed[3][4]:	7680
Jan 12 08:20:18 2021 - DEBUG         t_processed[3][5]:	7680
Jan 12 08:20:18 2021 - DEBUG         t_processed[3][6]:	1920
Jan 12 08:20:18 2021 - DEBUG         t_processed[4][0]:	3840
Jan 12 08:20:18 2021 - DEBUG         t_processed[4][1]:	3840
Jan 12 08:20:18 2021 - DEBUG         t_processed[4][2]:	3840
Jan 12 08:20:18 2021 - DEBUG         t_processed[4][3]:	3840
Jan 12 08:20:18 2021 - DEBUG         t_processed[4][4]:	3840
Jan 12 08:20:18 2021 - DEBUG         t_processed[4][5]:	3840
Jan 12 08:20:18 2021 - DEBUG         t_processed[4][6]:	960
Jan 12 08:20:18 2021 - DEBUG         t_processed[5][0]:	1920
Jan 12 08:20:18 2021 - DEBUG         t_processed[5][1]:	1920
Jan 12 08:20:18 2021 - DEBUG         t_processed[5][2]:	1920
Jan 12 08:20:18 2021 - DEBUG         t_processed[5][3]:	1920
Jan 12 08:20:18 2021 - DEBUG         t_processed[5][4]:	1920
Jan 12 08:20:18 2021 - DEBUG         t_processed[5][5]:	1920
Jan 12 08:20:18 2021 - DEBUG         t_processed[5][6]:	480
Jan 12 08:20:18 2021 - DEBUG    power:			2.000000
Jan 12 08:20:18 2021 - NOTICE   Finished. 1
Jan 12 08:20:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 08:20:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 08:20:18 2021 - NOTICE   --------------------------------------------------------------
Jan 12 08:20:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 08:20:18 2021 - NOTICE   	DDTR Binning 	2173.176937
Jan 12 08:20:18 2021 - NOTICE   	DDTR Corner_Turn 	571.863419
Jan 12 08:20:18 2021 - NOTICE   	DDTR Dedispersion 	7063.247210
Jan 12 08:20:18 2021 - NOTICE   	DDTR Host_To_Device 	16951.514692
Jan 12 08:20:18 2021 - NOTICE   	DDTR total 	26761.185844
Jan 12 08:20:18 2021 - NOTICE   	Total total 	26762.539062
Jan 12 08:20:18 2021 - NOTICE   	Processed telescope time:	12288.000107
Jan 12 08:20:18 2021 - NOTICE    
Jan 12 08:20:18 2021 - NOTICE   	Real-time speed-up factor:	0.459149
Jan 12 08:20:18 2021 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 9.830400
timesamples: 427104

328.125000
0.010630
192
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 9.830400
timesamples: 411744

167.968750
0.010630
109
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 9.830400
timesamples: 404064

332.031250
0.010630
194
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 9.830400
timesamples: 400224

156.250000
0.010630
103
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 6
CORNER TURN!
411744 4096
32 8
12867 512
Performed CT: 0.073387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.809343
CT Device memory bandwidth in GB/s: 137.885606

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 11.796480

500.000031
0.010630
282
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 11.796480
timesamples: 411744

171.875000
0.010630
111
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 11.796480
timesamples: 404064

328.125000
0.010630
192
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 11.796480
timesamples: 400224

167.968750
0.010630
109
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 11.796480
timesamples: 398304

332.031250
0.010630
194
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 11.796480
timesamples: 397344

156.250000
0.010630
103
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 26.7625 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 384000
Real-time speedup factor: 0.459149
NOTICE: Pipeline start/resume run_pipeline_generic.
