Jan 12 05:38:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 05:38:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 05:38:17 2021 - NOTICE   Checked for devices.
Jan 12 05:38:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 05:38:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 05:38:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 05:38:17 2021 - DEBUG    CARD INFORMATION:
Jan 12 05:38:47 2021 - DEBUG         ndms[2]:		2520
Jan 12 05:38:47 2021 - DEBUG         ndms[3]:		3570
Jan 12 05:38:47 2021 - DEBUG         ndms[4]:		2055
Jan 12 05:38:47 2021 - DEBUG         ndms[5]:		3075
Jan 12 05:38:47 2021 - DEBUG    ddtr maxshift:		394352
Jan 12 05:38:47 2021 - DEBUG    ddtr num_tchunks:	6
Jan 12 05:38:47 2021 - DEBUG    ddtr max_ndms:		3795
Jan 12 05:38:47 2021 - DEBUG    t_processed size:	6
Jan 12 05:38:47 2021 - DEBUG    t_processed elements:
Jan 12 05:38:47 2021 - DEBUG         t_processed[0][0]:	64512
Jan 12 05:38:47 2021 - DEBUG         t_processed[0][1]:	64512
Jan 12 05:38:47 2021 - DEBUG         t_processed[0][2]:	64512
Jan 12 05:38:47 2021 - DEBUG         t_processed[0][3]:	64512
Jan 12 05:38:47 2021 - DEBUG         t_processed[0][4]:	64512
Jan 12 05:38:47 2021 - DEBUG         t_processed[0][5]:	60928
Jan 12 05:38:47 2021 - DEBUG         t_processed[1][0]:	32256
Jan 12 05:38:47 2021 - DEBUG         t_processed[1][1]:	32256
Jan 12 05:38:47 2021 - DEBUG         t_processed[1][2]:	32256
Jan 12 05:38:47 2021 - DEBUG         t_processed[1][3]:	32256
Jan 12 05:38:47 2021 - DEBUG         t_processed[1][4]:	32256
Jan 12 05:38:47 2021 - DEBUG         t_processed[1][5]:	30464
Jan 12 05:38:47 2021 - DEBUG         t_processed[2][0]:	16128
Jan 12 05:38:47 2021 - DEBUG         t_processed[2][1]:	16128
Jan 12 05:38:47 2021 - DEBUG         t_processed[2][2]:	16128
Jan 12 05:38:47 2021 - DEBUG         t_processed[2][3]:	16128
Jan 12 05:38:47 2021 - DEBUG         t_processed[2][4]:	16128
Jan 12 05:38:47 2021 - DEBUG         t_processed[2][5]:	15232
Jan 12 05:38:47 2021 - DEBUG         t_processed[3][0]:	8064
Jan 12 05:38:47 2021 - DEBUG         t_processed[3][1]:	8064
Jan 12 05:38:47 2021 - DEBUG         t_processed[3][2]:	8064
Jan 12 05:38:47 2021 - DEBUG         t_processed[3][3]:	8064
Jan 12 05:38:47 2021 - DEBUG         t_processed[3][4]:	8064
Jan 12 05:38:47 2021 - DEBUG         t_processed[3][5]:	7616
Jan 12 05:38:47 2021 - DEBUG         t_processed[4][0]:	4032
Jan 12 05:38:47 2021 - DEBUG         t_processed[4][1]:	4032
Jan 12 05:38:47 2021 - DEBUG         t_processed[4][2]:	4032
Jan 12 05:38:47 2021 - DEBUG         t_processed[4][3]:	4032
Jan 12 05:38:47 2021 - DEBUG         t_processed[4][4]:	4032
Jan 12 05:38:47 2021 - DEBUG         t_processed[4][5]:	3808
Jan 12 05:38:47 2021 - DEBUG         t_processed[5][0]:	2016
Jan 12 05:38:47 2021 - DEBUG         t_processed[5][1]:	2016
Jan 12 05:38:47 2021 - DEBUG         t_processed[5][2]:	2016
Jan 12 05:38:47 2021 - DEBUG         t_processed[5][3]:	2016
Jan 12 05:38:47 2021 - DEBUG         t_processed[5][4]:	2016
Jan 12 05:38:47 2021 - DEBUG         t_processed[5][5]:	1904
Jan 12 05:38:47 2021 - DEBUG    power:			2.000000
Jan 12 05:38:47 2021 - NOTICE   Finished. 1
Jan 12 05:38:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 05:38:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 05:38:47 2021 - NOTICE   --------------------------------------------------------------
Jan 12 05:38:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 05:38:47 2021 - NOTICE   	DDTR Binning 	1874.092484
Jan 12 05:38:47 2021 - NOTICE   	DDTR Corner_Turn 	499.556160
Jan 12 05:38:47 2021 - NOTICE   	DDTR Dedispersion 	10353.678740
Jan 12 05:38:47 2021 - NOTICE   	DDTR Host_To_Device 	14753.614527
Jan 12 05:38:47 2021 - NOTICE   	DDTR total 	27482.158981
Jan 12 05:38:47 2021 - NOTICE   	Total total 	27483.158203
Jan 12 05:38:47 2021 - NOTICE   	Processed telescope time:	12271.615982
Jan 12 05:38:47 2021 - NOTICE    
Jan 12 05:38:47 2021 - NOTICE   	Real-time speed-up factor:	0.446514
Jan 12 05:38:47 2021 - NOTICE   --------------------------------------------------------------
r chunk 5 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.180000	187.019989	0.042000	2520

Amount of telescope time processed: 10.321920
timesamples: 424816

328.125000
0.010630
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.019989	340.529999	0.043000	3570

Amount of telescope time processed: 10.321920
timesamples: 409584

167.968750
0.010630
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.529999	689.880005	0.170000	2055

Amount of telescope time processed: 10.321920
timesamples: 401968

332.031250
0.010630
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.880005	1181.880005	0.160000	3075

Amount of telescope time processed: 10.321920
timesamples: 398144

156.250000
0.010630
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 5 / 6.

NOTICE: INC:	383488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 27.4832 (GPU estimate)
Amount of telescope time processed: 12.271616
Number of samples processed: 383488
Real-time speedup factor: 0.446514
NOTICE: Pipeline start/resume run_pipeline_generic.
