Jan 12 07:01:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:01:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:01:24 2021 - NOTICE   Checked for devices.
Jan 12 07:01:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:01:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:01:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:01:24 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:01:26 2021 - DEBUG    Range:	5 MAXSHIFT:	394200 Scrunch value:	32
Jan 12 07:01:26 2021 - DEBUG    Maximum dispersive delay:	 12.614400(s).
Jan 12 07:01:26 2021 - DEBUG    Diagonal DM:	13.295323
Jan 12 07:01:26 2021 - DEBUG    In 4
Jan 12 07:01:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 07:01:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 07:01:26 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:01:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 07:01:26 2021 - DEBUG    Compute capability:	7.5
Jan 12 07:01:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 07:01:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 07:01:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 07:01:26 2021 - DEBUG    ID # on this machine:	0
Jan 12 07:01:26 2021 - DEBUG    Driver version:		11010
Jan 12 07:01:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 07:01:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 07:01:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 07:01:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 07:01:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 07:01:26 2021 - DEBUG    az_start:		0.000000
Jan 12 07:01:26 2021 - DEBUG    za_start:		0.000000
Jan 12 07:01:26 2021 - DEBUG    src_raj:			0.000000
Jan 12 07:01:26 2021 - DEBUG    src_dej:			0.000000
Jan 12 07:01:26 2021 - DEBUG    tstart:			50000.000000
Jan 12 07:01:26 2021 - DEBUG    tsamp:			0.000032
Jan 12 07:01:26 2021 - DEBUG    refdm:			0.000000
Jan 12 07:01:26 2021 - DEBUG    period:			0.000000
Jan 12 07:01:26 2021 - DEBUG    fch1:			680.000000
Jan 12 07:01:26 2021 - DEBUG    foff:			-0.053711
Jan 12 07:01:26 2021 - DEBUG    fchannel:		0.000000
Jan 12 07:01:26 2021 - DEBUG    telescope_id:		0
Jan 12 07:01:26 2021 - DEBUG    machine_id:		0
Jan 12 07:01:26 2021 - DEBUG    data_type:		0
Jan 12 07:01:26 2021 - DEBUG    barycentric:		0
Jan 12 07:01:26 2021 - DEBUG    pulsarcentric:		0
Jan 12 07:01:26 2021 - DEBUG    nbits:			8
Jan 12 07:01:26 2021 - DEBUG    nsamples:		781250
Jan 12 07:01:26 2021 - DEBUG    nchans:			4096
Jan 12 07:01:26 2021 - DEBUG    nifs:			0
Jan 12 07:01:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 07:01:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 07:01:26 2021 - DEBUG    rawdatafile:		
Jan 12 07:01:26 2021 - DEBUG    source_name:		
Jan 12 07:01:26 2021 - DEBUG    N:			0
Jan 12 07:01:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:01:26 2021 - DEBUG    Optimization settings:
Jan 12 07:01:26 2021 - DEBUG    		UNROLL:			4
Jan 12 07:01:26 2021 - DEBUG    		SNUMREG:		6
Jan 12 07:01:26 2021 - DEBUG    		SDIVINT:		18
Jan 12 07:01:26 2021 - DEBUG    		SDIVINDM:		32
Jan 12 07:01:26 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:01:26 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.928001,0.016000,1,1
Jan 12 07:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,81.344002,0.011000,2,2
Jan 12 07:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.344002,187.519989,0.042000,4,4
Jan 12 07:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.519989,341.631989,0.043000,8,8
Jan 12 07:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.631989,689.791992,0.170000,16,16
Jan 12 07:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.791992,1181.312012,0.160000,32,32
Jan 12 07:01:26 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 07:01:26 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:01:26 2021 - DEBUG         ndms[0]:		3808
Jan 12 07:01:26 2021 - DEBUG         ndms[1]:		1856
Jan 12 07:01:26 2021 - DEBUG         ndms[2]:		2528
Jan 12 07:01:26 2021 - DEBUG         ndms[3]:		3584
Jan 12 07:01:26 2021 - DEBUG         ndms[4]:		2048
Jan 12 07:01:26 2021 - DEBUG         ndms[5]:		3072
Jan 12 07:01:26 2021 - DEBUG    ddtr maxshift:		394200
Jan 12 07:01:26 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 07:01:26 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 07:01:26 2021 - DEBUG    t_processed size:	6
Jan 12 07:01:26 2021 - DEBUG    t_processed elements:
Jan 12 07:01:26 2021 - DEBUG         t_processed[0][0]:	62208
Jan 12 07:01:26 2021 - DEBUG         t_processed[0][1]:	62208
Jan 12 07:01:26 2021 - DEBUG         t_processed[0][2]:	62208
Jan 12 07:01:26 2021 - DEBUG         t_processed[0][3]:	62208
Jan 12 07:01:26 2021 - DEBUG         t_processed[0][4]:	62208
Jan 12 07:01:26 2021 - DEBUG         t_processed[0][5]:	62208
Jan 12 07:01:26 2021 - DEBUG         t_processed[0][6]:	6912
Jan 12 07:01:26 2021 - DEBUG         t_processed[1][0]:	31104
Jan 12 07:01:26 2021 - DEBUG         t_processed[1][1]:	31104
Jan 12 07:01:26 2021 - DEBUG         t_processed[1][2]:	31104
Jan 12 07:01:26 2021 - DEBUG         t_processed[1][3]:	31104
Jan 12 07:01:26 2021 - DEBUG         t_processed[1][4]:	31104
Jan 12 07:01:26 2021 - DEBUG         t_processed[1][5]:	31104
Jan 12 07:01:26 2021 - DEBUG         t_processed[1][6]:	3456
Jan 12 07:01:26 2021 - DEBUG         t_processed[2][0]:	15552
Jan 12 07:01:26 2021 - DEBUG         t_processed[2][1]:	15552
Jan 12 07:01:26 2021 - DEBUG         t_processed[2][2]:	15552
Jan 12 07:01:26 2021 - DEBUG         t_processed[2][3]:	15552
Jan 12 07:01:26 2021 - DEBUG         t_processed[2][4]:	15552
Jan 12 07:01:26 2021 - DEBUG         t_processed[2][5]:	15552
Jan 12 07:01:26 2021 - DEBUG         t_processed[2][6]:	1728
Jan 12 07:01:26 2021 - DEBUG         t_processed[3][0]:	7776
Jan 12 07:01:26 2021 - DEBUG         t_processed[3][1]:	7776
Jan 12 07:01:26 2021 - DEBUG         t_processed[3][2]:	7776
Jan 12 07:01:26 2021 - DEBUG         t_processed[3][3]:	7776
Jan 12 07:01:26 2021 - DEBUG         t_processed[3][4]:	7776
Jan 12 07:01:26 2021 - DEBUG         t_processed[3][5]:	7776
Jan 12 07:01:26 2021 - DEBUG         t_processed[3][6]:	864
Jan 12 07:01:26 2021 - DEBUG         t_processed[4][0]:	3888
Jan 12 07:01:26 2021 - DEBUG         t_processed[4][1]:	3888
Jan 12 07:01:26 2021 - DEBUG         t_processed[4][2]:	3888
Jan 12 07:01:26 2021 - DEBUG         t_processed[4][3]:	3888
Jan 12 07:01:26 2021 - DEBUG         t_processed[4][4]:	3888
Jan 12 07:01:26 2021 - DEBUG         t_processed[4][5]:	3888
Jan 12 07:01:26 2021 - DEBUG         t_processed[4][6]:	432
Jan 12 07:01:26 2021 - DEBUG         t_processed[5][0]:	1944
Jan 12 07:01:26 2021 - DEBUG         t_processed[5][1]:	1944
Jan 12 07:01:26 2021 - DEBUG         t_processed[5][2]:	1944
Jan 12 07:01:26 2021 - DEBUG         t_processed[5][3]:	1944
Jan 12 07:01:26 2021 - DEBUG         t_processed[5][4]:	1944
Jan 12 07:01:26 2021 - DEBUG         t_processed[5][5]:	1944
Jan 12 07:01:26 2021 - DEBUG         t_processed[5][6]:	216
Jan 12 07:01:26 2021 - DEBUG    power:			2.000000
Jan 12 07:01:26 2021 - NOTICE   Pipeline is ready.
Jan 12 07:01:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3808
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3079 MB.
NOTICE: Output memory needed:	6159 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3808
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3079 MB.
NOTICE: Output memory needed:	6159 MB.


Memory allocation for the DDTR
Number of time samples: 62208;
maxshift: 394200
Number of time samples + maxshift: 456408;
Number of channels: 4096
Maximum number of DM-trials: 3808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3738894336 bytes = 3565.688 MB;
DDTR output size:  7477788672 bytes = 7131.375 MB;
Total memory required: 11216683008 bytes = 10697.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 0
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083061 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.057897
CT Device memory bandwidth in GB/s: 135.034738

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 0.000000

500.000031
0.010630
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 0.000000
timesamples: 456408

171.875000
0.010630
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 0.000000
timesamples: 425304

328.125000
0.010630
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 0.000000
timesamples: 409752

167.968750
0.010630
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 0.000000
timesamples: 401968

332.031250
0.010630
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 0.000000
timesamples: 398064

156.250000
0.010630
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	62208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 1
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.152264
CT Device memory bandwidth in GB/s: 135.091358

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 1.990656

500.000031
0.010630
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 1.990656
timesamples: 456408

171.875000
0.010630
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 1.990656
timesamples: 425304

328.125000
0.010630
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkJan 12 07:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:41 2021 - NOTICE   Pipeline running over next chunk.
 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 1.990656
timesamples: 409752

167.968750
0.010630
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 1.990656
timesamples: 401968

332.031250
0.010630
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 1.990656
timesamples: 398064

156.250000
0.010630
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	124416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 2
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.146367
CT Device memory bandwidth in GB/s: 135.087820

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 3.981312

500.000031
0.010630
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 3.981312
timesamples: 456408

171.875000
0.010630
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 3.981312
timesamples: 425304

328.125000
0.010630
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 3.981312
timesamples: 409752

167.968750
0.010630
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 3.981312
timesamples: 401968

332.031250
0.010630
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 3.981312
timesamples: 398064

156.250000
0.010630
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	186624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 3
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.183592
CT Device memory bandwidth in GB/s: 135.110155

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 5.971968

500.000031
0.010630
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 5.971968
timesamples: 456408

171.875000
0.010630
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed:Jan 12 07:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:49 2021 - NOTICE   Pipeline running over next chunk.
 5.971968
timesamples: 425304

328.125000
0.010630
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 5.971968
timesamples: 409752

167.968750
0.010630
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 5.971968
timesamples: 401968

332.031250
0.010630
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 5.971968
timesamples: 398064

156.250000
0.010630
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 4
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.157995
CT Device memory bandwidth in GB/s: 135.094797

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 7.962624

500.000031
0.010630
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 7.962624
timesamples: 456408

171.875000
0.010630
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 7.962624
timesamples: 425304

328.125000
0.010630
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 7.962624
timesamples: 409752

167.968750
0.010630
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 7.962624
timesamples: 401968

332.031250
0.010630
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 7.962624
timesamples: 398064

156.250000
0.010630
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	311040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 5
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.161471
CT Device memory bandwidth in GB/s: 135.096883

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 9.953280

500.000031
0.010630
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 9.953280
timesamples: 456408

171.875000
0.010630
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over Jan 12 07:01:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 07:01:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:01:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 07:01:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 07:01:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 07:01:52 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 07:01:52 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 07:01:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 07:01:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 07:01:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 07:01:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:01:52 2021 - DEBUG    Optimization settings:
Jan 12 07:01:52 2021 - DEBUG    		UNROLL:			4
Jan 12 07:01:52 2021 - DEBUG    		SNUMREG:		6
Jan 12 07:01:52 2021 - DEBUG    		SDIVINT:		18
Jan 12 07:01:52 2021 - DEBUG    		SDIVINDM:		32
Jan 12 07:01:52 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:01:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.928001,0.016000,1,1
