Jan 12 07:43:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:43:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:43:05 2021 - NOTICE   Checked for devices.
Jan 12 07:43:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:43:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:43:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:43:05 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 7.864320
timesamples: 408960

156.250000
0.010630
110
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 8 and range 5 / 6.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 6
CORNER TURN!
455040 4096
32 8
14220 512
Performed CT: 0.082619 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.593824
CT Device memory bandwidth in GB/s: 135.356294

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 9.437184

500.000031
0.010630
253
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount of telescope time processed: 9.437184
timesamples: 455040

171.875000
0.010630
117
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 9.437184
timesamples: 430464

328.125000
0.010630
182
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 9.437184
timesamples: 418176

167.968750
0.010630
115
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 9.437184
timesamples: 412032

332.031250
0.010630
183
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 9.437184
timesamples: 408960

156.250000
0.010630
110
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 5 / 6.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 7
CORNER TURN!
430464 4096
32 8
13452 512
Performed CT: 0.078868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.560512
CT Device memory bandwidth in GB/s: 134.136307

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 11.010048

500.000031
0.010630
253
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.480003	0.011000	1880

Amount oJan 12 07:43:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 07:43:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 07:43:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 07:43:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 07:43:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 07:43:35 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 07:43:35 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 07:43:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 07:43:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 07:43:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 07:43:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 07:43:35 2021 - DEBUG    Optimization settings:
Jan 12 07:43:35 2021 - DEBUG    		UNROLL:			4
Jan 12 07:43:35 2021 - DEBUG    		SNUMREG:		8
Jan 12 07:43:35 2021 - DEBUG    		SDIVINT:		24
Jan 12 07:43:35 2021 - DEBUG    		SDIVINDM:		40
Jan 12 07:43:35 2021 - DEBUG    ddtr+analysis:		false
Jan 12 07:43:35 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 07:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.800003,0.016000,1,1
Jan 12 07:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.480003,0.011000,2,2
Jan 12 07:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.480003,187.320007,0.042000,4,4
Jan 12 07:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.320007,340.400024,0.043000,8,8
Jan 12 07:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.400024,694.000000,0.170000,16,16
Jan 12 07:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.000000,1186.800049,0.160000,32,32
Jan 12 07:43:35 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:43:35 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:43:35 2021 - DEBUG         ndms[0]:		3800
Jan 12 07:43:35 2021 - DEBUG         ndms[1]:		1880
Jan 12 07:43:35 2021 - DEBUG         ndms[2]:		2520
Jan 12 07:43:35 2021 - DEBUG         ndms[3]:		3560
Jan 12 07:43:35 2021 - DEBUG         ndms[4]:		2080
Jan 12 07:43:35 2021 - DEBUG         ndms[5]:		3080
Jan 12 07:43:35 2021 - DEBUG    ddtr maxshift:		405888
Jan 12 07:43:35 2021 - DEBUG    ddtr num_tchunks:	8
Jan 12 07:43:35 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 07:43:35 2021 - DEBUG    t_processed size:	6
Jan 12 07:43:35 2021 - DEBUG    t_processed elements:
Jan 12 07:43:35 2021 - DEBUG         t_processed[0][0]:	49152
Jan 12 07:43:35 2021 - DEBUG         t_processed[0][1]:	49152
Jan 12 07:43:35 2021 - DEBUG         t_processed[0][2]:	49152
Jan 12 07:43:35 2021 - DEBUG         t_processed[0][3]:	49152
Jan 12 07:43:35 2021 - DEBUG         t_processed[0][4]:	49152
Jan 12 07:43:35 2021 - DEBUG         t_processed[0][5]:	49152
Jan 12 07:43:35 2021 - DEBUG         t_processed[0][6]:	49152
Jan 12 07:43:35 2021 - DEBUG         t_processed[0][7]:	24576
Jan 12 07:43:35 2021 - DEBUG         t_processed[1][0]:	24576
Jan 12 07:43:35 2021 - DEBUG         t_processed[1][1]:	24576
Jan 12 07:43:35 2021 - DEBUG         t_processed[1][2]:	24576
Jan 12 07:43:35 2021 - DEBUG         t_processed[1][3]:	24576
Jan 12 07:43:35 2021 - DEBUG         t_processed[1][4]:	24576
Jan 12 07:43:35 2021 - DEBUG         t_processed[1][5]:	24576
Jan 12 07:43:35 2021 - DEBUG         t_processed[1][6]:	24576
Jan 12 07:43:35 2021 - DEBUG         t_processed[1][7]:	12288
Jan 12 07:43:35 2021 - DEBUG         t_processed[2][0]:	12288
Jan 12 07:43:35 2021 - DEBUG         t_processed[2][1]:	12288
Jan 12 07:43:35 2021 - DEBUG         t_processed[2][2]:	12288
Jan 12 07:43:35 2021 - DEBUG         t_processed[2][3]:	12288
Jan 12 07:43:35 2021 - DEBUG         t_processed[2][4]:	12288
Jan 12 07:43:35 2021 - DEBUG         t_processed[2][5]:	12288
Jan 12 07:43:35 2021 - DEBUG         t_processed[2][6]:	12288
Jan 12 07:43:35 2021 - DEBUG         t_processed[2][7]:	6144
Jan 12 07:43:35 2021 - DEBUG         t_processed[3][0]:	6144
Jan 12 07:43:35 2021 - DEBUG         t_processed[3][1]:	6144
Jan 12 07:43:35 2021 - DEBUG         t_processed[3][2]:	6144
Jan 12 07:43:35 2021 - DEBUG         t_processed[3][3]:	6144
Jan 12 07:43:35 2021 - DEBUG         t_processed[3][4]:	6144
Jan 12 07:43:35 2021 - DEBUG         t_processed[3][5]:	6144
Jan 12 07:43:35 2021 - DEBUG         t_processed[3][6]:	6144
Jan 12 07:43:35 2021 - DEBUG         t_processed[3][7]:	3072
Jan 12 07:43:35 2021 - DEBUG         t_processed[4][0]:	3072
Jan 12 07:43:35 2021 - DEBUG         t_processed[4][1]:	3072
Jan 12 07:43:35 2021 - DEBUG         t_processed[4][2]:	3072
Jan 12 07:43:35 2021 - DEBUG         t_processed[4][3]:	3072
Jan 12 07:43:35 2021 - DEBUG         t_processed[4][4]:	3072
Jan 12 07:43:35 2021 - DEBUG         t_processed[4][5]:	3072
Jan 12 07:43:35 2021 - DEBUG         t_processed[4][6]:	3072
Jan 12 07:43:35 2021 - DEBUG         t_processed[4][7]:	1536
Jan 12 07:43:35 2021 - DEBUG         t_processed[5][0]:	1536
Jan 12 07:43:35 2021 - DEBUG         t_processed[5][1]:	1536
Jan 12 07:43:35 2021 - DEBUG         t_processed[5][2]:	1536
Jan 12 07:43:35 2021 - DEBUG         t_processed[5][3]:	1536
Jan 12 07:43:35 2021 - DEBUG         t_processed[5][4]:	1536
Jan 12 07:43:35 2021 - DEBUG         t_processed[5][5]:	1536
Jan 12 07:43:35 2021 - DEBUG         t_processed[5][6]:	1536
Jan 12 07:43:35 2021 - DEBUG         t_processed[5][7]:	768
Jan 12 07:43:35 2021 - DEBUG    power:			2.000000
Jan 12 07:43:35 2021 - NOTICE   Finished. 1
Jan 12 07:43:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 07:43:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 07:43:35 2021 - NOTICE   --------------------------------------------------------------
Jan 12 07:43:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 07:43:35 2021 - NOTICE   	DDTR Binning 	2524.017765
Jan 12 07:43:35 2021 - NOTICE   	DDTR Corner_Turn 	657.463577
Jan 12 07:43:35 2021 - NOTICE   	DDTR Dedispersion 	5316.629632
Jan 12 07:43:35 2021 - NOTICE   	DDTR Host_To_Device 	19434.573561
Jan 12 07:43:35 2021 - NOTICE   	DDTR total 	27934.197487
Jan 12 07:43:35 2021 - NOTICE   	Total total 	27935.425781
Jan 12 07:43:35 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 12 07:43:35 2021 - NOTICE    
Jan 12 07:43:35 2021 - NOTICE   	Real-time speed-up factor:	0.422277
Jan 12 07:43:35 2021 - NOTICE   --------------------------------------------------------------
f telescope time processed: 11.010048
timesamples: 430464

171.875000
0.010630
117
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.480003	187.320007	0.042000	2520

Amount of telescope time processed: 11.010048
timesamples: 418176

328.125000
0.010630
182
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.320007	340.400024	0.043000	3560

Amount of telescope time processed: 11.010048
timesamples: 412032

167.968750
0.010630
115
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.400024	694.000000	0.170000	2080

Amount of telescope time processed: 11.010048
timesamples: 408960

332.031250
0.010630
183
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.000000	1186.800049	0.160000	3080

Amount of telescope time processed: 11.010048
timesamples: 407424

156.250000
0.010630
110
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 5 / 6.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 27.9354 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 0.422277
NOTICE: Pipeline start/resume run_pipeline_generic.
