Jan 12 07:10:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:10:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:10:04 2021 - NOTICE   Checked for devices.
Jan 12 07:10:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:10:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:10:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:10:04 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,81.344002,0.011000,2,2
Jan 12 07:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.344002,187.519989,0.042000,4,4
Jan 12 07:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.519989,341.631989,0.043000,8,8
Jan 12 07:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.631989,689.791992,0.170000,16,16
Jan 12 07:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.791992,1181.312012,0.160000,32,32
Jan 12 07:10:32 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 07:10:32 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:10:32 2021 - DEBUG         ndms[0]:		3808
Jan 12 07:10:32 2021 - DEBUG         ndms[1]:		1856
Jan 12 07:10:32 2021 - DEBUG         ndms[2]:		2528
Jan 12 07:10:32 2021 - DEBUG         ndms[3]:		3584
Jan 12 07:10:32 2021 - DEBUG         ndms[4]:		2048
Jan 12 07:10:32 2021 - DEBUG         ndms[5]:		3072
Jan 12 07:10:32 2021 - DEBUG    ddtr maxshift:		393900
Jan 12 07:10:32 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 07:10:32 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 07:10:32 2021 - DEBUG    t_processed size:	6
Jan 12 07:10:32 2021 - DEBUG    t_processed elements:
Jan 12 07:10:32 2021 - DEBUG         t_processed[0][0]:	57600
Jan 12 07:10:32 2021 - DEBUG         t_processed[0][1]:	57600
Jan 12 07:10:32 2021 - DEBUG         t_processed[0][2]:	57600
Jan 12 07:10:32 2021 - DEBUG         t_processed[0][3]:	57600
Jan 12 07:10:32 2021 - DEBUG         t_processed[0][4]:	57600
Jan 12 07:10:32 2021 - DEBUG         t_processed[0][5]:	57600
Jan 12 07:10:32 2021 - DEBUG         t_processed[0][6]:	38400
Jan 12 07:10:32 2021 - DEBUG         t_processed[1][0]:	28800
Jan 12 07:10:32 2021 - DEBUG         t_processed[1][1]:	28800
Jan 12 07:10:32 2021 - DEBUG         t_processed[1][2]:	28800
Jan 12 07:10:32 2021 - DEBUG         t_processed[1][3]:	28800
Jan 12 07:10:32 2021 - DEBUG         t_processed[1][4]:	28800
Jan 12 07:10:32 2021 - DEBUG         t_processed[1][5]:	28800
Jan 12 07:10:32 2021 - DEBUG         t_processed[1][6]:	19200
Jan 12 07:10:32 2021 - DEBUG         t_processed[2][0]:	14400
Jan 12 07:10:32 2021 - DEBUG         t_processed[2][1]:	14400
Jan 12 07:10:32 2021 - DEBUG         t_processed[2][2]:	14400
Jan 12 07:10:32 2021 - DEBUG         t_processed[2][3]:	14400
Jan 12 07:10:32 2021 - DEBUG         t_processed[2][4]:	14400
Jan 12 07:10:32 2021 - DEBUG         t_processed[2][5]:	14400
Jan 12 07:10:32 2021 - DEBUG         t_processed[2][6]:	9600
Jan 12 07:10:32 2021 - DEBUG         t_processed[3][0]:	7200
Jan 12 07:10:32 2021 - DEBUG         t_processed[3][1]:	7200
Jan 12 07:10:32 2021 - DEBUG         t_processed[3][2]:	7200
Jan 12 07:10:32 2021 - DEBUG         t_processed[3][3]:	7200
Jan 12 07:10:32 2021 - DEBUG         t_processed[3][4]:	7200
Jan 12 07:10:32 2021 - DEBUG         t_processed[3][5]:	7200
Jan 12 07:10:32 2021 - DEBUG         t_processed[3][6]:	4800
Jan 12 07:10:32 2021 - DEBUG         t_processed[4][0]:	3600
Jan 12 07:10:32 2021 - DEBUG         t_processed[4][1]:	3600
Jan 12 07:10:32 2021 - DEBUG         t_processed[4][2]:	3600
Jan 12 07:10:32 2021 - DEBUG         t_processed[4][3]:	3600
Jan 12 07:10:32 2021 - DEBUG         t_processed[4][4]:	3600
Jan 12 07:10:32 2021 - DEBUG         t_processed[4][5]:	3600
Jan 12 07:10:32 2021 - DEBUG         t_processed[4][6]:	2400
Jan 12 07:10:32 2021 - DEBUG         t_processed[5][0]:	1800
Jan 12 07:10:32 2021 - DEBUG         t_processed[5][1]:	1800
Jan 12 07:10:32 2021 - DEBUG         t_processed[5][2]:	1800
Jan 12 07:10:32 2021 - DEBUG         t_processed[5][3]:	1800
Jan 12 07:10:32 2021 - DEBUG         t_processed[5][4]:	1800
Jan 12 07:10:32 2021 - DEBUG         t_processed[5][5]:	1800
Jan 12 07:10:32 2021 - DEBUG         t_processed[5][6]:	1200
Jan 12 07:10:32 2021 - DEBUG    power:			2.000000
Jan 12 07:10:32 2021 - NOTICE   Finished. 1
Jan 12 07:10:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 07:10:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 07:10:32 2021 - NOTICE   --------------------------------------------------------------
Jan 12 07:10:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 07:10:32 2021 - NOTICE   	DDTR Binning 	2165.252785
Jan 12 07:10:32 2021 - NOTICE   	DDTR Corner_Turn 	572.479156
Jan 12 07:10:32 2021 - NOTICE   	DDTR Dedispersion 	6203.010565
Jan 12 07:10:32 2021 - NOTICE   	DDTR Host_To_Device 	16877.760099
Jan 12 07:10:32 2021 - NOTICE   	DDTR total 	25819.906815
Jan 12 07:10:32 2021 - NOTICE   	Total total 	25821.048828
Jan 12 07:10:32 2021 - NOTICE   	Processed telescope time:	12288.000107
Jan 12 07:10:32 2021 - NOTICE    
Jan 12 07:10:32 2021 - NOTICE   	Real-time speed-up factor:	0.475891
Jan 12 07:10:32 2021 - NOTICE   --------------------------------------------------------------
neric over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 9.216000
timesamples: 422700

328.125000
0.010630
156
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 9.216000
timesamples: 408296

167.968750
0.010630
103
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 9.216000
timesamples: 401088

332.031250
0.010630
157
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 9.216000
timesamples: 397488

156.250000
0.010630
99
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	345600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 6
CORNER TURN!
432300 4096
32 8
13509 512
Performed CT: 0.079436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.904086
CT Device memory bandwidth in GB/s: 133.742452

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 11.059200

500.000031
0.010630
212
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 11.059200
timesamples: 432300

171.875000
0.010630
104
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 11.059200
timesamples: 413100

328.125000
0.010630
156
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 11.059200
timesamples: 403496

167.968750
0.010630
103
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 11.059200
timesamples: 398688

332.031250
0.010630
157
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 11.059200
timesamples: 396288

156.250000
0.010630
99
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.821 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 384000
Real-time speedup factor: 0.475891
NOTICE: Pipeline start/resume run_pipeline_generic.
