Jan 12 09:23:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:23:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:23:31 2021 - NOTICE   Checked for devices.
Jan 12 09:23:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:23:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:23:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:23:31 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:24:03 2021 - DEBUG         ndms[4]:		2048
Jan 12 09:24:03 2021 - DEBUG         ndms[5]:		3072
Jan 12 09:24:03 2021 - DEBUG    ddtr maxshift:		393744
Jan 12 09:24:03 2021 - DEBUG    ddtr num_tchunks:	6
Jan 12 09:24:03 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:24:03 2021 - DEBUG    t_processed size:	6
Jan 12 09:24:03 2021 - DEBUG    t_processed elements:
Jan 12 09:24:03 2021 - DEBUG         t_processed[0][0]:	65024
Jan 12 09:24:03 2021 - DEBUG         t_processed[0][1]:	65024
Jan 12 09:24:03 2021 - DEBUG         t_processed[0][2]:	65024
Jan 12 09:24:03 2021 - DEBUG         t_processed[0][3]:	65024
Jan 12 09:24:03 2021 - DEBUG         t_processed[0][4]:	65024
Jan 12 09:24:03 2021 - DEBUG         t_processed[0][5]:	61952
Jan 12 09:24:03 2021 - DEBUG         t_processed[1][0]:	32512
Jan 12 09:24:03 2021 - DEBUG         t_processed[1][1]:	32512
Jan 12 09:24:03 2021 - DEBUG         t_processed[1][2]:	32512
Jan 12 09:24:03 2021 - DEBUG         t_processed[1][3]:	32512
Jan 12 09:24:03 2021 - DEBUG         t_processed[1][4]:	32512
Jan 12 09:24:03 2021 - DEBUG         t_processed[1][5]:	30976
Jan 12 09:24:03 2021 - DEBUG         t_processed[2][0]:	16256
Jan 12 09:24:03 2021 - DEBUG         t_processed[2][1]:	16256
Jan 12 09:24:03 2021 - DEBUG         t_processed[2][2]:	16256
Jan 12 09:24:03 2021 - DEBUG         t_processed[2][3]:	16256
Jan 12 09:24:03 2021 - DEBUG         t_processed[2][4]:	16256
Jan 12 09:24:03 2021 - DEBUG         t_processed[2][5]:	15488
Jan 12 09:24:03 2021 - DEBUG         t_processed[3][0]:	8128
Jan 12 09:24:03 2021 - DEBUG         t_processed[3][1]:	8128
Jan 12 09:24:03 2021 - DEBUG         t_processed[3][2]:	8128
Jan 12 09:24:03 2021 - DEBUG         t_processed[3][3]:	8128
Jan 12 09:24:03 2021 - DEBUG         t_processed[3][4]:	8128
Jan 12 09:24:03 2021 - DEBUG         t_processed[3][5]:	7744
Jan 12 09:24:03 2021 - DEBUG         t_processed[4][0]:	4064
Jan 12 09:24:03 2021 - DEBUG         t_processed[4][1]:	4064
Jan 12 09:24:03 2021 - DEBUG         t_processed[4][2]:	4064
Jan 12 09:24:03 2021 - DEBUG         t_processed[4][3]:	4064
Jan 12 09:24:03 2021 - DEBUG         t_processed[4][4]:	4064
Jan 12 09:24:03 2021 - DEBUG         t_processed[4][5]:	3872
Jan 12 09:24:03 2021 - DEBUG         t_processed[5][0]:	2032
Jan 12 09:24:03 2021 - DEBUG         t_processed[5][1]:	2032
Jan 12 09:24:03 2021 - DEBUG         t_processed[5][2]:	2032
Jan 12 09:24:03 2021 - DEBUG         t_processed[5][3]:	2032
Jan 12 09:24:03 2021 - DEBUG         t_processed[5][4]:	2032
Jan 12 09:24:03 2021 - DEBUG         t_processed[5][5]:	1936
Jan 12 09:24:03 2021 - DEBUG    power:			2.000000
Jan 12 09:24:03 2021 - NOTICE   Finished. 1
Jan 12 09:24:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 09:24:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 09:24:03 2021 - NOTICE   --------------------------------------------------------------
Jan 12 09:24:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 09:24:03 2021 - NOTICE   	DDTR Binning 	1874.346622
Jan 12 09:24:03 2021 - NOTICE   	DDTR Corner_Turn 	499.315681
Jan 12 09:24:03 2021 - NOTICE   	DDTR Dedispersion 	12399.407049
Jan 12 09:24:03 2021 - NOTICE   	DDTR Host_To_Device 	14766.623713
Jan 12 09:24:03 2021 - NOTICE   	DDTR total 	29540.876915
Jan 12 09:24:03 2021 - NOTICE   	Total total 	29541.835938
Jan 12 09:24:03 2021 - NOTICE   	Processed telescope time:	12386.303902
Jan 12 09:24:03 2021 - NOTICE    
Jan 12 09:24:03 2021 - NOTICE   	Real-time speed-up factor:	0.419280
Jan 12 09:24:03 2021 - NOTICE   --------------------------------------------------------------
TICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.559998	0.011000	1920

Amount of telescope time processed: 10.403840
timesamples: 455696

171.875000
0.010630
238
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.559998	190.079987	0.042000	2560

Amount of telescope time processed: 10.403840
timesamples: 424720

328.125000
0.010630
448
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.079987	344.191986	0.043000	3584

Amount of telescope time processed: 10.403840
timesamples: 409232

167.968750
0.010630
232
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.191986	692.351990	0.170000	2048

Amount of telescope time processed: 10.403840
timesamples: 401488

332.031250
0.010630
454
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.351990	1183.871948	0.160000	3072

Amount of telescope time processed: 10.403840
timesamples: 397600

156.250000
0.010630
216
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 5 / 6.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 29.5418 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 387072
Real-time speedup factor: 0.419280
NOTICE: Pipeline start/resume run_pipeline_generic.
