Jan 12 08:39:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:39:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:39:32 2021 - NOTICE   Checked for devices.
Jan 12 08:39:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:39:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:39:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:39:32 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,81.900002,0.011000,2,2
Jan 12 08:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.900002,187.739990,0.042000,4,4
Jan 12 08:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.739990,342.539978,0.043000,8,8
Jan 12 08:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.539978,699.539978,0.170000,16,16
Jan 12 08:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.539978,1198.739990,0.160000,32,32
Jan 12 08:40:03 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:40:03 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:40:03 2021 - DEBUG         ndms[0]:		3840
Jan 12 08:40:03 2021 - DEBUG         ndms[1]:		1860
Jan 12 08:40:03 2021 - DEBUG         ndms[2]:		2520
Jan 12 08:40:03 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:40:03 2021 - DEBUG         ndms[4]:		2100
Jan 12 08:40:03 2021 - DEBUG         ndms[5]:		3120
Jan 12 08:40:03 2021 - DEBUG    ddtr maxshift:		398368
Jan 12 08:40:03 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:40:03 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:40:03 2021 - DEBUG    t_processed size:	6
Jan 12 08:40:03 2021 - DEBUG    t_processed elements:
Jan 12 08:40:03 2021 - DEBUG         t_processed[0][0]:	60416
Jan 12 08:40:03 2021 - DEBUG         t_processed[0][1]:	60416
Jan 12 08:40:03 2021 - DEBUG         t_processed[0][2]:	60416
Jan 12 08:40:03 2021 - DEBUG         t_processed[0][3]:	60416
Jan 12 08:40:03 2021 - DEBUG         t_processed[0][4]:	60416
Jan 12 08:40:03 2021 - DEBUG         t_processed[0][5]:	60416
Jan 12 08:40:03 2021 - DEBUG         t_processed[0][6]:	19456
Jan 12 08:40:03 2021 - DEBUG         t_processed[1][0]:	30208
Jan 12 08:40:03 2021 - DEBUG         t_processed[1][1]:	30208
Jan 12 08:40:03 2021 - DEBUG         t_processed[1][2]:	30208
Jan 12 08:40:03 2021 - DEBUG         t_processed[1][3]:	30208
Jan 12 08:40:03 2021 - DEBUG         t_processed[1][4]:	30208
Jan 12 08:40:03 2021 - DEBUG         t_processed[1][5]:	30208
Jan 12 08:40:03 2021 - DEBUG         t_processed[1][6]:	9728
Jan 12 08:40:03 2021 - DEBUG         t_processed[2][0]:	15104
Jan 12 08:40:03 2021 - DEBUG         t_processed[2][1]:	15104
Jan 12 08:40:03 2021 - DEBUG         t_processed[2][2]:	15104
Jan 12 08:40:03 2021 - DEBUG         t_processed[2][3]:	15104
Jan 12 08:40:03 2021 - DEBUG         t_processed[2][4]:	15104
Jan 12 08:40:03 2021 - DEBUG         t_processed[2][5]:	15104
Jan 12 08:40:03 2021 - DEBUG         t_processed[2][6]:	4864
Jan 12 08:40:03 2021 - DEBUG         t_processed[3][0]:	7552
Jan 12 08:40:03 2021 - DEBUG         t_processed[3][1]:	7552
Jan 12 08:40:03 2021 - DEBUG         t_processed[3][2]:	7552
Jan 12 08:40:03 2021 - DEBUG         t_processed[3][3]:	7552
Jan 12 08:40:03 2021 - DEBUG         t_processed[3][4]:	7552
Jan 12 08:40:03 2021 - DEBUG         t_processed[3][5]:	7552
Jan 12 08:40:03 2021 - DEBUG         t_processed[3][6]:	2432
Jan 12 08:40:03 2021 - DEBUG         t_processed[4][0]:	3776
Jan 12 08:40:03 2021 - DEBUG         t_processed[4][1]:	3776
Jan 12 08:40:03 2021 - DEBUG         t_processed[4][2]:	3776
Jan 12 08:40:03 2021 - DEBUG         t_processed[4][3]:	3776
Jan 12 08:40:03 2021 - DEBUG         t_processed[4][4]:	3776
Jan 12 08:40:03 2021 - DEBUG         t_processed[4][5]:	3776
Jan 12 08:40:03 2021 - DEBUG         t_processed[4][6]:	1216
Jan 12 08:40:03 2021 - DEBUG         t_processed[5][0]:	1888
Jan 12 08:40:03 2021 - DEBUG         t_processed[5][1]:	1888
Jan 12 08:40:03 2021 - DEBUG         t_processed[5][2]:	1888
Jan 12 08:40:03 2021 - DEBUG         t_processed[5][3]:	1888
Jan 12 08:40:03 2021 - DEBUG         t_processed[5][4]:	1888
Jan 12 08:40:03 2021 - DEBUG         t_processed[5][5]:	1888
Jan 12 08:40:03 2021 - DEBUG         t_processed[5][6]:	608
Jan 12 08:40:03 2021 - DEBUG    power:			2.000000
Jan 12 08:40:03 2021 - NOTICE   Finished. 1
Jan 12 08:40:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 08:40:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 08:40:03 2021 - NOTICE   --------------------------------------------------------------
Jan 12 08:40:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 08:40:03 2021 - NOTICE   	DDTR Binning 	2181.696960
Jan 12 08:40:03 2021 - NOTICE   	DDTR Corner_Turn 	574.273857
Jan 12 08:40:03 2021 - NOTICE   	DDTR Dedispersion 	8249.405297
Jan 12 08:40:03 2021 - NOTICE   	DDTR Host_To_Device 	17064.391541
Jan 12 08:40:03 2021 - NOTICE   	DDTR total 	28078.624069
Jan 12 08:40:03 2021 - NOTICE   	Total total 	28079.771484
Jan 12 08:40:03 2021 - NOTICE   	Processed telescope time:	12222.463608
Jan 12 08:40:03 2021 - NOTICE    
Jan 12 08:40:03 2021 - NOTICE   	Real-time speed-up factor:	0.435276
Jan 12 08:40:03 2021 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 9.666560
timesamples: 428576

328.125000
0.010630
219
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 9.666560
timesamples: 413472

167.968750
0.010630
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 9.666560
timesamples: 405920

332.031250
0.010630
222
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 9.666560
timesamples: 402144

156.250000
0.010630
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	362496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19456, 6
CORNER TURN!
417824 4096
32 8
13057 512
Performed CT: 0.074924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.418975
CT Device memory bandwidth in GB/s: 137.051385

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 11.599872

500.000031
0.010630
327
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 11.599872
timesamples: 417824

171.875000
0.010630
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 11.599872
timesamples: 408096

328.125000
0.010630
219
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 11.599872
timesamples: 403232

167.968750
0.010630
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 11.599872
timesamples: 400800

332.031250
0.010630
222
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 11.599872
timesamples: 399584

156.250000
0.010630
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	381952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 28.0798 (GPU estimate)
Amount of telescope time processed: 12.222464
Number of samples processed: 381952
Real-time speedup factor: 0.435276
NOTICE: Pipeline start/resume run_pipeline_generic.
