Jan 12 09:22:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:22:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:22:38 2021 - NOTICE   Checked for devices.
Jan 12 09:22:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:22:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:22:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:22:38 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,81.856003,0.011000,2,2
Jan 12 09:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.856003,189.376007,0.042000,4,4
Jan 12 09:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.376007,343.488007,0.043000,8,8
Jan 12 09:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.488007,691.648010,0.170000,16,16
Jan 12 09:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.648010,1183.167969,0.160000,32,32
Jan 12 09:23:04 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:23:04 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:23:04 2021 - DEBUG         ndms[0]:		3840
Jan 12 09:23:04 2021 - DEBUG         ndms[1]:		1856
Jan 12 09:23:04 2021 - DEBUG         ndms[2]:		2560
Jan 12 09:23:04 2021 - DEBUG         ndms[3]:		3584
Jan 12 09:23:04 2021 - DEBUG         ndms[4]:		2048
Jan 12 09:23:04 2021 - DEBUG         ndms[5]:		3072
Jan 12 09:23:04 2021 - DEBUG    ddtr maxshift:		393600
Jan 12 09:23:04 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 09:23:04 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:23:04 2021 - DEBUG    t_processed size:	6
Jan 12 09:23:04 2021 - DEBUG    t_processed elements:
Jan 12 09:23:04 2021 - DEBUG         t_processed[0][0]:	61440
Jan 12 09:23:04 2021 - DEBUG         t_processed[0][1]:	61440
Jan 12 09:23:04 2021 - DEBUG         t_processed[0][2]:	61440
Jan 12 09:23:04 2021 - DEBUG         t_processed[0][3]:	61440
Jan 12 09:23:04 2021 - DEBUG         t_processed[0][4]:	61440
Jan 12 09:23:04 2021 - DEBUG         t_processed[0][5]:	61440
Jan 12 09:23:04 2021 - DEBUG         t_processed[0][6]:	12288
Jan 12 09:23:04 2021 - DEBUG         t_processed[1][0]:	30720
Jan 12 09:23:04 2021 - DEBUG         t_processed[1][1]:	30720
Jan 12 09:23:04 2021 - DEBUG         t_processed[1][2]:	30720
Jan 12 09:23:04 2021 - DEBUG         t_processed[1][3]:	30720
Jan 12 09:23:04 2021 - DEBUG         t_processed[1][4]:	30720
Jan 12 09:23:04 2021 - DEBUG         t_processed[1][5]:	30720
Jan 12 09:23:04 2021 - DEBUG         t_processed[1][6]:	6144
Jan 12 09:23:04 2021 - DEBUG         t_processed[2][0]:	15360
Jan 12 09:23:04 2021 - DEBUG         t_processed[2][1]:	15360
Jan 12 09:23:04 2021 - DEBUG         t_processed[2][2]:	15360
Jan 12 09:23:04 2021 - DEBUG         t_processed[2][3]:	15360
Jan 12 09:23:04 2021 - DEBUG         t_processed[2][4]:	15360
Jan 12 09:23:04 2021 - DEBUG         t_processed[2][5]:	15360
Jan 12 09:23:04 2021 - DEBUG         t_processed[2][6]:	3072
Jan 12 09:23:04 2021 - DEBUG         t_processed[3][0]:	7680
Jan 12 09:23:04 2021 - DEBUG         t_processed[3][1]:	7680
Jan 12 09:23:04 2021 - DEBUG         t_processed[3][2]:	7680
Jan 12 09:23:04 2021 - DEBUG         t_processed[3][3]:	7680
Jan 12 09:23:04 2021 - DEBUG         t_processed[3][4]:	7680
Jan 12 09:23:04 2021 - DEBUG         t_processed[3][5]:	7680
Jan 12 09:23:04 2021 - DEBUG         t_processed[3][6]:	1536
Jan 12 09:23:04 2021 - DEBUG         t_processed[4][0]:	3840
Jan 12 09:23:04 2021 - DEBUG         t_processed[4][1]:	3840
Jan 12 09:23:04 2021 - DEBUG         t_processed[4][2]:	3840
Jan 12 09:23:04 2021 - DEBUG         t_processed[4][3]:	3840
Jan 12 09:23:04 2021 - DEBUG         t_processed[4][4]:	3840
Jan 12 09:23:04 2021 - DEBUG         t_processed[4][5]:	3840
Jan 12 09:23:04 2021 - DEBUG         t_processed[4][6]:	768
Jan 12 09:23:04 2021 - DEBUG         t_processed[5][0]:	1920
Jan 12 09:23:04 2021 - DEBUG         t_processed[5][1]:	1920
Jan 12 09:23:04 2021 - DEBUG         t_processed[5][2]:	1920
Jan 12 09:23:04 2021 - DEBUG         t_processed[5][3]:	1920
Jan 12 09:23:04 2021 - DEBUG         t_processed[5][4]:	1920
Jan 12 09:23:04 2021 - DEBUG         t_processed[5][5]:	1920
Jan 12 09:23:04 2021 - DEBUG         t_processed[5][6]:	384
Jan 12 09:23:04 2021 - DEBUG    power:			2.000000
Jan 12 09:23:04 2021 - NOTICE   Finished. 1
Jan 12 09:23:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 09:23:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 09:23:04 2021 - NOTICE   --------------------------------------------------------------
Jan 12 09:23:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 09:23:04 2021 - NOTICE   	DDTR Binning 	2161.603012
Jan 12 09:23:04 2021 - NOTICE   	DDTR Corner_Turn 	568.125893
Jan 12 09:23:04 2021 - NOTICE   	DDTR Dedispersion 	4070.092774
Jan 12 09:23:04 2021 - NOTICE   	DDTR Host_To_Device 	16856.720323
Jan 12 09:23:04 2021 - NOTICE   	DDTR total 	23657.871372
Jan 12 09:23:04 2021 - NOTICE   	Total total 	23658.951172
Jan 12 09:23:04 2021 - NOTICE   	Processed telescope time:	12189.696312
Jan 12 09:23:04 2021 - NOTICE    
Jan 12 09:23:04 2021 - NOTICE   	Real-time speed-up factor:	0.515226
Jan 12 09:23:04 2021 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time processed: 9.830400
timesamples: 424320

328.125000
0.010630
249
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 9.830400
timesamples: 408960

167.968750
0.010630
142
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 9.830400
timesamples: 401280

332.031250
0.010630
252
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 9.830400
timesamples: 397440

156.250000
0.010630
134
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 6
CORNER TURN!
405888 4096
32 8
12684 512
Performed CT: 0.072184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.316081
CT Device memory bandwidth in GB/s: 138.189649

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 11.796480

500.000031
0.010630
364
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 11.796480
timesamples: 405888

171.875000
0.010630
145
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time processed: 11.796480
timesamples: 399744

328.125000
0.010630
249
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 11.796480
timesamples: 396672

167.968750
0.010630
142
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 11.796480
timesamples: 395136

332.031250
0.010630
252
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 11.796480
timesamples: 394368

156.250000
0.010630
134
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	380928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 23.659 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 380928
Real-time speedup factor: 0.515226
NOTICE: Pipeline start/resume run_pipeline_generic.
