Jan 12 08:15:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:15:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:15:09 2021 - NOTICE   Checked for devices.
Jan 12 08:15:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:15:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:15:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:15:09 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.800003,81.700005,0.011000,2,2
Jan 12 08:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.700005,188.800003,0.042000,4,4
Jan 12 08:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.800003,343.600006,0.043000,8,8
Jan 12 08:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.600006,692.099976,0.170000,16,16
Jan 12 08:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.099976,1188.099976,0.160000,32,32
Jan 12 08:15:40 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:15:40 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:15:40 2021 - DEBUG         ndms[0]:		3800
Jan 12 08:15:40 2021 - DEBUG         ndms[1]:		1900
Jan 12 08:15:40 2021 - DEBUG         ndms[2]:		2550
Jan 12 08:15:40 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:15:40 2021 - DEBUG         ndms[4]:		2050
Jan 12 08:15:40 2021 - DEBUG         ndms[5]:		3100
Jan 12 08:15:40 2021 - DEBUG    ddtr maxshift:		395560
Jan 12 08:15:40 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:15:40 2021 - DEBUG    ddtr max_ndms:		3800
Jan 12 08:15:40 2021 - DEBUG    t_processed size:	6
Jan 12 08:15:40 2021 - DEBUG    t_processed elements:
Jan 12 08:15:40 2021 - DEBUG         t_processed[0][0]:	62720
Jan 12 08:15:40 2021 - DEBUG         t_processed[0][1]:	62720
Jan 12 08:15:40 2021 - DEBUG         t_processed[0][2]:	62720
Jan 12 08:15:40 2021 - DEBUG         t_processed[0][3]:	62720
Jan 12 08:15:40 2021 - DEBUG         t_processed[0][4]:	62720
Jan 12 08:15:40 2021 - DEBUG         t_processed[0][5]:	62720
Jan 12 08:15:40 2021 - DEBUG         t_processed[0][6]:	8960
Jan 12 08:15:40 2021 - DEBUG         t_processed[1][0]:	31360
Jan 12 08:15:40 2021 - DEBUG         t_processed[1][1]:	31360
Jan 12 08:15:40 2021 - DEBUG         t_processed[1][2]:	31360
Jan 12 08:15:40 2021 - DEBUG         t_processed[1][3]:	31360
Jan 12 08:15:40 2021 - DEBUG         t_processed[1][4]:	31360
Jan 12 08:15:40 2021 - DEBUG         t_processed[1][5]:	31360
Jan 12 08:15:40 2021 - DEBUG         t_processed[1][6]:	4480
Jan 12 08:15:40 2021 - DEBUG         t_processed[2][0]:	15680
Jan 12 08:15:40 2021 - DEBUG         t_processed[2][1]:	15680
Jan 12 08:15:40 2021 - DEBUG         t_processed[2][2]:	15680
Jan 12 08:15:40 2021 - DEBUG         t_processed[2][3]:	15680
Jan 12 08:15:40 2021 - DEBUG         t_processed[2][4]:	15680
Jan 12 08:15:40 2021 - DEBUG         t_processed[2][5]:	15680
Jan 12 08:15:40 2021 - DEBUG         t_processed[2][6]:	2240
Jan 12 08:15:40 2021 - DEBUG         t_processed[3][0]:	7840
Jan 12 08:15:40 2021 - DEBUG         t_processed[3][1]:	7840
Jan 12 08:15:40 2021 - DEBUG         t_processed[3][2]:	7840
Jan 12 08:15:40 2021 - DEBUG         t_processed[3][3]:	7840
Jan 12 08:15:40 2021 - DEBUG         t_processed[3][4]:	7840
Jan 12 08:15:40 2021 - DEBUG         t_processed[3][5]:	7840
Jan 12 08:15:40 2021 - DEBUG         t_processed[3][6]:	1120
Jan 12 08:15:40 2021 - DEBUG         t_processed[4][0]:	3920
Jan 12 08:15:40 2021 - DEBUG         t_processed[4][1]:	3920
Jan 12 08:15:40 2021 - DEBUG         t_processed[4][2]:	3920
Jan 12 08:15:40 2021 - DEBUG         t_processed[4][3]:	3920
Jan 12 08:15:40 2021 - DEBUG         t_processed[4][4]:	3920
Jan 12 08:15:40 2021 - DEBUG         t_processed[4][5]:	3920
Jan 12 08:15:40 2021 - DEBUG         t_processed[4][6]:	560
Jan 12 08:15:40 2021 - DEBUG         t_processed[5][0]:	1960
Jan 12 08:15:40 2021 - DEBUG         t_processed[5][1]:	1960
Jan 12 08:15:40 2021 - DEBUG         t_processed[5][2]:	1960
Jan 12 08:15:40 2021 - DEBUG         t_processed[5][3]:	1960
Jan 12 08:15:40 2021 - DEBUG         t_processed[5][4]:	1960
Jan 12 08:15:40 2021 - DEBUG         t_processed[5][5]:	1960
Jan 12 08:15:40 2021 - DEBUG         t_processed[5][6]:	280
Jan 12 08:15:40 2021 - DEBUG    power:			2.000000
Jan 12 08:15:40 2021 - NOTICE   Finished. 1
Jan 12 08:15:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 08:15:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 08:15:40 2021 - NOTICE   --------------------------------------------------------------
Jan 12 08:15:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 08:15:40 2021 - NOTICE   	DDTR Binning 	2179.104733
Jan 12 08:15:40 2021 - NOTICE   	DDTR Corner_Turn 	572.207268
Jan 12 08:15:40 2021 - NOTICE   	DDTR Dedispersion 	8375.928287
Jan 12 08:15:40 2021 - NOTICE   	DDTR Host_To_Device 	16933.355356
Jan 12 08:15:40 2021 - NOTICE   	DDTR total 	28061.930019
Jan 12 08:15:40 2021 - NOTICE   	Total total 	28063.001953
Jan 12 08:15:40 2021 - NOTICE   	Processed telescope time:	12328.960419
Jan 12 08:15:40 2021 - NOTICE    
Jan 12 08:15:40 2021 - NOTICE   	Real-time speed-up factor:	0.439331
Jan 12 08:15:40 2021 - NOTICE   --------------------------------------------------------------
generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 10.035200
timesamples: 426920

328.125000
0.010630
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 10.035200
timesamples: 411240

167.968750
0.010630
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 10.035200
timesamples: 403392

332.031250
0.010630
190
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 10.035200
timesamples: 399472

156.250000
0.010630
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8960, 6
CORNER TURN!
404520 4096
32 8
12641 512
Performed CT: 0.072224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.407337
CT Device memory bandwidth in GB/s: 137.644402

NOTICE: 0.000000	60.800003	0.016000	3800

Amount of telescope time processed: 12.042240

500.000031
0.010630
278
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.800003	81.700005	0.011000	1900

Amount of telescope time processed: 12.042240
timesamples: 404520

171.875000
0.010630
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.700005	188.800003	0.042000	2550

Amount of telescope time processed: 12.042240
timesamples: 400040

328.125000
0.010630
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.800003	343.600006	0.043000	3600

Amount of telescope time processed: 12.042240
timesamples: 397800

167.968750
0.010630
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.600006	692.099976	0.170000	2050

Amount of telescope time processed: 12.042240
timesamples: 396672

332.031250
0.010630
190
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.099976	1188.099976	0.160000	3100

Amount of telescope time processed: 12.042240
timesamples: 396112

156.250000
0.010630
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	385280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 28.063 (GPU estimate)
Amount of telescope time processed: 12.328960
Number of samples processed: 385280
Real-time speedup factor: 0.439332
NOTICE: Pipeline start/resume run_pipeline_generic.
