Jan 12 06:18:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 06:18:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 06:18:18 2021 - NOTICE   Checked for devices.
Jan 12 06:18:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 06:18:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 06:18:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 06:18:18 2021 - DEBUG    CARD INFORMATION:
Jan 12 06:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.056004,81.648003,0.011000,2,2
Jan 12 06:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.648003,187.488007,0.042000,4,4
Jan 12 06:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.488007,341.256012,0.043000,8,8
Jan 12 06:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.256012,692.135986,0.170000,16,16
Jan 12 06:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 692.135986,1183.656006,0.160000,32,32
Jan 12 06:18:48 2021 - DEBUG    ddtr max_ndms:		3816
Jan 12 06:18:48 2021 - DEBUG    ddtr ndms elements:
Jan 12 06:18:48 2021 - DEBUG         ndms[0]:		3816
Jan 12 06:18:48 2021 - DEBUG         ndms[1]:		1872
Jan 12 06:18:48 2021 - DEBUG         ndms[2]:		2520
Jan 12 06:18:48 2021 - DEBUG         ndms[3]:		3576
Jan 12 06:18:48 2021 - DEBUG         ndms[4]:		2064
Jan 12 06:18:48 2021 - DEBUG         ndms[5]:		3072
Jan 12 06:18:48 2021 - DEBUG    ddtr maxshift:		393408
Jan 12 06:18:48 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 06:18:48 2021 - DEBUG    ddtr max_ndms:		3816
Jan 12 06:18:48 2021 - DEBUG    t_processed size:	6
Jan 12 06:18:48 2021 - DEBUG    t_processed elements:
Jan 12 06:18:48 2021 - DEBUG         t_processed[0][0]:	61440
Jan 12 06:18:48 2021 - DEBUG         t_processed[0][1]:	61440
Jan 12 06:18:48 2021 - DEBUG         t_processed[0][2]:	61440
Jan 12 06:18:48 2021 - DEBUG         t_processed[0][3]:	61440
Jan 12 06:18:48 2021 - DEBUG         t_processed[0][4]:	61440
Jan 12 06:18:48 2021 - DEBUG         t_processed[0][5]:	61440
Jan 12 06:18:48 2021 - DEBUG         t_processed[0][6]:	18432
Jan 12 06:18:48 2021 - DEBUG         t_processed[1][0]:	30720
Jan 12 06:18:48 2021 - DEBUG         t_processed[1][1]:	30720
Jan 12 06:18:48 2021 - DEBUG         t_processed[1][2]:	30720
Jan 12 06:18:48 2021 - DEBUG         t_processed[1][3]:	30720
Jan 12 06:18:48 2021 - DEBUG         t_processed[1][4]:	30720
Jan 12 06:18:48 2021 - DEBUG         t_processed[1][5]:	30720
Jan 12 06:18:48 2021 - DEBUG         t_processed[1][6]:	9216
Jan 12 06:18:48 2021 - DEBUG         t_processed[2][0]:	15360
Jan 12 06:18:48 2021 - DEBUG         t_processed[2][1]:	15360
Jan 12 06:18:48 2021 - DEBUG         t_processed[2][2]:	15360
Jan 12 06:18:48 2021 - DEBUG         t_processed[2][3]:	15360
Jan 12 06:18:48 2021 - DEBUG         t_processed[2][4]:	15360
Jan 12 06:18:48 2021 - DEBUG         t_processed[2][5]:	15360
Jan 12 06:18:48 2021 - DEBUG         t_processed[2][6]:	4608
Jan 12 06:18:48 2021 - DEBUG         t_processed[3][0]:	7680
Jan 12 06:18:48 2021 - DEBUG         t_processed[3][1]:	7680
Jan 12 06:18:48 2021 - DEBUG         t_processed[3][2]:	7680
Jan 12 06:18:48 2021 - DEBUG         t_processed[3][3]:	7680
Jan 12 06:18:48 2021 - DEBUG         t_processed[3][4]:	7680
Jan 12 06:18:48 2021 - DEBUG         t_processed[3][5]:	7680
Jan 12 06:18:48 2021 - DEBUG         t_processed[3][6]:	2304
Jan 12 06:18:48 2021 - DEBUG         t_processed[4][0]:	3840
Jan 12 06:18:48 2021 - DEBUG         t_processed[4][1]:	3840
Jan 12 06:18:48 2021 - DEBUG         t_processed[4][2]:	3840
Jan 12 06:18:48 2021 - DEBUG         t_processed[4][3]:	3840
Jan 12 06:18:48 2021 - DEBUG         t_processed[4][4]:	3840
Jan 12 06:18:48 2021 - DEBUG         t_processed[4][5]:	3840
Jan 12 06:18:48 2021 - DEBUG         t_processed[4][6]:	1152
Jan 12 06:18:48 2021 - DEBUG         t_processed[5][0]:	1920
Jan 12 06:18:48 2021 - DEBUG         t_processed[5][1]:	1920
Jan 12 06:18:48 2021 - DEBUG         t_processed[5][2]:	1920
Jan 12 06:18:48 2021 - DEBUG         t_processed[5][3]:	1920
Jan 12 06:18:48 2021 - DEBUG         t_processed[5][4]:	1920
Jan 12 06:18:48 2021 - DEBUG         t_processed[5][5]:	1920
Jan 12 06:18:48 2021 - DEBUG         t_processed[5][6]:	576
Jan 12 06:18:48 2021 - DEBUG    power:			2.000000
Jan 12 06:18:48 2021 - NOTICE   Finished. 1
Jan 12 06:18:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 06:18:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 06:18:48 2021 - NOTICE   --------------------------------------------------------------
Jan 12 06:18:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 06:18:48 2021 - NOTICE   	DDTR Binning 	2162.123966
Jan 12 06:18:48 2021 - NOTICE   	DDTR Corner_Turn 	569.224998
Jan 12 06:18:48 2021 - NOTICE   	DDTR Dedispersion 	7942.137407
Jan 12 06:18:48 2021 - NOTICE   	DDTR Host_To_Device 	16886.935164
Jan 12 06:18:48 2021 - NOTICE   	DDTR total 	27561.764236
Jan 12 06:18:48 2021 - NOTICE   	Total total 	27562.855469
Jan 12 06:18:48 2021 - NOTICE   	Processed telescope time:	12386.303902
Jan 12 06:18:48 2021 - NOTICE    
Jan 12 06:18:48 2021 - NOTICE   	Real-time speed-up factor:	0.449384
Jan 12 06:18:48 2021 - NOTICE   --------------------------------------------------------------
chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	187.488007	0.042000	2520

Amount of telescope time processed: 9.830400
timesamples: 424128

328.125000
0.010630
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.488007	341.256012	0.043000	3576

Amount of telescope time processed: 9.830400
timesamples: 408768

167.968750
0.010630
87
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.256012	692.135986	0.170000	2064

Amount of telescope time processed: 9.830400
timesamples: 401088

332.031250
0.010630
127
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.135986	1183.656006	0.160000	3072

Amount of telescope time processed: 9.830400
timesamples: 397248

156.250000
0.010630
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 6
CORNER TURN!
411840 4096
32 8
12870 512
Performed CT: 0.073401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.819034
CT Device memory bandwidth in GB/s: 137.891420

NOTICE: 0.000000	61.056004	0.016000	3816

Amount of telescope time processed: 11.796480

500.000031
0.010630
168
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.056004	81.648003	0.011000	1872

Amount of telescope time processed: 11.796480
timesamples: 411840

171.875000
0.010630
88
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.648003	187.488007	0.042000	2520

Amount of telescope time processed: 11.796480
timesamples: 402624

328.125000
0.010630
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.488007	341.256012	0.043000	3576

Amount of telescope time processed: 11.796480
timesamples: 398016

167.968750
0.010630
87
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.256012	692.135986	0.170000	2064

Amount of telescope time processed: 11.796480
timesamples: 395712

332.031250
0.010630
127
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.135986	1183.656006	0.160000	3072

Amount of telescope time processed: 11.796480
timesamples: 394560

156.250000
0.010630
84
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 27.5629 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 387072
Real-time speedup factor: 0.449384
NOTICE: Pipeline start/resume run_pipeline_generic.
