Jan 12 09:04:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:04:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:04:26 2021 - NOTICE   Checked for devices.
Jan 12 09:04:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:04:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:04:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:04:26 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,81.856003,0.011000,2,2
Jan 12 09:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.856003,189.376007,0.042000,4,4
Jan 12 09:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.376007,343.488007,0.043000,8,8
Jan 12 09:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.488007,691.648010,0.170000,16,16
Jan 12 09:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.648010,1183.167969,0.160000,32,32
Jan 12 09:04:59 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:04:59 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:04:59 2021 - DEBUG         ndms[0]:		3840
Jan 12 09:04:59 2021 - DEBUG         ndms[1]:		1856
Jan 12 09:04:59 2021 - DEBUG         ndms[2]:		2560
Jan 12 09:04:59 2021 - DEBUG         ndms[3]:		3584
Jan 12 09:04:59 2021 - DEBUG         ndms[4]:		2048
Jan 12 09:04:59 2021 - DEBUG         ndms[5]:		3072
Jan 12 09:04:59 2021 - DEBUG    ddtr maxshift:		394280
Jan 12 09:04:59 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 09:04:59 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:04:59 2021 - DEBUG    t_processed size:	6
Jan 12 09:04:59 2021 - DEBUG    t_processed elements:
Jan 12 09:04:59 2021 - DEBUG         t_processed[0][0]:	64000
Jan 12 09:04:59 2021 - DEBUG         t_processed[0][1]:	64000
Jan 12 09:04:59 2021 - DEBUG         t_processed[0][2]:	64000
Jan 12 09:04:59 2021 - DEBUG         t_processed[0][3]:	64000
Jan 12 09:04:59 2021 - DEBUG         t_processed[0][4]:	64000
Jan 12 09:04:59 2021 - DEBUG         t_processed[0][5]:	64000
Jan 12 09:04:59 2021 - DEBUG         t_processed[0][6]:	2560
Jan 12 09:04:59 2021 - DEBUG         t_processed[1][0]:	32000
Jan 12 09:04:59 2021 - DEBUG         t_processed[1][1]:	32000
Jan 12 09:04:59 2021 - DEBUG         t_processed[1][2]:	32000
Jan 12 09:04:59 2021 - DEBUG         t_processed[1][3]:	32000
Jan 12 09:04:59 2021 - DEBUG         t_processed[1][4]:	32000
Jan 12 09:04:59 2021 - DEBUG         t_processed[1][5]:	32000
Jan 12 09:04:59 2021 - DEBUG         t_processed[1][6]:	1280
Jan 12 09:04:59 2021 - DEBUG         t_processed[2][0]:	16000
Jan 12 09:04:59 2021 - DEBUG         t_processed[2][1]:	16000
Jan 12 09:04:59 2021 - DEBUG         t_processed[2][2]:	16000
Jan 12 09:04:59 2021 - DEBUG         t_processed[2][3]:	16000
Jan 12 09:04:59 2021 - DEBUG         t_processed[2][4]:	16000
Jan 12 09:04:59 2021 - DEBUG         t_processed[2][5]:	16000
Jan 12 09:04:59 2021 - DEBUG         t_processed[2][6]:	640
Jan 12 09:04:59 2021 - DEBUG         t_processed[3][0]:	8000
Jan 12 09:04:59 2021 - DEBUG         t_processed[3][1]:	8000
Jan 12 09:04:59 2021 - DEBUG         t_processed[3][2]:	8000
Jan 12 09:04:59 2021 - DEBUG         t_processed[3][3]:	8000
Jan 12 09:04:59 2021 - DEBUG         t_processed[3][4]:	8000
Jan 12 09:04:59 2021 - DEBUG         t_processed[3][5]:	8000
Jan 12 09:04:59 2021 - DEBUG         t_processed[3][6]:	320
Jan 12 09:04:59 2021 - DEBUG         t_processed[4][0]:	4000
Jan 12 09:04:59 2021 - DEBUG         t_processed[4][1]:	4000
Jan 12 09:04:59 2021 - DEBUG         t_processed[4][2]:	4000
Jan 12 09:04:59 2021 - DEBUG         t_processed[4][3]:	4000
Jan 12 09:04:59 2021 - DEBUG         t_processed[4][4]:	4000
Jan 12 09:04:59 2021 - DEBUG         t_processed[4][5]:	4000
Jan 12 09:04:59 2021 - DEBUG         t_processed[4][6]:	160
Jan 12 09:04:59 2021 - DEBUG         t_processed[5][0]:	2000
Jan 12 09:04:59 2021 - DEBUG         t_processed[5][1]:	2000
Jan 12 09:04:59 2021 - DEBUG         t_processed[5][2]:	2000
Jan 12 09:04:59 2021 - DEBUG         t_processed[5][3]:	2000
Jan 12 09:04:59 2021 - DEBUG         t_processed[5][4]:	2000
Jan 12 09:04:59 2021 - DEBUG         t_processed[5][5]:	2000
Jan 12 09:04:59 2021 - DEBUG         t_processed[5][6]:	80
Jan 12 09:04:59 2021 - DEBUG    power:			2.000000
Jan 12 09:04:59 2021 - NOTICE   Finished. 1
Jan 12 09:04:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 09:04:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 09:04:59 2021 - NOTICE   --------------------------------------------------------------
Jan 12 09:04:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 09:04:59 2021 - NOTICE   	DDTR Binning 	2170.124718
Jan 12 09:04:59 2021 - NOTICE   	DDTR Corner_Turn 	570.789497
Jan 12 09:04:59 2021 - NOTICE   	DDTR Dedispersion 	11060.185211
Jan 12 09:04:59 2021 - NOTICE   	DDTR Host_To_Device 	16895.673682
Jan 12 09:04:59 2021 - NOTICE   	DDTR total 	30698.100021
Jan 12 09:04:59 2021 - NOTICE   	Total total 	30699.154297
Jan 12 09:04:59 2021 - NOTICE   	Processed telescope time:	12369.919777
Jan 12 09:04:59 2021 - NOTICE    
Jan 12 09:04:59 2021 - NOTICE   	Real-time speed-up factor:	0.402940
Jan 12 09:04:59 2021 - NOTICE   --------------------------------------------------------------
line_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time processed: 10.240000
timesamples: 426280

328.125000
0.010630
237
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 10.240000
timesamples: 410280

167.968750
0.010630
130
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 10.240000
timesamples: 402272

332.031250
0.010630
240
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 10.240000
timesamples: 398272

156.250000
0.010630
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 6
CORNER TURN!
396840 4096
32 8
12401 512
Performed CT: 0.070809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.551211
CT Device memory bandwidth in GB/s: 137.730727

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 12.288000

500.000031
0.010630
352
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.856003	0.011000	1856

Amount of telescope time processed: 12.288000
timesamples: 396840

171.875000
0.010630
133
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time processed: 12.288000
timesamples: 395560

328.125000
0.010630
237
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 12.288000
timesamples: 394920

167.968750
0.010630
130
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 12.288000
timesamples: 394592

332.031250
0.010630
240
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 12.288000
timesamples: 394432

156.250000
0.010630
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	386560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.6992 (GPU estimate)
Amount of telescope time processed: 12.369920
Number of samples processed: 386560
Real-time speedup factor: 0.402940
NOTICE: Pipeline start/resume run_pipeline_generic.
