Jan 12 07:12:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 07:12:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 07:12:49 2021 - NOTICE   Checked for devices.
Jan 12 07:12:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 07:12:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 07:12:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 07:12:49 2021 - DEBUG    CARD INFORMATION:
Jan 12 07:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.928001,81.344002,0.011000,2,2
Jan 12 07:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.344002,187.519989,0.042000,4,4
Jan 12 07:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.519989,341.631989,0.043000,8,8
Jan 12 07:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.631989,689.791992,0.170000,16,16
Jan 12 07:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.791992,1181.312012,0.160000,32,32
Jan 12 07:13:17 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 07:13:17 2021 - DEBUG    ddtr ndms elements:
Jan 12 07:13:17 2021 - DEBUG         ndms[0]:		3808
Jan 12 07:13:17 2021 - DEBUG         ndms[1]:		1856
Jan 12 07:13:17 2021 - DEBUG         ndms[2]:		2528
Jan 12 07:13:17 2021 - DEBUG         ndms[3]:		3584
Jan 12 07:13:17 2021 - DEBUG         ndms[4]:		2048
Jan 12 07:13:17 2021 - DEBUG         ndms[5]:		3072
Jan 12 07:13:17 2021 - DEBUG    ddtr maxshift:		398160
Jan 12 07:13:17 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 07:13:17 2021 - DEBUG    ddtr max_ndms:		3808
Jan 12 07:13:17 2021 - DEBUG    t_processed size:	6
Jan 12 07:13:17 2021 - DEBUG    t_processed elements:
Jan 12 07:13:17 2021 - DEBUG         t_processed[0][0]:	53760
Jan 12 07:13:17 2021 - DEBUG         t_processed[0][1]:	53760
Jan 12 07:13:17 2021 - DEBUG         t_processed[0][2]:	53760
Jan 12 07:13:17 2021 - DEBUG         t_processed[0][3]:	53760
Jan 12 07:13:17 2021 - DEBUG         t_processed[0][4]:	53760
Jan 12 07:13:17 2021 - DEBUG         t_processed[0][5]:	53760
Jan 12 07:13:17 2021 - DEBUG         t_processed[0][6]:	53760
Jan 12 07:13:17 2021 - DEBUG         t_processed[1][0]:	26880
Jan 12 07:13:17 2021 - DEBUG         t_processed[1][1]:	26880
Jan 12 07:13:17 2021 - DEBUG         t_processed[1][2]:	26880
Jan 12 07:13:17 2021 - DEBUG         t_processed[1][3]:	26880
Jan 12 07:13:17 2021 - DEBUG         t_processed[1][4]:	26880
Jan 12 07:13:17 2021 - DEBUG         t_processed[1][5]:	26880
Jan 12 07:13:17 2021 - DEBUG         t_processed[1][6]:	26880
Jan 12 07:13:17 2021 - DEBUG         t_processed[2][0]:	13440
Jan 12 07:13:17 2021 - DEBUG         t_processed[2][1]:	13440
Jan 12 07:13:17 2021 - DEBUG         t_processed[2][2]:	13440
Jan 12 07:13:17 2021 - DEBUG         t_processed[2][3]:	13440
Jan 12 07:13:17 2021 - DEBUG         t_processed[2][4]:	13440
Jan 12 07:13:17 2021 - DEBUG         t_processed[2][5]:	13440
Jan 12 07:13:17 2021 - DEBUG         t_processed[2][6]:	13440
Jan 12 07:13:17 2021 - DEBUG         t_processed[3][0]:	6720
Jan 12 07:13:17 2021 - DEBUG         t_processed[3][1]:	6720
Jan 12 07:13:17 2021 - DEBUG         t_processed[3][2]:	6720
Jan 12 07:13:17 2021 - DEBUG         t_processed[3][3]:	6720
Jan 12 07:13:17 2021 - DEBUG         t_processed[3][4]:	6720
Jan 12 07:13:17 2021 - DEBUG         t_processed[3][5]:	6720
Jan 12 07:13:17 2021 - DEBUG         t_processed[3][6]:	6720
Jan 12 07:13:17 2021 - DEBUG         t_processed[4][0]:	3360
Jan 12 07:13:17 2021 - DEBUG         t_processed[4][1]:	3360
Jan 12 07:13:17 2021 - DEBUG         t_processed[4][2]:	3360
Jan 12 07:13:17 2021 - DEBUG         t_processed[4][3]:	3360
Jan 12 07:13:17 2021 - DEBUG         t_processed[4][4]:	3360
Jan 12 07:13:17 2021 - DEBUG         t_processed[4][5]:	3360
Jan 12 07:13:17 2021 - DEBUG         t_processed[4][6]:	3360
Jan 12 07:13:17 2021 - DEBUG         t_processed[5][0]:	1680
Jan 12 07:13:17 2021 - DEBUG         t_processed[5][1]:	1680
Jan 12 07:13:17 2021 - DEBUG         t_processed[5][2]:	1680
Jan 12 07:13:17 2021 - DEBUG         t_processed[5][3]:	1680
Jan 12 07:13:17 2021 - DEBUG         t_processed[5][4]:	1680
Jan 12 07:13:17 2021 - DEBUG         t_processed[5][5]:	1680
Jan 12 07:13:17 2021 - DEBUG         t_processed[5][6]:	1680
Jan 12 07:13:17 2021 - DEBUG    power:			2.000000
Jan 12 07:13:17 2021 - NOTICE   Finished. 1
Jan 12 07:13:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 07:13:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 07:13:17 2021 - NOTICE   --------------------------------------------------------------
Jan 12 07:13:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 07:13:17 2021 - NOTICE   	DDTR Binning 	2180.725021
Jan 12 07:13:17 2021 - NOTICE   	DDTR Corner_Turn 	575.033409
Jan 12 07:13:17 2021 - NOTICE   	DDTR Dedispersion 	5872.007889
Jan 12 07:13:17 2021 - NOTICE   	DDTR Host_To_Device 	16986.727301
Jan 12 07:13:17 2021 - NOTICE   	DDTR total 	25615.884377
Jan 12 07:13:17 2021 - NOTICE   	Total total 	25617.025391
Jan 12 07:13:17 2021 - NOTICE   	Processed telescope time:	12042.240143
Jan 12 07:13:17 2021 - NOTICE    
Jan 12 07:13:17 2021 - NOTICE   	Real-time speed-up factor:	0.470087
Jan 12 07:13:17 2021 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 8.601600
timesamples: 425040

328.125000
0.010630
162
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 8.601600
timesamples: 411600

167.968750
0.010630
109
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 8.601600
timesamples: 404880

332.031250
0.010630
163
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 8.601600
timesamples: 401504

156.250000
0.010630
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 6
CORNER TURN!
451920 4096
32 8
14122 512
Performed CT: 0.082118 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.407056
CT Device memory bandwidth in GB/s: 135.244234

NOTICE: 0.000000	60.928001	0.016000	3808

Amount of telescope time processed: 10.321920

500.000031
0.010630
218
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.928001	81.344002	0.011000	1856

Amount of telescope time processed: 10.321920
timesamples: 451920

171.875000
0.010630
110
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.344002	187.519989	0.042000	2528

Amount of telescope time processed: 10.321920
timesamples: 425040

328.125000
0.010630
162
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.519989	341.631989	0.043000	3584

Amount of telescope time processed: 10.321920
timesamples: 411600

167.968750
0.010630
109
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.631989	689.791992	0.170000	2048

Amount of telescope time processed: 10.321920
timesamples: 404880

332.031250
0.010630
163
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.791992	1181.312012	0.160000	3072

Amount of telescope time processed: 10.321920
timesamples: 401504

156.250000
0.010630
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.617 (GPU estimate)
Amount of telescope time processed: 12.042240
Number of samples processed: 376320
Real-time speedup factor: 0.470087
NOTICE: Pipeline start/resume run_pipeline_generic.
