Jan 12 08:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:04:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:04:44 2021 - NOTICE   Checked for devices.
Jan 12 08:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:04:44 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:05:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.440002,82.031998,0.011000,2,2
Jan 12 08:05:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.031998,188.880005,0.042000,4,4
Jan 12 08:05:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.880005,343.679993,0.043000,8,8
Jan 12 08:05:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.679993,694.559998,0.170000,16,16
Jan 12 08:05:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 694.559998,1186.079956,0.160000,32,32
Jan 12 08:05:16 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:05:16 2021 - DEBUG    ddtr ndms elements:
Jan 12 08:05:16 2021 - DEBUG         ndms[0]:		3840
Jan 12 08:05:16 2021 - DEBUG         ndms[1]:		1872
Jan 12 08:05:16 2021 - DEBUG         ndms[2]:		2544
Jan 12 08:05:16 2021 - DEBUG         ndms[3]:		3600
Jan 12 08:05:16 2021 - DEBUG         ndms[4]:		2064
Jan 12 08:05:16 2021 - DEBUG         ndms[5]:		3072
Jan 12 08:05:16 2021 - DEBUG    ddtr maxshift:		396360
Jan 12 08:05:16 2021 - DEBUG    ddtr num_tchunks:	7
Jan 12 08:05:16 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 08:05:16 2021 - DEBUG    t_processed size:	6
Jan 12 08:05:16 2021 - DEBUG    t_processed elements:
Jan 12 08:05:16 2021 - DEBUG         t_processed[0][0]:	62208
Jan 12 08:05:16 2021 - DEBUG         t_processed[0][1]:	62208
Jan 12 08:05:16 2021 - DEBUG         t_processed[0][2]:	62208
Jan 12 08:05:16 2021 - DEBUG         t_processed[0][3]:	62208
Jan 12 08:05:16 2021 - DEBUG         t_processed[0][4]:	62208
Jan 12 08:05:16 2021 - DEBUG         t_processed[0][5]:	62208
Jan 12 08:05:16 2021 - DEBUG         t_processed[0][6]:	11520
Jan 12 08:05:16 2021 - DEBUG         t_processed[1][0]:	31104
Jan 12 08:05:16 2021 - DEBUG         t_processed[1][1]:	31104
Jan 12 08:05:16 2021 - DEBUG         t_processed[1][2]:	31104
Jan 12 08:05:16 2021 - DEBUG         t_processed[1][3]:	31104
Jan 12 08:05:16 2021 - DEBUG         t_processed[1][4]:	31104
Jan 12 08:05:16 2021 - DEBUG         t_processed[1][5]:	31104
Jan 12 08:05:16 2021 - DEBUG         t_processed[1][6]:	5760
Jan 12 08:05:16 2021 - DEBUG         t_processed[2][0]:	15552
Jan 12 08:05:16 2021 - DEBUG         t_processed[2][1]:	15552
Jan 12 08:05:16 2021 - DEBUG         t_processed[2][2]:	15552
Jan 12 08:05:16 2021 - DEBUG         t_processed[2][3]:	15552
Jan 12 08:05:16 2021 - DEBUG         t_processed[2][4]:	15552
Jan 12 08:05:16 2021 - DEBUG         t_processed[2][5]:	15552
Jan 12 08:05:16 2021 - DEBUG         t_processed[2][6]:	2880
Jan 12 08:05:16 2021 - DEBUG         t_processed[3][0]:	7776
Jan 12 08:05:16 2021 - DEBUG         t_processed[3][1]:	7776
Jan 12 08:05:16 2021 - DEBUG         t_processed[3][2]:	7776
Jan 12 08:05:16 2021 - DEBUG         t_processed[3][3]:	7776
Jan 12 08:05:16 2021 - DEBUG         t_processed[3][4]:	7776
Jan 12 08:05:16 2021 - DEBUG         t_processed[3][5]:	7776
Jan 12 08:05:16 2021 - DEBUG         t_processed[3][6]:	1440
Jan 12 08:05:16 2021 - DEBUG         t_processed[4][0]:	3888
Jan 12 08:05:16 2021 - DEBUG         t_processed[4][1]:	3888
Jan 12 08:05:16 2021 - DEBUG         t_processed[4][2]:	3888
Jan 12 08:05:16 2021 - DEBUG         t_processed[4][3]:	3888
Jan 12 08:05:16 2021 - DEBUG         t_processed[4][4]:	3888
Jan 12 08:05:16 2021 - DEBUG         t_processed[4][5]:	3888
Jan 12 08:05:16 2021 - DEBUG         t_processed[4][6]:	720
Jan 12 08:05:16 2021 - DEBUG         t_processed[5][0]:	1944
Jan 12 08:05:16 2021 - DEBUG         t_processed[5][1]:	1944
Jan 12 08:05:16 2021 - DEBUG         t_processed[5][2]:	1944
Jan 12 08:05:16 2021 - DEBUG         t_processed[5][3]:	1944
Jan 12 08:05:16 2021 - DEBUG         t_processed[5][4]:	1944
Jan 12 08:05:16 2021 - DEBUG         t_processed[5][5]:	1944
Jan 12 08:05:16 2021 - DEBUG         t_processed[5][6]:	360
Jan 12 08:05:16 2021 - DEBUG    power:			2.000000
Jan 12 08:05:16 2021 - NOTICE   Finished. 1
Jan 12 08:05:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 08:05:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 08:05:16 2021 - NOTICE   --------------------------------------------------------------
Jan 12 08:05:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 08:05:16 2021 - NOTICE   	DDTR Binning 	2178.401028
Jan 12 08:05:16 2021 - NOTICE   	DDTR Corner_Turn 	572.871208
Jan 12 08:05:16 2021 - NOTICE   	DDTR Dedispersion 	10321.789828
Jan 12 08:05:16 2021 - NOTICE   	DDTR Host_To_Device 	16965.120961
Jan 12 08:05:16 2021 - NOTICE   	DDTR total 	30039.531441
Jan 12 08:05:16 2021 - NOTICE   	Total total 	30040.632812
Jan 12 08:05:16 2021 - NOTICE   	Processed telescope time:	12312.576294
Jan 12 08:05:16 2021 - NOTICE    
Jan 12 08:05:16 2021 - NOTICE   	Real-time speed-up factor:	0.409864
Jan 12 08:05:16 2021 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 5 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 9.953280
timesamples: 427464

328.125000
0.010630
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 9.953280
timesamples: 411912

167.968750
0.010630
117
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 9.953280
timesamples: 404128

332.031250
0.010630
199
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 9.953280
timesamples: 400240

156.250000
0.010630
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 5 / 6.

NOTICE: INC:	373248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 6
CORNER TURN!
407880 4096
32 8
12746 512
Performed CT: 0.072671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.891879
CT Device memory bandwidth in GB/s: 137.935127

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 11.943936

500.000031
0.010630
283
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	82.031998	0.011000	1872

Amount of telescope time processed: 11.943936
timesamples: 407880

171.875000
0.010630
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.031998	188.880005	0.042000	2544

Amount of telescope time processed: 11.943936
timesamples: 402120

328.125000
0.010630
197
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	343.679993	0.043000	3600

Amount of telescope time processed: 11.943936
timesamples: 399240

167.968750
0.010630
117
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.679993	694.559998	0.170000	2064

Amount of telescope time processed: 11.943936
timesamples: 397792

332.031250
0.010630
199
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 694.559998	1186.079956	0.160000	3072

Amount of telescope time processed: 11.943936
timesamples: 397072

156.250000
0.010630
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 5 / 6.

NOTICE: INC:	384768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.0406 (GPU estimate)
Amount of telescope time processed: 12.312576
Number of samples processed: 384768
Real-time speedup factor: 0.409864
NOTICE: Pipeline start/resume run_pipeline_generic.
