Jan 12 09:20:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:20:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:20:49 2021 - NOTICE   Checked for devices.
Jan 12 09:20:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:20:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:20:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:20:49 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:21:13 2021 - DEBUG         ndms[2]:		2560
Jan 12 09:21:13 2021 - DEBUG         ndms[3]:		3584
Jan 12 09:21:13 2021 - DEBUG         ndms[4]:		2048
Jan 12 09:21:13 2021 - DEBUG         ndms[5]:		3072
Jan 12 09:21:13 2021 - DEBUG    ddtr maxshift:		393472
Jan 12 09:21:13 2021 - DEBUG    ddtr num_tchunks:	6
Jan 12 09:21:13 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:21:13 2021 - DEBUG    t_processed size:	6
Jan 12 09:21:13 2021 - DEBUG    t_processed elements:
Jan 12 09:21:13 2021 - DEBUG         t_processed[0][0]:	65536
Jan 12 09:21:13 2021 - DEBUG         t_processed[0][1]:	65536
Jan 12 09:21:13 2021 - DEBUG         t_processed[0][2]:	65536
Jan 12 09:21:13 2021 - DEBUG         t_processed[0][3]:	65536
Jan 12 09:21:13 2021 - DEBUG         t_processed[0][4]:	65536
Jan 12 09:21:13 2021 - DEBUG         t_processed[0][5]:	57344
Jan 12 09:21:13 2021 - DEBUG         t_processed[1][0]:	32768
Jan 12 09:21:13 2021 - DEBUG         t_processed[1][1]:	32768
Jan 12 09:21:13 2021 - DEBUG         t_processed[1][2]:	32768
Jan 12 09:21:13 2021 - DEBUG         t_processed[1][3]:	32768
Jan 12 09:21:13 2021 - DEBUG         t_processed[1][4]:	32768
Jan 12 09:21:13 2021 - DEBUG         t_processed[1][5]:	28672
Jan 12 09:21:13 2021 - DEBUG         t_processed[2][0]:	16384
Jan 12 09:21:13 2021 - DEBUG         t_processed[2][1]:	16384
Jan 12 09:21:13 2021 - DEBUG         t_processed[2][2]:	16384
Jan 12 09:21:13 2021 - DEBUG         t_processed[2][3]:	16384
Jan 12 09:21:13 2021 - DEBUG         t_processed[2][4]:	16384
Jan 12 09:21:13 2021 - DEBUG         t_processed[2][5]:	14336
Jan 12 09:21:13 2021 - DEBUG         t_processed[3][0]:	8192
Jan 12 09:21:13 2021 - DEBUG         t_processed[3][1]:	8192
Jan 12 09:21:13 2021 - DEBUG         t_processed[3][2]:	8192
Jan 12 09:21:13 2021 - DEBUG         t_processed[3][3]:	8192
Jan 12 09:21:13 2021 - DEBUG         t_processed[3][4]:	8192
Jan 12 09:21:13 2021 - DEBUG         t_processed[3][5]:	7168
Jan 12 09:21:13 2021 - DEBUG         t_processed[4][0]:	4096
Jan 12 09:21:13 2021 - DEBUG         t_processed[4][1]:	4096
Jan 12 09:21:13 2021 - DEBUG         t_processed[4][2]:	4096
Jan 12 09:21:13 2021 - DEBUG         t_processed[4][3]:	4096
Jan 12 09:21:13 2021 - DEBUG         t_processed[4][4]:	4096
Jan 12 09:21:13 2021 - DEBUG         t_processed[4][5]:	3584
Jan 12 09:21:13 2021 - DEBUG         t_processed[5][0]:	2048
Jan 12 09:21:13 2021 - DEBUG         t_processed[5][1]:	2048
Jan 12 09:21:13 2021 - DEBUG         t_processed[5][2]:	2048
Jan 12 09:21:13 2021 - DEBUG         t_processed[5][3]:	2048
Jan 12 09:21:13 2021 - DEBUG         t_processed[5][4]:	2048
Jan 12 09:21:13 2021 - DEBUG         t_processed[5][5]:	1792
Jan 12 09:21:13 2021 - DEBUG    power:			2.000000
Jan 12 09:21:13 2021 - NOTICE   Finished. 1
Jan 12 09:21:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 09:21:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 09:21:13 2021 - NOTICE   --------------------------------------------------------------
Jan 12 09:21:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 09:21:13 2021 - NOTICE   	DDTR Binning 	1866.605530
Jan 12 09:21:13 2021 - NOTICE   	DDTR Corner_Turn 	498.022850
Jan 12 09:21:13 2021 - NOTICE   	DDTR Dedispersion 	4714.258148
Jan 12 09:21:13 2021 - NOTICE   	DDTR Host_To_Device 	14749.954855
Jan 12 09:21:13 2021 - NOTICE   	DDTR total 	21829.982903
Jan 12 09:21:13 2021 - NOTICE   	Total total 	21830.908203
Jan 12 09:21:13 2021 - NOTICE   	Processed telescope time:	12320.768356
Jan 12 09:21:13 2021 - NOTICE    
Jan 12 09:21:13 2021 - NOTICE   	Real-time speed-up factor:	0.564373
Jan 12 09:21:13 2021 - NOTICE   --------------------------------------------------------------
line_generic over chunk 5 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.856003	189.376007	0.042000	2560

Amount of telescope time processed: 10.485760
timesamples: 422144

328.125000
0.010630
249
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.376007	343.488007	0.043000	3584

Amount of telescope time processed: 10.485760
timesamples: 407808

167.968750
0.010630
142
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.488007	691.648010	0.170000	2048

Amount of telescope time processed: 10.485760
timesamples: 400640

332.031250
0.010630
252
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.648010	1183.167969	0.160000	3072

Amount of telescope time processed: 10.485760
timesamples: 397056

156.250000
0.010630
134
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 5 / 6.

NOTICE: INC:	385024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.8309 (GPU estimate)
Amount of telescope time processed: 12.320768
Number of samples processed: 385024
Real-time speedup factor: 0.564373
NOTICE: Pipeline start/resume run_pipeline_generic.
