Jan 12 09:24:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:24:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:24:30 2021 - NOTICE   Checked for devices.
Jan 12 09:24:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:24:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:24:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:24:30 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:24:58 2021 - DEBUG         ndms[2]:		2560
Jan 12 09:24:58 2021 - DEBUG         ndms[3]:		3584
Jan 12 09:24:58 2021 - DEBUG         ndms[4]:		2048
Jan 12 09:24:58 2021 - DEBUG         ndms[5]:		3072
Jan 12 09:24:58 2021 - DEBUG    ddtr maxshift:		394272
Jan 12 09:24:58 2021 - DEBUG    ddtr num_tchunks:	6
Jan 12 09:24:58 2021 - DEBUG    ddtr max_ndms:		3840
Jan 12 09:24:58 2021 - DEBUG    t_processed size:	6
Jan 12 09:24:58 2021 - DEBUG    t_processed elements:
Jan 12 09:24:58 2021 - DEBUG         t_processed[0][0]:	64512
Jan 12 09:24:58 2021 - DEBUG         t_processed[0][1]:	64512
Jan 12 09:24:58 2021 - DEBUG         t_processed[0][2]:	64512
Jan 12 09:24:58 2021 - DEBUG         t_processed[0][3]:	64512
Jan 12 09:24:58 2021 - DEBUG         t_processed[0][4]:	64512
Jan 12 09:24:58 2021 - DEBUG         t_processed[0][5]:	63488
Jan 12 09:24:58 2021 - DEBUG         t_processed[1][0]:	32256
Jan 12 09:24:58 2021 - DEBUG         t_processed[1][1]:	32256
Jan 12 09:24:58 2021 - DEBUG         t_processed[1][2]:	32256
Jan 12 09:24:58 2021 - DEBUG         t_processed[1][3]:	32256
Jan 12 09:24:58 2021 - DEBUG         t_processed[1][4]:	32256
Jan 12 09:24:58 2021 - DEBUG         t_processed[1][5]:	31744
Jan 12 09:24:58 2021 - DEBUG         t_processed[2][0]:	16128
Jan 12 09:24:58 2021 - DEBUG         t_processed[2][1]:	16128
Jan 12 09:24:58 2021 - DEBUG         t_processed[2][2]:	16128
Jan 12 09:24:58 2021 - DEBUG         t_processed[2][3]:	16128
Jan 12 09:24:58 2021 - DEBUG         t_processed[2][4]:	16128
Jan 12 09:24:58 2021 - DEBUG         t_processed[2][5]:	15872
Jan 12 09:24:58 2021 - DEBUG         t_processed[3][0]:	8064
Jan 12 09:24:58 2021 - DEBUG         t_processed[3][1]:	8064
Jan 12 09:24:58 2021 - DEBUG         t_processed[3][2]:	8064
Jan 12 09:24:58 2021 - DEBUG         t_processed[3][3]:	8064
Jan 12 09:24:58 2021 - DEBUG         t_processed[3][4]:	8064
Jan 12 09:24:58 2021 - DEBUG         t_processed[3][5]:	7936
Jan 12 09:24:58 2021 - DEBUG         t_processed[4][0]:	4032
Jan 12 09:24:58 2021 - DEBUG         t_processed[4][1]:	4032
Jan 12 09:24:58 2021 - DEBUG         t_processed[4][2]:	4032
Jan 12 09:24:58 2021 - DEBUG         t_processed[4][3]:	4032
Jan 12 09:24:58 2021 - DEBUG         t_processed[4][4]:	4032
Jan 12 09:24:58 2021 - DEBUG         t_processed[4][5]:	3968
Jan 12 09:24:58 2021 - DEBUG         t_processed[5][0]:	2016
Jan 12 09:24:58 2021 - DEBUG         t_processed[5][1]:	2016
Jan 12 09:24:58 2021 - DEBUG         t_processed[5][2]:	2016
Jan 12 09:24:58 2021 - DEBUG         t_processed[5][3]:	2016
Jan 12 09:24:58 2021 - DEBUG         t_processed[5][4]:	2016
Jan 12 09:24:58 2021 - DEBUG         t_processed[5][5]:	1984
Jan 12 09:24:58 2021 - DEBUG    power:			2.000000
Jan 12 09:24:58 2021 - NOTICE   Finished. 1
Jan 12 09:24:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 09:24:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 09:24:58 2021 - NOTICE   --------------------------------------------------------------
Jan 12 09:24:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 09:24:58 2021 - NOTICE   	DDTR Binning 	1871.333454
Jan 12 09:24:58 2021 - NOTICE   	DDTR Corner_Turn 	499.216385
Jan 12 09:24:58 2021 - NOTICE   	DDTR Dedispersion 	9183.040266
Jan 12 09:24:58 2021 - NOTICE   	DDTR Host_To_Device 	14791.346828
Jan 12 09:24:58 2021 - NOTICE   	DDTR total 	26346.105751
Jan 12 09:24:58 2021 - NOTICE   	Total total 	26347.056641
Jan 12 09:24:58 2021 - NOTICE   	Processed telescope time:	12353.535652
Jan 12 09:24:58 2021 - NOTICE    
Jan 12 09:24:58 2021 - NOTICE   	Real-time speed-up factor:	0.468877
Jan 12 09:24:58 2021 - NOTICE   --------------------------------------------------------------
line_generic over chunk 5 / 6 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.559998	190.079987	0.042000	2560

Amount of telescope time processed: 10.321920
timesamples: 426016

328.125000
0.010630
456
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.079987	344.191986	0.043000	3584

Amount of telescope time processed: 10.321920
timesamples: 410144

167.968750
0.010630
240
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.191986	692.351990	0.170000	2048

Amount of telescope time processed: 10.321920
timesamples: 402208

332.031250
0.010630
462
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.351990	1183.871948	0.160000	3072

Amount of telescope time processed: 10.321920
timesamples: 398240

156.250000
0.010630
224
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 6 and range 5 / 6.

NOTICE: INC:	386048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 26.3471 (GPU estimate)
Amount of telescope time processed: 12.353536
Number of samples processed: 386048
Real-time speedup factor: 0.468877
NOTICE: Pipeline start/resume run_pipeline_generic.
