Jan 12 08:54:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 08:54:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 08:54:29 2021 - NOTICE   Checked for devices.
Jan 12 08:54:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 08:54:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 08:54:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 08:54:29 2021 - DEBUG    CARD INFORMATION:
Jan 12 08:54:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3137 MB.
NOTICE: Output memory needed:	6275 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	3137 MB.
NOTICE: Output memory needed:	6275 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 401632
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083259 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.797453
CT Device memory bandwidth in GB/s: 135.478472

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 0.000000

500.000031
0.010630
339
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 0.000000
timesamples: 458976

171.875000
0.010630
133
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 0.000000
timesamples: 430304

328.125000
0.010630
231
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 0.000000
timesamples: 415968

167.968750
0.010630
131
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 0.000000
timesamples: 408800

332.031250
0.010630
234
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 0.000000
timesamples: 405216

156.250000
0.010630
123
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 7 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 1
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.840664
CT Device memory bandwidth in GB/s: 135.504398

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 1.835008

500.000031
0.010630
339
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 1.835008
timesamples: 458976

171.875000
0.010630
133
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 1.835008
timesamples: 430304

328.125000
0.010630
231
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cJan 12 08:54:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:45 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 1.835008
timesamples: 415968

167.968750
0.010630
131
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 1.835008
timesamples: 408800

332.031250
0.010630
234
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 1.835008
timesamples: 405216

156.250000
0.010630
123
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 7 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 2
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.838946
CT Device memory bandwidth in GB/s: 135.503367

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 3.670016

500.000031
0.010630
339
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 3.670016
timesamples: 458976

171.875000
0.010630
133
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 3.670016
timesamples: 430304

328.125000
0.010630
231
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 3.670016
timesamples: 415968

167.968750
0.010630
131
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 3.670016
timesamples: 408800

332.031250
0.010630
234
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 3.670016
timesamples: 405216

156.250000
0.010630
123
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 7 and range 5 / 6.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 3
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.862648
CT Device memory bandwidth in GB/s: 135.517589

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 5.505024

500.000031
0.010630
339
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 5.505024
timesamples: 458976

171.875000
0.010630
133
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time Jan 12 08:54:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:52 2021 - NOTICE   Pipeline running over next chunk.
processed: 5.505024
timesamples: 430304

328.125000
0.010630
231
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 5.505024
timesamples: 415968

167.968750
0.010630
131
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 5.505024
timesamples: 408800

332.031250
0.010630
234
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 5.505024
timesamples: 405216

156.250000
0.010630
123
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 7 and range 5 / 6.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 4
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.829570
CT Device memory bandwidth in GB/s: 135.497742

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 7.340032

500.000031
0.010630
339
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 7.340032
timesamples: 458976

171.875000
0.010630
133
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.900002	187.739990	0.042000	2520

Amount of telescope time processed: 7.340032
timesamples: 430304

328.125000
0.010630
231
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.739990	342.539978	0.043000	3600

Amount of telescope time processed: 7.340032
timesamples: 415968

167.968750
0.010630
131
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.539978	699.539978	0.170000	2100

Amount of telescope time processed: 7.340032
timesamples: 408800

332.031250
0.010630
234
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.539978	1198.739990	0.160000	3120

Amount of telescope time processed: 7.340032
timesamples: 405216

156.250000
0.010630
123
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 7 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 5
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.856396
CT Device memory bandwidth in GB/s: 135.513838

NOTICE: 0.000000	61.440002	0.016000	3840

Amount of telescope time processed: 9.175040

500.000031
0.010630
339
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 7 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.440002	81.900002	0.011000	1860

Amount of telescope time processed: 9.175040
timesamples: 458976

171.875000
0.010630
133
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 12 08:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 08:54:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 08:54:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 08:54:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 08:54:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 08:54:56 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 08:54:56 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 08:54:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 08:54:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 08:54:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 08:54:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 08:54:56 2021 - DEBUG    Optimization settings:
Jan 12 08:54:56 2021 - DEBUG    		UNROLL:			4
Jan 12 08:54:56 2021 - DEBUG    		SNUMREG:		8
Jan 12 08:54:56 2021 - DEBUG    		SDIVINT:		14
Jan 12 08:54:56 2021 - DEBUG    		SDIVINDM:		60
Jan 12 08:54:56 2021 - DEBUG    ddtr+analysis:		false
Jan 12 08:54:56 2021 - DEBUG    ddtr dm ranges:		6
Jan 12 08:54:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.440002,0.016000,1,1
