Feb 17 19:11:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:11:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 19:11:12 2021 - NOTICE   Checked for devices.
Feb 17 19:11:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:11:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:11:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:11:12 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:11:12 2021 - NOTICE   	DDTR Host_To_Device 	209.606815
Feb 17 19:11:12 2021 - NOTICE   	DDTR total 	309.613693
Feb 17 19:11:12 2021 - NOTICE   	Total total 	309.747528
Feb 17 19:11:12 2021 - NOTICE   	Processed telescope time:	17186.815262
Feb 17 19:11:12 2021 - NOTICE    
Feb 17 19:11:12 2021 - NOTICE   	Real-time speed-up factor:	55.486529
Feb 17 19:11:12 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:11:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:11:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 19:11:12 2021 - NOTICE   Checked for devices.
Feb 17 19:11:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:11:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:11:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:11:12 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:11:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:11:12 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:11:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:11:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:11:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:11:12 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:11:12 2021 - DEBUG    Driver version:		11010
Feb 17 19:11:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:11:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:11:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:11:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:11:12 2021 - NOTICE   Calculating strategy.
Feb 17 19:11:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 17 19:11:12 2021 - DEBUG    Range:	1 MAXSHIFT:	13232 Scrunch value:	2
Feb 17 19:11:12 2021 - DEBUG    Maximum dispersive delay:	 13.549568(s).
Feb 17 19:11:12 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 19:11:12 2021 - DEBUG    In 2
Feb 17 19:11:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 19:11:13 2021 - NOTICE   Calculating strategy.
Feb 17 19:11:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 17 19:11:13 2021 - DEBUG    Range:	1 MAXSHIFT:	13232 Scrunch value:	2
Feb 17 19:11:13 2021 - DEBUG    Maximum dispersive delay:	 13.549568(s).
Feb 17 19:11:13 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 19:11:13 2021 - DEBUG    In 2
Feb 17 19:11:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 19:11:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 19:11:13 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:11:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:11:13 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:11:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:11:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:11:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:11:13 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:11:13 2021 - DEBUG    Driver version:		11010
Feb 17 19:11:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:11:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:11:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:11:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:11:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 19:11:13 2021 - DEBUG    az_start:		0.000000
Feb 17 19:11:13 2021 - DEBUG    za_start:		0.000000
Feb 17 19:11:13 2021 - DEBUG    src_raj:			0.000000
Feb 17 19:11:13 2021 - DEBUG    src_dej:			0.000000
Feb 17 19:11:13 2021 - DEBUG    tstart:			50000.000000
Feb 17 19:11:13 2021 - DEBUG    tsamp:			0.001024
Feb 17 19:11:13 2021 - DEBUG    refdm:			0.000000
Feb 17 19:11:13 2021 - DEBUG    period:			0.000000
Feb 17 19:11:13 2021 - DEBUG    fch1:			587.500000
Feb 17 19:11:13 2021 - DEBUG    foff:			-0.085449
Feb 17 19:11:13 2021 - DEBUG    fchannel:		0.000000
Feb 17 19:11:13 2021 - DEBUG    telescope_id:		0
Feb 17 19:11:13 2021 - DEBUG    machine_id:		0
Feb 17 19:11:13 2021 - DEBUG    data_type:		0
Feb 17 19:11:13 2021 - DEBUG    barycentric:		0
Feb 17 19:11:13 2021 - DEBUG    pulsarcentric:		0
Feb 17 19:11:13 2021 - DEBUG    nbits:			8
Feb 17 19:11:13 2021 - DEBUG    nsamples:		19531
Feb 17 19:11:13 2021 - DEBUG    nchans:			2048
Feb 17 19:11:13 2021 - DEBUG    nifs:			0
Feb 17 19:11:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 19:11:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 19:11:13 2021 - DEBUG    rawdatafile:		
Feb 17 19:11:13 2021 - DEBUG    source_name:		
Feb 17 19:11:13 2021 - DEBUG    N:			0
Feb 17 19:11:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:11:13 2021 - DEBUG    Optimization settings:
Feb 17 19:11:13 2021 - DEBUG    		UNROLL:			4
Feb 17 19:11:13 2021 - DEBUG    		SNUMREG:		2
Feb 17 19:11:13 2021 - DEBUG    		SDIVINT:		4
Feb 17 19:11:13 2021 - DEBUG    		SDIVINDM:		128
Feb 17 19:11:13 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:11:13 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 19:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Feb 17 19:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1094.399902,0.570000,2,2
Feb 17 19:11:13 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 19:11:13 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:11:13 2021 - DEBUG         ndms[0]:		1920
Feb 17 19:11:13 2021 - DEBUG         ndms[1]:		640
Feb 17 19:11:13 2021 - DEBUG    ddtr maxshift:		13232
Feb 17 19:11:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:11:13 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 19:11:13 2021 - DEBUG    t_processed size:	2
Feb 17 19:11:13 2021 - DEBUG    t_processed elements:
Feb 17 19:11:13 2021 - DEBUG         t_processed[0][0]:	6272
Feb 17 19:11:13 2021 - DEBUG         t_processed[1][0]:	3136
Feb 17 19:11:13 2021 - DEBUG    power:			2.000000
Feb 17 19:11:13 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 268544;
maxshift: 43792
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268544, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.131587
CT Device memory bandwidth in GB/s: 142.878952

NOTICE: 0.000000	384.000000	1.500000	256

Amount of telescope time processed: 0.000000

23437.500000
0.000483
1443
lineshift:	1451
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	704.000000	2.500000	128

Amount of telescope time processed: 0.000000
timesamples: 312336

19531.250000
0.000483
1203
lineshift:	1211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1331.199951	4.900000	128

Amount of telescope time processed: 0.000000
timesamples: 178064

19140.625000
0.000483
1179
lineshift:	1187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.199951	2598.399902	9.900000	128

Amount of telescope time processed: 0.000000
timesamples: 110928

19335.937500
0.000483
1191
lineshift:	1199
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2598.399902	5798.399902	25.000000	128

Amount of telescope time processed: 0.000000
timesamples: 77360

24414.062500
0.000483
1502
lineshift:	1510
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	268544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.309748 (GPU estimate)
Amount of telescope time processed: 17.186815
Number of samples processed: 268544
Real-time speedup factor: 55.486530
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 6272;
maxshift: 13232
Number of time samples + maxshift: 19504;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  159776768 bytes = 152.375 MB;
Total memory Feb 17 19:11:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:11:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:11:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:11:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 19:11:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:11:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 19:11:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 19:11:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 19:11:13 2021 - DEBUG    Signal start at [samples]:	195
Feb 17 19:11:13 2021 - DEBUG    Signal width [samples]:		39
Feb 17 19:11:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 19:11:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 19:11:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 19:11:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:11:13 2021 - DEBUG    Optimization settings:
Feb 17 19:11:13 2021 - DEBUG    		UNROLL:			4
Feb 17 19:11:13 2021 - DEBUG    		SNUMREG:		2
Feb 17 19:11:13 2021 - DEBUG    		SDIVINT:		4
Feb 17 19:11:13 2021 - DEBUG    		SDIVINDM:		128
Feb 17 19:11:13 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:11:13 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 19:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Feb 17 19:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1094.399902,0.570000,2,2
Feb 17 19:11:13 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 19:11:13 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:11:13 2021 - DEBUG         ndms[0]:		1920
Feb 17 19:11:13 2021 - DEBUG         ndms[1]:		640
Feb 17 19:11:13 2021 - DEBUG    ddtr maxshift:		13232
Feb 17 19:11:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:11:13 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 19:11:13 2021 - DEBUG    t_processed size:	2
Feb 17 19:11:13 2021 - DEBUG    t_processed elements:
Feb 17 19:11:13 2021 - DEBUG         t_processed[0][0]:	6272
Feb 17 19:11:13 2021 - DEBUG         t_processed[1][0]:	3136
Feb 17 19:11:13 2021 - DEBUG    power:			2.000000
Feb 17 19:11:13 2021 - NOTICE   Finished. 1
Feb 17 19:11:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 19:11:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 19:11:13 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:11:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 19:11:13 2021 - NOTICE   	DDTR Binning 	1.434912
Feb 17 19:11:13 2021 - NOTICE   	DDTR Corner_Turn 	1.366432
Feb 17 19:11:13 2021 - NOTICE   	DDTR Dedispersion 	36.117984
Feb 17 19:11:13 2021 - NOTICE   	DDTR Host_To_Device 	52.449279
Feb 17 19:11:13 2021 - NOTICE   	DDTR total 	91.441505
Feb 17 19:11:13 2021 - NOTICE   	Total total 	91.517982
Feb 17 19:11:13 2021 - NOTICE   	Processed telescope time:	6422.527790
Feb 17 19:11:13 2021 - NOTICE    
Feb 17 19:11:13 2021 - NOTICE   	Real-time speed-up factor:	70.177769
Feb 17 19:11:13 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:11:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:11:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 19:11:13 2021 - NOTICE   Checked for devices.
Feb 17 19:11:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:11:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:11:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:11:13 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:11:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
