Feb 17 18:58:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 18:58:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 18:58:14 2021 - NOTICE   Checked for devices.
Feb 17 18:58:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 18:58:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 18:58:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 18:58:14 2021 - DEBUG    CARD INFORMATION:
Feb 17 18:58:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 18:58:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 18:58:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 18:58:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 18:58:15 2021 - DEBUG    az_start:		0.000000
Feb 17 18:58:15 2021 - DEBUG    za_start:		0.000000
Feb 17 18:58:15 2021 - DEBUG    src_raj:			0.000000
Feb 17 18:58:15 2021 - DEBUG    src_dej:			0.000000
Feb 17 18:58:15 2021 - DEBUG    tstart:			50000.000000
Feb 17 18:58:15 2021 - DEBUG    tsamp:			0.001024
Feb 17 18:58:15 2021 - DEBUG    refdm:			0.000000
Feb 17 18:58:15 2021 - DEBUG    period:			0.000000
Feb 17 18:58:15 2021 - DEBUG    fch1:			587.500000
Feb 17 18:58:15 2021 - DEBUG    foff:			-0.085449
Feb 17 18:58:15 2021 - DEBUG    fchannel:		0.000000
Feb 17 18:58:15 2021 - DEBUG    telescope_id:		0
Feb 17 18:58:15 2021 - DEBUG    machine_id:		0
Feb 17 18:58:15 2021 - DEBUG    data_type:		0
Feb 17 18:58:15 2021 - DEBUG    barycentric:		0
Feb 17 18:58:15 2021 - DEBUG    pulsarcentric:		0
Feb 17 18:58:15 2021 - DEBUG    nbits:			8
Feb 17 18:58:15 2021 - DEBUG    nsamples:		19531
Feb 17 18:58:15 2021 - DEBUG    nchans:			2048
Feb 17 18:58:15 2021 - DEBUG    nifs:			0
Feb 17 18:58:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 18:58:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 18:58:15 2021 - DEBUG    rawdatafile:		
Feb 17 18:58:15 2021 - DEBUG    source_name:		
Feb 17 18:58:15 2021 - DEBUG    N:			0
Feb 17 18:58:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 18:58:15 2021 - DEBUG    Optimization settings:
Feb 17 18:58:15 2021 - DEBUG    		UNROLL:			4
Feb 17 18:58:15 2021 - DEBUG    		SNUMREG:		10
Feb 17 18:58:15 2021 - DEBUG    		SDIVINT:		12
Feb 17 18:58:15 2021 - DEBUG    		SDIVINDM:		64
Feb 17 18:58:15 2021 - DEBUG    ddtr+analysis:		false
Feb 17 18:58:15 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 18:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Feb 17 18:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1057.919922,0.570000,2,2
Feb 17 18:58:15 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 18:58:15 2021 - DEBUG    ddtr ndms elements:
Feb 17 18:58:15 2021 - DEBUG         ndms[0]:		1920
Feb 17 18:58:15 2021 - DEBUG         ndms[1]:		576
Feb 17 18:58:15 2021 - DEBUG    ddtr maxshift:		13200
Feb 17 18:58:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 18:58:15 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 18:58:15 2021 - DEBUG    t_processed size:	2
Feb 17 18:58:15 2021 - DEBUG    t_processed elements:
Feb 17 18:58:15 2021 - DEBUG         t_processed[0][0]:	6240
Feb 17 18:58:15 2021 - DEBUG         t_processed[1][0]:	3120
Feb 17 18:58:15 2021 - DEBUG    power:			2.000000
Feb 17 18:58:15 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 264960;
maxshift: 46320
Number of time samples + maxshift: 311280;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264960, 0
CORNER TURN!
311280 512
32 8
9727 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.742216
CT Device memory bandwidth in GB/s: 142.645330

NOTICE: 0.000000	288.000000	1.500000	192

Amount of telescope time processed: 0.000000

23437.500000
0.000483
734
lineshift:	950
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	608.000000	2.500000	128

Amount of telescope time processed: 0.000000
timesamples: 311280

19531.250000
0.000483
616
lineshift:	832
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.000000	1235.199951	4.900000	128

Amount of telescope time processed: 0.000000
timesamples: 178800

19140.625000
0.000483
604
lineshift:	820
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1235.199951	2502.399902	9.900000	128

Amount of telescope time processed: 0.000000
timesamples: 112560

19335.937500
0.000483
610
lineshift:	826
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2502.399902	5702.399902	25.000000	128

Amount of telescope time processed: 0.000000
timesamples: 79440

24414.062500
0.000483
764
lineshift:	980
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	264960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303819 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 264960
Real-time speedup factor: 55.814327
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 6240;
maxshift: 13200
Number of time samples + maxshift: 19440;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: Feb 17 18:58:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:58:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:58:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:58:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 18:58:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 18:58:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 18:58:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 18:58:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 18:58:15 2021 - DEBUG    Signal start at [samples]:	195
Feb 17 18:58:15 2021 - DEBUG    Signal width [samples]:		39
Feb 17 18:58:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 18:58:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 18:58:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 18:58:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 18:58:15 2021 - DEBUG    Optimization settings:
Feb 17 18:58:15 2021 - DEBUG    		UNROLL:			4
Feb 17 18:58:15 2021 - DEBUG    		SNUMREG:		10
Feb 17 18:58:15 2021 - DEBUG    		SDIVINT:		12
Feb 17 18:58:15 2021 - DEBUG    		SDIVINDM:		64
Feb 17 18:58:15 2021 - DEBUG    ddtr+analysis:		false
Feb 17 18:58:15 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 18:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Feb 17 18:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1057.919922,0.570000,2,2
Feb 17 18:58:15 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 18:58:15 2021 - DEBUG    ddtr ndms elements:
Feb 17 18:58:15 2021 - DEBUG         ndms[0]:		1920
Feb 17 18:58:15 2021 - DEBUG         ndms[1]:		576
Feb 17 18:58:15 2021 - DEBUG    ddtr maxshift:		13200
Feb 17 18:58:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 18:58:15 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 18:58:15 2021 - DEBUG    t_processed size:	2
Feb 17 18:58:15 2021 - DEBUG    t_processed elements:
Feb 17 18:58:15 2021 - DEBUG         t_processed[0][0]:	6240
Feb 17 18:58:15 2021 - DEBUG         t_processed[1][0]:	3120
Feb 17 18:58:15 2021 - DEBUG    power:			2.000000
Feb 17 18:58:15 2021 - NOTICE   Finished. 1
Feb 17 18:58:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 18:58:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 18:58:15 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:58:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 18:58:15 2021 - NOTICE   	DDTR Binning 	1.429504
Feb 17 18:58:15 2021 - NOTICE   	DDTR Corner_Turn 	1.363584
Feb 17 18:58:15 2021 - NOTICE   	DDTR Dedispersion 	12.429376
Feb 17 18:58:15 2021 - NOTICE   	DDTR Host_To_Device 	52.275871
Feb 17 18:58:15 2021 - NOTICE   	DDTR total 	67.569346
Feb 17 18:58:15 2021 - NOTICE   	Total total 	67.644928
Feb 17 18:58:15 2021 - NOTICE   	Processed telescope time:	6389.760017
Feb 17 18:58:15 2021 - NOTICE    
Feb 17 18:58:15 2021 - NOTICE   	Real-time speed-up factor:	94.460297
Feb 17 18:58:15 2021 - NOTICE   --------------------------------------------------------------
Feb 17 18:58:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 18:58:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 18:58:15 2021 - NOTICE   Checked for devices.
Feb 17 18:58:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 18:58:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 18:58:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 18:58:15 2021 - DEBUG    CARD INFORMATION:
Feb 17 18:58:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
