Feb 17 14:36:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 14:36:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 14:36:44 2021 - NOTICE   Checked for devices.
Feb 17 14:36:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 14:36:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 14:36:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 14:36:44 2021 - DEBUG    CARD INFORMATION:
Feb 17 14:36:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 14:36:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 14:36:45 2021 - DEBUG    CARD INFORMATION:
Feb 17 14:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 14:36:45 2021 - DEBUG    Compute capability:	7.5
Feb 17 14:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 14:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 14:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 14:36:45 2021 - DEBUG    ID # on this machine:	0
Feb 17 14:36:45 2021 - DEBUG    Driver version:		11010
Feb 17 14:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 14:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 14:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 14:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 14:36:45 2021 - NOTICE   Calculating strategy.
Feb 17 14:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Feb 17 14:36:45 2021 - DEBUG    Range:	1 MAXSHIFT:	12576 Scrunch value:	2
Feb 17 14:36:45 2021 - DEBUG    Maximum dispersive delay:	 12.877824(s).
Feb 17 14:36:45 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 14:36:45 2021 - DEBUG    In 2
Feb 17 14:36:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 14:36:45 2021 - NOTICE   Calculating strategy.
Feb 17 14:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Feb 17 14:36:45 2021 - DEBUG    Range:	1 MAXSHIFT:	12576 Scrunch value:	2
Feb 17 14:36:45 2021 - DEBUG    Maximum dispersive delay:	 12.877824(s).
Feb 17 14:36:45 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 14:36:45 2021 - DEBUG    In 2
Feb 17 14:36:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 14:36:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 14:36:45 2021 - DEBUG    CARD INFORMATION:
Feb 17 14:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 14:36:45 2021 - DEBUG    Compute capability:	7.5
Feb 17 14:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 14:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 14:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 14:36:45 2021 - DEBUG    ID # on this machine:	0
Feb 17 14:36:45 2021 - DEBUG    Driver version:		11010
Feb 17 14:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 14:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 14:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 14:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 14:36:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 14:36:45 2021 - DEBUG    az_start:		0.000000
Feb 17 14:36:45 2021 - DEBUG    za_start:		0.000000
Feb 17 14:36:45 2021 - DEBUG    src_raj:			0.000000
Feb 17 14:36:45 2021 - DEBUG    src_dej:			0.000000
Feb 17 14:36:45 2021 - DEBUG    tstart:			50000.000000
Feb 17 14:36:45 2021 - DEBUG    tsamp:			0.001024
Feb 17 14:36:45 2021 - DEBUG    refdm:			0.000000
Feb 17 14:36:45 2021 - DEBUG    period:			0.000000
Feb 17 14:36:45 2021 - DEBUG    fch1:			587.500000
Feb 17 14:36:45 2021 - DEBUG    foff:			-0.085449
Feb 17 14:36:45 2021 - DEBUG    fchannel:		0.000000
Feb 17 14:36:45 2021 - DEBUG    telescope_id:		0
Feb 17 14:36:45 2021 - DEBUG    machine_id:		0
Feb 17 14:36:45 2021 - DEBUG    data_type:		0
Feb 17 14:36:45 2021 - DEBUG    barycentric:		0
Feb 17 14:36:45 2021 - DEBUG    pulsarcentric:		0
Feb 17 14:36:45 2021 - DEBUG    nbits:			8
Feb 17 14:36:45 2021 - DEBUG    nsamples:		19531
Feb 17 14:36:45 2021 - DEBUG    nchans:			2048
Feb 17 14:36:45 2021 - DEBUG    nifs:			0
Feb 17 14:36:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 14:36:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 14:36:45 2021 - DEBUG    rawdatafile:		
Feb 17 14:36:45 2021 - DEBUG    source_name:		
Feb 17 14:36:45 2021 - DEBUG    N:			0
Feb 17 14:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 14:36:45 2021 - DEBUG    Optimization settings:
Feb 17 14:36:45 2021 - DEBUG    		UNROLL:			4
Feb 17 14:36:45 2021 - DEBUG    		SNUMREG:		2
Feb 17 14:36:45 2021 - DEBUG    		SDIVINT:		24
Feb 17 14:36:45 2021 - DEBUG    		SDIVINDM:		20
Feb 17 14:36:45 2021 - DEBUG    ddtr+analysis:		false
Feb 17 14:36:45 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 14:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.000000,0.380000,1,1
Feb 17 14:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.000000,1029.800049,0.570000,2,2
Feb 17 14:36:45 2021 - DEBUG    ddtr max_ndms:		1900
Feb 17 14:36:45 2021 - DEBUG    ddtr ndms elements:
Feb 17 14:36:45 2021 - DEBUG         ndms[0]:		1900
Feb 17 14:36:45 2021 - DEBUG         ndms[1]:		540
Feb 17 14:36:45 2021 - DEBUG    ddtr maxshift:		12576
Feb 17 14:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 14:36:45 2021 - DEBUG    ddtr max_ndms:		1900
Feb 17 14:36:45 2021 - DEBUG    t_processed size:	2
Feb 17 14:36:45 2021 - DEBUG    t_processed elements:
Feb 17 14:36:45 2021 - DEBUG         t_processed[0][0]:	6912
Feb 17 14:36:45 2021 - DEBUG         t_processed[1][0]:	3456
Feb 17 14:36:45 2021 - DEBUG    power:			2.000000
Feb 17 14:36:45 2021 - NOTICE   Pipeline is ready.
Feb 17 14:36:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 35424
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.385815
CT Device memory bandwidth in GB/s: 143.031489

NOTICE: 0.000000	300.000000	1.500000	200

Amount of telescope time processed: 0.000000

23437.500000
0.000483
260
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	500.000000	2.500000	80

Amount of telescope time processed: 0.000000
timesamples: 311904

19531.250000
0.000483
225
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	990.000000	4.900000	100

Amount of telescope time processed: 0.000000
timesamples: 173664

19140.625000
0.000483
221
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1980.000000	9.900000	100

Amount of telescope time processed: 0.000000
timesamples: 104544

19335.937500
0.000483
223
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	4480.000000	25.000000	100

Amount of telescope time processed: 0.000000
timesamples: 69984

24414.062500
0.000483
269
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268726 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 65.846779
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 6912;
maxshift: 12576
Number of time samples + maxshift: 19488;
Number of channels: 2048
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 0
CORNER TURN!
19488 2048
32 8
609 256
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.170211
CT Device memory bandwidth in GB/s: 177.702126
Feb 17 14:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:36:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 14:36:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:36:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 14:36:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 14:36:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 14:36:45 2021 - DEBUG    Signal start at [samples]:	195
Feb 17 14:36:45 2021 - DEBUG    Signal width [samples]:		39
Feb 17 14:36:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 14:36:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 14:36:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 14:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 14:36:45 2021 - DEBUG    Optimization settings:
Feb 17 14:36:45 2021 - DEBUG    		UNROLL:			4
Feb 17 14:36:45 2021 - DEBUG    		SNUMREG:		2
Feb 17 14:36:45 2021 - DEBUG    		SDIVINT:		24
Feb 17 14:36:45 2021 - DEBUG    		SDIVINDM:		20
Feb 17 14:36:45 2021 - DEBUG    ddtr+analysis:		false
Feb 17 14:36:45 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 14:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.000000,0.380000,1,1
Feb 17 14:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.000000,1029.800049,0.570000,2,2
Feb 17 14:36:45 2021 - DEBUG    ddtr max_ndms:		1900
Feb 17 14:36:45 2021 - DEBUG    ddtr ndms elements:
Feb 17 14:36:45 2021 - DEBUG         ndms[0]:		1900
Feb 17 14:36:45 2021 - DEBUG         ndms[1]:		540
Feb 17 14:36:45 2021 - DEBUG    ddtr maxshift:		12576
Feb 17 14:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 14:36:45 2021 - DEBUG    ddtr max_ndms:		1900
Feb 17 14:36:45 2021 - DEBUG    t_processed size:	2
Feb 17 14:36:45 2021 - DEBUG    t_processed elements:
Feb 17 14:36:45 2021 - DEBUG         t_processed[0][0]:	6912
Feb 17 14:36:45 2021 - DEBUG         t_processed[1][0]:	3456
Feb 17 14:36:45 2021 - DEBUG    power:			2.000000
Feb 17 14:36:45 2021 - NOTICE   Finished. 1
Feb 17 14:36:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 14:36:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 14:36:45 2021 - NOTICE   --------------------------------------------------------------
Feb 17 14:36:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 14:36:45 2021 - NOTICE   	DDTR Binning 	1.425408
Feb 17 14:36:45 2021 - NOTICE   	DDTR Corner_Turn 	1.367616
Feb 17 14:36:45 2021 - NOTICE   	DDTR Dedispersion 	30.518720
Feb 17 14:36:45 2021 - NOTICE   	DDTR Host_To_Device 	52.443424
Feb 17 14:36:45 2021 - NOTICE   	DDTR total 	85.842112
Feb 17 14:36:45 2021 - NOTICE   	Total total 	85.907906
Feb 17 14:36:45 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb 17 14:36:45 2021 - NOTICE    
Feb 17 14:36:45 2021 - NOTICE   	Real-time speed-up factor:	82.389251
Feb 17 14:36:45 2021 - NOTICE   --------------------------------------------------------------
Feb 17 14:36:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 14:36:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 14:36:45 2021 - NOTICE   Checked for devices.
Feb 17 14:36:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 14:36:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 14:36:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 14:36:45 2021 - DEBUG    CARD INFORMATION:
