Feb 17 16:03:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 16:03:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 16:03:21 2021 - NOTICE   Checked for devices.
Feb 17 16:03:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 16:03:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 16:03:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 16:03:21 2021 - DEBUG    CARD INFORMATION:
Feb 17 16:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1948.800049,9.900000,8,8
Feb 17 16:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1948.800049,4348.799805,25.000000,16,16
Feb 17 16:03:21 2021 - DEBUG    ddtr max_ndms:		192
Feb 17 16:03:21 2021 - DEBUG    ddtr ndms elements:
Feb 17 16:03:21 2021 - DEBUG         ndms[0]:		192
Feb 17 16:03:21 2021 - DEBUG         ndms[1]:		96
Feb 17 16:03:21 2021 - DEBUG         ndms[2]:		96
Feb 17 16:03:21 2021 - DEBUG         ndms[3]:		96
Feb 17 16:03:21 2021 - DEBUG         ndms[4]:		96
Feb 17 16:03:21 2021 - DEBUG    ddtr maxshift:		34160
Feb 17 16:03:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 16:03:21 2021 - DEBUG    ddtr max_ndms:		192
Feb 17 16:03:21 2021 - DEBUG    t_processed size:	5
Feb 17 16:03:21 2021 - DEBUG    t_processed elements:
Feb 17 16:03:21 2021 - DEBUG         t_processed[0][0]:	277760
Feb 17 16:03:21 2021 - DEBUG         t_processed[1][0]:	138880
Feb 17 16:03:21 2021 - DEBUG         t_processed[2][0]:	69440
Feb 17 16:03:21 2021 - DEBUG         t_processed[3][0]:	34720
Feb 17 16:03:21 2021 - DEBUG         t_processed[4][0]:	17360
Feb 17 16:03:21 2021 - DEBUG    power:			2.000000
Feb 17 16:03:21 2021 - NOTICE   Pipeline is ready.
Feb 17 16:03:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 16:03:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 16:03:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 16:03:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 16:03:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 16:03:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 16:03:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 16:03:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 16:03:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 16:03:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 16:03:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 16:03:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 16:03:21 2021 - DEBUG    Signal width [samples]:		625
Feb 17 16:03:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 16:03:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 16:03:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 16:03:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 16:03:21 2021 - DEBUG    Optimization settings:
Feb 17 16:03:21 2021 - DEBUG    		UNROLL:			4
Feb 17 16:03:21 2021 - DEBUG    		SNUMREG:		4
Feb 17 16:03:21 2021 - DEBUG    		SDIVINT:		14
Feb 17 16:03:21 2021 - DEBUG    		SDIVINDM:		32
Feb 17 16:03:21 2021 - DEBUG    ddtr+analysis:		false
Feb 17 16:03:21 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 16:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.500000,1,1
Feb 17 16:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,528.000000,2.500000,2,2
Feb 17 16:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,998.400024,4.900000,4,4
Feb 17 16:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1948.800049,9.900000,8,8
Feb 17 16:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1948.800049,4348.799805,25.000000,16,16
Feb 17 16:03:21 2021 - DEBUG    ddtr max_ndms:		192
Feb 17 16:03:21 2021 - DEBUG    ddtr ndms elements:
Feb 17 16:03:21 2021 - DEBUG         ndms[0]:		192
Feb 17 16:03:21 2021 - DEBUG         ndms[1]:		96
Feb 17 16:03:21 2021 - DEBUG         ndms[2]:		96
Feb 17 16:03:21 2021 - DEBUG         ndms[3]:		96
Feb 17 16:03:21 2021 - DEBUG         ndms[4]:		96
Feb 17 16:03:21 2021 - DEBUG    ddtr maxshift:		34160
Feb 17 16:03:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 16:03:21 2021 - DEBUG    ddtr max_ndms:		192
Feb 17 16:03:21 2021 - DEBUG    t_processed size:	5
Feb 17 16:03:21 2021 - DEBUG    t_processed elements:
Feb 17 16:03:21 2021 - DEBUG         t_processed[0][0]:	277760
Feb 17 16:03:21 2021 - DEBUG         t_processed[1][0]:	138880
Feb 17 16:03:21 2021 - DEBUG         t_processed[2][0]:	69440
Feb 17 16:03:21 2021 - DEBUG         t_processed[3][0]:	34720
Feb 17 16:03:21 2021 - DEBUG         t_processed[4][0]:	17360
Feb 17 16:03:21 2021 - DEBUG    power:			2.000000
Feb 17 16:03:21 2021 - NOTICE   Finished. 2
Feb 17 16:03:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 16:03:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 16:03:21 2021 - NOTICE   --------------------------------------------------------------
Feb 17 16:03:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 16:03:21 2021 - NOTICE   	DDTR Binning 	12.353984
Feb 17 16:03:21 2021 - NOTICE   	DDTR Corner_Turn 	6.734304
Feb 17 16:03:21 2021 - NOTICE   	DDTR Dedispersion 	52.130591
Feb 17 16:03:21 2021 - NOTICE   	DDTR Host_To_Device 	209.353447
Feb 17 16:03:21 2021 - NOTICE   	DDTR total 	280.737603
Feb 17 16:03:21 2021 - NOTICE   	Total total 	280.866821
Feb 17 16:03:21 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb 17 16:03:21 2021 - NOTICE    
Feb 17 16:03:21 2021 - NOTICE   	Real-time speed-up factor:	63.292061
Feb 17 16:03:21 2021 - NOTICE   --------------------------------------------------------------
Feb 17 16:03:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 16:03:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 16:03:21 2021 - NOTICE   Checked for devices.
Feb 17 16:03:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 16:03:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 16:03:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 16:03:21 2021 - DEBUG    CARD INFORMATION:
Feb 17 16:03:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 16:03:21 2021 - DEBUG    Compute capability:	7.5
Feb 17 16:03:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 16:03:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 16:03:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 16:03:21 2021 - DEBUG    ID # on this machine:	0
Feb 17 16:03:21 2021 - DEBUG    Driver version:		11010
Feb 17 16:03:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 16:03:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 16:03:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 16:03:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 16:03:21 2021 - NOTICE   Calculating strategy.
Feb 17 16:03:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 17 16:03:21 2021 - DEBUG    Range:	1 MAXSHIFT:	12656 Scrunch value:	2
Feb 17 16:03:21 2021 - DEBUG    Maximum dispersive delay:	 12.959743(s).
Feb 17 16:03:21 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 16:03:21 2021 - DEBUG    In 2
Feb 17 16:03:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 16:03:21 2021 - NOTICE   Calculating strategy.
Feb 17 16:03:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb 17 16:03:21 2021 - DEBUG    Range:	1 MAXSHIFT:	12656 Scrunch value:	2
Feb 17 16:03:21 2021 - DEBUG    Maximum dispersive delay:	 12.959743(s).
Feb 17 16:03:21 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 16:03:21 2021 - DEBUG    In 2
Feb 17 16:03:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 16:03:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 16:03:21 2021 - DEBUG    CARD INFORMATION:
Feb 17 16:03:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 16:03:21 2021 - DEBUG    Compute capability:	7.5
Feb 17 16:03:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 16:03:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 16:03:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 16:03:21 2021 - DEBUG    ID # on this machine:	0
Feb 17 16:03:21 2021 - DEBUG    Driver version:		11010
Feb 17 16:03:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 16:03:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 16:03:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 16:03:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 16:03:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 16:03:21 2021 - DEBUG    az_start:		0.000000
Feb 17 16:03:21 2021 - DEBUG    za_start:		0.000000
Feb 17 16:03:21 2021 - DEBUG    src_raj:			0.000000
Feb 17 16:03:21 2021 - DEBUG    src_dej:			0.000000
Feb 17 16:03:21 2021 - DEBUG    tstart:			50000.000000
Feb 17 16:03:21 2021 - DEBUG    tsamp:			0.001024
Feb 17 16:03:21 2021 - DEBUG    refdm:			0.000000
Feb 17 16:03:21 2021 - DEBUG    period:			0.000000
Feb 17 16:03:21 2021 - DEBUG    fch1:			587.500000
Feb 17 16:03:21 2021 - DEBUG    foff:			-0.085449
Feb 17 16:03:21 2021 - DEBUG    fchannel:		0.000000
Feb 17 16:03:21 2021 - DEBUG    telescope_id:		0
Feb 17 16:03:21 2021 - DEBUG    machine_id:		0
Feb 17 16:03:21 2021 - DEBUG    data_type:		0
Feb 17 16:03:21 2021 - DEBUG    barycentric:		0
Feb 17 16:03:21 2021 - DEBUG    pulsarcentric:		0
Feb 17 16:03:21 2021 - DEBUG    nbits:			8
Feb 17 16:03:21 2021 - DEBUG    nsamples:		19531
Feb 17 16:03:21 2021 - DEBUG    nchans:			2048
Feb 17 16:03:21 2021 - DEBUG    nifs:			0
Feb 17 16:03:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 16:03:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 16:03:21 2021 - DEBUG    rawdatafile:		
Feb 17 16:03:21 2021 - DEBUG    source_name:		
Feb 17 16:03:21 2021 - DEBUG    N:			0
Feb 17 16:03:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 16:03:21 2021 - DEBUG    Optimization settings:
Feb 17 16:03:21 2021 - DEBUG    		UNROLL:			4
Feb 17 16:03:21 2021 - DEBUG    		SNUMREG:		4
Feb 17 16:03:21 2021 - DEBUG    		SDIVINT:		14
Feb 17 16:03:21 2021 - DEBUG    		SDIVINDM:		32
Feb 17 16:03:21 2021 - DEBUG    ddtr+analysis:		false
Feb 17 16:03:21 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 16:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Feb 17 16:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1039.679932,0.570000,2,2
Feb 17 16:03:21 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 16:03:21 2021 - DEBUG    ddtr ndms elements:
Feb 17 16:03:21 2021 - DEBUG         ndms[0]:		1920
Feb 17 16:03:21 2021 - DEBUG         ndms[1]:		544
Feb 17 16:03:21 2021 - DEBUG    ddtr maxshift:		12656
Feb 17 16:03:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 16:03:21 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 16:03:21 2021 - DEBUG    t_processed size:	2
Feb 17 16:03:21 2021 - DEBUG    t_processed elements:
Feb 17 16:03:21 2021 - DEBUG         t_processed[0][0]:	6720
Feb 17 16:03:21 2021 - DEBUG         t_processed[1][0]:	3360
Feb 17 16:03:21 2021 - DEBUG    power:			2.000000
Feb 17 16:03:21 2021 - NOTICE   Pipeline is ready.
Feb 17 16:03:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 277760;
maxshift: 34160
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277760, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.021976
CT Device memory bandwidth in GB/s: 142.813185

NOTICE: 0.000000	288.000000	1.500000	192

Amount of telescope time processed: 0.000000

23437.500000
0.000483
376
lineshift:	460
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	528.000000	2.500000	96

Amount of telescope time processed: 0.000000
timesamples: 311920

19531.250000
0.000483
318
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	998.400024	4.900000	96

Amount of telescope time processed: 0.000000
timesamples: 173040

19140.625000
0.000483
312
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.400024	1948.800049	9.900000	96

Amount of telescope time processed: 0.000000
timesamples: 103600

19335.937500
0.000483
315
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1948.800049	4348.799805	25.000000	96

Amount of telescope time processed: 0.000000
timesamples: 68880

24414.062500
0.000483
391
lineshift:	475
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	277760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.280867 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 277760
Real-time speedup factor: 63.292057
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 6720;
maxshift: 12656
Number of time samples + maxshift: 19376;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  158728192 bytes = 151.375 MB;
Total memory required: 238092288 bytes = 227.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 0
CORNER TURN!
19376 2048
32 8
605 256
Performed CT: 0.001344 (GPU estimFeb 17 16:03:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 16:03:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 16:03:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 16:03:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 16:03:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 16:03:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 16:03:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 16:03:21 2021 - DEBUG    Signal start at [samples]:	195
Feb 17 16:03:21 2021 - DEBUG    Signal width [samples]:		39
Feb 17 16:03:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 16:03:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 16:03:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 16:03:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 16:03:21 2021 - DEBUG    Optimization settings:
Feb 17 16:03:21 2021 - DEBUG    		UNROLL:			4
Feb 17 16:03:21 2021 - DEBUG    		SNUMREG:		4
Feb 17 16:03:21 2021 - DEBUG    		SDIVINT:		14
Feb 17 16:03:21 2021 - DEBUG    		SDIVINDM:		32
Feb 17 16:03:21 2021 - DEBUG    ddtr+analysis:		false
Feb 17 16:03:21 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 16:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,0.380000,1,1
Feb 17 16:03:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1039.679932,0.570000,2,2
Feb 17 16:03:21 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 16:03:21 2021 - DEBUG    ddtr ndms elements:
Feb 17 16:03:21 2021 - DEBUG         ndms[0]:		1920
Feb 17 16:03:21 2021 - DEBUG         ndms[1]:		544
Feb 17 16:03:21 2021 - DEBUG    ddtr maxshift:		12656
Feb 17 16:03:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 16:03:21 2021 - DEBUG    ddtr max_ndms:		1920
Feb 17 16:03:21 2021 - DEBUG    t_processed size:	2
Feb 17 16:03:21 2021 - DEBUG    t_processed elements:
Feb 17 16:03:21 2021 - DEBUG         t_processed[0][0]:	6720
Feb 17 16:03:21 2021 - DEBUG         t_processed[1][0]:	3360
Feb 17 16:03:21 2021 - DEBUG    power:			2.000000
Feb 17 16:03:21 2021 - NOTICE   Finished. 1
Feb 17 16:03:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 16:03:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 16:03:21 2021 - NOTICE   --------------------------------------------------------------
Feb 17 16:03:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 16:03:21 2021 - NOTICE   	DDTR Binning 	1.421216
Feb 17 16:03:21 2021 - NOTICE   	DDTR Corner_Turn 	1.380352
Feb 17 16:03:21 2021 - NOTICE   	DDTR Dedispersion 	17.316704
Feb 17 16:03:21 2021 - NOTICE   	DDTR Host_To_Device 	52.110015
Feb 17 16:03:21 2021 - NOTICE   	DDTR total 	72.299969
Feb 17 16:03:21 2021 - NOTICE   	Total total 	72.365379
Feb 17 16:03:21 2021 - NOTICE   	Processed telescope time:	6881.279945
Feb 17 16:03:21 2021 - NOTICE    
Feb 17 16:03:21 2021 - NOTICE   	Real-time speed-up factor:	95.090774
Feb 17 16:03:21 2021 - NOTICE   --------------------------------------------------------------
Feb 17 16:03:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 16:03:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 16:03:21 2021 - NOTICE   Checked for devices.
Feb 17 16:03:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 16:03:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 16:03:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 16:03:21 2021 - DEBUG    CARD INFORMATION:
