Feb 17 14:40:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 14:40:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 14:40:44 2021 - NOTICE   Checked for devices.
Feb 17 14:40:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 14:40:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 14:40:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 14:40:44 2021 - DEBUG    CARD INFORMATION:
Feb 17 14:40:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 14:40:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 14:40:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 14:40:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 14:40:44 2021 - DEBUG    Optimization settings:
Feb 17 14:40:44 2021 - DEBUG    		UNROLL:			4
Feb 17 14:40:44 2021 - DEBUG    		SNUMREG:		4
Feb 17 14:40:44 2021 - DEBUG    		SDIVINT:		25
Feb 17 14:40:44 2021 - DEBUG    		SDIVINDM:		20
Feb 17 14:40:44 2021 - DEBUG    ddtr+analysis:		false
Feb 17 14:40:44 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 14:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.500000,1,1
Feb 17 14:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,500.000000,2.500000,2,2
Feb 17 14:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,990.000000,4.900000,4,4
Feb 17 14:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1980.000000,9.900000,8,8
Feb 17 14:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,4480.000000,25.000000,16,16
Feb 17 14:40:44 2021 - DEBUG    ddtr max_ndms:		200
Feb 17 14:40:44 2021 - DEBUG    ddtr ndms elements:
Feb 17 14:40:44 2021 - DEBUG         ndms[0]:		200
Feb 17 14:40:44 2021 - DEBUG         ndms[1]:		80
Feb 17 14:40:44 2021 - DEBUG         ndms[2]:		100
Feb 17 14:40:44 2021 - DEBUG         ndms[3]:		100
Feb 17 14:40:44 2021 - DEBUG         ndms[4]:		100
Feb 17 14:40:44 2021 - DEBUG    ddtr maxshift:		35400
Feb 17 14:40:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 14:40:44 2021 - DEBUG    ddtr max_ndms:		200
Feb 17 14:40:44 2021 - DEBUG    t_processed size:	5
Feb 17 14:40:44 2021 - DEBUG    t_processed elements:
Feb 17 14:40:44 2021 - DEBUG         t_processed[0][0]:	275200
Feb 17 14:40:44 2021 - DEBUG         t_processed[1][0]:	137600
Feb 17 14:40:44 2021 - DEBUG         t_processed[2][0]:	68800
Feb 17 14:40:44 2021 - DEBUG         t_processed[3][0]:	34400
Feb 17 14:40:44 2021 - DEBUG         t_processed[4][0]:	17200
Feb 17 14:40:44 2021 - DEBUG    power:			2.000000
Feb 17 14:40:44 2021 - NOTICE   Finished. 1
Feb 17 14:40:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 14:40:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 14:40:44 2021 - NOTICE   --------------------------------------------------------------
Feb 17 14:40:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 14:40:44 2021 - NOTICE   	DDTR Binning 	12.344896
Feb 17 14:40:44 2021 - NOTICE   	DDTR Corner_Turn 	6.715392
Feb 17 14:40:44 2021 - NOTICE   	DDTR Dedispersion 	29.746016
Feb 17 14:40:44 2021 - NOTICE   	DDTR Host_To_Device 	208.469181
Feb 17 14:40:44 2021 - NOTICE   	DDTR total 	257.437633
Feb 17 14:40:44 2021 - NOTICE   	Total total 	257.572418
Feb 17 14:40:44 2021 - NOTICE   	Processed telescope time:	17612.800598
Feb 17 14:40:44 2021 - NOTICE    
Feb 17 14:40:44 2021 - NOTICE   	Real-time speed-up factor:	68.379995
Feb 17 14:40:44 2021 - NOTICE   --------------------------------------------------------------
Feb 17 14:40:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 14:40:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 14:40:44 2021 - NOTICE   Checked for devices.
Feb 17 14:40:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 14:40:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 14:40:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 14:40:44 2021 - DEBUG    CARD INFORMATION:
Feb 17 14:40:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 14:40:44 2021 - DEBUG    Compute capability:	7.5
Feb 17 14:40:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 14:40:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 14:40:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 14:40:44 2021 - DEBUG    ID # on this machine:	0
Feb 17 14:40:44 2021 - DEBUG    Driver version:		11010
Feb 17 14:40:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 14:40:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 14:40:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 14:40:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 14:40:44 2021 - NOTICE   Calculating strategy.
Feb 17 14:40:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Feb 17 14:40:44 2021 - DEBUG    Range:	1 MAXSHIFT:	13000 Scrunch value:	2
Feb 17 14:40:44 2021 - DEBUG    Maximum dispersive delay:	 13.312000(s).
Feb 17 14:40:44 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 14:40:44 2021 - DEBUG    In 2
Feb 17 14:40:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 14:40:44 2021 - NOTICE   Calculating strategy.
Feb 17 14:40:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Feb 17 14:40:44 2021 - DEBUG    Range:	1 MAXSHIFT:	13000 Scrunch value:	2
Feb 17 14:40:44 2021 - DEBUG    Maximum dispersive delay:	 13.312000(s).
Feb 17 14:40:44 2021 - DEBUG    Diagonal DM:	180.504868
Feb 17 14:40:44 2021 - DEBUG    In 2
Feb 17 14:40:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 14:40:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 14:40:44 2021 - DEBUG    CARD INFORMATION:
Feb 17 14:40:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 14:40:44 2021 - DEBUG    Compute capability:	7.5
Feb 17 14:40:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 14:40:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 14:40:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 14:40:44 2021 - DEBUG    ID # on this machine:	0
Feb 17 14:40:44 2021 - DEBUG    Driver version:		11010
Feb 17 14:40:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 14:40:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 14:40:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 14:40:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 14:40:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 14:40:44 2021 - DEBUG    az_start:		0.000000
Feb 17 14:40:44 2021 - DEBUG    za_start:		0.000000
Feb 17 14:40:44 2021 - DEBUG    src_raj:			0.000000
Feb 17 14:40:44 2021 - DEBUG    src_dej:			0.000000
Feb 17 14:40:44 2021 - DEBUG    tstart:			50000.000000
Feb 17 14:40:44 2021 - DEBUG    tsamp:			0.001024
Feb 17 14:40:44 2021 - DEBUG    refdm:			0.000000
Feb 17 14:40:44 2021 - DEBUG    period:			0.000000
Feb 17 14:40:44 2021 - DEBUG    fch1:			587.500000
Feb 17 14:40:44 2021 - DEBUG    foff:			-0.085449
Feb 17 14:40:44 2021 - DEBUG    fchannel:		0.000000
Feb 17 14:40:44 2021 - DEBUG    telescope_id:		0
Feb 17 14:40:44 2021 - DEBUG    machine_id:		0
Feb 17 14:40:44 2021 - DEBUG    data_type:		0
Feb 17 14:40:44 2021 - DEBUG    barycentric:		0
Feb 17 14:40:44 2021 - DEBUG    pulsarcentric:		0
Feb 17 14:40:44 2021 - DEBUG    nbits:			8
Feb 17 14:40:44 2021 - DEBUG    nsamples:		19531
Feb 17 14:40:44 2021 - DEBUG    nchans:			2048
Feb 17 14:40:44 2021 - DEBUG    nifs:			0
Feb 17 14:40:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 14:40:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 14:40:44 2021 - DEBUG    rawdatafile:		
Feb 17 14:40:44 2021 - DEBUG    source_name:		
Feb 17 14:40:44 2021 - DEBUG    N:			0
Feb 17 14:40:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 14:40:44 2021 - DEBUG    Optimization settings:
Feb 17 14:40:44 2021 - DEBUG    		UNROLL:			4
Feb 17 14:40:44 2021 - DEBUG    		SNUMREG:		4
Feb 17 14:40:44 2021 - DEBUG    		SDIVINT:		25
Feb 17 14:40:44 2021 - DEBUG    		SDIVINDM:		20
Feb 17 14:40:44 2021 - DEBUG    ddtr+analysis:		false
Feb 17 14:40:44 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 14:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.000000,0.380000,1,1
Feb 17 14:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.000000,1029.800049,0.570000,2,2
Feb 17 14:40:44 2021 - DEBUG    ddtr max_ndms:		1900
Feb 17 14:40:44 2021 - DEBUG    ddtr ndms elements:
Feb 17 14:40:44 2021 - DEBUG         ndms[0]:		1900
Feb 17 14:40:44 2021 - DEBUG         ndms[1]:		540
Feb 17 14:40:44 2021 - DEBUG    ddtr maxshift:		13000
Feb 17 14:40:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 14:40:44 2021 - DEBUG    ddtr max_ndms:		1900
Feb 17 14:40:44 2021 - DEBUG    t_processed size:	2
Feb 17 14:40:44 2021 - DEBUG    t_processed elements:
Feb 17 14:40:44 2021 - DEBUG         t_processed[0][0]:	6400
Feb 17 14:40:44 2021 - DEBUG         t_processed[1][0]:	3200
Feb 17 14:40:44 2021 - DEBUG    power:			2.000000
Feb 17 14:40:44 2021 - NOTICE   Pipeline is ready.
Feb 17 14:40:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 275200;
maxshift: 35400
Number of time samples + maxshift: 310600;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318054400 bytes = 303.320 MB;
DDTR output size:  636108800 bytes = 606.641 MB;
Total memory required: 954163200 bytes = 909.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275200, 0
CORNER TURN!
310600 512
32 8
9706 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.673709
CT Device memory bandwidth in GB/s: 142.604226

NOTICE: 0.000000	300.000000	1.500000	200

Amount of telescope time processed: 0.000000

23437.500000
0.000483
262
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	500.000000	2.500000	80

Amount of telescope time processed: 0.000000
timesamples: 310600

19531.250000
0.000483
227
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	990.000000	4.900000	100

Amount of telescope time processed: 0.000000
timesamples: 173000

19140.625000
0.000483
223
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1980.000000	9.900000	100

Amount of telescope time processed: 0.000000
timesamples: 104200

19335.937500
0.000483
225
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	4480.000000	25.000000	100

Amount of telescope time processed: 0.000000
timesamples: 69792

24414.062500
0.000483
271
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	275200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257572 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 275200
Real-time speedup factor: 68.379997
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 6400;
maxshift: 13000
Number of time samples + maxshift: 19400;
Number of channels: 2048
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  158924800 bytes = 151.562 MB;
Total memory required: 238387200 bytes = 227.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 0
CORNER TURN!
19400 2048
32 8
606 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.609761
CT Device memory bandwidth in GB/s: 177.36585Feb 17 14:40:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:40:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:40:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 14:40:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 14:40:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 14:40:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 14:40:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 14:40:45 2021 - DEBUG    Signal start at [samples]:	195
Feb 17 14:40:45 2021 - DEBUG    Signal width [samples]:		39
Feb 17 14:40:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 14:40:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 14:40:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 14:40:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 14:40:45 2021 - DEBUG    Optimization settings:
Feb 17 14:40:45 2021 - DEBUG    		UNROLL:			4
Feb 17 14:40:45 2021 - DEBUG    		SNUMREG:		4
Feb 17 14:40:45 2021 - DEBUG    		SDIVINT:		25
Feb 17 14:40:45 2021 - DEBUG    		SDIVINDM:		20
Feb 17 14:40:45 2021 - DEBUG    ddtr+analysis:		false
Feb 17 14:40:45 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 14:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,722.000000,0.380000,1,1
Feb 17 14:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 722.000000,1029.800049,0.570000,2,2
Feb 17 14:40:45 2021 - DEBUG    ddtr max_ndms:		1900
Feb 17 14:40:45 2021 - DEBUG    ddtr ndms elements:
Feb 17 14:40:45 2021 - DEBUG         ndms[0]:		1900
Feb 17 14:40:45 2021 - DEBUG         ndms[1]:		540
Feb 17 14:40:45 2021 - DEBUG    ddtr maxshift:		13000
Feb 17 14:40:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 14:40:45 2021 - DEBUG    ddtr max_ndms:		1900
Feb 17 14:40:45 2021 - DEBUG    t_processed size:	2
Feb 17 14:40:45 2021 - DEBUG    t_processed elements:
Feb 17 14:40:45 2021 - DEBUG         t_processed[0][0]:	6400
Feb 17 14:40:45 2021 - DEBUG         t_processed[1][0]:	3200
Feb 17 14:40:45 2021 - DEBUG    power:			2.000000
Feb 17 14:40:45 2021 - NOTICE   Finished. 1
Feb 17 14:40:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 14:40:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 14:40:45 2021 - NOTICE   --------------------------------------------------------------
Feb 17 14:40:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 14:40:45 2021 - NOTICE   	DDTR Binning 	1.424224
Feb 17 14:40:45 2021 - NOTICE   	DDTR Corner_Turn 	1.381216
Feb 17 14:40:45 2021 - NOTICE   	DDTR Dedispersion 	21.052193
Feb 17 14:40:45 2021 - NOTICE   	DDTR Host_To_Device 	52.173984
Feb 17 14:40:45 2021 - NOTICE   	DDTR total 	76.105278
Feb 17 14:40:45 2021 - NOTICE   	Total total 	76.173309
Feb 17 14:40:45 2021 - NOTICE   	Processed telescope time:	6553.599834
Feb 17 14:40:45 2021 - NOTICE    
Feb 17 14:40:45 2021 - NOTICE   	Real-time speed-up factor:	86.035383
Feb 17 14:40:45 2021 - NOTICE   --------------------------------------------------------------
Feb 17 14:40:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 14:40:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 14:40:45 2021 - NOTICE   Checked for devices.
Feb 17 14:40:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 14:40:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 14:40:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 14:40:45 2021 - DEBUG    CARD INFORMATION:
