Feb 28 13:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:16:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 13:16:20 2021 - NOTICE   Checked for devices.
Feb 28 13:16:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:16:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:16:20 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:16:21 2021 - DEBUG    machine_id:		0
Feb 28 13:16:21 2021 - DEBUG    data_type:		0
Feb 28 13:16:21 2021 - DEBUG    barycentric:		0
Feb 28 13:16:21 2021 - DEBUG    pulsarcentric:		0
Feb 28 13:16:21 2021 - DEBUG    nbits:			8
Feb 28 13:16:21 2021 - DEBUG    nsamples:		39062
Feb 28 13:16:21 2021 - DEBUG    nchans:			2048
Feb 28 13:16:21 2021 - DEBUG    nifs:			0
Feb 28 13:16:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 13:16:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 13:16:21 2021 - DEBUG    rawdatafile:		
Feb 28 13:16:21 2021 - DEBUG    source_name:		
Feb 28 13:16:21 2021 - DEBUG    N:			0
Feb 28 13:16:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:16:21 2021 - DEBUG    Optimization settings:
Feb 28 13:16:21 2021 - DEBUG    		UNROLL:			4
Feb 28 13:16:21 2021 - DEBUG    		SNUMREG:		6
Feb 28 13:16:21 2021 - DEBUG    		SDIVINT:		8
Feb 28 13:16:21 2021 - DEBUG    		SDIVINDM:		60
Feb 28 13:16:21 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:16:21 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 13:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,11.000000,1,1
Feb 28 13:16:21 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:16:21 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:16:21 2021 - DEBUG         ndms[0]:		420
Feb 28 13:16:21 2021 - DEBUG    ddtr maxshift:		3307
Feb 28 13:16:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:16:21 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:16:21 2021 - DEBUG    t_processed size:	1
Feb 28 13:16:21 2021 - DEBUG    t_processed elements:
Feb 28 13:16:21 2021 - DEBUG         t_processed[0][0]:	35712
Feb 28 13:16:21 2021 - DEBUG    power:			2.000000
Feb 28 13:16:21 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 55392
Number of time samples + maxshift: 623712;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1277362176 bytes = 1218.188 MB;
Total memory required: 1916043264 bytes = 1827.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0
CORNER TURN!
623712 512
32 8
19491 64
Performed CT: 0.013336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.448896
CT Device memory bandwidth in GB/s: 143.669337

NOTICE: 0.000000	71.400002	0.170000	420

Amount of telescope time processed: 0.000000

5312.500000
0.000840
277
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.400002	130.800003	0.330000	180

Amount of telescope time processed: 0.000000
timesamples: 623712

5156.250000
0.000840
269
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.800003	310.799988	1.000000	180

Amount of telescope time processed: 0.000000
timesamples: 339552

7812.500000
0.000840
401
lineshift:	481
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.799988	616.799988	1.700000	180

Amount of telescope time processed: 0.000000
timesamples: 197472

6640.625000
0.000840
343
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.799988	1210.800049	3.300000	180

Amount of telescope time processed: 0.000000
timesamples: 126432

6445.312500
0.000840
333
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.800049	2014.800049	6.700000	120

Amount of telescope time processed: 0.000000
timesamples: 90912

6542.968750
0.000840
338
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	568320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.550892 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 568320
Real-time speedup factor: 33.012379
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 35712;
maxshift: 3307
Number of time samples + maxshift: 39019;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159821824 bytes = 15Feb 28 13:16:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:16:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:16:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 13:16:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:16:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 13:16:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 13:16:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 13:16:21 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 13:16:21 2021 - DEBUG    Signal width [samples]:		78
Feb 28 13:16:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 13:16:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 13:16:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 13:16:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:16:21 2021 - DEBUG    Optimization settings:
Feb 28 13:16:21 2021 - DEBUG    		UNROLL:			4
Feb 28 13:16:21 2021 - DEBUG    		SNUMREG:		6
Feb 28 13:16:21 2021 - DEBUG    		SDIVINT:		8
Feb 28 13:16:21 2021 - DEBUG    		SDIVINDM:		60
Feb 28 13:16:21 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:16:21 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 13:16:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,11.000000,1,1
Feb 28 13:16:21 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:16:21 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:16:21 2021 - DEBUG         ndms[0]:		420
Feb 28 13:16:21 2021 - DEBUG    ddtr maxshift:		3307
Feb 28 13:16:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:16:21 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:16:21 2021 - DEBUG    t_processed size:	1
Feb 28 13:16:21 2021 - DEBUG    t_processed elements:
Feb 28 13:16:21 2021 - DEBUG         t_processed[0][0]:	35712
Feb 28 13:16:21 2021 - DEBUG    power:			2.000000
Feb 28 13:16:21 2021 - NOTICE   Finished. 2
Feb 28 13:16:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 13:16:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 13:16:21 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:16:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 13:16:21 2021 - NOTICE   	DDTR Corner_Turn 	3.481600
Feb 28 13:16:21 2021 - NOTICE   	DDTR Dedispersion 	45.252609
Feb 28 13:16:21 2021 - NOTICE   	DDTR Host_To_Device 	104.992484
Feb 28 13:16:21 2021 - NOTICE   	DDTR total 	153.770626
Feb 28 13:16:21 2021 - NOTICE   	Total total 	153.827332
Feb 28 13:16:21 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb 28 13:16:21 2021 - NOTICE    
Feb 28 13:16:21 2021 - NOTICE   	Real-time speed-up factor:	118.864078
Feb 28 13:16:21 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:16:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:16:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 13:16:21 2021 - NOTICE   Checked for devices.
Feb 28 13:16:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:16:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:16:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:16:21 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:16:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:16:21 2021 - DEBUG    Compute capability:	7.5
