Feb 28 13:28:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:28:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 13:28:17 2021 - NOTICE   Checked for devices.
Feb 28 13:28:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:28:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:28:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:28:17 2021 - DEBUG    CARD INFORMATION:
NOTICE: 616.799988	1210.800049	3.300000	180

Amount of telescope time processed: 0.000000
timesamples: 132160

6445.312500
0.000840
349
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.800049	2014.800049	6.700000	120

Amount of telescope time processed: 0.000000
timesamples: 96960

6542.968750
0.000840
354
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.541558 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 33.278828
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3531
Number of time samples + maxshift: 39051;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159952896 bytes = 152.543 MB;
DDTR output size:  319905792 bytes = 305.086 MB;Feb 28 13:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:28:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 13:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:28:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 13:28:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 13:28:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 13:28:18 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 13:28:18 2021 - DEBUG    Signal width [samples]:		78
Feb 28 13:28:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 13:28:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 13:28:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 13:28:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:28:18 2021 - DEBUG    Optimization settings:
Feb 28 13:28:18 2021 - DEBUG    		UNROLL:			4
Feb 28 13:28:18 2021 - DEBUG    		SNUMREG:		10
Feb 28 13:28:18 2021 - DEBUG    		SDIVINT:		16
Feb 28 13:28:18 2021 - DEBUG    		SDIVINDM:		60
Feb 28 13:28:18 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:28:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 13:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,11.000000,1,1
Feb 28 13:28:18 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:28:18 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:28:18 2021 - DEBUG         ndms[0]:		420
Feb 28 13:28:18 2021 - DEBUG    ddtr maxshift:		3531
Feb 28 13:28:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:28:18 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:28:18 2021 - DEBUG    t_processed size:	1
Feb 28 13:28:18 2021 - DEBUG    t_processed elements:
Feb 28 13:28:18 2021 - DEBUG         t_processed[0][0]:	35520
Feb 28 13:28:18 2021 - DEBUG    power:			2.000000
Feb 28 13:28:18 2021 - NOTICE   Finished. 1
Feb 28 13:28:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 13:28:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 13:28:18 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:28:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 13:28:18 2021 - NOTICE   	DDTR Corner_Turn 	3.489856
Feb 28 13:28:18 2021 - NOTICE   	DDTR Dedispersion 	15.145888
Feb 28 13:28:18 2021 - NOTICE   	DDTR Host_To_Device 	104.936991
Feb 28 13:28:18 2021 - NOTICE   	DDTR total 	123.615071
Feb 28 13:28:18 2021 - NOTICE   	Total total 	123.674850
Feb 28 13:28:18 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb 28 13:28:18 2021 - NOTICE    
Feb 28 13:28:18 2021 - NOTICE   	Real-time speed-up factor:	147.048807
Feb 28 13:28:18 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:28:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:28:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 13:28:18 2021 - NOTICE   Checked for devices.
Feb 28 13:28:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:28:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:28:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:28:18 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:28:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
