Feb 28 13:51:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:51:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 13:51:22 2021 - NOTICE   Checked for devices.
Feb 28 13:51:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:51:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:51:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:51:22 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:51:23 2021 - NOTICE   	DDTR Dedispersion 	228.752455
Feb 28 13:51:23 2021 - NOTICE   	DDTR Host_To_Device 	414.976292
Feb 28 13:51:23 2021 - NOTICE   	DDTR total 	682.858252
Feb 28 13:51:23 2021 - NOTICE   	Total total 	683.013428
Feb 28 13:51:23 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb 28 13:51:23 2021 - NOTICE    
Feb 28 13:51:23 2021 - NOTICE   	Real-time speed-up factor:	26.446567
Feb 28 13:51:23 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:51:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:51:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 13:51:23 2021 - NOTICE   Checked for devices.
Feb 28 13:51:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:51:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:51:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:51:23 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:51:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:51:23 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:51:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:51:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:51:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:51:23 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:51:23 2021 - DEBUG    Driver version:		11010
Feb 28 13:51:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:51:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:51:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:51:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 13:51:23 2021 - NOTICE   Calculating strategy.
Feb 28 13:51:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 28 13:51:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3216 Scrunch value:	1
Feb 28 13:51:23 2021 - DEBUG    Maximum dispersive delay:	 1.646592(s).
Feb 28 13:51:23 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 13:51:23 2021 - DEBUG    In 2
Feb 28 13:51:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 13:51:23 2021 - NOTICE   Calculating strategy.
Feb 28 13:51:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 28 13:51:23 2021 - DEBUG    Range:	0 MAXSHIFT:	3216 Scrunch value:	1
Feb 28 13:51:23 2021 - DEBUG    Maximum dispersive delay:	 1.646592(s).
Feb 28 13:51:23 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 13:51:23 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 564480;
maxshift: 54040
Number of time samples + maxshift: 618520;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633364480 bytes = 604.023 MB;
DDTR output size:  1266728960 bytes = 1208.047 MB;
Total memory required: 1900093440 bytes = 1812.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	564480, 0
CORNER TURN!
618520 512
32 8
19328 64
Performed CT: 0.013234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.285428
CT Device memory bandwidth in GB/s: 143.571257

NOTICE: 0.000000	65.279999	0.170000	384

Amount of telescope time processed: 0.000000

5312.500000
0.000840
227
lineshift:	487
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.279999	112.800003	0.330000	144

Amount of telescope time processed: 0.000000
timesamples: 618520

5156.250000
0.000840
221
lineshift:	481
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	304.799988	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 336280

7812.500000
0.000840
326
lineshift:	586
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.799988	549.599976	1.700000	144

Amount of telescope time processed: 0.000000
timesamples: 195160

6640.625000
0.000840
280
lineshift:	540
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.599976	1024.799927	3.300000	144

Amount of telescope time processed: 0.000000
timesamples: 124592

6445.312500
0.000840
272
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.799927	1989.599854	6.700000	144

Amount of telescope time processed: 0.000000
timesamples: 89296

6542.968750
0.000840
276
lineshift:	536
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	564480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.683013 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 564480
Real-time speedup factor: 26.446566
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output mFeb 28 13:51:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 13:51:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 13:51:23 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:51:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:51:23 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:51:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:51:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:51:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:51:23 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:51:23 2021 - DEBUG    Driver version:		11010
Feb 28 13:51:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:51:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:51:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:51:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 13:51:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 13:51:23 2021 - DEBUG    az_start:		0.000000
Feb 28 13:51:23 2021 - DEBUG    za_start:		0.000000
Feb 28 13:51:23 2021 - DEBUG    src_raj:			0.000000
Feb 28 13:51:23 2021 - DEBUG    src_dej:			0.000000
Feb 28 13:51:23 2021 - DEBUG    tstart:			50000.000000
Feb 28 13:51:23 2021 - DEBUG    tsamp:			0.000512
Feb 28 13:51:23 2021 - DEBUG    refdm:			0.000000
Feb 28 13:51:23 2021 - DEBUG    period:			0.000000
Feb 28 13:51:23 2021 - DEBUG    fch1:			2070.000000
Feb 28 13:51:23 2021 - DEBUG    foff:			-0.146484
Feb 28 13:51:23 2021 - DEBUG    fchannel:		0.000000
Feb 28 13:51:23 2021 - DEBUG    telescope_id:		0
Feb 28 13:51:23 2021 - DEBUG    machine_id:		0
Feb 28 13:51:23 2021 - DEBUG    data_type:		0
Feb 28 13:51:23 2021 - DEBUG    barycentric:		0
Feb 28 13:51:23 2021 - DEBUG    pulsarcentric:		0
Feb 28 13:51:23 2021 - DEBUG    nbits:			8
Feb 28 13:51:23 2021 - DEBUG    nsamples:		39062
Feb 28 13:51:23 2021 - DEBUG    nchans:			2048
Feb 28 13:51:23 2021 - DEBUG    nifs:			0
Feb 28 13:51:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 13:51:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 13:51:23 2021 - DEBUG    rawdatafile:		
Feb 28 13:51:23 2021 - DEBUG    source_name:		
Feb 28 13:51:23 2021 - DEBUG    N:			0
Feb 28 13:51:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:51:23 2021 - DEBUG    Optimization settings:
Feb 28 13:51:23 2021 - DEBUG    		UNROLL:			4
Feb 28 13:51:23 2021 - DEBUG    		SNUMREG:		14
Feb 28 13:51:23 2021 - DEBUG    		SDIVINT:		10
Feb 28 13:51:23 2021 - DEBUG    		SDIVINDM:		48
Feb 28 13:51:23 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:51:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 13:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb 28 13:51:23 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:51:23 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:51:23 2021 - DEBUG         ndms[0]:		384
Feb 28 13:51:23 2021 - DEBUG    ddtr maxshift:		3216
Feb 28 13:51:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:51:23 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:51:23 2021 - DEBUG    t_processed size:	1
Feb 28 13:51:23 2021 - DEBUG    t_processed elements:
Feb 28 13:51:23 2021 - DEBUG         t_processed[0][0]:	35840
Feb 28 13:51:23 2021 - DEBUG    power:			2.000000
Feb 28 13:51:23 2021 - NOTICE   Pipeline is ready.
Feb 28 13:51:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:51:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:51:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 13:51:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:51:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 13:51:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 13:51:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 13:51:24 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 13:51:24 2021 - DEBUG    Signal width [samples]:		78
Feb 28 13:51:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 13:51:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 13:51:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 13:51:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:51:24 2021 - DEBUG    Optimization settings:
Feb 28 13:51:24 2021 - DEBUG    		UNROLL:			4
Feb 28 13:51:24 2021 - DEBUG    		SNUMREG:		14
Feb 28 13:51:24 2021 - DEBUG    		SDIVINT:		10
Feb 28 13:51:24 2021 - DEBUG    		SDIVINDM:		48
Feb 28 13:51:24 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:51:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 13:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb 28 13:51:24 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:51:24 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:51:24 2021 - DEBUG         ndms[0]:		384
Feb 28 13:51:24 2021 - DEBUG    ddtr maxshift:		3216
Feb 28 13:51:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:51:24 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:51:24 2021 - DEBUG    t_processed size:	1
Feb 28 13:51:24 2021 - DEBUG    t_processed elements:
Feb 28 13:51:24 2021 - DEBUG         t_processed[0][0]:	35840
Feb 28 13:51:24 2021 - DEBUG    power:			2.000000
Feb 28 13:51:24 2021 - NOTICE   Finished. 2
Feb 28 13:51:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 13:51:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 13:51:24 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:51:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 13:51:24 2021 - NOTICE   	DDTR Corner_Turn 	3.482528
Feb 28 13:51:24 2021 - NOTICE   	DDTR Dedispersion 	39.777279
Feb 28 13:51:24 2021 - NOTICE   	DDTR Host_To_Device 	104.878468
Feb 28 13:51:24 2021 - NOTICE   	DDTR total 	148.181892
Feb 28 13:51:24 2021 - NOTICE   	Total total 	148.236282
Feb 28 13:51:24 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 28 13:51:24 2021 - NOTICE    
Feb 28 13:51:24 2021 - NOTICE   	Real-time speed-up factor:	123.789400
Feb 28 13:51:24 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:51:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:51:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 13:51:24 2021 - NOTICE   Checked for devices.
Feb 28 13:51:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:51:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:51:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:51:24 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:51:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:51:24 2021 - DEBUG    Compute capability:	7.5
