Feb 28 13:45:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:45:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 13:45:09 2021 - NOTICE   Checked for devices.
Feb 28 13:45:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:45:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:45:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:45:09 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:45:09 2021 - DEBUG    Range:	5 MAXSHIFT:	61504 Scrunch value:	32
Feb 28 13:45:09 2021 - DEBUG    Maximum dispersive delay:	 1.968128(s).
Feb 28 13:45:09 2021 - DEBUG    Diagonal DM:	19.502648
Feb 28 13:45:09 2021 - DEBUG    In 2
Feb 28 13:45:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 13:45:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 13:45:09 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:45:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:45:09 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:45:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:45:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:45:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:45:09 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:45:09 2021 - DEBUG    Driver version:		11010
Feb 28 13:45:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:45:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:45:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:45:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 13:45:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 13:45:09 2021 - DEBUG    az_start:		0.000000
Feb 28 13:45:09 2021 - DEBUG    za_start:		0.000000
Feb 28 13:45:09 2021 - DEBUG    src_raj:			0.000000
Feb 28 13:45:09 2021 - DEBUG    src_dej:			0.000000
Feb 28 13:45:09 2021 - DEBUG    tstart:			50000.000000
Feb 28 13:45:09 2021 - DEBUG    tsamp:			0.000032
Feb 28 13:45:09 2021 - DEBUG    refdm:			0.000000
Feb 28 13:45:09 2021 - DEBUG    period:			0.000000
Feb 28 13:45:09 2021 - DEBUG    fch1:			870.000000
Feb 28 13:45:09 2021 - DEBUG    foff:			-0.117188
Feb 28 13:45:09 2021 - DEBUG    fchannel:		0.000000
Feb 28 13:45:09 2021 - DEBUG    telescope_id:		0
Feb 28 13:45:09 2021 - DEBUG    machine_id:		0
Feb 28 13:45:09 2021 - DEBUG    data_type:		0
Feb 28 13:45:09 2021 - DEBUG    barycentric:		0
Feb 28 13:45:09 2021 - DEBUG    pulsarcentric:		0
Feb 28 13:45:09 2021 - DEBUG    nbits:			8
Feb 28 13:45:09 2021 - DEBUG    nsamples:		625000
Feb 28 13:45:09 2021 - DEBUG    nchans:			512
Feb 28 13:45:09 2021 - DEBUG    nifs:			0
Feb 28 13:45:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 13:45:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 13:45:09 2021 - DEBUG    rawdatafile:		
Feb 28 13:45:09 2021 - DEBUG    source_name:		
Feb 28 13:45:09 2021 - DEBUG    N:			0
Feb 28 13:45:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:45:09 2021 - DEBUG    Optimization settings:
Feb 28 13:45:09 2021 - DEBUG    		UNROLL:			4
Feb 28 13:45:09 2021 - DEBUG    		SNUMREG:		4
Feb 28 13:45:09 2021 - DEBUG    		SDIVINT:		8
Feb 28 13:45:09 2021 - DEBUG    		SDIVINDM:		128
Feb 28 13:45:09 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:45:09 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 13:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.279999,0.170000,1,1
Feb 28 13:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.279999,149.760010,0.330000,2,2
Feb 28 13:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.760010,405.760010,1.000000,4,4
Feb 28 13:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.760010,623.359985,1.700000,8,8
Feb 28 13:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.359985,1468.159912,3.300000,16,16
Feb 28 13:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1468.159912,2325.759766,6.700000,32,32
Feb 28 13:45:09 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:45:09 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:45:09 2021 - DEBUG         ndms[0]:		384
Feb 28 13:45:09 2021 - DEBUG         ndms[1]:		256
Feb 28 13:45:09 2021 - DEBUG         ndms[2]:		256
Feb 28 13:45:09 2021 - DEBUG         ndms[3]:		128
Feb 28 13:45:09 2021 - DEBUG         ndms[4]:		256
Feb 28 13:45:09 2021 - DEBUG         ndms[5]:		128
Feb 28 13:45:09 2021 - DEBUG    ddtr maxshift:		61504
Feb 28 13:45:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:45:09 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:45:09 2021 - DEBUG    t_processed size:	6
Feb 28 13:45:09 2021 - DEBUG    t_processed elements:
Feb 28 13:45:09 2021 - DEBUG         t_processed[0][0]:	563200
Feb 28 13:45:09 2021 - DEBUG         t_processed[1][0]:	281600
Feb 28 13:45:09 2021 - DEBUG         t_processed[2][0]:	140800
Feb 28 13:45:09 2021 - DEBUG         t_processed[3][0]:	70400
Feb 28 13:45:09 2021 - DEBUG         t_processed[4][0]:	35200
Feb 28 13:45:09 2021 - DEBUG         t_processed[5][0]:	17600
Feb 28 13:45:09 2021 - DEBUG    power:			2.000000
Feb 28 13:45:09 2021 - NOTICE   Pipeline is ready.
Feb 28 13:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:45:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 13:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:45:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 13:45:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 13:45:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 13:45:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 13:45:10 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 13:45:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 13:45:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 13:45:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 13:45:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:45:10 2021 - DEBUG    Optimization settings:
Feb 28 13:45:10 2021 - DEBUG    		UNROLL:			4
Feb 28 13:45:10 2021 - DEBUG    		SNUMREG:		4
Feb 28 13:45:10 2021 - DEBUG    		SDIVINT:		8
Feb 28 13:45:10 2021 - DEBUG    		SDIVINDM:		128
Feb 28 13:45:10 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:45:10 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 13:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.279999,0.170000,1,1
Feb 28 13:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.279999,149.760010,0.330000,2,2
Feb 28 13:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.760010,405.760010,1.000000,4,4
Feb 28 13:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.760010,623.359985,1.700000,8,8
Feb 28 13:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.359985,1468.159912,3.300000,16,16
Feb 28 13:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1468.159912,2325.759766,6.700000,32,32
Feb 28 13:45:10 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:45:10 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:45:10 2021 - DEBUG         ndms[0]:		384
Feb 28 13:45:10 2021 - DEBUG         ndms[1]:		256
Feb 28 13:45:10 2021 - DEBUG         ndms[2]:		256
Feb 28 13:45:10 2021 - DEBUG         ndms[3]:		128
Feb 28 13:45:10 2021 - DEBUG         ndms[4]:		256
Feb 28 13:45:10 2021 - DEBUG         ndms[5]:		128
Feb 28 13:45:10 2021 - DEBUG    ddtr maxshift:		61504
Feb 28 13:45:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:45:10 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:45:10 2021 - DEBUG    t_processed size:	6
Feb 28 13:45:10 2021 - DEBUG    t_processed elements:
Feb 28 13:45:10 2021 - DEBUG         t_processed[0][0]:	563200
Feb 28 13:45:10 2021 - DEBUG         t_processed[1][0]:	281600
Feb 28 13:45:10 2021 - DEBUG         t_processed[2][0]:	140800
Feb 28 13:45:10 2021 - DEBUG         t_processed[3][0]:	70400
Feb 28 13:45:10 2021 - DEBUG         t_processed[4][0]:	35200
Feb 28 13:45:10 2021 - DEBUG         t_processed[5][0]:	17600
Feb 28 13:45:10 2021 - DEBUG    power:			2.000000
Feb 28 13:45:10 2021 - NOTICE   Finished. 1
Feb 28 13:45:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 13:45:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 13:45:10 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:45:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 13:45:10 2021 - NOTICE   	DDTR Binning 	26.002752
Feb 28 13:45:10 2021 - NOTICE   	DDTR Corner_Turn 	13.377376
Feb 28 13:45:10 2021 - NOTICE   	DDTR Dedispersion 	110.412929
Feb 28 13:45:10 2021 - NOTICE   	DDTR Host_To_Device 	419.405397
Feb 28 13:45:10 2021 - NOTICE   	DDTR total 	569.398219
Feb 28 13:45:10 2021 - NOTICE   	Total total 	569.554932
Feb 28 13:45:10 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb 28 13:45:10 2021 - NOTICE    
Feb 28 13:45:10 2021 - NOTICE   	Real-time speed-up factor:	31.642953
Feb 28 13:45:10 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:45:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:45:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 13:45:10 2021 - NOTICE   Checked for devices.
Feb 28 13:45:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:45:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:45:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:45:10 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:45:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:45:10 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:45:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:45:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:45:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:45:10 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:45:10 2021 - DEBUG    Driver version:		11010
Feb 28 13:45:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:45:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:45:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:45:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 13:45:10 2021 - NOTICE   Calculating strategy.
Feb 28 13:45:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 28 13:45:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3000 Scrunch value:	1
Feb 28 13:45:10 2021 - DEBUG    Maximum dispersive delay:	 1.536000(s).
Feb 28 13:45:10 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 13:45:10 2021 - DEBUG    In 2
Feb 28 13:45:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 13:45:10 2021 - NOTICE   Calculating strategy.
Feb 28 13:45:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 28 13:45:10 2021 - DEBUG    Range:	0 MAXSHIFT:	3000 Scrunch value:	1
Feb 28 13:45:10 2021 - DEBUG    Maximum dispersive delay:	 1.536000(s).
Feb 28 13:45:10 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 13:45:10 2021 - DEBUG    In 2
Feb 28 13:45:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 13:45:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 13:45:10 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:45:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:45:10 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:45:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:45:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:45:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:45:10 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:45:10 2021 - DEBUG    Driver version:		11010
Feb 28 13:45:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:45:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:45:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:45:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 13:45:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 13:45:10 2021 - DEBUG    az_start:		0.000000
Feb 28 13:45:10 2021 - DEBUG    za_start:		0.000000
Feb 28 13:45:10 2021 - DEBUG    src_raj:			0.000000
Feb 28 13:45:10 2021 - DEBUG    src_dej:			0.000000
Feb 28 13:45:10 2021 - DEBUG    tstart:			50000.000000
Feb 28 13:45:10 2021 - DEBUG    tsamp:			0.000512
Feb 28 13:45:10 2021 - DEBUG    refdm:			0.000000
Feb 28 13:45:10 2021 - DEBUG    period:			0.000000
Feb 28 13:45:10 2021 - DEBUG    fch1:			2070.000000
Feb 28 13:45:10 2021 - DEBUG    foff:			-0.146484
Feb 28 13:45:10 2021 - DEBUG    fchannel:		0.000000
Feb 28 13:45:10 2021 - DEBUG    telescope_id:		0
Feb 28 13:45:10 2021 - DEBUG    machine_id:		0
Feb 28 13:45:10 2021 - DEBUG    data_type:		0
Feb 28 13:45:10 2021 - DEBUG    barycentric:		0
Feb 28 13:45:10 2021 - DEBUG    pulsarcentric:		0
Feb 28 13:45:10 2021 - DEBUG    nbits:			8
Feb 28 13:45:10 2021 - DEBUG    nsamples:		39062
Feb 28 13:45:10 2021 - DEBUG    nchans:			2048
Feb 28 13:45:10 2021 - DEBUG    nifs:			0
Feb 28 13:45:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 13:45:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 13:45:10 2021 - DEBUG    rawdatafile:		
Feb 28 13:45:10 2021 - DEBUG    source_name:		
Feb 28 13:45:10 2021 - DEBUG    N:			0
Feb 28 13:45:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:45:10 2021 - DEBUG    Optimization settings:
Feb 28 13:45:10 2021 - DEBUG    		UNROLL:			4
Feb 28 13:45:10 2021 - DEBUG    		SNUMREG:		4
Feb 28 13:45:10 2021 - DEBUG    		SDIVINT:		8
Feb 28 13:45:10 2021 - DEBUG    		SDIVINDM:		128
Feb 28 13:45:10 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:45:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 13:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb 28 13:45:10 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:45:10 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:45:10 2021 - DEBUG         ndms[0]:		384
Feb 28 13:45:10 2021 - DEBUG    ddtr maxshift:		3000
Feb 28 13:45:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:45:10 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:45:10 2021 - DEBUG    t_processed size:	1
Feb 28 13:45:10 2021 - DEBUG    t_processed elements:
Feb 28 13:45:10 2021 - DEBUG         t_processed[0][0]:	36032
Feb 28 13:45:10 2021 - DEBUG    power:			2.000000
Feb 28 13:45:10 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 61504
Number of time samples + maxshift: 624704;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
624704 512
32 8
19522 64
Performed CT: 0.013349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.607249
CT Device memory bandwidth in GB/s: 143.764349

NOTICE: 0.000000	65.279999	0.170000	384

Amount of telescope time processed: 0.000000

5312.500000
0.000840
580
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.279999	149.760010	0.330000	256

Amount of telescope time processed: 0.000000
timesamples: 624704

5156.250000
0.000840
564
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 149.760010	405.760010	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 343104

7812.500000
0.000840
847
lineshift:	895
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.760010	623.359985	1.700000	128

Amount of telescope time processed: 0.000000
timesamples: 202304

6640.625000
0.000840
722
lineshift:	770
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.359985	1468.159912	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 131904

6445.312500
0.000840
701
lineshift:	749
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1468.159912	2325.759766	6.700000	128

Amount of telescope time processed: 0.000000
timesamples: 96704

6542.968750
0.000840
712
lineshift:	760
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.569555 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 31.642954
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 36032;
maxshift: 3000
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;Feb 28 13:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:45:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 13:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:45:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 13:45:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 13:45:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 13:45:10 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 13:45:10 2021 - DEBUG    Signal width [samples]:		78
Feb 28 13:45:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 13:45:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 13:45:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 13:45:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:45:10 2021 - DEBUG    Optimization settings:
Feb 28 13:45:10 2021 - DEBUG    		UNROLL:			4
Feb 28 13:45:10 2021 - DEBUG    		SNUMREG:		4
Feb 28 13:45:10 2021 - DEBUG    		SDIVINT:		8
Feb 28 13:45:10 2021 - DEBUG    		SDIVINDM:		128
Feb 28 13:45:10 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:45:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 13:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb 28 13:45:10 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:45:10 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:45:10 2021 - DEBUG         ndms[0]:		384
Feb 28 13:45:10 2021 - DEBUG    ddtr maxshift:		3000
Feb 28 13:45:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:45:10 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:45:10 2021 - DEBUG    t_processed size:	1
Feb 28 13:45:10 2021 - DEBUG    t_processed elements:
Feb 28 13:45:10 2021 - DEBUG         t_processed[0][0]:	36032
Feb 28 13:45:10 2021 - DEBUG    power:			2.000000
Feb 28 13:45:10 2021 - NOTICE   Finished. 2
Feb 28 13:45:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 13:45:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 13:45:10 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:45:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 13:45:10 2021 - NOTICE   	DDTR Corner_Turn 	3.479552
Feb 28 13:45:10 2021 - NOTICE   	DDTR Dedispersion 	41.803455
Feb 28 13:45:10 2021 - NOTICE   	DDTR Host_To_Device 	104.886403
Feb 28 13:45:10 2021 - NOTICE   	DDTR total 	150.213249
Feb 28 13:45:10 2021 - NOTICE   	Total total 	150.274048
Feb 28 13:45:10 2021 - NOTICE   	Processed telescope time:	18448.383331
Feb 28 13:45:10 2021 - NOTICE    
Feb 28 13:45:10 2021 - NOTICE   	Real-time speed-up factor:	122.764932
Feb 28 13:45:10 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:45:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:45:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 13:45:10 2021 - NOTICE   Checked for devices.
Feb 28 13:45:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:45:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:45:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:45:10 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:45:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
