Feb 28 12:54:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 12:54:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 12:54:45 2021 - NOTICE   Checked for devices.
Feb 28 12:54:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 12:54:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 12:54:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 12:54:45 2021 - DEBUG    CARD INFORMATION:
Feb 28 12:54:45 2021 - DEBUG         t_processed[0][0]:	35712
Feb 28 12:54:45 2021 - DEBUG    power:			2.000000
Feb 28 12:54:45 2021 - NOTICE   Finished. 1
Feb 28 12:54:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 12:54:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 12:54:45 2021 - NOTICE   --------------------------------------------------------------
Feb 28 12:54:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 12:54:45 2021 - NOTICE   	DDTR Corner_Turn 	3.465280
Feb 28 12:54:45 2021 - NOTICE   	DDTR Dedispersion 	17.903584
Feb 28 12:54:45 2021 - NOTICE   	DDTR Host_To_Device 	104.514496
Feb 28 12:54:45 2021 - NOTICE   	DDTR total 	125.925598
Feb 28 12:54:45 2021 - NOTICE   	Total total 	125.986816
Feb 28 12:54:45 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb 28 12:54:45 2021 - NOTICE    
Feb 28 12:54:45 2021 - NOTICE   	Real-time speed-up factor:	145.130614
Feb 28 12:54:45 2021 - NOTICE   --------------------------------------------------------------
Feb 28 12:54:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 12:54:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 12:54:45 2021 - NOTICE   Checked for devices.
Feb 28 12:54:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 12:54:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 12:54:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 12:54:45 2021 - DEBUG    CARD INFORMATION:
Feb 28 12:54:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
