Feb 28 13:21:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:21:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 13:21:16 2021 - NOTICE   Checked for devices.
Feb 28 13:21:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:21:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:21:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:21:16 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:21:16 2021 - DEBUG    tsamp:			0.000032
Feb 28 13:21:16 2021 - DEBUG    refdm:			0.000000
Feb 28 13:21:16 2021 - DEBUG    period:			0.000000
Feb 28 13:21:16 2021 - DEBUG    fch1:			870.000000
Feb 28 13:21:16 2021 - DEBUG    foff:			-0.117188
Feb 28 13:21:16 2021 - DEBUG    fchannel:		0.000000
Feb 28 13:21:16 2021 - DEBUG    telescope_id:		0
Feb 28 13:21:16 2021 - DEBUG    machine_id:		0
Feb 28 13:21:16 2021 - DEBUG    data_type:		0
Feb 28 13:21:16 2021 - DEBUG    barycentric:		0
Feb 28 13:21:16 2021 - DEBUG    pulsarcentric:		0
Feb 28 13:21:16 2021 - DEBUG    nbits:			8
Feb 28 13:21:16 2021 - DEBUG    nsamples:		625000
Feb 28 13:21:16 2021 - DEBUG    nchans:			512
Feb 28 13:21:16 2021 - DEBUG    nifs:			0
Feb 28 13:21:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 13:21:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 13:21:16 2021 - DEBUG    rawdatafile:		
Feb 28 13:21:16 2021 - DEBUG    source_name:		
Feb 28 13:21:16 2021 - DEBUG    N:			0
Feb 28 13:21:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:21:16 2021 - DEBUG    Optimization settings:
Feb 28 13:21:16 2021 - DEBUG    		UNROLL:			4
Feb 28 13:21:16 2021 - DEBUG    		SNUMREG:		6
Feb 28 13:21:16 2021 - DEBUG    		SDIVINT:		12
Feb 28 13:21:16 2021 - DEBUG    		SDIVINDM:		60
Feb 28 13:21:16 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:21:16 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 13:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.400002,0.170000,1,1
Feb 28 13:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.400002,130.800003,0.330000,2,2
Feb 28 13:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.800003,310.799988,1.000000,4,4
Feb 28 13:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.799988,616.799988,1.700000,8,8
Feb 28 13:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.799988,1210.800049,3.300000,16,16
Feb 28 13:21:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.800049,2014.800049,6.700000,32,32
Feb 28 13:21:16 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:21:16 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:21:16 2021 - DEBUG         ndms[0]:		420
Feb 28 13:21:16 2021 - DEBUG         ndms[1]:		180
Feb 28 13:21:16 2021 - DEBUG         ndms[2]:		180
Feb 28 13:21:16 2021 - DEBUG         ndms[3]:		180
Feb 28 13:21:16 2021 - DEBUG         ndms[4]:		180
Feb 28 13:21:16 2021 - DEBUG         ndms[5]:		120
Feb 28 13:21:16 2021 - DEBUG    ddtr maxshift:		55440
Feb 28 13:21:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:21:16 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:21:16 2021 - DEBUG    t_processed size:	6
Feb 28 13:21:16 2021 - DEBUG    t_processed elements:
Feb 28 13:21:16 2021 - DEBUG         t_processed[0][0]:	566784
Feb 28 13:21:16 2021 - DEBUG         t_processed[1][0]:	283392
Feb 28 13:21:16 2021 - DEBUG         t_processed[2][0]:	141696
Feb 28 13:21:16 2021 - DEBUG         t_processed[3][0]:	70848
Feb 28 13:21:16 2021 - DEBUG         t_processed[4][0]:	35424
Feb 28 13:21:16 2021 - DEBUG         t_processed[5][0]:	17712
Feb 28 13:21:16 2021 - DEBUG    power:			2.000000
Feb 28 13:21:16 2021 - NOTICE   Pipeline is ready.
Feb 28 13:21:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:21:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:21:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:21:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:21:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:21:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:21:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:21:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 13:21:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:21:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 13:21:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 13:21:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 13:21:17 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 13:21:17 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 13:21:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 13:21:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 13:21:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 13:21:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:21:17 2021 - DEBUG    Optimization settings:
Feb 28 13:21:17 2021 - DEBUG    		UNROLL:			4
Feb 28 13:21:17 2021 - DEBUG    		SNUMREG:		6
Feb 28 13:21:17 2021 - DEBUG    		SDIVINT:		12
Feb 28 13:21:17 2021 - DEBUG    		SDIVINDM:		60
Feb 28 13:21:17 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:21:17 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 13:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.400002,0.170000,1,1
Feb 28 13:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.400002,130.800003,0.330000,2,2
Feb 28 13:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.800003,310.799988,1.000000,4,4
Feb 28 13:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.799988,616.799988,1.700000,8,8
Feb 28 13:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.799988,1210.800049,3.300000,16,16
Feb 28 13:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.800049,2014.800049,6.700000,32,32
Feb 28 13:21:17 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:21:17 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:21:17 2021 - DEBUG         ndms[0]:		420
Feb 28 13:21:17 2021 - DEBUG         ndms[1]:		180
Feb 28 13:21:17 2021 - DEBUG         ndms[2]:		180
Feb 28 13:21:17 2021 - DEBUG         ndms[3]:		180
Feb 28 13:21:17 2021 - DEBUG         ndms[4]:		180
Feb 28 13:21:17 2021 - DEBUG         ndms[5]:		120
Feb 28 13:21:17 2021 - DEBUG    ddtr maxshift:		55440
Feb 28 13:21:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:21:17 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:21:17 2021 - DEBUG    t_processed size:	6
Feb 28 13:21:17 2021 - DEBUG    t_processed elements:
Feb 28 13:21:17 2021 - DEBUG         t_processed[0][0]:	566784
Feb 28 13:21:17 2021 - DEBUG         t_processed[1][0]:	283392
Feb 28 13:21:17 2021 - DEBUG         t_processed[2][0]:	141696
Feb 28 13:21:17 2021 - DEBUG         t_processed[3][0]:	70848
Feb 28 13:21:17 2021 - DEBUG         t_processed[4][0]:	35424
Feb 28 13:21:17 2021 - DEBUG         t_processed[5][0]:	17712
Feb 28 13:21:17 2021 - DEBUG    power:			2.000000
Feb 28 13:21:17 2021 - NOTICE   Finished. 1
Feb 28 13:21:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 13:21:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 13:21:17 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:21:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 13:21:17 2021 - NOTICE   	DDTR Binning 	25.592832
Feb 28 13:21:17 2021 - NOTICE   	DDTR Corner_Turn 	13.353504
Feb 28 13:21:17 2021 - NOTICE   	DDTR Dedispersion 	98.546594
Feb 28 13:21:17 2021 - NOTICE   	DDTR Host_To_Device 	417.735636
Feb 28 13:21:17 2021 - NOTICE   	DDTR total 	555.423491
Feb 28 13:21:17 2021 - NOTICE   	Total total 	555.575317
Feb 28 13:21:17 2021 - NOTICE   	Processed telescope time:	18137.088776
Feb 28 13:21:17 2021 - NOTICE    
Feb 28 13:21:17 2021 - NOTICE   	Real-time speed-up factor:	32.645599
Feb 28 13:21:17 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:21:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:21:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 13:21:17 2021 - NOTICE   Checked for devices.
Feb 28 13:21:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:21:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:21:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:21:17 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:21:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:21:17 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:21:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:21:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:21:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:21:17 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:21:17 2021 - DEBUG    Driver version:		11010
Feb 28 13:21:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:21:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:21:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:21:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 13:21:17 2021 - NOTICE   Calculating strategy.
Feb 28 13:21:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 28 13:21:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3355 Scrunch value:	1
Feb 28 13:21:17 2021 - DEBUG    Maximum dispersive delay:	 1.717760(s).
Feb 28 13:21:17 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 13:21:17 2021 - DEBUG    In 2
Feb 28 13:21:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 13:21:17 2021 - NOTICE   Calculating strategy.
Feb 28 13:21:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 28 13:21:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3355 Scrunch value:	1
Feb 28 13:21:17 2021 - DEBUG    Maximum dispersive delay:	 1.717760(s).
Feb 28 13:21:17 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 13:21:17 2021 - DEBUG    In 2
Feb 28 13:21:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 13:21:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 13:21:17 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:21:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:21:17 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:21:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:21:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:21:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:21:17 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:21:17 2021 - DEBUG    Driver version:		11010
Feb 28 13:21:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:21:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:21:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:21:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 13:21:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 13:21:17 2021 - DEBUG    az_start:		0.000000
Feb 28 13:21:17 2021 - DEBUG    za_start:		0.000000
Feb 28 13:21:17 2021 - DEBUG    src_raj:			0.000000
Feb 28 13:21:17 2021 - DEBUG    src_dej:			0.000000
Feb 28 13:21:17 2021 - DEBUG    tstart:			50000.000000
Feb 28 13:21:17 2021 - DEBUG    tsamp:			0.000512
Feb 28 13:21:17 2021 - DEBUG    refdm:			0.000000
Feb 28 13:21:17 2021 - DEBUG    period:			0.000000
Feb 28 13:21:17 2021 - DEBUG    fch1:			2070.000000
Feb 28 13:21:17 2021 - DEBUG    foff:			-0.146484
Feb 28 13:21:17 2021 - DEBUG    fchannel:		0.000000
Feb 28 13:21:17 2021 - DEBUG    telescope_id:		0
Feb 28 13:21:17 2021 - DEBUG    machine_id:		0
Feb 28 13:21:17 2021 - DEBUG    data_type:		0
Feb 28 13:21:17 2021 - DEBUG    barycentric:		0
Feb 28 13:21:17 2021 - DEBUG    pulsarcentric:		0
Feb 28 13:21:17 2021 - DEBUG    nbits:			8
Feb 28 13:21:17 2021 - DEBUG    nsamples:		39062
Feb 28 13:21:17 2021 - DEBUG    nchans:			2048
Feb 28 13:21:17 2021 - DEBUG    nifs:			0
Feb 28 13:21:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 13:21:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 13:21:17 2021 - DEBUG    rawdatafile:		
Feb 28 13:21:17 2021 - DEBUG    source_name:		
Feb 28 13:21:17 2021 - DEBUG    N:			0
Feb 28 13:21:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:21:17 2021 - DEBUG    Optimization settings:
Feb 28 13:21:17 2021 - DEBUG    		UNROLL:			4
Feb 28 13:21:17 2021 - DEBUG    		SNUMREG:		6
Feb 28 13:21:17 2021 - DEBUG    		SDIVINT:		12
Feb 28 13:21:17 2021 - DEBUG    		SDIVINDM:		60
Feb 28 13:21:17 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:21:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 13:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,11.000000,1,1
Feb 28 13:21:17 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:21:17 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:21:17 2021 - DEBUG         ndms[0]:		420
Feb 28 13:21:17 2021 - DEBUG    ddtr maxshift:		3355
Feb 28 13:21:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:21:17 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:21:17 2021 - DEBUG    t_processed size:	1
Feb 28 13:21:17 2021 - DEBUG    t_processed elements:
Feb 28 13:21:17 2021 - DEBUG         t_processed[0][0]:	35568
Feb 28 13:21:17 2021 - DEBUG    power:			2.000000
Feb 28 13:21:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 566784;
maxshift: 55440
Number of time samples + maxshift: 622224;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637157376 bytes = 607.641 MB;
DDTR output size:  1274314752 bytes = 1215.281 MB;
Total memory required: 1911472128 bytes = 1822.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	566784, 0
CORNER TURN!
622224 512
32 8
19444 64
Performed CT: 0.013325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.076871
CT Device memory bandwidth in GB/s: 143.446123

NOTICE: 0.000000	71.400002	0.170000	420

Amount of telescope time processed: 0.000000

5312.500000
0.000840
285
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.400002	130.800003	0.330000	180

Amount of telescope time processed: 0.000000
timesamples: 622224

5156.250000
0.000840
277
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.800003	310.799988	1.000000	180

Amount of telescope time processed: 0.000000
timesamples: 338832

7812.500000
0.000840
409
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.799988	616.799988	1.700000	180

Amount of telescope time processed: 0.000000
timesamples: 197136

6640.625000
0.000840
351
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.799988	1210.800049	3.300000	180

Amount of telescope time processed: 0.000000
timesamples: 126288

6445.312500
0.000840
341
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.800049	2014.800049	6.700000	120

Amount of telescope time processed: 0.000000
timesamples: 90848

6542.968750
0.000840
346
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	566784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.555575 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 566784
Real-time speedup factor: 32.645599
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 35568;
maxshift: 3355
Number of time samples + maxshift: 38923;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159428608 bytes = 152.043 MB;
DDTR output size:  318857216 bytes = 304.086 MB;Feb 28 13:21:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:21:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:21:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 13:21:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:21:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 13:21:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 13:21:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 13:21:17 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 13:21:17 2021 - DEBUG    Signal width [samples]:		78
Feb 28 13:21:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 13:21:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 13:21:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 13:21:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:21:17 2021 - DEBUG    Optimization settings:
Feb 28 13:21:17 2021 - DEBUG    		UNROLL:			4
Feb 28 13:21:17 2021 - DEBUG    		SNUMREG:		6
Feb 28 13:21:17 2021 - DEBUG    		SDIVINT:		12
Feb 28 13:21:17 2021 - DEBUG    		SDIVINDM:		60
Feb 28 13:21:17 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:21:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 13:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,11.000000,1,1
Feb 28 13:21:17 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:21:17 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:21:17 2021 - DEBUG         ndms[0]:		420
Feb 28 13:21:17 2021 - DEBUG    ddtr maxshift:		3355
Feb 28 13:21:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:21:17 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:21:17 2021 - DEBUG    t_processed size:	1
Feb 28 13:21:17 2021 - DEBUG    t_processed elements:
Feb 28 13:21:17 2021 - DEBUG         t_processed[0][0]:	35568
Feb 28 13:21:17 2021 - DEBUG    power:			2.000000
Feb 28 13:21:17 2021 - NOTICE   Finished. 1
Feb 28 13:21:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 13:21:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 13:21:17 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:21:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 13:21:17 2021 - NOTICE   	DDTR Corner_Turn 	3.469248
Feb 28 13:21:17 2021 - NOTICE   	DDTR Dedispersion 	17.340416
Feb 28 13:21:17 2021 - NOTICE   	DDTR Host_To_Device 	104.590207
Feb 28 13:21:17 2021 - NOTICE   	DDTR total 	125.445345
Feb 28 13:21:17 2021 - NOTICE   	Total total 	125.504509
Feb 28 13:21:17 2021 - NOTICE   	Processed telescope time:	18210.815430
Feb 28 13:21:17 2021 - NOTICE    
Feb 28 13:21:17 2021 - NOTICE   	Real-time speed-up factor:	145.100886
Feb 28 13:21:17 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:21:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:21:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 13:21:17 2021 - NOTICE   Checked for devices.
Feb 28 13:21:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:21:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:21:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:21:17 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:21:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
