Feb 28 13:48:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:48:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 13:48:53 2021 - NOTICE   Checked for devices.
Feb 28 13:48:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:48:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:48:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:48:53 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:48:54 2021 - DEBUG    za_start:		0.000000
Feb 28 13:48:54 2021 - DEBUG    src_raj:			0.000000
Feb 28 13:48:54 2021 - DEBUG    src_dej:			0.000000
Feb 28 13:48:54 2021 - DEBUG    tstart:			50000.000000
Feb 28 13:48:54 2021 - DEBUG    tsamp:			0.000032
Feb 28 13:48:54 2021 - DEBUG    refdm:			0.000000
Feb 28 13:48:54 2021 - DEBUG    period:			0.000000
Feb 28 13:48:54 2021 - DEBUG    fch1:			870.000000
Feb 28 13:48:54 2021 - DEBUG    foff:			-0.117188
Feb 28 13:48:54 2021 - DEBUG    fchannel:		0.000000
Feb 28 13:48:54 2021 - DEBUG    telescope_id:		0
Feb 28 13:48:54 2021 - DEBUG    machine_id:		0
Feb 28 13:48:54 2021 - DEBUG    data_type:		0
Feb 28 13:48:54 2021 - DEBUG    barycentric:		0
Feb 28 13:48:54 2021 - DEBUG    pulsarcentric:		0
Feb 28 13:48:54 2021 - DEBUG    nbits:			8
Feb 28 13:48:54 2021 - DEBUG    nsamples:		625000
Feb 28 13:48:54 2021 - DEBUG    nchans:			512
Feb 28 13:48:54 2021 - DEBUG    nifs:			0
Feb 28 13:48:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 13:48:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 13:48:54 2021 - DEBUG    rawdatafile:		
Feb 28 13:48:54 2021 - DEBUG    source_name:		
Feb 28 13:48:54 2021 - DEBUG    N:			0
Feb 28 13:48:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:48:54 2021 - DEBUG    Optimization settings:
Feb 28 13:48:54 2021 - DEBUG    		UNROLL:			4
Feb 28 13:48:54 2021 - DEBUG    		SNUMREG:		16
Feb 28 13:48:54 2021 - DEBUG    		SDIVINT:		8
Feb 28 13:48:54 2021 - DEBUG    		SDIVINDM:		128
Feb 28 13:48:54 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:48:54 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 13:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.279999,0.170000,1,1
Feb 28 13:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.279999,149.760010,0.330000,2,2
Feb 28 13:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.760010,405.760010,1.000000,4,4
Feb 28 13:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.760010,623.359985,1.700000,8,8
Feb 28 13:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.359985,1468.159912,3.300000,16,16
Feb 28 13:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1468.159912,2325.759766,6.700000,32,32
Feb 28 13:48:54 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:48:54 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:48:54 2021 - DEBUG         ndms[0]:		384
Feb 28 13:48:54 2021 - DEBUG         ndms[1]:		256
Feb 28 13:48:54 2021 - DEBUG         ndms[2]:		256
Feb 28 13:48:54 2021 - DEBUG         ndms[3]:		128
Feb 28 13:48:54 2021 - DEBUG         ndms[4]:		256
Feb 28 13:48:54 2021 - DEBUG         ndms[5]:		128
Feb 28 13:48:54 2021 - DEBUG    ddtr maxshift:		65792
Feb 28 13:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:48:54 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:48:54 2021 - DEBUG    t_processed size:	6
Feb 28 13:48:54 2021 - DEBUG    t_processed elements:
Feb 28 13:48:54 2021 - DEBUG         t_processed[0][0]:	557056
Feb 28 13:48:54 2021 - DEBUG         t_processed[1][0]:	278528
Feb 28 13:48:54 2021 - DEBUG         t_processed[2][0]:	139264
Feb 28 13:48:54 2021 - DEBUG         t_processed[3][0]:	69632
Feb 28 13:48:54 2021 - DEBUG         t_processed[4][0]:	34816
Feb 28 13:48:54 2021 - DEBUG         t_processed[5][0]:	17408
Feb 28 13:48:54 2021 - DEBUG    power:			2.000000
Feb 28 13:48:54 2021 - NOTICE   Pipeline is ready.
Feb 28 13:48:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:48:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:48:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:48:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:48:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:48:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:48:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:48:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 13:48:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:48:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 13:48:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 13:48:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 13:48:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 13:48:54 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 13:48:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 13:48:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 13:48:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 13:48:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:48:54 2021 - DEBUG    Optimization settings:
Feb 28 13:48:54 2021 - DEBUG    		UNROLL:			4
Feb 28 13:48:54 2021 - DEBUG    		SNUMREG:		16
Feb 28 13:48:54 2021 - DEBUG    		SDIVINT:		8
Feb 28 13:48:54 2021 - DEBUG    		SDIVINDM:		128
Feb 28 13:48:54 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:48:54 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 13:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.279999,0.170000,1,1
Feb 28 13:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.279999,149.760010,0.330000,2,2
Feb 28 13:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.760010,405.760010,1.000000,4,4
Feb 28 13:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.760010,623.359985,1.700000,8,8
Feb 28 13:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.359985,1468.159912,3.300000,16,16
Feb 28 13:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1468.159912,2325.759766,6.700000,32,32
Feb 28 13:48:54 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:48:54 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:48:54 2021 - DEBUG         ndms[0]:		384
Feb 28 13:48:54 2021 - DEBUG         ndms[1]:		256
Feb 28 13:48:54 2021 - DEBUG         ndms[2]:		256
Feb 28 13:48:54 2021 - DEBUG         ndms[3]:		128
Feb 28 13:48:54 2021 - DEBUG         ndms[4]:		256
Feb 28 13:48:54 2021 - DEBUG         ndms[5]:		128
Feb 28 13:48:54 2021 - DEBUG    ddtr maxshift:		65792
Feb 28 13:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:48:54 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:48:54 2021 - DEBUG    t_processed size:	6
Feb 28 13:48:54 2021 - DEBUG    t_processed elements:
Feb 28 13:48:54 2021 - DEBUG         t_processed[0][0]:	557056
Feb 28 13:48:54 2021 - DEBUG         t_processed[1][0]:	278528
Feb 28 13:48:54 2021 - DEBUG         t_processed[2][0]:	139264
Feb 28 13:48:54 2021 - DEBUG         t_processed[3][0]:	69632
Feb 28 13:48:54 2021 - DEBUG         t_processed[4][0]:	34816
Feb 28 13:48:54 2021 - DEBUG         t_processed[5][0]:	17408
Feb 28 13:48:54 2021 - DEBUG    power:			2.000000
Feb 28 13:48:54 2021 - NOTICE   Finished. 1
Feb 28 13:48:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 13:48:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 13:48:54 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:48:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 13:48:54 2021 - NOTICE   	DDTR Binning 	26.270304
Feb 28 13:48:54 2021 - NOTICE   	DDTR Corner_Turn 	13.342720
Feb 28 13:48:54 2021 - NOTICE   	DDTR Dedispersion 	79.638399
Feb 28 13:48:54 2021 - NOTICE   	DDTR Host_To_Device 	417.703167
Feb 28 13:48:54 2021 - NOTICE   	DDTR total 	537.145715
Feb 28 13:48:54 2021 - NOTICE   	Total total 	537.296936
Feb 28 13:48:54 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb 28 13:48:54 2021 - NOTICE    
Feb 28 13:48:54 2021 - NOTICE   	Real-time speed-up factor:	33.176799
Feb 28 13:48:54 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:48:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:48:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 13:48:54 2021 - NOTICE   Checked for devices.
Feb 28 13:48:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:48:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:48:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:48:54 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:48:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:48:54 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:48:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:48:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:48:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:48:54 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:48:54 2021 - DEBUG    Driver version:		11010
Feb 28 13:48:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:48:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:48:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:48:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 13:48:54 2021 - NOTICE   Calculating strategy.
Feb 28 13:48:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 28 13:48:54 2021 - DEBUG    Range:	0 MAXSHIFT:	3192 Scrunch value:	1
Feb 28 13:48:54 2021 - DEBUG    Maximum dispersive delay:	 1.634304(s).
Feb 28 13:48:54 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 13:48:54 2021 - DEBUG    In 2
Feb 28 13:48:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 13:48:54 2021 - NOTICE   Calculating strategy.
Feb 28 13:48:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 28 13:48:54 2021 - DEBUG    Range:	0 MAXSHIFT:	3192 Scrunch value:	1
Feb 28 13:48:54 2021 - DEBUG    Maximum dispersive delay:	 1.634304(s).
Feb 28 13:48:54 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 13:48:54 2021 - DEBUG    In 2
Feb 28 13:48:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 13:48:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 13:48:54 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:48:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:48:54 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:48:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:48:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:48:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:48:54 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:48:54 2021 - DEBUG    Driver version:		11010
Feb 28 13:48:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:48:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:48:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:48:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 13:48:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 13:48:54 2021 - DEBUG    az_start:		0.000000
Feb 28 13:48:54 2021 - DEBUG    za_start:		0.000000
Feb 28 13:48:54 2021 - DEBUG    src_raj:			0.000000
Feb 28 13:48:54 2021 - DEBUG    src_dej:			0.000000
Feb 28 13:48:54 2021 - DEBUG    tstart:			50000.000000
Feb 28 13:48:54 2021 - DEBUG    tsamp:			0.000512
Feb 28 13:48:54 2021 - DEBUG    refdm:			0.000000
Feb 28 13:48:54 2021 - DEBUG    period:			0.000000
Feb 28 13:48:54 2021 - DEBUG    fch1:			2070.000000
Feb 28 13:48:54 2021 - DEBUG    foff:			-0.146484
Feb 28 13:48:54 2021 - DEBUG    fchannel:		0.000000
Feb 28 13:48:54 2021 - DEBUG    telescope_id:		0
Feb 28 13:48:54 2021 - DEBUG    machine_id:		0
Feb 28 13:48:54 2021 - DEBUG    data_type:		0
Feb 28 13:48:54 2021 - DEBUG    barycentric:		0
Feb 28 13:48:54 2021 - DEBUG    pulsarcentric:		0
Feb 28 13:48:54 2021 - DEBUG    nbits:			8
Feb 28 13:48:54 2021 - DEBUG    nsamples:		39062
Feb 28 13:48:54 2021 - DEBUG    nchans:			2048
Feb 28 13:48:54 2021 - DEBUG    nifs:			0
Feb 28 13:48:54 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 13:48:54 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 13:48:54 2021 - DEBUG    rawdatafile:		
Feb 28 13:48:54 2021 - DEBUG    source_name:		
Feb 28 13:48:54 2021 - DEBUG    N:			0
Feb 28 13:48:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:48:54 2021 - DEBUG    Optimization settings:
Feb 28 13:48:54 2021 - DEBUG    		UNROLL:			4
Feb 28 13:48:54 2021 - DEBUG    		SNUMREG:		16
Feb 28 13:48:54 2021 - DEBUG    		SDIVINT:		8
Feb 28 13:48:54 2021 - DEBUG    		SDIVINDM:		128
Feb 28 13:48:54 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:48:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 13:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb 28 13:48:54 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:48:54 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:48:54 2021 - DEBUG         ndms[0]:		384
Feb 28 13:48:54 2021 - DEBUG    ddtr maxshift:		3192
Feb 28 13:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:48:54 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:48:54 2021 - DEBUG    t_processed size:	1
Feb 28 13:48:54 2021 - DEBUG    t_processed elements:
Feb 28 13:48:54 2021 - DEBUG         t_processed[0][0]:	35840
Feb 28 13:48:54 2021 - DEBUG    power:			2.000000
Feb 28 13:48:54 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.


Memory allocation for the DDTR
Number of time samples: 557056;
maxshift: 65792
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557056, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.483230
CT Device memory bandwidth in GB/s: 143.689938

NOTICE: 0.000000	65.279999	0.170000	384

Amount of telescope time processed: 0.000000

5312.500000
0.000840
580
lineshift:	820
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.279999	149.760010	0.330000	256

Amount of telescope time processed: 0.000000
timesamples: 622848

5156.250000
0.000840
564
lineshift:	804
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 149.760010	405.760010	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 344320

7812.500000
0.000840
847
lineshift:	1087
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.760010	623.359985	1.700000	128

Amount of telescope time processed: 0.000000
timesamples: 205056

6640.625000
0.000840
722
lineshift:	962
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.359985	1468.159912	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 135424

6445.312500
0.000840
701
lineshift:	941
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1468.159912	2325.759766	6.700000	128

Amount of telescope time processed: 0.000000
timesamples: 100608

6542.968750
0.000840
712
lineshift:	952
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	557056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.537297 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 557056
Real-time speedup factor: 33.176796
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3192
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = Feb 28 13:48:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:48:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:48:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 13:48:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:48:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 13:48:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 13:48:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 13:48:54 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 13:48:54 2021 - DEBUG    Signal width [samples]:		78
Feb 28 13:48:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 13:48:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 13:48:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 13:48:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:48:54 2021 - DEBUG    Optimization settings:
Feb 28 13:48:54 2021 - DEBUG    		UNROLL:			4
Feb 28 13:48:54 2021 - DEBUG    		SNUMREG:		16
Feb 28 13:48:54 2021 - DEBUG    		SDIVINT:		8
Feb 28 13:48:54 2021 - DEBUG    		SDIVINDM:		128
Feb 28 13:48:54 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:48:54 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 13:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb 28 13:48:54 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:48:54 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:48:54 2021 - DEBUG         ndms[0]:		384
Feb 28 13:48:54 2021 - DEBUG    ddtr maxshift:		3192
Feb 28 13:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:48:54 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:48:54 2021 - DEBUG    t_processed size:	1
Feb 28 13:48:54 2021 - DEBUG    t_processed elements:
Feb 28 13:48:54 2021 - DEBUG         t_processed[0][0]:	35840
Feb 28 13:48:54 2021 - DEBUG    power:			2.000000
Feb 28 13:48:54 2021 - NOTICE   Finished. 2
Feb 28 13:48:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 13:48:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 13:48:54 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:48:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 13:48:54 2021 - NOTICE   	DDTR Corner_Turn 	3.479296
Feb 28 13:48:54 2021 - NOTICE   	DDTR Dedispersion 	41.559071
Feb 28 13:48:54 2021 - NOTICE   	DDTR Host_To_Device 	104.774243
Feb 28 13:48:54 2021 - NOTICE   	DDTR total 	149.856030
Feb 28 13:48:54 2021 - NOTICE   	Total total 	149.915649
Feb 28 13:48:54 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 28 13:48:54 2021 - NOTICE    
Feb 28 13:48:54 2021 - NOTICE   	Real-time speed-up factor:	122.402702
Feb 28 13:48:54 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:48:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:48:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 13:48:54 2021 - NOTICE   Checked for devices.
Feb 28 13:48:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:48:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:48:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:48:54 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:48:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:48:54 2021 - DEBUG    Compute capability:	7.5
