Feb 28 12:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 12:32:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 12:32:40 2021 - NOTICE   Checked for devices.
Feb 28 12:32:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 12:32:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 12:32:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 12:32:40 2021 - DEBUG    CARD INFORMATION:
Feb 28 12:32:40 2021 - NOTICE   Calculating strategy.
Feb 28 12:32:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 28 12:32:40 2021 - DEBUG    Range:	5 MAXSHIFT:	50760 Scrunch value:	32
Feb 28 12:32:40 2021 - DEBUG    Maximum dispersive delay:	 1.624320(s).
Feb 28 12:32:40 2021 - DEBUG    Diagonal DM:	19.502648
Feb 28 12:32:40 2021 - DEBUG    In 2
Feb 28 12:32:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 12:32:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 12:32:40 2021 - DEBUG    CARD INFORMATION:
Feb 28 12:32:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 12:32:40 2021 - DEBUG    Compute capability:	7.5
Feb 28 12:32:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 12:32:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 12:32:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 12:32:40 2021 - DEBUG    ID # on this machine:	0
Feb 28 12:32:40 2021 - DEBUG    Driver version:		11010
Feb 28 12:32:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 12:32:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 12:32:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 12:32:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 28 12:32:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 12:32:40 2021 - DEBUG    az_start:		0.000000
Feb 28 12:32:40 2021 - DEBUG    za_start:		0.000000
Feb 28 12:32:40 2021 - DEBUG    src_raj:			0.000000
Feb 28 12:32:40 2021 - DEBUG    src_dej:			0.000000
Feb 28 12:32:40 2021 - DEBUG    tstart:			50000.000000
Feb 28 12:32:40 2021 - DEBUG    tsamp:			0.000032
Feb 28 12:32:40 2021 - DEBUG    refdm:			0.000000
Feb 28 12:32:40 2021 - DEBUG    period:			0.000000
Feb 28 12:32:40 2021 - DEBUG    fch1:			870.000000
Feb 28 12:32:40 2021 - DEBUG    foff:			-0.117188
Feb 28 12:32:40 2021 - DEBUG    fchannel:		0.000000
Feb 28 12:32:40 2021 - DEBUG    telescope_id:		0
Feb 28 12:32:40 2021 - DEBUG    machine_id:		0
Feb 28 12:32:40 2021 - DEBUG    data_type:		0
Feb 28 12:32:40 2021 - DEBUG    barycentric:		0
Feb 28 12:32:40 2021 - DEBUG    pulsarcentric:		0
Feb 28 12:32:40 2021 - DEBUG    nbits:			8
Feb 28 12:32:40 2021 - DEBUG    nsamples:		625000
Feb 28 12:32:40 2021 - DEBUG    nchans:			512
Feb 28 12:32:40 2021 - DEBUG    nifs:			0
Feb 28 12:32:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 12:32:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 12:32:40 2021 - DEBUG    rawdatafile:		
Feb 28 12:32:40 2021 - DEBUG    source_name:		
Feb 28 12:32:40 2021 - DEBUG    N:			0
Feb 28 12:32:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 12:32:40 2021 - DEBUG    Optimization settings:
Feb 28 12:32:40 2021 - DEBUG    		UNROLL:			4
Feb 28 12:32:40 2021 - DEBUG    		SNUMREG:		2
Feb 28 12:32:40 2021 - DEBUG    		SDIVINT:		18
Feb 28 12:32:40 2021 - DEBUG    		SDIVINDM:		40
Feb 28 12:32:40 2021 - DEBUG    ddtr+analysis:		false
Feb 28 12:32:40 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 12:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.000000,0.170000,1,1
Feb 28 12:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.000000,120.800003,0.330000,2,2
Feb 28 12:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.800003,280.799988,1.000000,4,4
Feb 28 12:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,552.799988,1.700000,8,8
Feb 28 12:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.799988,1080.800049,3.300000,16,16
Feb 28 12:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.800049,1884.800049,6.700000,32,32
Feb 28 12:32:40 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 12:32:40 2021 - DEBUG    ddtr ndms elements:
Feb 28 12:32:40 2021 - DEBUG         ndms[0]:		400
Feb 28 12:32:40 2021 - DEBUG         ndms[1]:		160
Feb 28 12:32:40 2021 - DEBUG         ndms[2]:		160
Feb 28 12:32:40 2021 - DEBUG         ndms[3]:		160
Feb 28 12:32:40 2021 - DEBUG         ndms[4]:		160
Feb 28 12:32:40 2021 - DEBUG         ndms[5]:		120
Feb 28 12:32:40 2021 - DEBUG    ddtr maxshift:		50760
Feb 28 12:32:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 12:32:40 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 12:32:40 2021 - DEBUG    t_processed size:	6
Feb 28 12:32:40 2021 - DEBUG    t_processed elements:
Feb 28 12:32:40 2021 - DEBUG         t_processed[0][0]:	573696
Feb 28 12:32:40 2021 - DEBUG         t_processed[1][0]:	286848
Feb 28 12:32:40 2021 - DEBUG         t_processed[2][0]:	143424
Feb 28 12:32:40 2021 - DEBUG         t_processed[3][0]:	71712
Feb 28 12:32:40 2021 - DEBUG         t_processed[4][0]:	35856
Feb 28 12:32:40 2021 - DEBUG         t_processed[5][0]:	17928
Feb 28 12:32:40 2021 - DEBUG    power:			2.000000
Feb 28 12:32:40 2021 - NOTICE   Pipeline is ready.
Feb 28 12:32:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 12:32:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 12:32:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 12:32:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 12:32:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 12:32:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 12:32:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 12:32:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 12:32:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 12:32:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 12:32:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 12:32:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 12:32:41 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 12:32:41 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 12:32:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 12:32:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 12:32:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 12:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 12:32:41 2021 - DEBUG    Optimization settings:
Feb 28 12:32:41 2021 - DEBUG    		UNROLL:			4
Feb 28 12:32:41 2021 - DEBUG    		SNUMREG:		2
Feb 28 12:32:41 2021 - DEBUG    		SDIVINT:		18
Feb 28 12:32:41 2021 - DEBUG    		SDIVINDM:		40
Feb 28 12:32:41 2021 - DEBUG    ddtr+analysis:		false
Feb 28 12:32:41 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 12:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.000000,0.170000,1,1
Feb 28 12:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.000000,120.800003,0.330000,2,2
Feb 28 12:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.800003,280.799988,1.000000,4,4
Feb 28 12:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,552.799988,1.700000,8,8
Feb 28 12:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.799988,1080.800049,3.300000,16,16
Feb 28 12:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.800049,1884.800049,6.700000,32,32
Feb 28 12:32:41 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 12:32:41 2021 - DEBUG    ddtr ndms elements:
Feb 28 12:32:41 2021 - DEBUG         ndms[0]:		400
Feb 28 12:32:41 2021 - DEBUG         ndms[1]:		160
Feb 28 12:32:41 2021 - DEBUG         ndms[2]:		160
Feb 28 12:32:41 2021 - DEBUG         ndms[3]:		160
Feb 28 12:32:41 2021 - DEBUG         ndms[4]:		160
Feb 28 12:32:41 2021 - DEBUG         ndms[5]:		120
Feb 28 12:32:41 2021 - DEBUG    ddtr maxshift:		50760
Feb 28 12:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 12:32:41 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 12:32:41 2021 - DEBUG    t_processed size:	6
Feb 28 12:32:41 2021 - DEBUG    t_processed elements:
Feb 28 12:32:41 2021 - DEBUG         t_processed[0][0]:	573696
Feb 28 12:32:41 2021 - DEBUG         t_processed[1][0]:	286848
Feb 28 12:32:41 2021 - DEBUG         t_processed[2][0]:	143424
Feb 28 12:32:41 2021 - DEBUG         t_processed[3][0]:	71712
Feb 28 12:32:41 2021 - DEBUG         t_processed[4][0]:	35856
Feb 28 12:32:41 2021 - DEBUG         t_processed[5][0]:	17928
Feb 28 12:32:41 2021 - DEBUG    power:			2.000000
Feb 28 12:32:41 2021 - NOTICE   Finished. 1
Feb 28 12:32:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 12:32:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 12:32:41 2021 - NOTICE   --------------------------------------------------------------
Feb 28 12:32:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 12:32:41 2021 - NOTICE   	DDTR Binning 	25.434528
Feb 28 12:32:41 2021 - NOTICE   	DDTR Corner_Turn 	13.405632
Feb 28 12:32:41 2021 - NOTICE   	DDTR Dedispersion 	190.727008
Feb 28 12:32:41 2021 - NOTICE   	DDTR Host_To_Device 	419.244183
Feb 28 12:32:41 2021 - NOTICE   	DDTR total 	649.003510
Feb 28 12:32:41 2021 - NOTICE   	Total total 	649.159241
Feb 28 12:32:41 2021 - NOTICE   	Processed telescope time:	18358.272552
Feb 28 12:32:41 2021 - NOTICE    
Feb 28 12:32:41 2021 - NOTICE   	Real-time speed-up factor:	28.280076
Feb 28 12:32:41 2021 - NOTICE   --------------------------------------------------------------
Feb 28 12:32:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 12:32:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 12:32:41 2021 - NOTICE   Checked for devices.
Feb 28 12:32:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 12:32:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 12:32:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 12:32:41 2021 - DEBUG    CARD INFORMATION:
Feb 28 12:32:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 12:32:41 2021 - DEBUG    Compute capability:	7.5
Feb 28 12:32:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 12:32:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 12:32:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 12:32:41 2021 - DEBUG    ID # on this machine:	0
Feb 28 12:32:41 2021 - DEBUG    Driver version:		11010
Feb 28 12:32:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 12:32:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 12:32:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 12:32:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 12:32:41 2021 - NOTICE   Calculating strategy.
Feb 28 12:32:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 28 12:32:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3130 Scrunch value:	1
Feb 28 12:32:41 2021 - DEBUG    Maximum dispersive delay:	 1.602560(s).
Feb 28 12:32:41 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 12:32:41 2021 - DEBUG    In 2
Feb 28 12:32:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 12:32:41 2021 - NOTICE   Calculating strategy.
Feb 28 12:32:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb 28 12:32:41 2021 - DEBUG    Range:	0 MAXSHIFT:	3130 Scrunch value:	1
Feb 28 12:32:41 2021 - DEBUG    Maximum dispersive delay:	 1.602560(s).
Feb 28 12:32:41 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 12:32:41 2021 - DEBUG    In 2
Feb 28 12:32:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 12:32:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 12:32:41 2021 - DEBUG    CARD INFORMATION:
Feb 28 12:32:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 12:32:41 2021 - DEBUG    Compute capability:	7.5
Feb 28 12:32:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 12:32:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 12:32:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 12:32:41 2021 - DEBUG    ID # on this machine:	0
Feb 28 12:32:41 2021 - DEBUG    Driver version:		11010
Feb 28 12:32:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 12:32:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 12:32:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 12:32:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 12:32:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 12:32:41 2021 - DEBUG    az_start:		0.000000
Feb 28 12:32:41 2021 - DEBUG    za_start:		0.000000
Feb 28 12:32:41 2021 - DEBUG    src_raj:			0.000000
Feb 28 12:32:41 2021 - DEBUG    src_dej:			0.000000
Feb 28 12:32:41 2021 - DEBUG    tstart:			50000.000000
Feb 28 12:32:41 2021 - DEBUG    tsamp:			0.000512
Feb 28 12:32:41 2021 - DEBUG    refdm:			0.000000
Feb 28 12:32:41 2021 - DEBUG    period:			0.000000
Feb 28 12:32:41 2021 - DEBUG    fch1:			2070.000000
Feb 28 12:32:41 2021 - DEBUG    foff:			-0.146484
Feb 28 12:32:41 2021 - DEBUG    fchannel:		0.000000
Feb 28 12:32:41 2021 - DEBUG    telescope_id:		0
Feb 28 12:32:41 2021 - DEBUG    machine_id:		0
Feb 28 12:32:41 2021 - DEBUG    data_type:		0
Feb 28 12:32:41 2021 - DEBUG    barycentric:		0
Feb 28 12:32:41 2021 - DEBUG    pulsarcentric:		0
Feb 28 12:32:41 2021 - DEBUG    nbits:			8
Feb 28 12:32:41 2021 - DEBUG    nsamples:		39062
Feb 28 12:32:41 2021 - DEBUG    nchans:			2048
Feb 28 12:32:41 2021 - DEBUG    nifs:			0
Feb 28 12:32:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 12:32:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 12:32:41 2021 - DEBUG    rawdatafile:		
Feb 28 12:32:41 2021 - DEBUG    source_name:		
Feb 28 12:32:41 2021 - DEBUG    N:			0
Feb 28 12:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 12:32:41 2021 - DEBUG    Optimization settings:
Feb 28 12:32:41 2021 - DEBUG    		UNROLL:			4
Feb 28 12:32:41 2021 - DEBUG    		SNUMREG:		2
Feb 28 12:32:41 2021 - DEBUG    		SDIVINT:		18
Feb 28 12:32:41 2021 - DEBUG    		SDIVINDM:		40
Feb 28 12:32:41 2021 - DEBUG    ddtr+analysis:		false
Feb 28 12:32:41 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 12:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb 28 12:32:41 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 12:32:41 2021 - DEBUG    ddtr ndms elements:
Feb 28 12:32:41 2021 - DEBUG         ndms[0]:		400
Feb 28 12:32:41 2021 - DEBUG    ddtr maxshift:		3130
Feb 28 12:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 12:32:41 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 12:32:41 2021 - DEBUG    t_processed size:	1
Feb 28 12:32:41 2021 - DEBUG    t_processed elements:
Feb 28 12:32:41 2021 - DEBUG         t_processed[0][0]:	35928
Feb 28 12:32:41 2021 - DEBUG    power:			2.000000
Feb 28 12:32:41 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 573696;
maxshift: 50760
Number of time samples + maxshift: 624456;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639442944 bytes = 609.820 MB;
DDTR output size:  1278885888 bytes = 1219.641 MB;
Total memory required: 1918328832 bytes = 1829.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573696, 0
CORNER TURN!
624456 512
32 8
19514 64
Performed CT: 0.013378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.995717
CT Device memory bandwidth in GB/s: 143.397430

NOTICE: 0.000000	68.000000	0.170000	400

Amount of telescope time processed: 0.000000

5312.500000
0.000840
208
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.000000	120.800003	0.330000	160

Amount of telescope time processed: 0.000000
timesamples: 624456

5156.250000
0.000840
202
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.800003	280.799988	1.000000	160

Amount of telescope time processed: 0.000000
timesamples: 337608

7812.500000
0.000840
290
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.799988	552.799988	1.700000	160

Amount of telescope time processed: 0.000000
timesamples: 194184

6640.625000
0.000840
251
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.799988	1080.800049	3.300000	160

Amount of telescope time processed: 0.000000
timesamples: 122464

6445.312500
0.000840
245
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.800049	1884.800049	6.700000	120

Amount of telescope time processed: 0.000000
timesamples: 86608

6542.968750
0.000840
248
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	573696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.649159 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 573696
Real-time speedup factor: 28.280075
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 35928;
maxshift: 3130
Number of time samples + maxshift: 39058;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159981568 bytes = 152.570 MB;
DDTR output size:  319963136 bytes = 305.141 MB;
TFeb 28 12:32:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 12:32:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 12:32:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 12:32:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 12:32:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 12:32:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 12:32:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 12:32:41 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 12:32:41 2021 - DEBUG    Signal width [samples]:		78
Feb 28 12:32:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 12:32:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 12:32:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 12:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 12:32:41 2021 - DEBUG    Optimization settings:
Feb 28 12:32:41 2021 - DEBUG    		UNROLL:			4
Feb 28 12:32:41 2021 - DEBUG    		SNUMREG:		2
Feb 28 12:32:41 2021 - DEBUG    		SDIVINT:		18
Feb 28 12:32:41 2021 - DEBUG    		SDIVINDM:		40
Feb 28 12:32:41 2021 - DEBUG    ddtr+analysis:		false
Feb 28 12:32:41 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 12:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb 28 12:32:41 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 12:32:41 2021 - DEBUG    ddtr ndms elements:
Feb 28 12:32:41 2021 - DEBUG         ndms[0]:		400
Feb 28 12:32:41 2021 - DEBUG    ddtr maxshift:		3130
Feb 28 12:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 12:32:41 2021 - DEBUG    ddtr max_ndms:		400
Feb 28 12:32:41 2021 - DEBUG    t_processed size:	1
Feb 28 12:32:41 2021 - DEBUG    t_processed elements:
Feb 28 12:32:41 2021 - DEBUG         t_processed[0][0]:	35928
Feb 28 12:32:41 2021 - DEBUG    power:			2.000000
Feb 28 12:32:41 2021 - NOTICE   Finished. 1
Feb 28 12:32:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 12:32:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 12:32:41 2021 - NOTICE   --------------------------------------------------------------
Feb 28 12:32:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 12:32:41 2021 - NOTICE   	DDTR Corner_Turn 	3.494560
Feb 28 12:32:41 2021 - NOTICE   	DDTR Dedispersion 	35.086178
Feb 28 12:32:41 2021 - NOTICE   	DDTR Host_To_Device 	105.062558
Feb 28 12:32:41 2021 - NOTICE   	DDTR total 	143.686146
Feb 28 12:32:41 2021 - NOTICE   	Total total 	143.744217
Feb 28 12:32:41 2021 - NOTICE   	Processed telescope time:	18395.135880
Feb 28 12:32:41 2021 - NOTICE    
Feb 28 12:32:41 2021 - NOTICE   	Real-time speed-up factor:	127.971311
Feb 28 12:32:41 2021 - NOTICE   --------------------------------------------------------------
Feb 28 12:32:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 12:32:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 12:32:41 2021 - NOTICE   Checked for devices.
Feb 28 12:32:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 12:32:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 12:32:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 12:32:41 2021 - DEBUG    CARD INFORMATION:
Feb 28 12:32:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
