Feb 28 13:43:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:43:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 13:43:18 2021 - NOTICE   Checked for devices.
Feb 28 13:43:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:43:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:43:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:43:18 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 35712;
maxshift: 3320
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;Feb 28 13:43:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:43:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:43:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 13:43:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:43:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 13:43:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 13:43:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 13:43:19 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 13:43:19 2021 - DEBUG    Signal width [samples]:		78
Feb 28 13:43:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 13:43:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 13:43:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 13:43:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:43:19 2021 - DEBUG    Optimization settings:
Feb 28 13:43:19 2021 - DEBUG    		UNROLL:			4
Feb 28 13:43:19 2021 - DEBUG    		SNUMREG:		12
Feb 28 13:43:19 2021 - DEBUG    		SDIVINT:		16
Feb 28 13:43:19 2021 - DEBUG    		SDIVINDM:		64
Feb 28 13:43:19 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:43:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 13:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb 28 13:43:19 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:43:19 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:43:19 2021 - DEBUG         ndms[0]:		384
Feb 28 13:43:19 2021 - DEBUG    ddtr maxshift:		3320
Feb 28 13:43:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:43:19 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:43:19 2021 - DEBUG    t_processed size:	1
Feb 28 13:43:19 2021 - DEBUG    t_processed elements:
Feb 28 13:43:19 2021 - DEBUG         t_processed[0][0]:	35712
Feb 28 13:43:19 2021 - DEBUG    power:			2.000000
Feb 28 13:43:19 2021 - NOTICE   Finished. 1
Feb 28 13:43:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 13:43:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 13:43:19 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:43:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 13:43:19 2021 - NOTICE   	DDTR Corner_Turn 	3.478048
Feb 28 13:43:19 2021 - NOTICE   	DDTR Dedispersion 	13.270272
Feb 28 13:43:19 2021 - NOTICE   	DDTR Host_To_Device 	104.885153
Feb 28 13:43:19 2021 - NOTICE   	DDTR total 	121.676544
Feb 28 13:43:19 2021 - NOTICE   	Total total 	121.733276
Feb 28 13:43:19 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb 28 13:43:19 2021 - NOTICE    
Feb 28 13:43:19 2021 - NOTICE   	Real-time speed-up factor:	150.201691
Feb 28 13:43:19 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:43:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:43:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 13:43:19 2021 - NOTICE   Checked for devices.
Feb 28 13:43:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:43:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:43:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:43:19 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:43:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
