Feb 28 13:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:42:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 13:42:08 2021 - NOTICE   Checked for devices.
Feb 28 13:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:42:08 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.239990,1171.839966,3.300000,16,16
Feb 28 13:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.839966,2029.439941,6.700000,32,32
Feb 28 13:42:08 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:42:08 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:42:08 2021 - DEBUG         ndms[0]:		384
Feb 28 13:42:08 2021 - DEBUG         ndms[1]:		192
Feb 28 13:42:08 2021 - DEBUG         ndms[2]:		192
Feb 28 13:42:08 2021 - DEBUG         ndms[3]:		128
Feb 28 13:42:08 2021 - DEBUG         ndms[4]:		192
Feb 28 13:42:08 2021 - DEBUG         ndms[5]:		128
Feb 28 13:42:08 2021 - DEBUG    ddtr maxshift:		57600
Feb 28 13:42:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:42:08 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:42:08 2021 - DEBUG    t_processed size:	6
Feb 28 13:42:08 2021 - DEBUG    t_processed elements:
Feb 28 13:42:08 2021 - DEBUG         t_processed[0][0]:	565248
Feb 28 13:42:08 2021 - DEBUG         t_processed[1][0]:	282624
Feb 28 13:42:08 2021 - DEBUG         t_processed[2][0]:	141312
Feb 28 13:42:08 2021 - DEBUG         t_processed[3][0]:	70656
Feb 28 13:42:08 2021 - DEBUG         t_processed[4][0]:	35328
Feb 28 13:42:08 2021 - DEBUG         t_processed[5][0]:	17664
Feb 28 13:42:08 2021 - DEBUG    power:			2.000000
Feb 28 13:42:08 2021 - NOTICE   Pipeline is ready.
Feb 28 13:42:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:42:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 13:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:42:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 13:42:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 13:42:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 13:42:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 13:42:09 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 13:42:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 13:42:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 13:42:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 13:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:42:09 2021 - DEBUG    Optimization settings:
Feb 28 13:42:09 2021 - DEBUG    		UNROLL:			4
Feb 28 13:42:09 2021 - DEBUG    		SNUMREG:		8
Feb 28 13:42:09 2021 - DEBUG    		SDIVINT:		16
Feb 28 13:42:09 2021 - DEBUG    		SDIVINDM:		64
Feb 28 13:42:09 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:42:09 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 13:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.279999,0.170000,1,1
Feb 28 13:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.279999,128.639999,0.330000,2,2
Feb 28 13:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.639999,320.640015,1.000000,4,4
Feb 28 13:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.640015,538.239990,1.700000,8,8
Feb 28 13:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.239990,1171.839966,3.300000,16,16
Feb 28 13:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.839966,2029.439941,6.700000,32,32
Feb 28 13:42:09 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:42:09 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:42:09 2021 - DEBUG         ndms[0]:		384
Feb 28 13:42:09 2021 - DEBUG         ndms[1]:		192
Feb 28 13:42:09 2021 - DEBUG         ndms[2]:		192
Feb 28 13:42:09 2021 - DEBUG         ndms[3]:		128
Feb 28 13:42:09 2021 - DEBUG         ndms[4]:		192
Feb 28 13:42:09 2021 - DEBUG         ndms[5]:		128
Feb 28 13:42:09 2021 - DEBUG    ddtr maxshift:		57600
Feb 28 13:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:42:09 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:42:09 2021 - DEBUG    t_processed size:	6
Feb 28 13:42:09 2021 - DEBUG    t_processed elements:
Feb 28 13:42:09 2021 - DEBUG         t_processed[0][0]:	565248
Feb 28 13:42:09 2021 - DEBUG         t_processed[1][0]:	282624
Feb 28 13:42:09 2021 - DEBUG         t_processed[2][0]:	141312
Feb 28 13:42:09 2021 - DEBUG         t_processed[3][0]:	70656
Feb 28 13:42:09 2021 - DEBUG         t_processed[4][0]:	35328
Feb 28 13:42:09 2021 - DEBUG         t_processed[5][0]:	17664
Feb 28 13:42:09 2021 - DEBUG    power:			2.000000
Feb 28 13:42:09 2021 - NOTICE   Finished. 1
Feb 28 13:42:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 13:42:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 13:42:09 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:42:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 13:42:09 2021 - NOTICE   	DDTR Binning 	25.764832
Feb 28 13:42:09 2021 - NOTICE   	DDTR Corner_Turn 	13.350848
Feb 28 13:42:09 2021 - NOTICE   	DDTR Dedispersion 	83.399136
Feb 28 13:42:09 2021 - NOTICE   	DDTR Host_To_Device 	417.805760
Feb 28 13:42:09 2021 - NOTICE   	DDTR total 	540.513369
Feb 28 13:42:09 2021 - NOTICE   	Total total 	540.664856
Feb 28 13:42:09 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb 28 13:42:09 2021 - NOTICE    
Feb 28 13:42:09 2021 - NOTICE   	Real-time speed-up factor:	33.454988
Feb 28 13:42:09 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:42:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 13:42:09 2021 - NOTICE   Checked for devices.
Feb 28 13:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:42:09 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:42:09 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:42:09 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:42:09 2021 - DEBUG    Driver version:		11010
Feb 28 13:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 13:42:09 2021 - NOTICE   Calculating strategy.
Feb 28 13:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 28 13:42:09 2021 - DEBUG    Range:	0 MAXSHIFT:	3192 Scrunch value:	1
Feb 28 13:42:09 2021 - DEBUG    Maximum dispersive delay:	 1.634304(s).
Feb 28 13:42:09 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 13:42:09 2021 - DEBUG    In 2
Feb 28 13:42:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 13:42:09 2021 - NOTICE   Calculating strategy.
Feb 28 13:42:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb 28 13:42:09 2021 - DEBUG    Range:	0 MAXSHIFT:	3192 Scrunch value:	1
Feb 28 13:42:09 2021 - DEBUG    Maximum dispersive delay:	 1.634304(s).
Feb 28 13:42:09 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 13:42:09 2021 - DEBUG    In 2
Feb 28 13:42:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 13:42:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 13:42:09 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:42:09 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:42:09 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:42:09 2021 - DEBUG    Driver version:		11010
Feb 28 13:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:42:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:42:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:42:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 13:42:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 13:42:09 2021 - DEBUG    az_start:		0.000000
Feb 28 13:42:09 2021 - DEBUG    za_start:		0.000000
Feb 28 13:42:09 2021 - DEBUG    src_raj:			0.000000
Feb 28 13:42:09 2021 - DEBUG    src_dej:			0.000000
Feb 28 13:42:09 2021 - DEBUG    tstart:			50000.000000
Feb 28 13:42:09 2021 - DEBUG    tsamp:			0.000512
Feb 28 13:42:09 2021 - DEBUG    refdm:			0.000000
Feb 28 13:42:09 2021 - DEBUG    period:			0.000000
Feb 28 13:42:09 2021 - DEBUG    fch1:			2070.000000
Feb 28 13:42:09 2021 - DEBUG    foff:			-0.146484
Feb 28 13:42:09 2021 - DEBUG    fchannel:		0.000000
Feb 28 13:42:09 2021 - DEBUG    telescope_id:		0
Feb 28 13:42:09 2021 - DEBUG    machine_id:		0
Feb 28 13:42:09 2021 - DEBUG    data_type:		0
Feb 28 13:42:09 2021 - DEBUG    barycentric:		0
Feb 28 13:42:09 2021 - DEBUG    pulsarcentric:		0
Feb 28 13:42:09 2021 - DEBUG    nbits:			8
Feb 28 13:42:09 2021 - DEBUG    nsamples:		39062
Feb 28 13:42:09 2021 - DEBUG    nchans:			2048
Feb 28 13:42:09 2021 - DEBUG    nifs:			0
Feb 28 13:42:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 13:42:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 13:42:09 2021 - DEBUG    rawdatafile:		
Feb 28 13:42:09 2021 - DEBUG    source_name:		
Feb 28 13:42:09 2021 - DEBUG    N:			0
Feb 28 13:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:42:09 2021 - DEBUG    Optimization settings:
Feb 28 13:42:09 2021 - DEBUG    		UNROLL:			4
Feb 28 13:42:09 2021 - DEBUG    		SNUMREG:		8
Feb 28 13:42:09 2021 - DEBUG    		SDIVINT:		16
Feb 28 13:42:09 2021 - DEBUG    		SDIVINDM:		64
Feb 28 13:42:09 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:42:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 13:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb 28 13:42:09 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:42:09 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:42:09 2021 - DEBUG         ndms[0]:		384
Feb 28 13:42:09 2021 - DEBUG    ddtr maxshift:		3192
Feb 28 13:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:42:09 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:42:09 2021 - DEBUG    t_processed size:	1
Feb 28 13:42:09 2021 - DEBUG    t_processed elements:
Feb 28 13:42:09 2021 - DEBUG         t_processed[0][0]:	35840
Feb 28 13:42:09 2021 - DEBUG    power:			2.000000
Feb 28 13:42:09 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 57600
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.353825
CT Device memory bandwidth in GB/s: 143.612295

NOTICE: 0.000000	65.279999	0.170000	384

Amount of telescope time processed: 0.000000

5312.500000
0.000840
311
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.279999	128.639999	0.330000	192

Amount of telescope time processed: 0.000000
timesamples: 622848

5156.250000
0.000840
302
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.639999	320.640015	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 340224

7812.500000
0.000840
443
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.640015	538.239990	1.700000	128

Amount of telescope time processed: 0.000000
timesamples: 198912

6640.625000
0.000840
381
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 538.239990	1171.839966	3.300000	192

Amount of telescope time processed: 0.000000
timesamples: 128256

6445.312500
0.000840
371
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.839966	2029.439941	6.700000	128

Amount of telescope time processed: 0.000000
timesamples: 92928

6542.968750
0.000840
376
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.540665 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 33.454990
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3192
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;Feb 28 13:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:42:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 13:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:42:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 13:42:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 13:42:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 13:42:09 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 13:42:09 2021 - DEBUG    Signal width [samples]:		78
Feb 28 13:42:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 13:42:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 13:42:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 13:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:42:09 2021 - DEBUG    Optimization settings:
Feb 28 13:42:09 2021 - DEBUG    		UNROLL:			4
Feb 28 13:42:09 2021 - DEBUG    		SNUMREG:		8
Feb 28 13:42:09 2021 - DEBUG    		SDIVINT:		16
Feb 28 13:42:09 2021 - DEBUG    		SDIVINDM:		64
Feb 28 13:42:09 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:42:09 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 13:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb 28 13:42:09 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:42:09 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:42:09 2021 - DEBUG         ndms[0]:		384
Feb 28 13:42:09 2021 - DEBUG    ddtr maxshift:		3192
Feb 28 13:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:42:09 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 13:42:09 2021 - DEBUG    t_processed size:	1
Feb 28 13:42:09 2021 - DEBUG    t_processed elements:
Feb 28 13:42:09 2021 - DEBUG         t_processed[0][0]:	35840
Feb 28 13:42:09 2021 - DEBUG    power:			2.000000
Feb 28 13:42:09 2021 - NOTICE   Finished. 1
Feb 28 13:42:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 13:42:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 13:42:09 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:42:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 13:42:09 2021 - NOTICE   	DDTR Corner_Turn 	3.478560
Feb 28 13:42:09 2021 - NOTICE   	DDTR Dedispersion 	14.866560
Feb 28 13:42:09 2021 - NOTICE   	DDTR Host_To_Device 	104.796353
Feb 28 13:42:09 2021 - NOTICE   	DDTR total 	123.184226
Feb 28 13:42:09 2021 - NOTICE   	Total total 	123.243683
Feb 28 13:42:09 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 28 13:42:09 2021 - NOTICE    
Feb 28 13:42:09 2021 - NOTICE   	Real-time speed-up factor:	148.892666
Feb 28 13:42:09 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:42:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 13:42:09 2021 - NOTICE   Checked for devices.
Feb 28 13:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:42:09 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
