Feb 28 11:07:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 11:07:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 11:07:39 2021 - NOTICE   Checked for devices.
Feb 28 11:07:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 11:07:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 11:07:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 11:07:39 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:07:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 11:07:39 2021 - DEBUG    az_start:		0.000000
Feb 28 11:07:39 2021 - DEBUG    za_start:		0.000000
Feb 28 11:07:39 2021 - DEBUG    src_raj:			0.000000
Feb 28 11:07:39 2021 - DEBUG    src_dej:			0.000000
Feb 28 11:07:39 2021 - DEBUG    tstart:			50000.000000
Feb 28 11:07:39 2021 - DEBUG    tsamp:			0.000032
Feb 28 11:07:39 2021 - DEBUG    refdm:			0.000000
Feb 28 11:07:39 2021 - DEBUG    period:			0.000000
Feb 28 11:07:39 2021 - DEBUG    fch1:			870.000000
Feb 28 11:07:39 2021 - DEBUG    foff:			-0.117188
Feb 28 11:07:39 2021 - DEBUG    fchannel:		0.000000
Feb 28 11:07:39 2021 - DEBUG    telescope_id:		0
Feb 28 11:07:39 2021 - DEBUG    machine_id:		0
Feb 28 11:07:39 2021 - DEBUG    data_type:		0
Feb 28 11:07:39 2021 - DEBUG    barycentric:		0
Feb 28 11:07:39 2021 - DEBUG    pulsarcentric:		0
Feb 28 11:07:39 2021 - DEBUG    nbits:			8
Feb 28 11:07:39 2021 - DEBUG    nsamples:		625000
Feb 28 11:07:39 2021 - DEBUG    nchans:			512
Feb 28 11:07:39 2021 - DEBUG    nifs:			0
Feb 28 11:07:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 11:07:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 11:07:39 2021 - DEBUG    rawdatafile:		
Feb 28 11:07:39 2021 - DEBUG    source_name:		
Feb 28 11:07:39 2021 - DEBUG    N:			0
Feb 28 11:07:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:07:39 2021 - DEBUG    Optimization settings:
Feb 28 11:07:39 2021 - DEBUG    		UNROLL:			4
Feb 28 11:07:39 2021 - DEBUG    		SNUMREG:		2
Feb 28 11:07:39 2021 - DEBUG    		SDIVINT:		18
Feb 28 11:07:39 2021 - DEBUG    		SDIVINDM:		10
Feb 28 11:07:39 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:07:39 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 11:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.300003,0.170000,1,1
Feb 28 11:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.300003,112.500000,0.330000,2,2
Feb 28 11:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.500000,262.500000,1.000000,4,4
Feb 28 11:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.500000,483.500000,1.700000,8,8
Feb 28 11:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.500000,945.500000,3.300000,16,16
Feb 28 11:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.500000,1749.500000,6.700000,32,32
Feb 28 11:07:39 2021 - DEBUG    ddtr max_ndms:		390
Feb 28 11:07:39 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:07:39 2021 - DEBUG         ndms[0]:		390
Feb 28 11:07:39 2021 - DEBUG         ndms[1]:		140
Feb 28 11:07:39 2021 - DEBUG         ndms[2]:		150
Feb 28 11:07:39 2021 - DEBUG         ndms[3]:		130
Feb 28 11:07:39 2021 - DEBUG         ndms[4]:		140
Feb 28 11:07:39 2021 - DEBUG         ndms[5]:		120
Feb 28 11:07:39 2021 - DEBUG    ddtr maxshift:		46152
Feb 28 11:07:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:07:39 2021 - DEBUG    ddtr max_ndms:		390
Feb 28 11:07:39 2021 - DEBUG    t_processed size:	6
Feb 28 11:07:39 2021 - DEBUG    t_processed elements:
Feb 28 11:07:39 2021 - DEBUG         t_processed[0][0]:	578304
Feb 28 11:07:39 2021 - DEBUG         t_processed[1][0]:	289152
Feb 28 11:07:39 2021 - DEBUG         t_processed[2][0]:	144576
Feb 28 11:07:39 2021 - DEBUG         t_processed[3][0]:	72288
Feb 28 11:07:39 2021 - DEBUG         t_processed[4][0]:	36144
Feb 28 11:07:39 2021 - DEBUG         t_processed[5][0]:	18072
Feb 28 11:07:39 2021 - DEBUG    power:			2.000000
Feb 28 11:07:39 2021 - NOTICE   Pipeline is ready.
Feb 28 11:07:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:07:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 11:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:07:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 11:07:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 11:07:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 11:07:40 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 11:07:40 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 11:07:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 11:07:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 11:07:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 11:07:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:07:40 2021 - DEBUG    Optimization settings:
Feb 28 11:07:40 2021 - DEBUG    		UNROLL:			4
Feb 28 11:07:40 2021 - DEBUG    		SNUMREG:		2
Feb 28 11:07:40 2021 - DEBUG    		SDIVINT:		18
Feb 28 11:07:40 2021 - DEBUG    		SDIVINDM:		10
Feb 28 11:07:40 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:07:40 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 11:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.300003,0.170000,1,1
Feb 28 11:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.300003,112.500000,0.330000,2,2
Feb 28 11:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.500000,262.500000,1.000000,4,4
Feb 28 11:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.500000,483.500000,1.700000,8,8
Feb 28 11:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.500000,945.500000,3.300000,16,16
Feb 28 11:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.500000,1749.500000,6.700000,32,32
Feb 28 11:07:40 2021 - DEBUG    ddtr max_ndms:		390
Feb 28 11:07:40 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:07:40 2021 - DEBUG         ndms[0]:		390
Feb 28 11:07:40 2021 - DEBUG         ndms[1]:		140
Feb 28 11:07:40 2021 - DEBUG         ndms[2]:		150
Feb 28 11:07:40 2021 - DEBUG         ndms[3]:		130
Feb 28 11:07:40 2021 - DEBUG         ndms[4]:		140
Feb 28 11:07:40 2021 - DEBUG         ndms[5]:		120
Feb 28 11:07:40 2021 - DEBUG    ddtr maxshift:		46152
Feb 28 11:07:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:07:40 2021 - DEBUG    ddtr max_ndms:		390
Feb 28 11:07:40 2021 - DEBUG    t_processed size:	6
Feb 28 11:07:40 2021 - DEBUG    t_processed elements:
Feb 28 11:07:40 2021 - DEBUG         t_processed[0][0]:	578304
Feb 28 11:07:40 2021 - DEBUG         t_processed[1][0]:	289152
Feb 28 11:07:40 2021 - DEBUG         t_processed[2][0]:	144576
Feb 28 11:07:40 2021 - DEBUG         t_processed[3][0]:	72288
Feb 28 11:07:40 2021 - DEBUG         t_processed[4][0]:	36144
Feb 28 11:07:40 2021 - DEBUG         t_processed[5][0]:	18072
Feb 28 11:07:40 2021 - DEBUG    power:			2.000000
Feb 28 11:07:40 2021 - NOTICE   Finished. 1
Feb 28 11:07:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 11:07:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 11:07:40 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:07:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 11:07:40 2021 - NOTICE   	DDTR Binning 	25.224608
Feb 28 11:07:40 2021 - NOTICE   	DDTR Corner_Turn 	13.398016
Feb 28 11:07:40 2021 - NOTICE   	DDTR Dedispersion 	158.004961
Feb 28 11:07:40 2021 - NOTICE   	DDTR Host_To_Device 	419.287593
Feb 28 11:07:40 2021 - NOTICE   	DDTR total 	616.103045
Feb 28 11:07:40 2021 - NOTICE   	Total total 	616.250977
Feb 28 11:07:40 2021 - NOTICE   	Processed telescope time:	18505.727768
Feb 28 11:07:40 2021 - NOTICE    
Feb 28 11:07:40 2021 - NOTICE   	Real-time speed-up factor:	30.029531
Feb 28 11:07:40 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:07:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 11:07:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 11:07:40 2021 - NOTICE   Checked for devices.
Feb 28 11:07:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 11:07:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 11:07:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 11:07:40 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:07:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 11:07:40 2021 - DEBUG    Compute capability:	7.5
Feb 28 11:07:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 11:07:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 11:07:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 11:07:40 2021 - DEBUG    ID # on this machine:	0
Feb 28 11:07:40 2021 - DEBUG    Driver version:		11010
Feb 28 11:07:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 11:07:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 11:07:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 11:07:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 11:07:40 2021 - NOTICE   Calculating strategy.
Feb 28 11:07:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Feb 28 11:07:40 2021 - DEBUG    Range:	0 MAXSHIFT:	2977 Scrunch value:	1
Feb 28 11:07:40 2021 - DEBUG    Maximum dispersive delay:	 1.524224(s).
Feb 28 11:07:40 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 11:07:40 2021 - DEBUG    In 2
Feb 28 11:07:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 11:07:40 2021 - NOTICE   Calculating strategy.
Feb 28 11:07:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Feb 28 11:07:40 2021 - DEBUG    Range:	0 MAXSHIFT:	2977 Scrunch value:	1
Feb 28 11:07:40 2021 - DEBUG    Maximum dispersive delay:	 1.524224(s).
Feb 28 11:07:40 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 11:07:40 2021 - DEBUG    In 2
Feb 28 11:07:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 11:07:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 11:07:40 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:07:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 11:07:40 2021 - DEBUG    Compute capability:	7.5
Feb 28 11:07:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 11:07:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 11:07:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 11:07:40 2021 - DEBUG    ID # on this machine:	0
Feb 28 11:07:40 2021 - DEBUG    Driver version:		11010
Feb 28 11:07:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 11:07:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 11:07:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 11:07:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 11:07:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 11:07:40 2021 - DEBUG    az_start:		0.000000
Feb 28 11:07:40 2021 - DEBUG    za_start:		0.000000
Feb 28 11:07:40 2021 - DEBUG    src_raj:			0.000000
Feb 28 11:07:40 2021 - DEBUG    src_dej:			0.000000
Feb 28 11:07:40 2021 - DEBUG    tstart:			50000.000000
Feb 28 11:07:40 2021 - DEBUG    tsamp:			0.000512
Feb 28 11:07:40 2021 - DEBUG    refdm:			0.000000
Feb 28 11:07:40 2021 - DEBUG    period:			0.000000
Feb 28 11:07:40 2021 - DEBUG    fch1:			2070.000000
Feb 28 11:07:40 2021 - DEBUG    foff:			-0.146484
Feb 28 11:07:40 2021 - DEBUG    fchannel:		0.000000
Feb 28 11:07:40 2021 - DEBUG    telescope_id:		0
Feb 28 11:07:40 2021 - DEBUG    machine_id:		0
Feb 28 11:07:40 2021 - DEBUG    data_type:		0
Feb 28 11:07:40 2021 - DEBUG    barycentric:		0
Feb 28 11:07:40 2021 - DEBUG    pulsarcentric:		0
Feb 28 11:07:40 2021 - DEBUG    nbits:			8
Feb 28 11:07:40 2021 - DEBUG    nsamples:		39062
Feb 28 11:07:40 2021 - DEBUG    nchans:			2048
Feb 28 11:07:40 2021 - DEBUG    nifs:			0
Feb 28 11:07:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 11:07:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 11:07:40 2021 - DEBUG    rawdatafile:		
Feb 28 11:07:40 2021 - DEBUG    source_name:		
Feb 28 11:07:40 2021 - DEBUG    N:			0
Feb 28 11:07:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:07:40 2021 - DEBUG    Optimization settings:
Feb 28 11:07:40 2021 - DEBUG    		UNROLL:			4
Feb 28 11:07:40 2021 - DEBUG    		SNUMREG:		2
Feb 28 11:07:40 2021 - DEBUG    		SDIVINT:		18
Feb 28 11:07:40 2021 - DEBUG    		SDIVINDM:		10
Feb 28 11:07:40 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:07:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 11:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.000000,11.000000,1,1
Feb 28 11:07:40 2021 - DEBUG    ddtr max_ndms:		380
Feb 28 11:07:40 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:07:40 2021 - DEBUG         ndms[0]:		380
Feb 28 11:07:40 2021 - DEBUG    ddtr maxshift:		2977
Feb 28 11:07:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:07:40 2021 - DEBUG    ddtr max_ndms:		380
Feb 28 11:07:40 2021 - DEBUG    t_processed size:	1
Feb 28 11:07:40 2021 - DEBUG    t_processed elements:
Feb 28 11:07:40 2021 - DEBUG         t_processed[0][0]:	36072
Feb 28 11:07:40 2021 - DEBUG    power:			2.000000
Feb 28 11:07:40 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 578304;
maxshift: 46152
Number of time samples + maxshift: 624456;
Number of channels: 512
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639442944 bytes = 609.820 MB;
DDTR output size:  1278885888 bytes = 1219.641 MB;
Total memory required: 1918328832 bytes = 1829.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	578304, 0
CORNER TURN!
624456 512
32 8
19514 64
Performed CT: 0.013371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.105525
CT Device memory bandwidth in GB/s: 143.463315

NOTICE: 0.000000	66.300003	0.170000	390

Amount of telescope time processed: 0.000000

5312.500000
0.000840
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.300003	112.500000	0.330000	140

Amount of telescope time processed: 0.000000
timesamples: 624456

5156.250000
0.000840
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.500000	262.500000	1.000000	150

Amount of telescope time processed: 0.000000
timesamples: 335304

7812.500000
0.000840
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.500000	483.500000	1.700000	130

Amount of telescope time processed: 0.000000
timesamples: 190728

6640.625000
0.000840
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.500000	945.500000	3.300000	140

Amount of telescope time processed: 0.000000
timesamples: 118432

6445.312500
0.000840
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.500000	1749.500000	6.700000	120

Amount of telescope time processed: 0.000000
timesamples: 82288

6542.968750
0.000840
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	578304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.616251 (GPU estimate)
Amount of telescope time processed: 18.505728
Number of samples processed: 578304
Real-time speedup factor: 30.029530
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 36072;
maxshift: 2977
Number of time samples + maxshift: 39049;
Number of channels: 2048
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159944704 bytes = 152.535 MB;
DDTR output size:  319889408 bytes = 305.070 MB;
Total memFeb 28 11:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:07:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 11:07:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 11:07:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 11:07:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 11:07:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 11:07:40 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 11:07:40 2021 - DEBUG    Signal width [samples]:		78
Feb 28 11:07:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 11:07:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 11:07:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 11:07:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 11:07:40 2021 - DEBUG    Optimization settings:
Feb 28 11:07:40 2021 - DEBUG    		UNROLL:			4
Feb 28 11:07:40 2021 - DEBUG    		SNUMREG:		2
Feb 28 11:07:40 2021 - DEBUG    		SDIVINT:		18
Feb 28 11:07:40 2021 - DEBUG    		SDIVINDM:		10
Feb 28 11:07:40 2021 - DEBUG    ddtr+analysis:		false
Feb 28 11:07:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 11:07:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.000000,11.000000,1,1
Feb 28 11:07:40 2021 - DEBUG    ddtr max_ndms:		380
Feb 28 11:07:40 2021 - DEBUG    ddtr ndms elements:
Feb 28 11:07:40 2021 - DEBUG         ndms[0]:		380
Feb 28 11:07:40 2021 - DEBUG    ddtr maxshift:		2977
Feb 28 11:07:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 11:07:40 2021 - DEBUG    ddtr max_ndms:		380
Feb 28 11:07:40 2021 - DEBUG    t_processed size:	1
Feb 28 11:07:40 2021 - DEBUG    t_processed elements:
Feb 28 11:07:40 2021 - DEBUG         t_processed[0][0]:	36072
Feb 28 11:07:40 2021 - DEBUG    power:			2.000000
Feb 28 11:07:40 2021 - NOTICE   Finished. 1
Feb 28 11:07:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 11:07:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 11:07:40 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:07:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 11:07:40 2021 - NOTICE   	DDTR Corner_Turn 	3.489792
Feb 28 11:07:40 2021 - NOTICE   	DDTR Dedispersion 	28.332031
Feb 28 11:07:40 2021 - NOTICE   	DDTR Host_To_Device 	105.039804
Feb 28 11:07:40 2021 - NOTICE   	DDTR total 	136.903042
Feb 28 11:07:40 2021 - NOTICE   	Total total 	136.965500
Feb 28 11:07:40 2021 - NOTICE   	Processed telescope time:	18468.864441
Feb 28 11:07:40 2021 - NOTICE    
Feb 28 11:07:40 2021 - NOTICE   	Real-time speed-up factor:	134.843186
Feb 28 11:07:40 2021 - NOTICE   --------------------------------------------------------------
Feb 28 11:07:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 11:07:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 11:07:40 2021 - NOTICE   Checked for devices.
Feb 28 11:07:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 11:07:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 11:07:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 11:07:40 2021 - DEBUG    CARD INFORMATION:
Feb 28 11:07:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
