Feb 28 13:20:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:20:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 13:20:39 2021 - NOTICE   Checked for devices.
Feb 28 13:20:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:20:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:20:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:20:39 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:20:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:20:40 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:20:40 2021 - DEBUG    t_processed size:	6
Feb 28 13:20:40 2021 - DEBUG    t_processed elements:
Feb 28 13:20:40 2021 - DEBUG         t_processed[0][0]:	568320
Feb 28 13:20:40 2021 - DEBUG         t_processed[1][0]:	284160
Feb 28 13:20:40 2021 - DEBUG         t_processed[2][0]:	142080
Feb 28 13:20:40 2021 - DEBUG         t_processed[3][0]:	71040
Feb 28 13:20:40 2021 - DEBUG         t_processed[4][0]:	35520
Feb 28 13:20:40 2021 - DEBUG         t_processed[5][0]:	17760
Feb 28 13:20:40 2021 - DEBUG    power:			2.000000
Feb 28 13:20:40 2021 - NOTICE   Finished. 1
Feb 28 13:20:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 13:20:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 13:20:40 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:20:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 13:20:40 2021 - NOTICE   	DDTR Binning 	25.636576
Feb 28 13:20:40 2021 - NOTICE   	DDTR Corner_Turn 	13.359104
Feb 28 13:20:40 2021 - NOTICE   	DDTR Dedispersion 	122.239651
Feb 28 13:20:40 2021 - NOTICE   	DDTR Host_To_Device 	418.389280
Feb 28 13:20:40 2021 - NOTICE   	DDTR total 	579.821354
Feb 28 13:20:40 2021 - NOTICE   	Total total 	579.973145
Feb 28 13:20:40 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb 28 13:20:40 2021 - NOTICE    
Feb 28 13:20:40 2021 - NOTICE   	Real-time speed-up factor:	31.357037
Feb 28 13:20:40 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:20:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:20:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 13:20:40 2021 - NOTICE   Checked for devices.
Feb 28 13:20:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:20:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:20:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:20:40 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:20:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:20:40 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:20:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:20:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:20:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:20:40 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:20:40 2021 - DEBUG    Driver version:		11010
Feb 28 13:20:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:20:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:20:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:20:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 13:20:40 2021 - NOTICE   Calculating strategy.
Feb 28 13:20:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 28 13:20:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3307 Scrunch value:	1
Feb 28 13:20:40 2021 - DEBUG    Maximum dispersive delay:	 1.693184(s).
Feb 28 13:20:40 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 13:20:40 2021 - DEBUG    In 2
Feb 28 13:20:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 13:20:40 2021 - NOTICE   Calculating strategy.
Feb 28 13:20:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 28 13:20:40 2021 - DEBUG    Range:	0 MAXSHIFT:	3307 Scrunch value:	1
Feb 28 13:20:40 2021 - DEBUG    Maximum dispersive delay:	 1.693184(s).
Feb 28 13:20:40 2021 - DEBUG    Diagonal DM:	2981.050893
Feb 28 13:20:40 2021 - DEBUG    In 2
Feb 28 13:20:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 13:20:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 13:20:40 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:20:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 13:20:40 2021 - DEBUG    Compute capability:	7.5
Feb 28 13:20:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 13:20:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 13:20:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 13:20:40 2021 - DEBUG    ID # on this machine:	0
Feb 28 13:20:40 2021 - DEBUG    Driver version:		11010
Feb 28 13:20:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 13:20:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 13:20:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 13:20:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 13:20:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 13:20:40 2021 - DEBUG    az_start:		0.000000
Feb 28 13:20:40 2021 - DEBUG    za_start:		0.000000
Feb 28 13:20:40 2021 - DEBUG    src_raj:			0.000000
Feb 28 13:20:40 2021 - DEBUG    src_dej:			0.000000
Feb 28 13:20:40 2021 - DEBUG    tstart:			50000.000000
Feb 28 13:20:40 2021 - DEBUG    tsamp:			0.000512
Feb 28 13:20:40 2021 - DEBUG    refdm:			0.000000
Feb 28 13:20:40 2021 - DEBUG    period:			0.000000
Feb 28 13:20:40 2021 - DEBUG    fch1:			2070.000000
Feb 28 13:20:40 2021 - DEBUG    foff:			-0.146484
Feb 28 13:20:40 2021 - DEBUG    fchannel:		0.000000
Feb 28 13:20:40 2021 - DEBUG    telescope_id:		0
Feb 28 13:20:40 2021 - DEBUG    machine_id:		0
Feb 28 13:20:40 2021 - DEBUG    data_type:		0
Feb 28 13:20:40 2021 - DEBUG    barycentric:		0
Feb 28 13:20:40 2021 - DEBUG    pulsarcentric:		0
Feb 28 13:20:40 2021 - DEBUG    nbits:			8
Feb 28 13:20:40 2021 - DEBUG    nsamples:		39062
Feb 28 13:20:40 2021 - DEBUG    nchans:			2048
Feb 28 13:20:40 2021 - DEBUG    nifs:			0
Feb 28 13:20:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 13:20:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 13:20:40 2021 - DEBUG    rawdatafile:		
Feb 28 13:20:40 2021 - DEBUG    source_name:		
Feb 28 13:20:40 2021 - DEBUG    N:			0
Feb 28 13:20:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:20:40 2021 - DEBUG    Optimization settings:
Feb 28 13:20:40 2021 - DEBUG    		UNROLL:			4
Feb 28 13:20:40 2021 - DEBUG    		SNUMREG:		4
Feb 28 13:20:40 2021 - DEBUG    		SDIVINT:		12
Feb 28 13:20:40 2021 - DEBUG    		SDIVINDM:		60
Feb 28 13:20:40 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:20:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 13:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,11.000000,1,1
Feb 28 13:20:40 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:20:40 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:20:40 2021 - DEBUG         ndms[0]:		420
Feb 28 13:20:40 2021 - DEBUG    ddtr maxshift:		3307
Feb 28 13:20:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:20:40 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:20:40 2021 - DEBUG    t_processed size:	1
Feb 28 13:20:40 2021 - DEBUG    t_processed elements:
Feb 28 13:20:40 2021 - DEBUG         t_processed[0][0]:	35712
Feb 28 13:20:40 2021 - DEBUG    power:			2.000000
Feb 28 13:20:40 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 55392
Number of time samples + maxshift: 623712;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1277362176 bytes = 1218.188 MB;
Total memory required: 1916043264 bytes = 1827.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0
CORNER TURN!
623712 512
32 8
19491 64
Performed CT: 0.013334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.498887
CT Device memory bandwidth in GB/s: 143.699332

NOTICE: 0.000000	71.400002	0.170000	420

Amount of telescope time processed: 0.000000

5312.500000
0.000840
285
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.400002	130.800003	0.330000	180

Amount of telescope time processed: 0.000000
timesamples: 623712

5156.250000
0.000840
277
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.800003	310.799988	1.000000	180

Amount of telescope time processed: 0.000000
timesamples: 339552

7812.500000
0.000840
409
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.799988	616.799988	1.700000	180

Amount of telescope time processed: 0.000000
timesamples: 197472

6640.625000
0.000840
351
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.799988	1210.800049	3.300000	180

Amount of telescope time processed: 0.000000
timesamples: 126432

6445.312500
0.000840
341
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.800049	2014.800049	6.700000	120

Amount of telescope time processed: 0.000000
timesamples: 90912

6542.968750
0.000840
346
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	568320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.579973 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 568320
Real-time speedup factor: 31.357037
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 35712;
maxshift: 3307
Number of time samples + maxshift: 39019;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159821824 bytes = 152.418 MB;
DDTR output size:  319643648 bytes = 304.836 MB;Feb 28 13:20:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:20:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:20:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 13:20:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 13:20:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 13:20:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 13:20:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 13:20:40 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 13:20:40 2021 - DEBUG    Signal width [samples]:		78
Feb 28 13:20:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 13:20:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 13:20:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 13:20:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 13:20:40 2021 - DEBUG    Optimization settings:
Feb 28 13:20:40 2021 - DEBUG    		UNROLL:			4
Feb 28 13:20:40 2021 - DEBUG    		SNUMREG:		4
Feb 28 13:20:40 2021 - DEBUG    		SDIVINT:		12
Feb 28 13:20:40 2021 - DEBUG    		SDIVINDM:		60
Feb 28 13:20:40 2021 - DEBUG    ddtr+analysis:		false
Feb 28 13:20:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 13:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4620.000000,11.000000,1,1
Feb 28 13:20:40 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:20:40 2021 - DEBUG    ddtr ndms elements:
Feb 28 13:20:40 2021 - DEBUG         ndms[0]:		420
Feb 28 13:20:40 2021 - DEBUG    ddtr maxshift:		3307
Feb 28 13:20:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 13:20:40 2021 - DEBUG    ddtr max_ndms:		420
Feb 28 13:20:40 2021 - DEBUG    t_processed size:	1
Feb 28 13:20:40 2021 - DEBUG    t_processed elements:
Feb 28 13:20:40 2021 - DEBUG         t_processed[0][0]:	35712
Feb 28 13:20:40 2021 - DEBUG    power:			2.000000
Feb 28 13:20:40 2021 - NOTICE   Finished. 1
Feb 28 13:20:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 13:20:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 13:20:40 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:20:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 13:20:40 2021 - NOTICE   	DDTR Corner_Turn 	3.477888
Feb 28 13:20:40 2021 - NOTICE   	DDTR Dedispersion 	21.187168
Feb 28 13:20:40 2021 - NOTICE   	DDTR Host_To_Device 	104.761278
Feb 28 13:20:40 2021 - NOTICE   	DDTR total 	129.469379
Feb 28 13:20:40 2021 - NOTICE   	Total total 	129.525757
Feb 28 13:20:40 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb 28 13:20:40 2021 - NOTICE    
Feb 28 13:20:40 2021 - NOTICE   	Real-time speed-up factor:	141.165313
Feb 28 13:20:40 2021 - NOTICE   --------------------------------------------------------------
Feb 28 13:20:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 13:20:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 13:20:40 2021 - NOTICE   Checked for devices.
Feb 28 13:20:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 13:20:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 13:20:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 13:20:40 2021 - DEBUG    CARD INFORMATION:
Feb 28 13:20:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
