Mar  2 02:40:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:40:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 02:40:10 2021 - NOTICE   Checked for devices.
Mar  2 02:40:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:40:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:40:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:40:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2577.919922,3038.719971,3.600000,8,8
Mar  2 02:40:10 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 02:40:10 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:40:10 2021 - DEBUG         ndms[0]:		1792
Mar  2 02:40:10 2021 - DEBUG         ndms[1]:		640
Mar  2 02:40:10 2021 - DEBUG         ndms[2]:		704
Mar  2 02:40:10 2021 - DEBUG         ndms[3]:		128
Mar  2 02:40:10 2021 - DEBUG    ddtr maxshift:		9344
Mar  2 02:40:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:40:10 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 02:40:10 2021 - DEBUG    t_processed size:	4
Mar  2 02:40:10 2021 - DEBUG    t_processed elements:
Mar  2 02:40:10 2021 - DEBUG         t_processed[0][0]:	29696
Mar  2 02:40:10 2021 - DEBUG         t_processed[1][0]:	14848
Mar  2 02:40:10 2021 - DEBUG         t_processed[2][0]:	7424
Mar  2 02:40:10 2021 - DEBUG         t_processed[3][0]:	3712
Mar  2 02:40:10 2021 - DEBUG    power:			2.000000
Mar  2 02:40:10 2021 - NOTICE   Pipeline is ready.
Mar  2 02:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:40:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 66048;
maxshift: 11904
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66048, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.063198
CT Device memory bandwidth in GB/s: 136.837919

NOTICE: 0.000000	998.400024	1.200000	832

Amount of telescope time processed: 0.000000

4687.500000
0.001078
332
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.400024	1881.599976	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 77952

4492.187500
0.001078
319
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1881.599976	2784.000000	4.700000	192

Amount of telescope time processed: 0.000000
timesamples: 44928

4589.843750
0.001078
325
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153922 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 66048
Real-time speedup factor: 109.850037
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 29696;
maxshift: 9344
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  279838720 bytes = 266.875 MB;
Total memory required: 319815680 bytes = 305.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29696, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.947259
CT Device memory bandwidth in GB/s: 146.968356

NOTICE: 0.000000	645.119995	0.360000	1792

Amount of telescope time processed: 0.000000

703.125000
0.001432
77
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.119995	1099.520020	0.710000	640

Amount of telescope time processed: 0.000000
timesamples: 39040

693.359375
0.001432
76
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.520020	2577.919922	2.100000	704

Amount of telescope time processed: 0.000000
timesamples: 24192

1025.390625
0.001432
106
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIMar  2 02:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:40:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:40:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:40:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:40:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:40:10 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 02:40:10 2021 - DEBUG    Signal width [samples]:		78
Mar  2 02:40:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:40:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:40:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:40:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:40:10 2021 - DEBUG    Optimization settings:
Mar  2 02:40:10 2021 - DEBUG    		UNROLL:			4
Mar  2 02:40:10 2021 - DEBUG    		SNUMREG:		8
Mar  2 02:40:10 2021 - DEBUG    		SDIVINT:		8
Mar  2 02:40:10 2021 - DEBUG    		SDIVINDM:		64
Mar  2 02:40:10 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:40:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 02:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,645.119995,0.360000,1,1
Mar  2 02:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1099.520020,0.710000,2,2
Mar  2 02:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.520020,2577.919922,2.100000,4,4
Mar  2 02:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2577.919922,3038.719971,3.600000,8,8
Mar  2 02:40:10 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 02:40:10 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:40:10 2021 - DEBUG         ndms[0]:		1792
Mar  2 02:40:10 2021 - DEBUG         ndms[1]:		640
Mar  2 02:40:10 2021 - DEBUG         ndms[2]:		704
Mar  2 02:40:10 2021 - DEBUG         ndms[3]:		128
Mar  2 02:40:10 2021 - DEBUG    ddtr maxshift:		9344
Mar  2 02:40:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:40:10 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 02:40:10 2021 - DEBUG    t_processed size:	4
Mar  2 02:40:10 2021 - DEBUG    t_processed elements:
Mar  2 02:40:10 2021 - DEBUG         t_processed[0][0]:	29696
Mar  2 02:40:10 2021 - DEBUG         t_processed[1][0]:	14848
Mar  2 02:40:10 2021 - DEBUG         t_processed[2][0]:	7424
Mar  2 02:40:10 2021 - DEBUG         t_processed[3][0]:	3712
Mar  2 02:40:10 2021 - DEBUG    power:			2.000000
Mar  2 02:40:10 2021 - NOTICE   Finished. 1
Mar  2 02:40:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:40:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:40:10 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:40:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:40:10 2021 - NOTICE   	DDTR Binning 	1.514880
Mar  2 02:40:10 2021 - NOTICE   	DDTR Corner_Turn 	0.835328
Mar  2 02:40:10 2021 - NOTICE   	DDTR Dedispersion 	14.084064
Mar  2 02:40:10 2021 - NOTICE   	DDTR Host_To_Device 	26.369216
Mar  2 02:40:10 2021 - NOTICE   	DDTR total 	42.932128
Mar  2 02:40:10 2021 - NOTICE   	Total total 	43.042465
Mar  2 02:40:10 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar  2 02:40:10 2021 - NOTICE    
Mar  2 02:40:10 2021 - NOTICE   	Real-time speed-up factor:	353.240743
Mar  2 02:40:10 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:40:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:40:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:40:10 2021 - NOTICE   Checked for devices.
Mar  2 02:40:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:40:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:40:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:40:10 2021 - DEBUG    CARD INFORMATION:
