Mar  2 02:38:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:38:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 02:38:04 2021 - NOTICE   Checked for devices.
Mar  2 02:38:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:38:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:38:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:38:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:38:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 02:38:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:38:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:38:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:38:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:38:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:38:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:38:04 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:38:04 2021 - DEBUG    Driver version:		11010
Mar  2 02:38:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:38:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:38:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:38:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 02:38:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 02:38:04 2021 - DEBUG    az_start:		0.000000
Mar  2 02:38:04 2021 - DEBUG    za_start:		0.000000
Mar  2 02:38:04 2021 - DEBUG    src_raj:			0.000000
Mar  2 02:38:04 2021 - DEBUG    src_dej:			0.000000
Mar  2 02:38:04 2021 - DEBUG    tstart:			50000.000000
Mar  2 02:38:04 2021 - DEBUG    tsamp:			0.000256
Mar  2 02:38:04 2021 - DEBUG    refdm:			0.000000
Mar  2 02:38:04 2021 - DEBUG    period:			0.000000
Mar  2 02:38:04 2021 - DEBUG    fch1:			1260.000000
Mar  2 02:38:04 2021 - DEBUG    foff:			-0.195312
Mar  2 02:38:04 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:38:04 2021 - DEBUG    telescope_id:		0
Mar  2 02:38:04 2021 - DEBUG    machine_id:		0
Mar  2 02:38:04 2021 - DEBUG    data_type:		0
Mar  2 02:38:04 2021 - DEBUG    barycentric:		0
Mar  2 02:38:04 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:38:04 2021 - DEBUG    nbits:			8
Mar  2 02:38:04 2021 - DEBUG    nsamples:		78125
Mar  2 02:38:04 2021 - DEBUG    nchans:			1024
Mar  2 02:38:04 2021 - DEBUG    nifs:			0
Mar  2 02:38:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:38:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:38:04 2021 - DEBUG    rawdatafile:		
Mar  2 02:38:04 2021 - DEBUG    source_name:		
Mar  2 02:38:04 2021 - DEBUG    N:			0
Mar  2 02:38:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:38:04 2021 - DEBUG    Optimization settings:
Mar  2 02:38:04 2021 - DEBUG    		UNROLL:			4
Mar  2 02:38:04 2021 - DEBUG    		SNUMREG:		10
Mar  2 02:38:04 2021 - DEBUG    		SDIVINT:		16
Mar  2 02:38:04 2021 - DEBUG    		SDIVINDM:		60
Mar  2 02:38:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:38:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 02:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000061,1.200000,1,1
Mar  2 02:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000061,1836.000000,2.300000,2,2
Mar  2 02:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.000000,2682.000000,4.700000,4,4
Mar  2 02:38:04 2021 - DEBUG    ddtr max_ndms:		840
Mar  2 02:38:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:38:04 2021 - DEBUG         ndms[0]:		840
Mar  2 02:38:04 2021 - DEBUG         ndms[1]:		360
Mar  2 02:38:04 2021 - DEBUG         ndms[2]:		180
Mar  2 02:38:04 2021 - DEBUG    ddtr maxshift:		11840
Mar  2 02:38:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:38:04 2021 - DEBUG    ddtr max_ndms:		840
Mar  2 02:38:04 2021 - DEBUG    t_processed size:	3
Mar  2 02:38:04 2021 - DEBUG    t_processed elements:
Mar  2 02:38:04 2021 - DEBUG         t_processed[0][0]:	65280
Mar  2 02:38:04 2021 - DEBUG         t_processed[1][0]:	32640
Mar  2 02:38:04 2021 - DEBUG         t_processed[2][0]:	16320
Mar  2 02:38:04 2021 - DEBUG    power:			2.000000
Mar  2 02:38:04 2021 - NOTICE   Pipeline is ready.
Mar  2 02:38:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:38:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:38:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:38:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:38:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:38:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:38:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:38:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:38:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:38:04 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 02:38:04 2021 - DEBUG    Signal width [samples]:		156
Mar  2 02:38:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:38:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:38:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:38:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:38:04 2021 - DEBUG    Optimization settings:
Mar  2 02:38:04 2021 - DEBUG    		UNROLL:			4
Mar  2 02:38:04 2021 - DEBUG    		SNUMREG:		10
Mar  2 02:38:04 2021 - DEBUG    		SDIVINT:		16
Mar  2 02:38:04 2021 - DEBUG    		SDIVINDM:		60
Mar  2 02:38:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:38:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 02:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000061,1.200000,1,1
Mar  2 02:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000061,1836.000000,2.300000,2,2
Mar  2 02:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.000000,2682.000000,4.700000,4,4
Mar  2 02:38:04 2021 - DEBUG    ddtr max_ndms:		840
Mar  2 02:38:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:38:04 2021 - DEBUG         ndms[0]:		840
Mar  2 02:38:04 2021 - DEBUG         ndms[1]:		360
Mar  2 02:38:04 2021 - DEBUG         ndms[2]:		180
Mar  2 02:38:04 2021 - DEBUG    ddtr maxshift:		11840
Mar  2 02:38:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:38:04 2021 - DEBUG    ddtr max_ndms:		840
Mar  2 02:38:04 2021 - DEBUG    t_processed size:	3
Mar  2 02:38:04 2021 - DEBUG    t_processed elements:
Mar  2 02:38:04 2021 - DEBUG         t_processed[0][0]:	65280
Mar  2 02:38:04 2021 - DEBUG         t_processed[1][0]:	32640
Mar  2 02:38:04 2021 - DEBUG         t_processed[2][0]:	16320
Mar  2 02:38:04 2021 - DEBUG    power:			2.000000
Mar  2 02:38:04 2021 - NOTICE   Finished. 1
Mar  2 02:38:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:38:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:38:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:38:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:38:04 2021 - NOTICE   	DDTR Binning 	4.813952
Mar  2 02:38:04 2021 - NOTICE   	DDTR Corner_Turn 	3.483968
Mar  2 02:38:04 2021 - NOTICE   	DDTR Dedispersion 	48.573440
Mar  2 02:38:04 2021 - NOTICE   	DDTR Host_To_Device 	103.573826
Mar  2 02:38:04 2021 - NOTICE   	DDTR total 	160.559646
Mar  2 02:38:04 2021 - NOTICE   	Total total 	160.659622
Mar  2 02:38:04 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar  2 02:38:04 2021 - NOTICE    
Mar  2 02:38:04 2021 - NOTICE   	Real-time speed-up factor:	104.019163
Mar  2 02:38:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:38:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:38:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:38:04 2021 - NOTICE   Checked for devices.
Mar  2 02:38:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:38:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:38:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:38:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:38:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:38:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:38:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:38:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:38:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:38:04 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:38:04 2021 - DEBUG    Driver version:		11010
Mar  2 02:38:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:38:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:38:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:38:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:38:04 2021 - NOTICE   Calculating strategy.
Mar  2 02:38:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  2 02:38:04 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Mar  2 02:38:04 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Mar  2 02:38:04 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 02:38:04 2021 - DEBUG    In 1
Mar  2 02:38:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 02:38:04 2021 - NOTICE   Calculating strategy.
Mar  2 02:38:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  2 02:38:04 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Mar  2 02:38:04 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Mar  2 02:38:04 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 02:38:04 2021 - DEBUG    In 1
Mar  2 02:38:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 02:38:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 02:38:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:38:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:38:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:38:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:38:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:38:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:38:04 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:38:04 2021 - DEBUG    Driver version:		11010
Mar  2 02:38:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:38:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:38:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:38:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:38:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 02:38:04 2021 - DEBUG    az_start:		0.000000
Mar  2 02:38:04 2021 - DEBUG    za_start:		0.000000
Mar  2 02:38:04 2021 - DEBUG    src_raj:			0.000000
Mar  2 02:38:04 2021 - DEBUG    src_dej:			0.000000
Mar  2 02:38:04 2021 - DEBUG    tstart:			50000.000000
Mar  2 02:38:04 2021 - DEBUG    tsamp:			0.000512
Mar  2 02:38:04 2021 - DEBUG    refdm:			0.000000
Mar  2 02:38:04 2021 - DEBUG    period:			0.000000
Mar  2 02:38:04 2021 - DEBUG    fch1:			1525.000000
Mar  2 02:38:04 2021 - DEBUG    foff:			-0.761719
Mar  2 02:38:04 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:38:04 2021 - DEBUG    telescope_id:		0
Mar  2 02:38:04 2021 - DEBUG    machine_id:		0
Mar  2 02:38:04 2021 - DEBUG    data_type:		0
Mar  2 02:38:04 2021 - DEBUG    barycentric:		0
Mar  2 02:38:04 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:38:04 2021 - DEBUG    nbits:			8
Mar  2 02:38:04 2021 - DEBUG    nsamples:		39062
Mar  2 02:38:04 2021 - DEBUG    nchans:			512
Mar  2 02:38:04 2021 - DEBUG    nifs:			0
Mar  2 02:38:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:38:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:38:04 2021 - DEBUG    rawdatafile:		
Mar  2 02:38:04 2021 - DEBUG    source_name:		
Mar  2 02:38:04 2021 - DEBUG    N:			0
Mar  2 02:38:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:38:04 2021 - DEBUG    Optimization settings:
Mar  2 02:38:04 2021 - DEBUG    		UNROLL:			4
Mar  2 02:38:04 2021 - DEBUG    		SNUMREG:		10
Mar  2 02:38:04 2021 - DEBUG    		SDIVINT:		16
Mar  2 02:38:04 2021 - DEBUG    		SDIVINDM:		60
Mar  2 02:38:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:38:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 02:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.360000,1,1
Mar  2 02:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1116.599976,0.710000,2,2
Mar  2 02:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.599976,2628.599854,2.100000,4,4
Mar  2 02:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2628.599854,3060.599854,3.600000,8,8
Mar  2 02:38:04 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 02:38:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:38:04 2021 - DEBUG         ndms[0]:		1800
Mar  2 02:38:04 2021 - DEBUG         ndms[1]:		660
Mar  2 02:38:04 2021 - DEBUG         ndms[2]:		720
Mar  2 02:38:04 2021 - DEBUG         ndms[3]:		120
Mar  2 02:38:04 2021 - DEBUG    ddtr maxshift:		10560
Mar  2 02:38:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:38:04 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 02:38:04 2021 - DEBUG    t_processed size:	4
Mar  2 02:38:04 2021 - DEBUG    t_processed elements:
Mar  2 02:38:04 2021 - DEBUG         t_processed[0][0]:	28160
Mar  2 02:38:04 2021 - DEBUG         t_processed[1][0]:	14080
Mar  2 02:38:04 2021 - DEBUG         t_processed[2][0]:	7040
Mar  2 02:38:04 2021 - DEBUG         t_processed[3][0]:	3520
Mar  2 02:38:04 2021 - DEBUG    power:			2.000000
Mar  2 02:38:04 2021 - NOTICE   Pipeline is ready.
Mar  2 02:38:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:38:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:38:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:38:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 11840
Number of time samples + maxshift: 77120;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301.250 MB;
Total memory required: 473825280 bytes = 451.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
77120 1024
32 8
2410 128
Performed CT: 0.003458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.393735
CT Device memory bandwidth in GB/s: 137.036241

NOTICE: 0.000000	1008.000061	1.200000	840

Amount of telescope time processed: 0.000000

4687.500000
0.001078
328
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000061	1836.000000	2.300000	360

Amount of telescope time processed: 0.000000
timesamples: 77120

4492.187500
0.001078
315
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1836.000000	2682.000000	4.700000	180

Amount of telescope time processed: 0.000000
timesamples: 44480

4589.843750
0.001078
321
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16066 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 104.019157
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 10560
Number of time samples + maxshift: 38720;
Number of channels: 512
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39649280 bytes = 37.812 MB;
DDTR output size:  278784000 bytes = 265.869 MB;
Total memory required: 318433280 bytes = 303.682 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
38720 512
32 8
1210 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.695024
CT Device memory bandwidth in GB/s: 147.417014

NOTICE: 0.000000	648.000000	0.360000	1800

Amount of telescope time processed: 0.000000

703.125000
0.001432
89
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1116.599976	0.710000	660

Amount of telescope time processed: 0.000000
timesamples: 38720

693.359375
0.001432
88
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.599976	2628.599854	2.100000	720

Amount of telescope time processed: 0.000000
timesamples: 24640

1025.390625
0.001432
116
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


Mar  2 02:38:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:38:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:38:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:38:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:38:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:38:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:38:04 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 02:38:04 2021 - DEBUG    Signal width [samples]:		78
Mar  2 02:38:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:38:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:38:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:38:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:38:04 2021 - DEBUG    Optimization settings:
Mar  2 02:38:04 2021 - DEBUG    		UNROLL:			4
Mar  2 02:38:04 2021 - DEBUG    		SNUMREG:		10
Mar  2 02:38:04 2021 - DEBUG    		SDIVINT:		16
Mar  2 02:38:04 2021 - DEBUG    		SDIVINDM:		60
Mar  2 02:38:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:38:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 02:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.360000,1,1
Mar  2 02:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1116.599976,0.710000,2,2
Mar  2 02:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.599976,2628.599854,2.100000,4,4
Mar  2 02:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2628.599854,3060.599854,3.600000,8,8
Mar  2 02:38:04 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 02:38:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:38:04 2021 - DEBUG         ndms[0]:		1800
Mar  2 02:38:04 2021 - DEBUG         ndms[1]:		660
Mar  2 02:38:04 2021 - DEBUG         ndms[2]:		720
Mar  2 02:38:04 2021 - DEBUG         ndms[3]:		120
Mar  2 02:38:04 2021 - DEBUG    ddtr maxshift:		10560
Mar  2 02:38:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:38:04 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 02:38:04 2021 - DEBUG    t_processed size:	4
Mar  2 02:38:04 2021 - DEBUG    t_processed elements:
Mar  2 02:38:04 2021 - DEBUG         t_processed[0][0]:	28160
Mar  2 02:38:04 2021 - DEBUG         t_processed[1][0]:	14080
Mar  2 02:38:04 2021 - DEBUG         t_processed[2][0]:	7040
Mar  2 02:38:04 2021 - DEBUG         t_processed[3][0]:	3520
Mar  2 02:38:04 2021 - DEBUG    power:			2.000000
Mar  2 02:38:04 2021 - NOTICE   Finished. 1
Mar  2 02:38:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:38:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:38:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:38:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:38:04 2021 - NOTICE   	DDTR Binning 	1.541120
Mar  2 02:38:04 2021 - NOTICE   	DDTR Corner_Turn 	0.824832
Mar  2 02:38:04 2021 - NOTICE   	DDTR Dedispersion 	14.943104
Mar  2 02:38:04 2021 - NOTICE   	DDTR Host_To_Device 	26.120767
Mar  2 02:38:04 2021 - NOTICE   	DDTR total 	43.557376
Mar  2 02:38:04 2021 - NOTICE   	Total total 	43.670238
Mar  2 02:38:04 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar  2 02:38:04 2021 - NOTICE    
Mar  2 02:38:04 2021 - NOTICE   	Real-time speed-up factor:	330.154371
Mar  2 02:38:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:38:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:38:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:38:04 2021 - NOTICE   Checked for devices.
Mar  2 02:38:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:38:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:38:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:38:04 2021 - DEBUG    CARD INFORMATION:
