Mar  2 02:34:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:34:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 02:34:21 2021 - NOTICE   Checked for devices.
Mar  2 02:34:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:34:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:34:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:34:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:34:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:34:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:34:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:34:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:34:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:34:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:34:21 2021 - DEBUG    Driver version:		11010
Mar  2 02:34:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:34:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:34:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:34:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:34:21 2021 - NOTICE   Calculating strategy.
Mar  2 02:34:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar  2 02:34:21 2021 - DEBUG    Range:	2 MAXSHIFT:	21000 Scrunch value:	4
Mar  2 02:34:21 2021 - DEBUG    Maximum dispersive delay:	 2.688000(s).
Mar  2 02:34:21 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 02:34:21 2021 - DEBUG    In 2
Mar  2 02:34:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 02:34:22 2021 - NOTICE   Calculating strategy.
Mar  2 02:34:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar  2 02:34:22 2021 - DEBUG    Range:	2 MAXSHIFT:	21000 Scrunch value:	4
Mar  2 02:34:22 2021 - DEBUG    Maximum dispersive delay:	 2.688000(s).
Mar  2 02:34:22 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 02:34:22 2021 - DEBUG    In 2
Mar  2 02:34:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 02:34:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 02:34:22 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:34:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:34:22 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:34:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:34:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:34:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:34:22 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:34:22 2021 - DEBUG    Driver version:		11010
Mar  2 02:34:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:34:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:34:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:34:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:34:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 02:34:22 2021 - DEBUG    az_start:		0.000000
Mar  2 02:34:22 2021 - DEBUG    za_start:		0.000000
Mar  2 02:34:22 2021 - DEBUG    src_raj:			0.000000
Mar  2 02:34:22 2021 - DEBUG    src_dej:			0.000000
Mar  2 02:34:22 2021 - DEBUG    tstart:			50000.000000
Mar  2 02:34:22 2021 - DEBUG    tsamp:			0.000128
Mar  2 02:34:22 2021 - DEBUG    refdm:			0.000000
Mar  2 02:34:22 2021 - DEBUG    period:			0.000000
Mar  2 02:34:22 2021 - DEBUG    fch1:			1335.000000
Mar  2 02:34:22 2021 - DEBUG    foff:			-0.102539
Mar  2 02:34:22 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:34:22 2021 - DEBUG    telescope_id:		0
Mar  2 02:34:22 2021 - DEBUG    machine_id:		0
Mar  2 02:34:22 2021 - DEBUG    data_type:		0
Mar  2 02:34:22 2021 - DEBUG    barycentric:		0
Mar  2 02:34:22 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:34:22 2021 - DEBUG    nbits:			8
Mar  2 02:34:22 2021 - DEBUG    nsamples:		156250
Mar  2 02:34:22 2021 - DEBUG    nchans:			2048
Mar  2 02:34:22 2021 - DEBUG    nifs:			0
Mar  2 02:34:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:34:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:34:22 2021 - DEBUG    rawdatafile:		
Mar  2 02:34:22 2021 - DEBUG    source_name:		
Mar  2 02:34:22 2021 - DEBUG    N:			0
Mar  2 02:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:34:22 2021 - DEBUG    Optimization settings:
Mar  2 02:34:22 2021 - DEBUG    		UNROLL:			4
Mar  2 02:34:22 2021 - DEBUG    		SNUMREG:		6
Mar  2 02:34:22 2021 - DEBUG    		SDIVINT:		14
Mar  2 02:34:22 2021 - DEBUG    		SDIVINDM:		60
Mar  2 02:34:22 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:34:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 02:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.500000,1,1
Mar  2 02:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1890.000000,2.400000,2,2
Mar  2 02:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2772.000000,4.900000,4,4
Mar  2 02:34:22 2021 - DEBUG    ddtr max_ndms:		780
Mar  2 02:34:22 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:34:22 2021 - DEBUG         ndms[0]:		780
Mar  2 02:34:22 2021 - DEBUG         ndms[1]:		300
Mar  2 02:34:22 2021 - DEBUG         ndms[2]:		180
Mar  2 02:34:22 2021 - DEBUG    ddtr maxshift:		21000
Mar  2 02:34:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:34:22 2021 - DEBUG    ddtr max_ndms:		780
Mar  2 02:34:22 2021 - DEBUG    t_processed size:	3
Mar  2 02:34:22 2021 - DEBUG    t_processed elements:
Mar  2 02:34:22 2021 - DEBUG         t_processed[0][0]:	135072
Mar  2 02:34:22 2021 - DEBUG         t_processed[1][0]:	67536
Mar  2 02:34:22 2021 - DEBUG         t_processed[2][0]:	33768
Mar  2 02:34:22 2021 - DEBUG    power:			2.000000
Mar  2 02:34:22 2021 - NOTICE   Pipeline is ready.
Mar  2 02:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:34:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:34:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:34:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:34:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:34:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:34:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 02:34:22 2021 - DEBUG    Signal width [samples]:		312
Mar  2 02:34:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:34:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:34:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:34:22 2021 - DEBUG    Optimization settings:
Mar  2 02:34:22 2021 - DEBUG    		UNROLL:			4
Mar  2 02:34:22 2021 - DEBUG    		SNUMREG:		6
Mar  2 02:34:22 2021 - DEBUG    		SDIVINT:		14
Mar  2 02:34:22 2021 - DEBUG    		SDIVINDM:		60
Mar  2 02:34:22 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:34:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 02:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.500000,1,1
Mar  2 02:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1890.000000,2.400000,2,2
Mar  2 02:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2772.000000,4.900000,4,4
Mar  2 02:34:22 2021 - DEBUG    ddtr max_ndms:		780
Mar  2 02:34:22 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:34:22 2021 - DEBUG         ndms[0]:		780
Mar  2 02:34:22 2021 - DEBUG         ndms[1]:		300
Mar  2 02:34:22 2021 - DEBUG         ndms[2]:		180
Mar  2 02:34:22 2021 - DEBUG    ddtr maxshift:		21000
Mar  2 02:34:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:34:22 2021 - DEBUG    ddtr max_ndms:		780
Mar  2 02:34:22 2021 - DEBUG    t_processed size:	3
Mar  2 02:34:22 2021 - DEBUG    t_processed elements:
Mar  2 02:34:22 2021 - DEBUG         t_processed[0][0]:	135072
Mar  2 02:34:22 2021 - DEBUG         t_processed[1][0]:	67536
Mar  2 02:34:22 2021 - DEBUG         t_processed[2][0]:	33768
Mar  2 02:34:22 2021 - DEBUG    power:			2.000000
Mar  2 02:34:22 2021 - NOTICE   Finished. 1
Mar  2 02:34:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:34:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:34:22 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:34:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:34:22 2021 - NOTICE   	DDTR Binning 	18.103808
Mar  2 02:34:22 2021 - NOTICE   	DDTR Corner_Turn 	14.366720
Mar  2 02:34:22 2021 - NOTICE   	DDTR Dedispersion 	152.586303
Mar  2 02:34:22 2021 - NOTICE   	DDTR Host_To_Device 	418.732424
Mar  2 02:34:22 2021 - NOTICE   	DDTR total 	603.886015
Mar  2 02:34:22 2021 - NOTICE   	Total total 	603.983521
Mar  2 02:34:22 2021 - NOTICE   	Processed telescope time:	17289.215088
Mar  2 02:34:22 2021 - NOTICE    
Mar  2 02:34:22 2021 - NOTICE   	Real-time speed-up factor:	28.625309
Mar  2 02:34:22 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:34:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:34:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:34:22 2021 - NOTICE   Checked for devices.
Mar  2 02:34:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:34:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:34:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:34:22 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:34:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:34:22 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:34:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:34:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:34:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:34:22 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:34:22 2021 - DEBUG    Driver version:		11010
Mar  2 02:34:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:34:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:34:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:34:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:34:22 2021 - NOTICE   Calculating strategy.
Mar  2 02:34:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 02:34:22 2021 - DEBUG    Range:	5 MAXSHIFT:	86184 Scrunch value:	32
Mar  2 02:34:22 2021 - DEBUG    Maximum dispersive delay:	 2.757888(s).
Mar  2 02:34:22 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 02:34:22 2021 - DEBUG    In 2
Mar  2 02:34:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 02:34:22 2021 - NOTICE   Calculating strategy.
Mar  2 02:34:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 02:34:22 2021 - DEBUG    Range:	5 MAXSHIFT:	86184 Scrunch value:	32
Mar  2 02:34:22 2021 - DEBUG    Maximum dispersive delay:	 2.757888(s).
Mar  2 02:34:22 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 02:34:22 2021 - DEBUG    In 2
Mar  2 02:34:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 02:34:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 02:34:22 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:34:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:34:22 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:34:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:34:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:34:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:34:22 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:34:22 2021 - DEBUG    Driver version:		11010
Mar  2 02:34:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:34:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:34:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:34:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:34:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 02:34:22 2021 - DEBUG    az_start:		0.000000
Mar  2 02:34:22 2021 - DEBUG    za_start:		0.000000
Mar  2 02:34:22 2021 - DEBUG    src_raj:			0.000000
Mar  2 02:34:22 2021 - DEBUG    src_dej:			0.000000
Mar  2 02:34:22 2021 - DEBUG    tstart:			50000.000000
Mar  2 02:34:22 2021 - DEBUG    tsamp:			0.000032
Mar  2 02:34:22 2021 - DEBUG    refdm:			0.000000
Mar  2 02:34:22 2021 - DEBUG    period:			0.000000
Mar  2 02:34:22 2021 - DEBUG    fch1:			1680.000000
Mar  2 02:34:22 2021 - DEBUG    foff:			-0.292969
Mar  2 02:34:22 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:34:22 2021 - DEBUG    telescope_id:		0
Mar  2 02:34:22 2021 - DEBUG    machine_id:		0
Mar  2 02:34:22 2021 - DEBUG    data_type:		0
Mar  2 02:34:22 2021 - DEBUG    barycentric:		0
Mar  2 02:34:22 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:34:22 2021 - DEBUG    nbits:			8
Mar  2 02:34:22 2021 - DEBUG    nsamples:		625000
Mar  2 02:34:22 2021 - DEBUG    nchans:			1024
Mar  2 02:34:22 2021 - DEBUG    nifs:			0
Mar  2 02:34:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:34:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:34:22 2021 - DEBUG    rawdatafile:		
Mar  2 02:34:22 2021 - DEBUG    source_name:		
Mar  2 02:34:22 2021 - DEBUG    N:			0
Mar  2 02:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:34:22 2021 - DEBUG    Optimization settings:
Mar  2 02:34:22 2021 - DEBUG    		UNROLL:			4
Mar  2 02:34:22 2021 - DEBUG    		SNUMREG:		6
Mar  2 02:34:22 2021 - DEBUG    		SDIVINT:		14
Mar  2 02:34:22 2021 - DEBUG    		SDIVINDM:		60
Mar  2 02:34:22 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:34:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 02:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.400009,0.430000,1,1
Mar  2 02:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.400009,363.000000,0.870000,2,2
Mar  2 02:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,597.000000,1.300000,4,4
Mar  2 02:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.000000,1125.000000,2.200000,8,8
Mar  2 02:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,2157.000000,4.300000,16,16
Mar  2 02:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2157.000000,3717.000000,13.000000,32,32
Mar  2 02:34:22 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 02:34:22 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:34:22 2021 - DEBUG         ndms[0]:		480
Mar  2 02:34:22 2021 - DEBUG         ndms[1]:		180
Mar  2 02:34:22 2021 - DEBUG         ndms[2]:		180
Mar  2 02:34:22 2021 - DEBUG         ndms[3]:		240
Mar  2 02:34:22 2021 - DEBUG         ndms[4]:		240
Mar  2 02:34:22 2021 - DEBUG         ndms[5]:		120
Mar  2 02:34:22 2021 - DEBUG    ddtr maxshift:		86184
Mar  2 02:34:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:34:22 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 02:34:22 2021 - DEBUG    t_processed size:	6
Mar  2 02:34:22 2021 - DEBUG    t_processed elements:
Mar  2 02:34:22 2021 - DEBUG         t_processed[0][0]:	537600
Mar  2 02:34:22 2021 - DEBUG         t_processed[1][0]:	268800
Mar  2 02:34:22 2021 - DEBUG         t_processed[2][0]:	134400
Mar  2 02:34:22 2021 - DEBUG         t_processed[3][0]:	67200
Mar  2 02:34:22 2021 - DEBUG         t_processed[4][0]:	33600
Mar  2 02:34:22 2021 - DEBUG         t_processed[5][0]:	16800
Mar  2 02:34:22 2021 - DEBUG    power:			2.000000
Mar  2 02:34:22 2021 - NOTICE   Pipeline is ready.
Mar  2 02:34:22 2021 - NOTICE   Pipeline running over next chunk.
TICE: 2628.599854	3060.599854	3.600000	120

Amount of telescope time processed: 0.000000
timesamples: 16632

878.906250
0.001432
100
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0474648 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 28224
Real-time speedup factor: 304.450409
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.


Memory allocation for the DDTR
Number of time samples: 135072;
maxshift: 21000
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135072, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.757643
CT Device memory bandwidth in GB/s: 133.654586

NOTICE: 0.000000	1170.000000	1.500000	780

Amount of telescope time processed: 0.000000

11718.750000
0.000950
682
lineshift:	822
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1890.000000	2.400000	300

Amount of telescope time processed: 0.000000
timesamples: 156072

9375.000000
0.000950
551
lineshift:	691
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	2772.000000	4.900000	180

Amount of telescope time processed: 0.000000
timesamples: 88536

9570.312500
0.000950
562
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.603984 (GPU estimate)
Amount of telescope time processed: 17.289215
Number of samples processed: 135072
Real-time speedup factor: 28.625309
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86184
Number of time samples + maxshift: 623784;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277509632 bytes = 1218.328 MB;
DDTR output size:  2555019264 bytes = 2436.656 MB;
Total memory required: 3832528896 bytes = 3654.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
623784 1024
32 8
19493 128
Performed CT: 0.026906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.398617
CT Device memoryMar  2 02:34:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:34:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:34:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:34:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:34:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:34:24 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 02:34:24 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 02:34:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:34:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:34:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:34:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:34:24 2021 - DEBUG    Optimization settings:
Mar  2 02:34:24 2021 - DEBUG    		UNROLL:			4
Mar  2 02:34:24 2021 - DEBUG    		SNUMREG:		6
Mar  2 02:34:24 2021 - DEBUG    		SDIVINT:		14
Mar  2 02:34:24 2021 - DEBUG    		SDIVINDM:		60
Mar  2 02:34:24 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:34:24 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 02:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.400009,0.430000,1,1
Mar  2 02:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.400009,363.000000,0.870000,2,2
Mar  2 02:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,597.000000,1.300000,4,4
Mar  2 02:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.000000,1125.000000,2.200000,8,8
Mar  2 02:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,2157.000000,4.300000,16,16
Mar  2 02:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2157.000000,3717.000000,13.000000,32,32
Mar  2 02:34:24 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 02:34:24 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:34:24 2021 - DEBUG         ndms[0]:		480
Mar  2 02:34:24 2021 - DEBUG         ndms[1]:		180
Mar  2 02:34:24 2021 - DEBUG         ndms[2]:		180
Mar  2 02:34:24 2021 - DEBUG         ndms[3]:		240
Mar  2 02:34:24 2021 - DEBUG         ndms[4]:		240
Mar  2 02:34:24 2021 - DEBUG         ndms[5]:		120
Mar  2 02:34:24 2021 - DEBUG    ddtr maxshift:		86184
Mar  2 02:34:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:34:24 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 02:34:24 2021 - DEBUG    t_processed size:	6
Mar  2 02:34:24 2021 - DEBUG    t_processed elements:
Mar  2 02:34:24 2021 - DEBUG         t_processed[0][0]:	537600
Mar  2 02:34:24 2021 - DEBUG         t_processed[1][0]:	268800
Mar  2 02:34:24 2021 - DEBUG         t_processed[2][0]:	134400
Mar  2 02:34:24 2021 - DEBUG         t_processed[3][0]:	67200
Mar  2 02:34:24 2021 - DEBUG         t_processed[4][0]:	33600
Mar  2 02:34:24 2021 - DEBUG         t_processed[5][0]:	16800
Mar  2 02:34:24 2021 - DEBUG    power:			2.000000
Mar  2 02:34:24 2021 - NOTICE   Finished. 1
Mar  2 02:34:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:34:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:34:24 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:34:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:34:24 2021 - NOTICE   	DDTR Binning 	55.226912
Mar  2 02:34:24 2021 - NOTICE   	DDTR Corner_Turn 	26.943552
Mar  2 02:34:24 2021 - NOTICE   	DDTR Dedispersion 	209.007840
Mar  2 02:34:24 2021 - NOTICE   	DDTR Host_To_Device 	836.679845
Mar  2 02:34:24 2021 - NOTICE   	DDTR total 	1128.043782
Mar  2 02:34:24 2021 - NOTICE   	Total total 	1128.198486
Mar  2 02:34:24 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  2 02:34:24 2021 - NOTICE    
Mar  2 02:34:24 2021 - NOTICE   	Real-time speed-up factor:	15.248380
Mar  2 02:34:24 2021 - NOTICE   --------------------------------------------------------------
