Mar  2 01:54:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:54:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 01:54:42 2021 - NOTICE   Checked for devices.
Mar  2 01:54:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:54:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:54:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:54:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:54:42 2021 - DEBUG    nchans:			512
Mar  2 01:54:42 2021 - DEBUG    nifs:			0
Mar  2 01:54:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:54:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:54:42 2021 - DEBUG    rawdatafile:		
Mar  2 01:54:42 2021 - DEBUG    source_name:		
Mar  2 01:54:42 2021 - DEBUG    N:			0
Mar  2 01:54:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:54:42 2021 - DEBUG    Optimization settings:
Mar  2 01:54:42 2021 - DEBUG    		UNROLL:			4
Mar  2 01:54:42 2021 - DEBUG    		SNUMREG:		8
Mar  2 01:54:42 2021 - DEBUG    		SDIVINT:		24
Mar  2 01:54:42 2021 - DEBUG    		SDIVINDM:		40
Mar  2 01:54:42 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:54:42 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 01:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.360000,1,1
Mar  2 01:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1102.400024,0.710000,2,2
Mar  2 01:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.400024,2614.399902,2.100000,4,4
Mar  2 01:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2614.399902,2902.399902,3.600000,8,8
Mar  2 01:54:42 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 01:54:42 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:54:42 2021 - DEBUG         ndms[0]:		1800
Mar  2 01:54:42 2021 - DEBUG         ndms[1]:		640
Mar  2 01:54:42 2021 - DEBUG         ndms[2]:		720
Mar  2 01:54:42 2021 - DEBUG         ndms[3]:		80
Mar  2 01:54:42 2021 - DEBUG    ddtr maxshift:		9600
Mar  2 01:54:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:54:42 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 01:54:42 2021 - DEBUG    t_processed size:	4
Mar  2 01:54:42 2021 - DEBUG    t_processed elements:
Mar  2 01:54:42 2021 - DEBUG         t_processed[0][0]:	27648
Mar  2 01:54:42 2021 - DEBUG         t_processed[1][0]:	13824
Mar  2 01:54:42 2021 - DEBUG         t_processed[2][0]:	6912
Mar  2 01:54:42 2021 - DEBUG         t_processed[3][0]:	3456
Mar  2 01:54:42 2021 - DEBUG    power:			2.000000
Mar  2 01:54:42 2021 - NOTICE   Pipeline is ready.
Mar  2 01:54:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:54:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:54:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:54:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 66048;
maxshift: 11136
Number of time samples + maxshift: 77184;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  316145664 bytes = 301.500 MB;
Total memory required: 474218496 bytes = 452.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66048, 0
CORNER TURN!
77184 1024
32 8
2412 128
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.950388
CT Device memory bandwidth in GB/s: 136.770233

NOTICE: 0.000000	960.000061	1.200000	800

Amount of telescope time processed: 0.000000

4687.500000
0.001078
243
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1788.000000	2.300000	360

Amount of telescope time processed: 0.000000
timesamples: 77184

4492.187500
0.001078
234
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1788.000000	2540.000000	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 44160

4589.843750
0.001078
238
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168035 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 66048
Real-time speedup factor: 100.623810
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 9600
Number of time samples + maxshift: 37248;
Number of channels: 512
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38141952 bytes = 36.375 MB;
DDTR output size:  268185600 bytes = 255.762 MB;
Total memory required: 306327552 bytes = 292.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
37248 512
32 8
1164 64
Performed CT: 0.000766 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.869582
CT Device memory bandwidth in GB/s: 149.321749

NOTICE: 0.000000	648.000000	0.360000	1800

Amount of telescope time processed: 0.000000

703.125000
0.001432
85
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1102.400024	0.710000	640

Amount of telescope time processed: 0.000000
timesamples: 37248

693.359375
0.001432
84
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.400024	2614.399902	2.100000	720

Amount of telescope time processed: 0.000000
timesamples: 23424

1025.390625
0.001432
103
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIMar  2 01:54:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:54:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:54:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:54:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:54:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:54:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:54:42 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 01:54:42 2021 - DEBUG    Signal width [samples]:		78
Mar  2 01:54:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:54:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:54:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:54:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:54:42 2021 - DEBUG    Optimization settings:
Mar  2 01:54:42 2021 - DEBUG    		UNROLL:			4
Mar  2 01:54:42 2021 - DEBUG    		SNUMREG:		8
Mar  2 01:54:42 2021 - DEBUG    		SDIVINT:		24
Mar  2 01:54:42 2021 - DEBUG    		SDIVINDM:		40
Mar  2 01:54:42 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:54:42 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 01:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.360000,1,1
Mar  2 01:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1102.400024,0.710000,2,2
Mar  2 01:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.400024,2614.399902,2.100000,4,4
Mar  2 01:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2614.399902,2902.399902,3.600000,8,8
Mar  2 01:54:42 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 01:54:42 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:54:42 2021 - DEBUG         ndms[0]:		1800
Mar  2 01:54:42 2021 - DEBUG         ndms[1]:		640
Mar  2 01:54:42 2021 - DEBUG         ndms[2]:		720
Mar  2 01:54:42 2021 - DEBUG         ndms[3]:		80
Mar  2 01:54:42 2021 - DEBUG    ddtr maxshift:		9600
Mar  2 01:54:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:54:42 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 01:54:42 2021 - DEBUG    t_processed size:	4
Mar  2 01:54:42 2021 - DEBUG    t_processed elements:
Mar  2 01:54:42 2021 - DEBUG         t_processed[0][0]:	27648
Mar  2 01:54:42 2021 - DEBUG         t_processed[1][0]:	13824
Mar  2 01:54:42 2021 - DEBUG         t_processed[2][0]:	6912
Mar  2 01:54:42 2021 - DEBUG         t_processed[3][0]:	3456
Mar  2 01:54:42 2021 - DEBUG    power:			2.000000
Mar  2 01:54:42 2021 - NOTICE   Finished. 1
Mar  2 01:54:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:54:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:54:42 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:54:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:54:42 2021 - NOTICE   	DDTR Binning 	1.472320
Mar  2 01:54:42 2021 - NOTICE   	DDTR Corner_Turn 	0.784384
Mar  2 01:54:42 2021 - NOTICE   	DDTR Dedispersion 	19.589440
Mar  2 01:54:42 2021 - NOTICE   	DDTR Host_To_Device 	25.155904
Mar  2 01:54:42 2021 - NOTICE   	DDTR total 	47.132608
Mar  2 01:54:42 2021 - NOTICE   	Total total 	47.243263
Mar  2 01:54:42 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  2 01:54:42 2021 - NOTICE    
Mar  2 01:54:42 2021 - NOTICE   	Real-time speed-up factor:	299.635864
Mar  2 01:54:42 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:54:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:54:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:54:42 2021 - NOTICE   Checked for devices.
Mar  2 01:54:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:54:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:54:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:54:42 2021 - DEBUG    CARD INFORMATION:
