Mar  2 01:14:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:14:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 01:14:31 2021 - NOTICE   Checked for devices.
Mar  2 01:14:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:14:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:14:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:14:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:14:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:14:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:14:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:14:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:14:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:14:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:14:31 2021 - DEBUG    Driver version:		11010
Mar  2 01:14:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:14:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:14:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:14:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:14:31 2021 - NOTICE   Calculating strategy.
Mar  2 01:14:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  2 01:14:31 2021 - DEBUG    Range:	2 MAXSHIFT:	19320 Scrunch value:	4
Mar  2 01:14:31 2021 - DEBUG    Maximum dispersive delay:	 2.472960(s).
Mar  2 01:14:31 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 01:14:31 2021 - DEBUG    In 2
Mar  2 01:14:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:14:31 2021 - NOTICE   Calculating strategy.
Mar  2 01:14:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  2 01:14:31 2021 - DEBUG    Range:	2 MAXSHIFT:	19320 Scrunch value:	4
Mar  2 01:14:31 2021 - DEBUG    Maximum dispersive delay:	 2.472960(s).
Mar  2 01:14:31 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 01:14:31 2021 - DEBUG    In 2
Mar  2 01:14:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:14:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:14:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:14:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:14:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:14:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:14:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:14:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:14:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:14:31 2021 - DEBUG    Driver version:		11010
Mar  2 01:14:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:14:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:14:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:14:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:14:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:14:31 2021 - DEBUG    az_start:		0.000000
Mar  2 01:14:31 2021 - DEBUG    za_start:		0.000000
Mar  2 01:14:31 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:14:31 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:14:31 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:14:31 2021 - DEBUG    tsamp:			0.000128
Mar  2 01:14:31 2021 - DEBUG    refdm:			0.000000
Mar  2 01:14:31 2021 - DEBUG    period:			0.000000
Mar  2 01:14:31 2021 - DEBUG    fch1:			1335.000000
Mar  2 01:14:31 2021 - DEBUG    foff:			-0.102539
Mar  2 01:14:31 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:14:31 2021 - DEBUG    telescope_id:		0
Mar  2 01:14:31 2021 - DEBUG    machine_id:		0
Mar  2 01:14:31 2021 - DEBUG    data_type:		0
Mar  2 01:14:31 2021 - DEBUG    barycentric:		0
Mar  2 01:14:31 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:14:31 2021 - DEBUG    nbits:			8
Mar  2 01:14:31 2021 - DEBUG    nsamples:		156250
Mar  2 01:14:31 2021 - DEBUG    nchans:			2048
Mar  2 01:14:31 2021 - DEBUG    nifs:			0
Mar  2 01:14:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:14:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:14:31 2021 - DEBUG    rawdatafile:		
Mar  2 01:14:31 2021 - DEBUG    source_name:		
Mar  2 01:14:31 2021 - DEBUG    N:			0
Mar  2 01:14:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:14:31 2021 - DEBUG    Optimization settings:
Mar  2 01:14:31 2021 - DEBUG    		UNROLL:			4
Mar  2 01:14:31 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:14:31 2021 - DEBUG    		SDIVINT:		14
Mar  2 01:14:31 2021 - DEBUG    		SDIVINDM:		25
Mar  2 01:14:31 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:14:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1125.000000,1.500000,1,1
Mar  2 01:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,1845.000000,2.400000,2,2
Mar  2 01:14:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.000000,2580.000000,4.900000,4,4
Mar  2 01:14:31 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 01:14:31 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:14:31 2021 - DEBUG         ndms[0]:		750
Mar  2 01:14:31 2021 - DEBUG         ndms[1]:		300
Mar  2 01:14:31 2021 - DEBUG         ndms[2]:		150
Mar  2 01:14:31 2021 - DEBUG    ddtr maxshift:		19320
Mar  2 01:14:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:14:31 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 01:14:31 2021 - DEBUG    t_processed size:	3
Mar  2 01:14:31 2021 - DEBUG    t_processed elements:
Mar  2 01:14:31 2021 - DEBUG         t_processed[0][0]:	136864
Mar  2 01:14:31 2021 - DEBUG         t_processed[1][0]:	68432
Mar  2 01:14:31 2021 - DEBUG         t_processed[2][0]:	34216
Mar  2 01:14:31 2021 - DEBUG    power:			2.000000
Mar  2 01:14:31 2021 - NOTICE   Pipeline is ready.
Mar  2 01:14:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:14:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:14:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:14:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:14:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:14:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 01:14:32 2021 - DEBUG    Signal width [samples]:		312
Mar  2 01:14:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:14:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:14:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:14:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:14:32 2021 - DEBUG    Optimization settings:
Mar  2 01:14:32 2021 - DEBUG    		UNROLL:			4
Mar  2 01:14:32 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:14:32 2021 - DEBUG    		SDIVINT:		14
Mar  2 01:14:32 2021 - DEBUG    		SDIVINDM:		25
Mar  2 01:14:32 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:14:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1125.000000,1.500000,1,1
Mar  2 01:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,1845.000000,2.400000,2,2
Mar  2 01:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.000000,2580.000000,4.900000,4,4
Mar  2 01:14:32 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 01:14:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:14:32 2021 - DEBUG         ndms[0]:		750
Mar  2 01:14:32 2021 - DEBUG         ndms[1]:		300
Mar  2 01:14:32 2021 - DEBUG         ndms[2]:		150
Mar  2 01:14:32 2021 - DEBUG    ddtr maxshift:		19320
Mar  2 01:14:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:14:32 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 01:14:32 2021 - DEBUG    t_processed size:	3
Mar  2 01:14:32 2021 - DEBUG    t_processed elements:
Mar  2 01:14:32 2021 - DEBUG         t_processed[0][0]:	136864
Mar  2 01:14:32 2021 - DEBUG         t_processed[1][0]:	68432
Mar  2 01:14:32 2021 - DEBUG         t_processed[2][0]:	34216
Mar  2 01:14:32 2021 - DEBUG    power:			2.000000
Mar  2 01:14:32 2021 - NOTICE   Finished. 1
Mar  2 01:14:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:14:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:14:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:14:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:14:32 2021 - NOTICE   	DDTR Binning 	18.044767
Mar  2 01:14:32 2021 - NOTICE   	DDTR Corner_Turn 	14.442528
Mar  2 01:14:32 2021 - NOTICE   	DDTR Dedispersion 	250.558274
Mar  2 01:14:32 2021 - NOTICE   	DDTR Host_To_Device 	418.929766
Mar  2 01:14:32 2021 - NOTICE   	DDTR total 	702.080387
Mar  2 01:14:32 2021 - NOTICE   	Total total 	702.174194
Mar  2 01:14:32 2021 - NOTICE   	Processed telescope time:	17518.592834
Mar  2 01:14:32 2021 - NOTICE    
Mar  2 01:14:32 2021 - NOTICE   	Real-time speed-up factor:	24.949070
Mar  2 01:14:32 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:14:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:14:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:14:32 2021 - NOTICE   Checked for devices.
Mar  2 01:14:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:14:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:14:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:14:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:14:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:14:32 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:14:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:14:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:14:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:14:32 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:14:32 2021 - DEBUG    Driver version:		11010
Mar  2 01:14:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:14:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:14:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:14:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:14:32 2021 - NOTICE   Calculating strategy.
Mar  2 01:14:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  2 01:14:32 2021 - DEBUG    Range:	5 MAXSHIFT:	77112 Scrunch value:	32
Mar  2 01:14:32 2021 - DEBUG    Maximum dispersive delay:	 2.467584(s).
Mar  2 01:14:32 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 01:14:32 2021 - DEBUG    In 2
Mar  2 01:14:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:14:32 2021 - NOTICE   Calculating strategy.
Mar  2 01:14:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  2 01:14:32 2021 - DEBUG    Range:	5 MAXSHIFT:	77112 Scrunch value:	32
Mar  2 01:14:32 2021 - DEBUG    Maximum dispersive delay:	 2.467584(s).
Mar  2 01:14:32 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 01:14:32 2021 - DEBUG    In 2
Mar  2 01:14:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:14:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:14:32 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:14:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:14:32 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:14:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:14:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:14:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:14:32 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:14:32 2021 - DEBUG    Driver version:		11010
Mar  2 01:14:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:14:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:14:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:14:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:14:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:14:32 2021 - DEBUG    az_start:		0.000000
Mar  2 01:14:32 2021 - DEBUG    za_start:		0.000000
Mar  2 01:14:32 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:14:32 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:14:32 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:14:32 2021 - DEBUG    tsamp:			0.000032
Mar  2 01:14:32 2021 - DEBUG    refdm:			0.000000
Mar  2 01:14:32 2021 - DEBUG    period:			0.000000
Mar  2 01:14:32 2021 - DEBUG    fch1:			1680.000000
Mar  2 01:14:32 2021 - DEBUG    foff:			-0.292969
Mar  2 01:14:32 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:14:32 2021 - DEBUG    telescope_id:		0
Mar  2 01:14:32 2021 - DEBUG    machine_id:		0
Mar  2 01:14:32 2021 - DEBUG    data_type:		0
Mar  2 01:14:32 2021 - DEBUG    barycentric:		0
Mar  2 01:14:32 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:14:32 2021 - DEBUG    nbits:			8
Mar  2 01:14:32 2021 - DEBUG    nsamples:		625000
Mar  2 01:14:32 2021 - DEBUG    nchans:			1024
Mar  2 01:14:32 2021 - DEBUG    nifs:			0
Mar  2 01:14:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:14:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:14:32 2021 - DEBUG    rawdatafile:		
Mar  2 01:14:32 2021 - DEBUG    source_name:		
Mar  2 01:14:32 2021 - DEBUG    N:			0
Mar  2 01:14:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:14:32 2021 - DEBUG    Optimization settings:
Mar  2 01:14:32 2021 - DEBUG    		UNROLL:			4
Mar  2 01:14:32 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:14:32 2021 - DEBUG    		SDIVINT:		14
Mar  2 01:14:32 2021 - DEBUG    		SDIVINDM:		25
Mar  2 01:14:32 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:14:32 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 01:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,193.500000,0.430000,1,1
Mar  2 01:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,345.750000,0.870000,2,2
Mar  2 01:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.750000,573.250000,1.300000,4,4
Mar  2 01:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.250000,1068.250000,2.200000,8,8
Mar  2 01:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.250000,2143.250000,4.300000,16,16
Mar  2 01:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2143.250000,3443.250000,13.000000,32,32
Mar  2 01:14:32 2021 - DEBUG    ddtr max_ndms:		450
Mar  2 01:14:32 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:14:32 2021 - DEBUG         ndms[0]:		450
Mar  2 01:14:32 2021 - DEBUG         ndms[1]:		175
Mar  2 01:14:32 2021 - DEBUG         ndms[2]:		175
Mar  2 01:14:32 2021 - DEBUG         ndms[3]:		225
Mar  2 01:14:32 2021 - DEBUG         ndms[4]:		250
Mar  2 01:14:32 2021 - DEBUG         ndms[5]:		100
Mar  2 01:14:32 2021 - DEBUG    ddtr maxshift:		77112
Mar  2 01:14:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:14:32 2021 - DEBUG    ddtr max_ndms:		450
Mar  2 01:14:32 2021 - DEBUG    t_processed size:	6
Mar  2 01:14:32 2021 - DEBUG    t_processed elements:
Mar  2 01:14:32 2021 - DEBUG         t_processed[0][0]:	546560
Mar  2 01:14:32 2021 - DEBUG         t_processed[1][0]:	273280
Mar  2 01:14:32 2021 - DEBUG         t_processed[2][0]:	136640
Mar  2 01:14:32 2021 - DEBUG         t_processed[3][0]:	68320
Mar  2 01:14:32 2021 - DEBUG         t_processed[4][0]:	34160
Mar  2 01:14:32 2021 - DEBUG         t_processed[5][0]:	17080
Mar  2 01:14:32 2021 - DEBUG    power:			2.000000
Mar  2 01:14:32 2021 - NOTICE   Pipeline is ready.
Mar  2 01:14:32 2021 - NOTICE   Pipeline running over next chunk.
552.750000	2822.750000	3.600000	75

Amount of telescope time processed: 0.000000
timesamples: 15848

878.906250
0.001432
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0630385 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 30912
Real-time speedup factor: 251.068069
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 136864;
maxshift: 19320
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136864, 0
CORNER TURN!
156184 2048
32 8
4880 256
Performed CT: 0.014425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.706478
CT Device memory bandwidth in GB/s: 133.023887

NOTICE: 0.000000	1125.000000	1.500000	750

Amount of telescope time processed: 0.000000

11718.750000
0.000950
293
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1125.000000	1845.000000	2.400000	300

Amount of telescope time processed: 0.000000
timesamples: 156184

9375.000000
0.000950
239
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1845.000000	2580.000000	4.900000	150

Amount of telescope time processed: 0.000000
timesamples: 87752

9570.312500
0.000950
244
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.702174 (GPU estimate)
Amount of telescope time processed: 17.518593
Number of samples processed: 136864
Real-time speedup factor: 24.949070
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 546560;
maxshift: 77112
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  2554560512 bytes = 2436.219 MB;
Total memory required: 3831840768 bytes = 3654.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	546560, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.352443
CT Device memory bandwidthMar  2 01:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:14:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:14:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:14:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:14:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:14:33 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 01:14:33 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 01:14:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:14:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:14:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:14:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:14:33 2021 - DEBUG    Optimization settings:
Mar  2 01:14:33 2021 - DEBUG    		UNROLL:			4
Mar  2 01:14:33 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:14:33 2021 - DEBUG    		SDIVINT:		14
Mar  2 01:14:33 2021 - DEBUG    		SDIVINDM:		25
Mar  2 01:14:33 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:14:33 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 01:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,193.500000,0.430000,1,1
Mar  2 01:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,345.750000,0.870000,2,2
Mar  2 01:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.750000,573.250000,1.300000,4,4
Mar  2 01:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.250000,1068.250000,2.200000,8,8
Mar  2 01:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.250000,2143.250000,4.300000,16,16
Mar  2 01:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2143.250000,3443.250000,13.000000,32,32
Mar  2 01:14:33 2021 - DEBUG    ddtr max_ndms:		450
Mar  2 01:14:33 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:14:33 2021 - DEBUG         ndms[0]:		450
Mar  2 01:14:33 2021 - DEBUG         ndms[1]:		175
Mar  2 01:14:33 2021 - DEBUG         ndms[2]:		175
Mar  2 01:14:33 2021 - DEBUG         ndms[3]:		225
Mar  2 01:14:33 2021 - DEBUG         ndms[4]:		250
Mar  2 01:14:33 2021 - DEBUG         ndms[5]:		100
Mar  2 01:14:33 2021 - DEBUG    ddtr maxshift:		77112
Mar  2 01:14:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:14:33 2021 - DEBUG    ddtr max_ndms:		450
Mar  2 01:14:33 2021 - DEBUG    t_processed size:	6
Mar  2 01:14:33 2021 - DEBUG    t_processed elements:
Mar  2 01:14:33 2021 - DEBUG         t_processed[0][0]:	546560
Mar  2 01:14:33 2021 - DEBUG         t_processed[1][0]:	273280
Mar  2 01:14:33 2021 - DEBUG         t_processed[2][0]:	136640
Mar  2 01:14:33 2021 - DEBUG         t_processed[3][0]:	68320
Mar  2 01:14:33 2021 - DEBUG         t_processed[4][0]:	34160
Mar  2 01:14:33 2021 - DEBUG         t_processed[5][0]:	17080
Mar  2 01:14:33 2021 - DEBUG    power:			2.000000
Mar  2 01:14:33 2021 - NOTICE   Finished. 1
Mar  2 01:14:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:14:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:14:33 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:14:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:14:33 2021 - NOTICE   	DDTR Binning 	54.066271
Mar  2 01:14:33 2021 - NOTICE   	DDTR Corner_Turn 	26.943008
Mar  2 01:14:33 2021 - NOTICE   	DDTR Dedispersion 	335.262558
Mar  2 01:14:33 2021 - NOTICE   	DDTR Host_To_Device 	836.308559
Mar  2 01:14:33 2021 - NOTICE   	DDTR total 	1252.772282
Mar  2 01:14:33 2021 - NOTICE   	Total total 	1252.907715
Mar  2 01:14:33 2021 - NOTICE   	Processed telescope time:	17489.919662
Mar  2 01:14:33 2021 - NOTICE    
Mar  2 01:14:33 2021 - NOTICE   	Real-time speed-up factor:	13.959464
Mar  2 01:14:33 2021 - NOTICE   --------------------------------------------------------------
