Mar  2 01:27:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:27:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 01:27:14 2021 - NOTICE   Checked for devices.
Mar  2 01:27:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:27:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:27:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:27:14 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:27:14 2021 - DEBUG    		UNROLL:			4
Mar  2 01:27:14 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:27:14 2021 - DEBUG    		SDIVINT:		14
Mar  2 01:27:14 2021 - DEBUG    		SDIVINDM:		32
Mar  2 01:27:14 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:27:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,1.200000,1,1
Mar  2 01:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1769.600098,2.300000,2,2
Mar  2 01:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.600098,2521.600098,4.700000,4,4
Mar  2 01:27:14 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 01:27:14 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:27:14 2021 - DEBUG         ndms[0]:		800
Mar  2 01:27:14 2021 - DEBUG         ndms[1]:		352
Mar  2 01:27:14 2021 - DEBUG         ndms[2]:		160
Mar  2 01:27:14 2021 - DEBUG    ddtr maxshift:		10808
Mar  2 01:27:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:27:14 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 01:27:14 2021 - DEBUG    t_processed size:	3
Mar  2 01:27:14 2021 - DEBUG    t_processed elements:
Mar  2 01:27:14 2021 - DEBUG         t_processed[0][0]:	67200
Mar  2 01:27:14 2021 - DEBUG         t_processed[1][0]:	33600
Mar  2 01:27:14 2021 - DEBUG         t_processed[2][0]:	16800
Mar  2 01:27:14 2021 - DEBUG    power:			2.000000
Mar  2 01:27:14 2021 - NOTICE   Pipeline is ready.
Mar  2 01:27:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:27:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:27:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:27:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:27:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:27:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:27:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:27:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:27:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:27:15 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 01:27:15 2021 - DEBUG    Signal width [samples]:		156
Mar  2 01:27:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:27:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:27:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:27:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:27:15 2021 - DEBUG    Optimization settings:
Mar  2 01:27:15 2021 - DEBUG    		UNROLL:			4
Mar  2 01:27:15 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:27:15 2021 - DEBUG    		SDIVINT:		14
Mar  2 01:27:15 2021 - DEBUG    		SDIVINDM:		32
Mar  2 01:27:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:27:15 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,1.200000,1,1
Mar  2 01:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1769.600098,2.300000,2,2
Mar  2 01:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.600098,2521.600098,4.700000,4,4
Mar  2 01:27:15 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 01:27:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:27:15 2021 - DEBUG         ndms[0]:		800
Mar  2 01:27:15 2021 - DEBUG         ndms[1]:		352
Mar  2 01:27:15 2021 - DEBUG         ndms[2]:		160
Mar  2 01:27:15 2021 - DEBUG    ddtr maxshift:		10808
Mar  2 01:27:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:27:15 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 01:27:15 2021 - DEBUG    t_processed size:	3
Mar  2 01:27:15 2021 - DEBUG    t_processed elements:
Mar  2 01:27:15 2021 - DEBUG         t_processed[0][0]:	67200
Mar  2 01:27:15 2021 - DEBUG         t_processed[1][0]:	33600
Mar  2 01:27:15 2021 - DEBUG         t_processed[2][0]:	16800
Mar  2 01:27:15 2021 - DEBUG    power:			2.000000
Mar  2 01:27:15 2021 - NOTICE   Finished. 1
Mar  2 01:27:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:27:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:27:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:27:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:27:15 2021 - NOTICE   	DDTR Binning 	4.573408
Mar  2 01:27:15 2021 - NOTICE   	DDTR Corner_Turn 	3.538336
Mar  2 01:27:15 2021 - NOTICE   	DDTR Dedispersion 	77.536705
Mar  2 01:27:15 2021 - NOTICE   	DDTR Host_To_Device 	104.866366
Mar  2 01:27:15 2021 - NOTICE   	DDTR total 	190.625536
Mar  2 01:27:15 2021 - NOTICE   	Total total 	190.722366
Mar  2 01:27:15 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  2 01:27:15 2021 - NOTICE    
Mar  2 01:27:15 2021 - NOTICE   	Real-time speed-up factor:	90.200220
Mar  2 01:27:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:27:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:27:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:27:15 2021 - NOTICE   Checked for devices.
Mar  2 01:27:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:27:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:27:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:27:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:27:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:27:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:27:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:27:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:27:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:27:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:27:15 2021 - DEBUG    Driver version:		11010
Mar  2 01:27:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:27:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:27:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:27:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:27:15 2021 - NOTICE   Calculating strategy.
Mar  2 01:27:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar  2 01:27:15 2021 - DEBUG    Range:	3 MAXSHIFT:	8568 Scrunch value:	8
Mar  2 01:27:15 2021 - DEBUG    Maximum dispersive delay:	 4.386816(s).
Mar  2 01:27:15 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 01:27:15 2021 - DEBUG    In 1
Mar  2 01:27:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:27:15 2021 - NOTICE   Calculating strategy.
Mar  2 01:27:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar  2 01:27:15 2021 - DEBUG    Range:	3 MAXSHIFT:	8568 Scrunch value:	8
Mar  2 01:27:15 2021 - DEBUG    Maximum dispersive delay:	 4.386816(s).
Mar  2 01:27:15 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 01:27:15 2021 - DEBUG    In 1
Mar  2 01:27:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:27:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:27:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:27:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:27:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:27:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:27:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:27:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:27:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:27:15 2021 - DEBUG    Driver version:		11010
Mar  2 01:27:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:27:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:27:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:27:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:27:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:27:15 2021 - DEBUG    az_start:		0.000000
Mar  2 01:27:15 2021 - DEBUG    za_start:		0.000000
Mar  2 01:27:15 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:27:15 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:27:15 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:27:15 2021 - DEBUG    tsamp:			0.000512
Mar  2 01:27:15 2021 - DEBUG    refdm:			0.000000
Mar  2 01:27:15 2021 - DEBUG    period:			0.000000
Mar  2 01:27:15 2021 - DEBUG    fch1:			1525.000000
Mar  2 01:27:15 2021 - DEBUG    foff:			-0.761719
Mar  2 01:27:15 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:27:15 2021 - DEBUG    telescope_id:		0
Mar  2 01:27:15 2021 - DEBUG    machine_id:		0
Mar  2 01:27:15 2021 - DEBUG    data_type:		0
Mar  2 01:27:15 2021 - DEBUG    barycentric:		0
Mar  2 01:27:15 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:27:15 2021 - DEBUG    nbits:			8
Mar  2 01:27:15 2021 - DEBUG    nsamples:		39062
Mar  2 01:27:15 2021 - DEBUG    nchans:			512
Mar  2 01:27:15 2021 - DEBUG    nifs:			0
Mar  2 01:27:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:27:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:27:15 2021 - DEBUG    rawdatafile:		
Mar  2 01:27:15 2021 - DEBUG    source_name:		
Mar  2 01:27:15 2021 - DEBUG    N:			0
Mar  2 01:27:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:27:15 2021 - DEBUG    Optimization settings:
Mar  2 01:27:15 2021 - DEBUG    		UNROLL:			4
Mar  2 01:27:15 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:27:15 2021 - DEBUG    		SDIVINT:		14
Mar  2 01:27:15 2021 - DEBUG    		SDIVINDM:		32
Mar  2 01:27:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:27:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 01:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,645.119995,0.360000,1,1
Mar  2 01:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1099.520020,0.710000,2,2
Mar  2 01:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.520020,2577.919922,2.100000,4,4
Mar  2 01:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2577.919922,2923.520020,3.600000,8,8
Mar  2 01:27:15 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 01:27:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:27:15 2021 - DEBUG         ndms[0]:		1792
Mar  2 01:27:15 2021 - DEBUG         ndms[1]:		640
Mar  2 01:27:15 2021 - DEBUG         ndms[2]:		704
Mar  2 01:27:15 2021 - DEBUG         ndms[3]:		96
Mar  2 01:27:15 2021 - DEBUG    ddtr maxshift:		8568
Mar  2 01:27:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:27:15 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 01:27:15 2021 - DEBUG    t_processed size:	4
Mar  2 01:27:15 2021 - DEBUG    t_processed elements:
Mar  2 01:27:15 2021 - DEBUG         t_processed[0][0]:	30464
Mar  2 01:27:15 2021 - DEBUG         t_processed[1][0]:	15232
Mar  2 01:27:15 2021 - DEBUG         t_processed[2][0]:	7616
Mar  2 01:27:15 2021 - DEBUG         t_processed[3][0]:	3808
Mar  2 01:27:15 2021 - DEBUG    power:			2.000000
Mar  2 01:27:15 2021 - NOTICE   Pipeline is ready.
Mar  2 01:27:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:27:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:27:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:27:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 10808
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.358598
CT Device memory bandwidth in GB/s: 136.415159

NOTICE: 0.000000	960.000061	1.200000	800

Amount of telescope time processed: 0.000000

4687.500000
0.001078
182
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1769.600098	2.300000	352

Amount of telescope time processed: 0.000000
timesamples: 78008

4492.187500
0.001078
176
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1769.600098	2521.600098	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 44408

4589.843750
0.001078
179
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190722 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 90.200226
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 30464;
maxshift: 8568
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  279781376 bytes = 266.820 MB;
Total memory required: 319750144 bytes = 304.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.285131
CT Device memory bandwidth in GB/s: 147.171079

NOTICE: 0.000000	645.119995	0.360000	1792

Amount of telescope time processed: 0.000000

703.125000
0.001432
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.119995	1099.520020	0.710000	640

Amount of telescope time processed: 0.000000
timesamples: 39032

693.359375
0.001432
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.520020	2577.919922	2.100000	704

Amount of telescope time processed: 0.000000
timesamples: 23800

1025.390625
0.001432
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2Mar  2 01:27:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:27:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:27:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:27:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:27:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:27:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:27:15 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 01:27:15 2021 - DEBUG    Signal width [samples]:		78
Mar  2 01:27:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:27:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:27:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:27:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:27:15 2021 - DEBUG    Optimization settings:
Mar  2 01:27:15 2021 - DEBUG    		UNROLL:			4
Mar  2 01:27:15 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:27:15 2021 - DEBUG    		SDIVINT:		14
Mar  2 01:27:15 2021 - DEBUG    		SDIVINDM:		32
Mar  2 01:27:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:27:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 01:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,645.119995,0.360000,1,1
Mar  2 01:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1099.520020,0.710000,2,2
Mar  2 01:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.520020,2577.919922,2.100000,4,4
Mar  2 01:27:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2577.919922,2923.520020,3.600000,8,8
Mar  2 01:27:15 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 01:27:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:27:15 2021 - DEBUG         ndms[0]:		1792
Mar  2 01:27:15 2021 - DEBUG         ndms[1]:		640
Mar  2 01:27:15 2021 - DEBUG         ndms[2]:		704
Mar  2 01:27:15 2021 - DEBUG         ndms[3]:		96
Mar  2 01:27:15 2021 - DEBUG    ddtr maxshift:		8568
Mar  2 01:27:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:27:15 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 01:27:15 2021 - DEBUG    t_processed size:	4
Mar  2 01:27:15 2021 - DEBUG    t_processed elements:
Mar  2 01:27:15 2021 - DEBUG         t_processed[0][0]:	30464
Mar  2 01:27:15 2021 - DEBUG         t_processed[1][0]:	15232
Mar  2 01:27:15 2021 - DEBUG         t_processed[2][0]:	7616
Mar  2 01:27:15 2021 - DEBUG         t_processed[3][0]:	3808
Mar  2 01:27:15 2021 - DEBUG    power:			2.000000
Mar  2 01:27:15 2021 - NOTICE   Finished. 1
Mar  2 01:27:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:27:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:27:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:27:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:27:15 2021 - NOTICE   	DDTR Binning 	1.496256
Mar  2 01:27:15 2021 - NOTICE   	DDTR Corner_Turn 	0.832960
Mar  2 01:27:15 2021 - NOTICE   	DDTR Dedispersion 	31.658561
Mar  2 01:27:15 2021 - NOTICE   	DDTR Host_To_Device 	26.354048
Mar  2 01:27:15 2021 - NOTICE   	DDTR total 	60.474304
Mar  2 01:27:15 2021 - NOTICE   	Total total 	60.587360
Mar  2 01:27:15 2021 - NOTICE   	Processed telescope time:	15597.567558
Mar  2 01:27:15 2021 - NOTICE    
Mar  2 01:27:15 2021 - NOTICE   	Real-time speed-up factor:	257.439299
Mar  2 01:27:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:27:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:27:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:27:15 2021 - NOTICE   Checked for devices.
Mar  2 01:27:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:27:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:27:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:27:15 2021 - DEBUG    CARD INFORMATION:
