Mar  2 01:20:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:20:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 01:20:51 2021 - NOTICE   Checked for devices.
Mar  2 01:20:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:20:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:20:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:20:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:20:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 01:20:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:20:51 2021 - DEBUG    az_start:		0.000000
Mar  2 01:20:51 2021 - DEBUG    za_start:		0.000000
Mar  2 01:20:51 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:20:51 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:20:51 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:20:51 2021 - DEBUG    tsamp:			0.000256
Mar  2 01:20:51 2021 - DEBUG    refdm:			0.000000
Mar  2 01:20:51 2021 - DEBUG    period:			0.000000
Mar  2 01:20:51 2021 - DEBUG    fch1:			1260.000000
Mar  2 01:20:51 2021 - DEBUG    foff:			-0.195312
Mar  2 01:20:51 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:20:51 2021 - DEBUG    telescope_id:		0
Mar  2 01:20:51 2021 - DEBUG    machine_id:		0
Mar  2 01:20:51 2021 - DEBUG    data_type:		0
Mar  2 01:20:51 2021 - DEBUG    barycentric:		0
Mar  2 01:20:51 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:20:51 2021 - DEBUG    nbits:			8
Mar  2 01:20:51 2021 - DEBUG    nsamples:		78125
Mar  2 01:20:51 2021 - DEBUG    nchans:			1024
Mar  2 01:20:51 2021 - DEBUG    nifs:			0
Mar  2 01:20:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:20:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:20:51 2021 - DEBUG    rawdatafile:		
Mar  2 01:20:51 2021 - DEBUG    source_name:		
Mar  2 01:20:51 2021 - DEBUG    N:			0
Mar  2 01:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:20:51 2021 - DEBUG    Optimization settings:
Mar  2 01:20:51 2021 - DEBUG    		UNROLL:			4
Mar  2 01:20:51 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:20:51 2021 - DEBUG    		SDIVINT:		28
Mar  2 01:20:51 2021 - DEBUG    		SDIVINDM:		25
Mar  2 01:20:51 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:20:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,1.200000,1,1
Mar  2 01:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1765.000000,2.300000,2,2
Mar  2 01:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1765.000000,2470.000000,4.700000,4,4
Mar  2 01:20:51 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 01:20:51 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:20:51 2021 - DEBUG         ndms[0]:		800
Mar  2 01:20:51 2021 - DEBUG         ndms[1]:		350
Mar  2 01:20:51 2021 - DEBUG         ndms[2]:		150
Mar  2 01:20:51 2021 - DEBUG    ddtr maxshift:		10864
Mar  2 01:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:20:51 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 01:20:51 2021 - DEBUG    t_processed size:	3
Mar  2 01:20:51 2021 - DEBUG    t_processed elements:
Mar  2 01:20:51 2021 - DEBUG         t_processed[0][0]:	67200
Mar  2 01:20:51 2021 - DEBUG         t_processed[1][0]:	33600
Mar  2 01:20:51 2021 - DEBUG         t_processed[2][0]:	16800
Mar  2 01:20:51 2021 - DEBUG    power:			2.000000
Mar  2 01:20:51 2021 - NOTICE   Pipeline is ready.
Mar  2 01:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:20:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:20:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:20:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:20:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:20:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:20:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:20:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:20:52 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 01:20:52 2021 - DEBUG    Signal width [samples]:		156
Mar  2 01:20:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:20:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:20:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:20:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:20:52 2021 - DEBUG    Optimization settings:
Mar  2 01:20:52 2021 - DEBUG    		UNROLL:			4
Mar  2 01:20:52 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:20:52 2021 - DEBUG    		SDIVINT:		28
Mar  2 01:20:52 2021 - DEBUG    		SDIVINDM:		25
Mar  2 01:20:52 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:20:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,1.200000,1,1
Mar  2 01:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1765.000000,2.300000,2,2
Mar  2 01:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1765.000000,2470.000000,4.700000,4,4
Mar  2 01:20:52 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 01:20:52 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:20:52 2021 - DEBUG         ndms[0]:		800
Mar  2 01:20:52 2021 - DEBUG         ndms[1]:		350
Mar  2 01:20:52 2021 - DEBUG         ndms[2]:		150
Mar  2 01:20:52 2021 - DEBUG    ddtr maxshift:		10864
Mar  2 01:20:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:20:52 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 01:20:52 2021 - DEBUG    t_processed size:	3
Mar  2 01:20:52 2021 - DEBUG    t_processed elements:
Mar  2 01:20:52 2021 - DEBUG         t_processed[0][0]:	67200
Mar  2 01:20:52 2021 - DEBUG         t_processed[1][0]:	33600
Mar  2 01:20:52 2021 - DEBUG         t_processed[2][0]:	16800
Mar  2 01:20:52 2021 - DEBUG    power:			2.000000
Mar  2 01:20:52 2021 - NOTICE   Finished. 1
Mar  2 01:20:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:20:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:20:52 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:20:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:20:52 2021 - NOTICE   	DDTR Binning 	4.560928
Mar  2 01:20:52 2021 - NOTICE   	DDTR Corner_Turn 	3.529536
Mar  2 01:20:52 2021 - NOTICE   	DDTR Dedispersion 	97.837246
Mar  2 01:20:52 2021 - NOTICE   	DDTR Host_To_Device 	104.934529
Mar  2 01:20:52 2021 - NOTICE   	DDTR total 	210.972516
Mar  2 01:20:52 2021 - NOTICE   	Total total 	211.068192
Mar  2 01:20:52 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  2 01:20:52 2021 - NOTICE    
Mar  2 01:20:52 2021 - NOTICE   	Real-time speed-up factor:	81.505410
Mar  2 01:20:52 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:20:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:20:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:20:52 2021 - NOTICE   Checked for devices.
Mar  2 01:20:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:20:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:20:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:20:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:20:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:20:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:20:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:20:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:20:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:20:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:20:52 2021 - DEBUG    Driver version:		11010
Mar  2 01:20:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:20:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:20:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:20:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:20:52 2021 - NOTICE   Calculating strategy.
Mar  2 01:20:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1775
Mar  2 01:20:52 2021 - DEBUG    Range:	3 MAXSHIFT:	8176 Scrunch value:	8
Mar  2 01:20:52 2021 - DEBUG    Maximum dispersive delay:	 4.186112(s).
Mar  2 01:20:52 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 01:20:52 2021 - DEBUG    In 1
Mar  2 01:20:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:20:52 2021 - NOTICE   Calculating strategy.
Mar  2 01:20:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1775
Mar  2 01:20:52 2021 - DEBUG    Range:	3 MAXSHIFT:	8176 Scrunch value:	8
Mar  2 01:20:52 2021 - DEBUG    Maximum dispersive delay:	 4.186112(s).
Mar  2 01:20:52 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 01:20:52 2021 - DEBUG    In 1
Mar  2 01:20:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:20:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:20:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:20:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:20:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:20:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:20:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:20:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:20:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:20:52 2021 - DEBUG    Driver version:		11010
Mar  2 01:20:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:20:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:20:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:20:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:20:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:20:52 2021 - DEBUG    az_start:		0.000000
Mar  2 01:20:52 2021 - DEBUG    za_start:		0.000000
Mar  2 01:20:52 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:20:52 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:20:52 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:20:52 2021 - DEBUG    tsamp:			0.000512
Mar  2 01:20:52 2021 - DEBUG    refdm:			0.000000
Mar  2 01:20:52 2021 - DEBUG    period:			0.000000
Mar  2 01:20:52 2021 - DEBUG    fch1:			1525.000000
Mar  2 01:20:52 2021 - DEBUG    foff:			-0.761719
Mar  2 01:20:52 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:20:52 2021 - DEBUG    telescope_id:		0
Mar  2 01:20:52 2021 - DEBUG    machine_id:		0
Mar  2 01:20:52 2021 - DEBUG    data_type:		0
Mar  2 01:20:52 2021 - DEBUG    barycentric:		0
Mar  2 01:20:52 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:20:52 2021 - DEBUG    nbits:			8
Mar  2 01:20:52 2021 - DEBUG    nsamples:		39062
Mar  2 01:20:52 2021 - DEBUG    nchans:			512
Mar  2 01:20:52 2021 - DEBUG    nifs:			0
Mar  2 01:20:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:20:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:20:52 2021 - DEBUG    rawdatafile:		
Mar  2 01:20:52 2021 - DEBUG    source_name:		
Mar  2 01:20:52 2021 - DEBUG    N:			0
Mar  2 01:20:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:20:52 2021 - DEBUG    Optimization settings:
Mar  2 01:20:52 2021 - DEBUG    		UNROLL:			4
Mar  2 01:20:52 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:20:52 2021 - DEBUG    		SDIVINT:		28
Mar  2 01:20:52 2021 - DEBUG    		SDIVINDM:		25
Mar  2 01:20:52 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:20:52 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 01:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,639.000000,0.360000,1,1
Mar  2 01:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.000000,1082.750000,0.710000,2,2
Mar  2 01:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.750000,2552.750000,2.100000,4,4
Mar  2 01:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2552.750000,2822.750000,3.600000,8,8
Mar  2 01:20:52 2021 - DEBUG    ddtr max_ndms:		1775
Mar  2 01:20:52 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:20:52 2021 - DEBUG         ndms[0]:		1775
Mar  2 01:20:52 2021 - DEBUG         ndms[1]:		625
Mar  2 01:20:52 2021 - DEBUG         ndms[2]:		700
Mar  2 01:20:52 2021 - DEBUG         ndms[3]:		75
Mar  2 01:20:52 2021 - DEBUG    ddtr maxshift:		8176
Mar  2 01:20:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:20:52 2021 - DEBUG    ddtr max_ndms:		1775
Mar  2 01:20:52 2021 - DEBUG    t_processed size:	4
Mar  2 01:20:52 2021 - DEBUG    t_processed elements:
Mar  2 01:20:52 2021 - DEBUG         t_processed[0][0]:	30464
Mar  2 01:20:52 2021 - DEBUG         t_processed[1][0]:	15232
Mar  2 01:20:52 2021 - DEBUG         t_processed[2][0]:	7616
Mar  2 01:20:52 2021 - DEBUG         t_processed[3][0]:	3808
Mar  2 01:20:52 2021 - DEBUG    power:			2.000000
Mar  2 01:20:52 2021 - NOTICE   Pipeline is ready.
Mar  2 01:20:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:20:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:20:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:20:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 10864
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.068816
CT Device memory bandwidth in GB/s: 136.841290

NOTICE: 0.000000	960.000061	1.200000	800

Amount of telescope time processed: 0.000000

4687.500000
0.001078
175
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1765.000000	2.300000	350

Amount of telescope time processed: 0.000000
timesamples: 78064

4492.187500
0.001078
170
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1765.000000	2470.000000	4.700000	150

Amount of telescope time processed: 0.000000
timesamples: 44464

4589.843750
0.001078
172
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.211068 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 81.505409
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 30464;
maxshift: 8176
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 1775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  274344000 bytes = 261.635 MB;
Total memory required: 313911360 bytes = 299.369 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.885482
CT Device memory bandwidth in GB/s: 147.531289

NOTICE: 0.000000	639.000000	0.360000	1775

Amount of telescope time processed: 0.000000

703.125000
0.001432
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.000000	1082.750000	0.710000	625

Amount of telescope time processed: 0.000000
timesamples: 38640

693.359375
0.001432
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.750000	2552.750000	2.100000	700

Amount of telescope time processed: 0.000000
timesamples: 23408

1025.390625
0.001432
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEMar  2 01:20:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:20:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:20:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:20:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:20:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:20:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:20:52 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 01:20:52 2021 - DEBUG    Signal width [samples]:		78
Mar  2 01:20:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:20:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:20:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:20:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:20:52 2021 - DEBUG    Optimization settings:
Mar  2 01:20:52 2021 - DEBUG    		UNROLL:			4
Mar  2 01:20:52 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:20:52 2021 - DEBUG    		SDIVINT:		28
Mar  2 01:20:52 2021 - DEBUG    		SDIVINDM:		25
Mar  2 01:20:52 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:20:52 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 01:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,639.000000,0.360000,1,1
Mar  2 01:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.000000,1082.750000,0.710000,2,2
Mar  2 01:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.750000,2552.750000,2.100000,4,4
Mar  2 01:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2552.750000,2822.750000,3.600000,8,8
Mar  2 01:20:52 2021 - DEBUG    ddtr max_ndms:		1775
Mar  2 01:20:52 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:20:52 2021 - DEBUG         ndms[0]:		1775
Mar  2 01:20:52 2021 - DEBUG         ndms[1]:		625
Mar  2 01:20:52 2021 - DEBUG         ndms[2]:		700
Mar  2 01:20:52 2021 - DEBUG         ndms[3]:		75
Mar  2 01:20:52 2021 - DEBUG    ddtr maxshift:		8176
Mar  2 01:20:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:20:52 2021 - DEBUG    ddtr max_ndms:		1775
Mar  2 01:20:52 2021 - DEBUG    t_processed size:	4
Mar  2 01:20:52 2021 - DEBUG    t_processed elements:
Mar  2 01:20:52 2021 - DEBUG         t_processed[0][0]:	30464
Mar  2 01:20:52 2021 - DEBUG         t_processed[1][0]:	15232
Mar  2 01:20:52 2021 - DEBUG         t_processed[2][0]:	7616
Mar  2 01:20:52 2021 - DEBUG         t_processed[3][0]:	3808
Mar  2 01:20:52 2021 - DEBUG    power:			2.000000
Mar  2 01:20:52 2021 - NOTICE   Finished. 1
Mar  2 01:20:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:20:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:20:52 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:20:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:20:52 2021 - NOTICE   	DDTR Binning 	1.476704
Mar  2 01:20:52 2021 - NOTICE   	DDTR Corner_Turn 	0.821216
Mar  2 01:20:52 2021 - NOTICE   	DDTR Dedispersion 	42.941473
Mar  2 01:20:52 2021 - NOTICE   	DDTR Host_To_Device 	26.084256
Mar  2 01:20:52 2021 - NOTICE   	DDTR total 	71.457633
Mar  2 01:20:52 2021 - NOTICE   	Total total 	71.571457
Mar  2 01:20:52 2021 - NOTICE   	Processed telescope time:	15597.567558
Mar  2 01:20:52 2021 - NOTICE    
Mar  2 01:20:52 2021 - NOTICE   	Real-time speed-up factor:	217.929999
Mar  2 01:20:52 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:20:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:20:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:20:52 2021 - NOTICE   Checked for devices.
Mar  2 01:20:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:20:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:20:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:20:52 2021 - DEBUG    CARD INFORMATION:
