Mar  2 00:38:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:38:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:38:50 2021 - NOTICE   Checked for devices.
Mar  2 00:38:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:38:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:38:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:38:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:38:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:38:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:38:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:38:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:38:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:38:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:38:50 2021 - DEBUG    Driver version:		11010
Mar  2 00:38:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:38:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:38:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:38:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:38:50 2021 - NOTICE   Calculating strategy.
Mar  2 00:38:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Mar  2 00:38:50 2021 - DEBUG    Range:	2 MAXSHIFT:	19400 Scrunch value:	4
Mar  2 00:38:50 2021 - DEBUG    Maximum dispersive delay:	 2.483200(s).
Mar  2 00:38:50 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 00:38:50 2021 - DEBUG    In 2
Mar  2 00:38:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:38:50 2021 - NOTICE   Calculating strategy.
Mar  2 00:38:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Mar  2 00:38:50 2021 - DEBUG    Range:	2 MAXSHIFT:	19400 Scrunch value:	4
Mar  2 00:38:50 2021 - DEBUG    Maximum dispersive delay:	 2.483200(s).
Mar  2 00:38:50 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 00:38:50 2021 - DEBUG    In 2
Mar  2 00:38:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:38:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:38:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:38:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:38:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:38:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:38:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:38:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:38:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:38:50 2021 - DEBUG    Driver version:		11010
Mar  2 00:38:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:38:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:38:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:38:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:38:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:38:50 2021 - DEBUG    az_start:		0.000000
Mar  2 00:38:50 2021 - DEBUG    za_start:		0.000000
Mar  2 00:38:50 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:38:50 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:38:50 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:38:50 2021 - DEBUG    tsamp:			0.000128
Mar  2 00:38:50 2021 - DEBUG    refdm:			0.000000
Mar  2 00:38:50 2021 - DEBUG    period:			0.000000
Mar  2 00:38:50 2021 - DEBUG    fch1:			1335.000000
Mar  2 00:38:50 2021 - DEBUG    foff:			-0.102539
Mar  2 00:38:50 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:38:50 2021 - DEBUG    telescope_id:		0
Mar  2 00:38:50 2021 - DEBUG    machine_id:		0
Mar  2 00:38:50 2021 - DEBUG    data_type:		0
Mar  2 00:38:50 2021 - DEBUG    barycentric:		0
Mar  2 00:38:50 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:38:50 2021 - DEBUG    nbits:			8
Mar  2 00:38:50 2021 - DEBUG    nsamples:		156250
Mar  2 00:38:50 2021 - DEBUG    nchans:			2048
Mar  2 00:38:50 2021 - DEBUG    nifs:			0
Mar  2 00:38:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:38:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:38:50 2021 - DEBUG    rawdatafile:		
Mar  2 00:38:50 2021 - DEBUG    source_name:		
Mar  2 00:38:50 2021 - DEBUG    N:			0
Mar  2 00:38:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:38:50 2021 - DEBUG    Optimization settings:
Mar  2 00:38:50 2021 - DEBUG    		UNROLL:			4
Mar  2 00:38:50 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:38:50 2021 - DEBUG    		SDIVINT:		50
Mar  2 00:38:50 2021 - DEBUG    		SDIVINDM:		10
Mar  2 00:38:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:38:50 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 00:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1110.000000,1.500000,1,1
Mar  2 00:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1830.000000,2.400000,2,2
Mar  2 00:38:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,2565.000000,4.900000,4,4
Mar  2 00:38:50 2021 - DEBUG    ddtr max_ndms:		740
Mar  2 00:38:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:38:50 2021 - DEBUG         ndms[0]:		740
Mar  2 00:38:50 2021 - DEBUG         ndms[1]:		300
Mar  2 00:38:50 2021 - DEBUG         ndms[2]:		150
Mar  2 00:38:50 2021 - DEBUG    ddtr maxshift:		19400
Mar  2 00:38:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:38:50 2021 - DEBUG    ddtr max_ndms:		740
Mar  2 00:38:50 2021 - DEBUG    t_processed size:	3
Mar  2 00:38:50 2021 - DEBUG    t_processed elements:
Mar  2 00:38:50 2021 - DEBUG         t_processed[0][0]:	136800
Mar  2 00:38:50 2021 - DEBUG         t_processed[1][0]:	68400
Mar  2 00:38:50 2021 - DEBUG         t_processed[2][0]:	34200
Mar  2 00:38:50 2021 - DEBUG    power:			2.000000
Mar  2 00:38:50 2021 - NOTICE   Pipeline is ready.
Mar  2 00:38:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:38:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:38:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:38:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:38:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:38:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:38:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:38:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:38:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:38:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 00:38:51 2021 - DEBUG    Signal width [samples]:		312
Mar  2 00:38:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:38:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:38:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:38:51 2021 - DEBUG    Optimization settings:
Mar  2 00:38:51 2021 - DEBUG    		UNROLL:			4
Mar  2 00:38:51 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:38:51 2021 - DEBUG    		SDIVINT:		50
Mar  2 00:38:51 2021 - DEBUG    		SDIVINDM:		10
Mar  2 00:38:51 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:38:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 00:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1110.000000,1.500000,1,1
Mar  2 00:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1830.000000,2.400000,2,2
Mar  2 00:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,2565.000000,4.900000,4,4
Mar  2 00:38:51 2021 - DEBUG    ddtr max_ndms:		740
Mar  2 00:38:51 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:38:51 2021 - DEBUG         ndms[0]:		740
Mar  2 00:38:51 2021 - DEBUG         ndms[1]:		300
Mar  2 00:38:51 2021 - DEBUG         ndms[2]:		150
Mar  2 00:38:51 2021 - DEBUG    ddtr maxshift:		19400
Mar  2 00:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:38:51 2021 - DEBUG    ddtr max_ndms:		740
Mar  2 00:38:51 2021 - DEBUG    t_processed size:	3
Mar  2 00:38:51 2021 - DEBUG    t_processed elements:
Mar  2 00:38:51 2021 - DEBUG         t_processed[0][0]:	136800
Mar  2 00:38:51 2021 - DEBUG         t_processed[1][0]:	68400
Mar  2 00:38:51 2021 - DEBUG         t_processed[2][0]:	34200
Mar  2 00:38:51 2021 - DEBUG    power:			2.000000
Mar  2 00:38:51 2021 - NOTICE   Finished. 1
Mar  2 00:38:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:38:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:38:51 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:38:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:38:51 2021 - NOTICE   	DDTR Binning 	18.053248
Mar  2 00:38:51 2021 - NOTICE   	DDTR Corner_Turn 	14.495744
Mar  2 00:38:51 2021 - NOTICE   	DDTR Dedispersion 	280.266373
Mar  2 00:38:51 2021 - NOTICE   	DDTR Host_To_Device 	419.082323
Mar  2 00:38:51 2021 - NOTICE   	DDTR total 	731.997286
Mar  2 00:38:51 2021 - NOTICE   	Total total 	732.092407
Mar  2 00:38:51 2021 - NOTICE   	Processed telescope time:	17510.400772
Mar  2 00:38:51 2021 - NOTICE    
Mar  2 00:38:51 2021 - NOTICE   	Real-time speed-up factor:	23.918293
Mar  2 00:38:51 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:38:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:38:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:38:51 2021 - NOTICE   Checked for devices.
Mar  2 00:38:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:38:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:38:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:38:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:38:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:38:51 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:38:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:38:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:38:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:38:51 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:38:51 2021 - DEBUG    Driver version:		11010
Mar  2 00:38:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:38:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:38:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:38:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:38:51 2021 - NOTICE   Calculating strategy.
Mar  2 00:38:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Mar  2 00:38:51 2021 - DEBUG    Range:	5 MAXSHIFT:	77000 Scrunch value:	32
Mar  2 00:38:51 2021 - DEBUG    Maximum dispersive delay:	 2.464000(s).
Mar  2 00:38:51 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 00:38:51 2021 - DEBUG    In 2
Mar  2 00:38:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:38:51 2021 - NOTICE   Calculating strategy.
Mar  2 00:38:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 430
Mar  2 00:38:51 2021 - DEBUG    Range:	5 MAXSHIFT:	77000 Scrunch value:	32
Mar  2 00:38:51 2021 - DEBUG    Maximum dispersive delay:	 2.464000(s).
Mar  2 00:38:51 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 00:38:51 2021 - DEBUG    In 2
Mar  2 00:38:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:38:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:38:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:38:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:38:51 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:38:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:38:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:38:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:38:51 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:38:51 2021 - DEBUG    Driver version:		11010
Mar  2 00:38:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:38:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:38:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:38:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:38:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:38:51 2021 - DEBUG    az_start:		0.000000
Mar  2 00:38:51 2021 - DEBUG    za_start:		0.000000
Mar  2 00:38:51 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:38:51 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:38:51 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:38:51 2021 - DEBUG    tsamp:			0.000032
Mar  2 00:38:51 2021 - DEBUG    refdm:			0.000000
Mar  2 00:38:51 2021 - DEBUG    period:			0.000000
Mar  2 00:38:51 2021 - DEBUG    fch1:			1680.000000
Mar  2 00:38:51 2021 - DEBUG    foff:			-0.292969
Mar  2 00:38:51 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:38:51 2021 - DEBUG    telescope_id:		0
Mar  2 00:38:51 2021 - DEBUG    machine_id:		0
Mar  2 00:38:51 2021 - DEBUG    data_type:		0
Mar  2 00:38:51 2021 - DEBUG    barycentric:		0
Mar  2 00:38:51 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:38:51 2021 - DEBUG    nbits:			8
Mar  2 00:38:51 2021 - DEBUG    nsamples:		625000
Mar  2 00:38:51 2021 - DEBUG    nchans:			1024
Mar  2 00:38:51 2021 - DEBUG    nifs:			0
Mar  2 00:38:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:38:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:38:51 2021 - DEBUG    rawdatafile:		
Mar  2 00:38:51 2021 - DEBUG    source_name:		
Mar  2 00:38:51 2021 - DEBUG    N:			0
Mar  2 00:38:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:38:51 2021 - DEBUG    Optimization settings:
Mar  2 00:38:51 2021 - DEBUG    		UNROLL:			4
Mar  2 00:38:51 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:38:51 2021 - DEBUG    		SDIVINT:		50
Mar  2 00:38:51 2021 - DEBUG    		SDIVINDM:		10
Mar  2 00:38:51 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:38:51 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.900009,0.430000,1,1
Mar  2 00:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.900009,332.799988,0.870000,2,2
Mar  2 00:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,566.799988,1.300000,4,4
Mar  2 00:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.799988,1028.800049,2.200000,8,8
Mar  2 00:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.800049,2060.800049,4.300000,16,16
Mar  2 00:38:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,3360.800049,13.000000,32,32
Mar  2 00:38:51 2021 - DEBUG    ddtr max_ndms:		430
Mar  2 00:38:51 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:38:51 2021 - DEBUG         ndms[0]:		430
Mar  2 00:38:51 2021 - DEBUG         ndms[1]:		170
Mar  2 00:38:51 2021 - DEBUG         ndms[2]:		180
Mar  2 00:38:51 2021 - DEBUG         ndms[3]:		210
Mar  2 00:38:51 2021 - DEBUG         ndms[4]:		240
Mar  2 00:38:51 2021 - DEBUG         ndms[5]:		100
Mar  2 00:38:51 2021 - DEBUG    ddtr maxshift:		77000
Mar  2 00:38:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:38:51 2021 - DEBUG    ddtr max_ndms:		430
Mar  2 00:38:51 2021 - DEBUG    t_processed size:	6
Mar  2 00:38:51 2021 - DEBUG    t_processed elements:
Mar  2 00:38:51 2021 - DEBUG         t_processed[0][0]:	544000
Mar  2 00:38:51 2021 - DEBUG         t_processed[1][0]:	272000
Mar  2 00:38:51 2021 - DEBUG         t_processed[2][0]:	136000
Mar  2 00:38:51 2021 - DEBUG         t_processed[3][0]:	68000
Mar  2 00:38:51 2021 - DEBUG         t_processed[4][0]:	34000
Mar  2 00:38:51 2021 - DEBUG         t_processed[5][0]:	17000
Mar  2 00:38:51 2021 - DEBUG    power:			2.000000
Mar  2 00:38:51 2021 - NOTICE   Pipeline is ready.
Mar  2 00:38:51 2021 - NOTICE   Pipeline running over next chunk.
ICE: 2519.299805	2771.299805	3.600000	70

Amount of telescope time processed: 0.000000
timesamples: 15800

878.906250
0.001432
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.067273 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 30400
Real-time speedup factor: 231.367722
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.


Memory allocation for the DDTR
Number of time samples: 136800;
maxshift: 19400
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136800, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.953457
CT Device memory bandwidth in GB/s: 132.572074

NOTICE: 0.000000	1110.000000	1.500000	740

Amount of telescope time processed: 0.000000

11718.750000
0.000950
198
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.000000	1830.000000	2.400000	300

Amount of telescope time processed: 0.000000
timesamples: 156200

9375.000000
0.000950
178
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.000000	2565.000000	4.900000	150

Amount of telescope time processed: 0.000000
timesamples: 87800

9570.312500
0.000950
179
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.732092 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 136800
Real-time speedup factor: 23.918295
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 430
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 544000;
maxshift: 77000
Number of time samples + maxshift: 621000;
Number of channels: 1024
Maximum number of DM-trials: 430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  2543616000 bytes = 2425.781 MB;
Total memory required: 3815424000 bytes = 3638.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544000, 0
CORNER TURN!
621000 1024
32 8
19406 128
Performed CT: 0.026783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.426218
CT Device memory baMar  2 00:38:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:38:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:38:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:38:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:38:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:38:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:38:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:38:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:38:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:38:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:38:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:38:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 00:38:53 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 00:38:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:38:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:38:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:38:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:38:53 2021 - DEBUG    Optimization settings:
Mar  2 00:38:53 2021 - DEBUG    		UNROLL:			4
Mar  2 00:38:53 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:38:53 2021 - DEBUG    		SDIVINT:		50
Mar  2 00:38:53 2021 - DEBUG    		SDIVINDM:		10
Mar  2 00:38:53 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:38:53 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.900009,0.430000,1,1
Mar  2 00:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.900009,332.799988,0.870000,2,2
Mar  2 00:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,566.799988,1.300000,4,4
Mar  2 00:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.799988,1028.800049,2.200000,8,8
Mar  2 00:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1028.800049,2060.800049,4.300000,16,16
Mar  2 00:38:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,3360.800049,13.000000,32,32
Mar  2 00:38:53 2021 - DEBUG    ddtr max_ndms:		430
Mar  2 00:38:53 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:38:53 2021 - DEBUG         ndms[0]:		430
Mar  2 00:38:53 2021 - DEBUG         ndms[1]:		170
Mar  2 00:38:53 2021 - DEBUG         ndms[2]:		180
Mar  2 00:38:53 2021 - DEBUG         ndms[3]:		210
Mar  2 00:38:53 2021 - DEBUG         ndms[4]:		240
Mar  2 00:38:53 2021 - DEBUG         ndms[5]:		100
Mar  2 00:38:53 2021 - DEBUG    ddtr maxshift:		77000
Mar  2 00:38:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:38:53 2021 - DEBUG    ddtr max_ndms:		430
Mar  2 00:38:53 2021 - DEBUG    t_processed size:	6
Mar  2 00:38:53 2021 - DEBUG    t_processed elements:
Mar  2 00:38:53 2021 - DEBUG         t_processed[0][0]:	544000
Mar  2 00:38:53 2021 - DEBUG         t_processed[1][0]:	272000
Mar  2 00:38:53 2021 - DEBUG         t_processed[2][0]:	136000
Mar  2 00:38:53 2021 - DEBUG         t_processed[3][0]:	68000
Mar  2 00:38:53 2021 - DEBUG         t_processed[4][0]:	34000
Mar  2 00:38:53 2021 - DEBUG         t_processed[5][0]:	17000
Mar  2 00:38:53 2021 - DEBUG    power:			2.000000
Mar  2 00:38:53 2021 - NOTICE   Finished. 1
Mar  2 00:38:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:38:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:38:53 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:38:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:38:53 2021 - NOTICE   	DDTR Binning 	53.867841
Mar  2 00:38:53 2021 - NOTICE   	DDTR Corner_Turn 	26.816511
Mar  2 00:38:53 2021 - NOTICE   	DDTR Dedispersion 	363.449237
Mar  2 00:38:53 2021 - NOTICE   	DDTR Host_To_Device 	832.819156
Mar  2 00:38:53 2021 - NOTICE   	DDTR total 	1277.138784
Mar  2 00:38:53 2021 - NOTICE   	Total total 	1277.280884
Mar  2 00:38:53 2021 - NOTICE   	Processed telescope time:	17407.999039
Mar  2 00:38:53 2021 - NOTICE    
Mar  2 00:38:53 2021 - NOTICE   	Real-time speed-up factor:	13.628951
Mar  2 00:38:53 2021 - NOTICE   --------------------------------------------------------------
