Mar  2 00:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:53:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:53:51 2021 - NOTICE   Checked for devices.
Mar  2 00:53:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:53:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:53:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:53:51 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:53:51 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:53:51 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:53:51 2021 - DEBUG    Driver version:		11010
Mar  2 00:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:53:51 2021 - NOTICE   Calculating strategy.
Mar  2 00:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Mar  2 00:53:51 2021 - DEBUG    Range:	2 MAXSHIFT:	19700 Scrunch value:	4
Mar  2 00:53:51 2021 - DEBUG    Maximum dispersive delay:	 2.521600(s).
Mar  2 00:53:51 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 00:53:51 2021 - DEBUG    In 2
Mar  2 00:53:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:53:52 2021 - NOTICE   Calculating strategy.
Mar  2 00:53:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Mar  2 00:53:52 2021 - DEBUG    Range:	2 MAXSHIFT:	19700 Scrunch value:	4
Mar  2 00:53:52 2021 - DEBUG    Maximum dispersive delay:	 2.521600(s).
Mar  2 00:53:52 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 00:53:52 2021 - DEBUG    In 2
Mar  2 00:53:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:53:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:53:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:53:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:53:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:53:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:53:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:53:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:53:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:53:52 2021 - DEBUG    Driver version:		11010
Mar  2 00:53:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:53:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:53:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:53:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:53:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:53:52 2021 - DEBUG    az_start:		0.000000
Mar  2 00:53:52 2021 - DEBUG    za_start:		0.000000
Mar  2 00:53:52 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:53:52 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:53:52 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:53:52 2021 - DEBUG    tsamp:			0.000128
Mar  2 00:53:52 2021 - DEBUG    refdm:			0.000000
Mar  2 00:53:52 2021 - DEBUG    period:			0.000000
Mar  2 00:53:52 2021 - DEBUG    fch1:			1335.000000
Mar  2 00:53:52 2021 - DEBUG    foff:			-0.102539
Mar  2 00:53:52 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:53:52 2021 - DEBUG    telescope_id:		0
Mar  2 00:53:52 2021 - DEBUG    machine_id:		0
Mar  2 00:53:52 2021 - DEBUG    data_type:		0
Mar  2 00:53:52 2021 - DEBUG    barycentric:		0
Mar  2 00:53:52 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:53:52 2021 - DEBUG    nbits:			8
Mar  2 00:53:52 2021 - DEBUG    nsamples:		156250
Mar  2 00:53:52 2021 - DEBUG    nchans:			2048
Mar  2 00:53:52 2021 - DEBUG    nifs:			0
Mar  2 00:53:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:53:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:53:52 2021 - DEBUG    rawdatafile:		
Mar  2 00:53:52 2021 - DEBUG    source_name:		
Mar  2 00:53:52 2021 - DEBUG    N:			0
Mar  2 00:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:53:52 2021 - DEBUG    Optimization settings:
Mar  2 00:53:52 2021 - DEBUG    		UNROLL:			4
Mar  2 00:53:52 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:53:52 2021 - DEBUG    		SDIVINT:		25
Mar  2 00:53:52 2021 - DEBUG    		SDIVINDM:		20
Mar  2 00:53:52 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:53:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 00:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1110.000000,1.500000,1,1
Mar  2 00:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1830.000000,2.400000,2,2
Mar  2 00:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,2614.000000,4.900000,4,4
Mar  2 00:53:52 2021 - DEBUG    ddtr max_ndms:		740
Mar  2 00:53:52 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:53:52 2021 - DEBUG         ndms[0]:		740
Mar  2 00:53:52 2021 - DEBUG         ndms[1]:		300
Mar  2 00:53:52 2021 - DEBUG         ndms[2]:		160
Mar  2 00:53:52 2021 - DEBUG    ddtr maxshift:		19700
Mar  2 00:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:53:52 2021 - DEBUG    ddtr max_ndms:		740
Mar  2 00:53:52 2021 - DEBUG    t_processed size:	3
Mar  2 00:53:52 2021 - DEBUG    t_processed elements:
Mar  2 00:53:52 2021 - DEBUG         t_processed[0][0]:	136400
Mar  2 00:53:52 2021 - DEBUG         t_processed[1][0]:	68200
Mar  2 00:53:52 2021 - DEBUG         t_processed[2][0]:	34100
Mar  2 00:53:52 2021 - DEBUG    power:			2.000000
Mar  2 00:53:52 2021 - NOTICE   Pipeline is ready.
Mar  2 00:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:53:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:53:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:53:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:53:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:53:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:53:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 00:53:52 2021 - DEBUG    Signal width [samples]:		312
Mar  2 00:53:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:53:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:53:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:53:52 2021 - DEBUG    Optimization settings:
Mar  2 00:53:52 2021 - DEBUG    		UNROLL:			4
Mar  2 00:53:52 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:53:52 2021 - DEBUG    		SDIVINT:		25
Mar  2 00:53:52 2021 - DEBUG    		SDIVINDM:		20
Mar  2 00:53:52 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:53:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 00:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1110.000000,1.500000,1,1
Mar  2 00:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1830.000000,2.400000,2,2
Mar  2 00:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,2614.000000,4.900000,4,4
Mar  2 00:53:52 2021 - DEBUG    ddtr max_ndms:		740
Mar  2 00:53:52 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:53:52 2021 - DEBUG         ndms[0]:		740
Mar  2 00:53:52 2021 - DEBUG         ndms[1]:		300
Mar  2 00:53:52 2021 - DEBUG         ndms[2]:		160
Mar  2 00:53:52 2021 - DEBUG    ddtr maxshift:		19700
Mar  2 00:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:53:52 2021 - DEBUG    ddtr max_ndms:		740
Mar  2 00:53:52 2021 - DEBUG    t_processed size:	3
Mar  2 00:53:52 2021 - DEBUG    t_processed elements:
Mar  2 00:53:52 2021 - DEBUG         t_processed[0][0]:	136400
Mar  2 00:53:52 2021 - DEBUG         t_processed[1][0]:	68200
Mar  2 00:53:52 2021 - DEBUG         t_processed[2][0]:	34100
Mar  2 00:53:52 2021 - DEBUG    power:			2.000000
Mar  2 00:53:52 2021 - NOTICE   Finished. 1
Mar  2 00:53:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:53:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:53:52 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:53:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:53:52 2021 - NOTICE   	DDTR Binning 	18.113792
Mar  2 00:53:52 2021 - NOTICE   	DDTR Corner_Turn 	14.372544
Mar  2 00:53:52 2021 - NOTICE   	DDTR Dedispersion 	267.700252
Mar  2 00:53:52 2021 - NOTICE   	DDTR Host_To_Device 	418.710536
Mar  2 00:53:52 2021 - NOTICE   	DDTR total 	719.000841
Mar  2 00:53:52 2021 - NOTICE   	Total total 	719.099915
Mar  2 00:53:52 2021 - NOTICE   	Processed telescope time:	17459.199905
Mar  2 00:53:52 2021 - NOTICE    
Mar  2 00:53:52 2021 - NOTICE   	Real-time speed-up factor:	24.279241
Mar  2 00:53:52 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:53:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:53:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:53:52 2021 - NOTICE   Checked for devices.
Mar  2 00:53:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:53:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:53:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:53:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:53:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:53:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:53:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:53:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:53:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:53:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:53:52 2021 - DEBUG    Driver version:		11010
Mar  2 00:53:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:53:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:53:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:53:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:53:52 2021 - NOTICE   Calculating strategy.
Mar  2 00:53:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  2 00:53:52 2021 - DEBUG    Range:	5 MAXSHIFT:	76900 Scrunch value:	32
Mar  2 00:53:52 2021 - DEBUG    Maximum dispersive delay:	 2.460800(s).
Mar  2 00:53:52 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 00:53:52 2021 - DEBUG    In 2
Mar  2 00:53:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:53:53 2021 - NOTICE   Calculating strategy.
Mar  2 00:53:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  2 00:53:53 2021 - DEBUG    Range:	5 MAXSHIFT:	76900 Scrunch value:	32
Mar  2 00:53:53 2021 - DEBUG    Maximum dispersive delay:	 2.460800(s).
Mar  2 00:53:53 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 00:53:53 2021 - DEBUG    In 2
Mar  2 00:53:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:53:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:53:53 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:53:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:53:53 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:53:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:53:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:53:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:53:53 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:53:53 2021 - DEBUG    Driver version:		11010
Mar  2 00:53:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:53:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:53:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:53:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:53:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:53:53 2021 - DEBUG    az_start:		0.000000
Mar  2 00:53:53 2021 - DEBUG    za_start:		0.000000
Mar  2 00:53:53 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:53:53 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:53:53 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:53:53 2021 - DEBUG    tsamp:			0.000032
Mar  2 00:53:53 2021 - DEBUG    refdm:			0.000000
Mar  2 00:53:53 2021 - DEBUG    period:			0.000000
Mar  2 00:53:53 2021 - DEBUG    fch1:			1680.000000
Mar  2 00:53:53 2021 - DEBUG    foff:			-0.292969
Mar  2 00:53:53 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:53:53 2021 - DEBUG    telescope_id:		0
Mar  2 00:53:53 2021 - DEBUG    machine_id:		0
Mar  2 00:53:53 2021 - DEBUG    data_type:		0
Mar  2 00:53:53 2021 - DEBUG    barycentric:		0
Mar  2 00:53:53 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:53:53 2021 - DEBUG    nbits:			8
Mar  2 00:53:53 2021 - DEBUG    nsamples:		625000
Mar  2 00:53:53 2021 - DEBUG    nchans:			1024
Mar  2 00:53:53 2021 - DEBUG    nifs:			0
Mar  2 00:53:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:53:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:53:53 2021 - DEBUG    rawdatafile:		
Mar  2 00:53:53 2021 - DEBUG    source_name:		
Mar  2 00:53:53 2021 - DEBUG    N:			0
Mar  2 00:53:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:53:53 2021 - DEBUG    Optimization settings:
Mar  2 00:53:53 2021 - DEBUG    		UNROLL:			4
Mar  2 00:53:53 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:53:53 2021 - DEBUG    		SDIVINT:		25
Mar  2 00:53:53 2021 - DEBUG    		SDIVINDM:		20
Mar  2 00:53:53 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:53:53 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.199997,0.430000,1,1
Mar  2 00:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.199997,345.799988,0.870000,2,2
Mar  2 00:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.799988,579.799988,1.300000,4,4
Mar  2 00:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.799988,1063.800049,2.200000,8,8
Mar  2 00:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.800049,2095.800049,4.300000,16,16
Mar  2 00:53:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2095.800049,3395.800049,13.000000,32,32
Mar  2 00:53:53 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 00:53:53 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:53:53 2021 - DEBUG         ndms[0]:		440
Mar  2 00:53:53 2021 - DEBUG         ndms[1]:		180
Mar  2 00:53:53 2021 - DEBUG         ndms[2]:		180
Mar  2 00:53:53 2021 - DEBUG         ndms[3]:		220
Mar  2 00:53:53 2021 - DEBUG         ndms[4]:		240
Mar  2 00:53:53 2021 - DEBUG         ndms[5]:		100
Mar  2 00:53:53 2021 - DEBUG    ddtr maxshift:		76900
Mar  2 00:53:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:53:53 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 00:53:53 2021 - DEBUG    t_processed size:	6
Mar  2 00:53:53 2021 - DEBUG    t_processed elements:
Mar  2 00:53:53 2021 - DEBUG         t_processed[0][0]:	547200
Mar  2 00:53:53 2021 - DEBUG         t_processed[1][0]:	273600
Mar  2 00:53:53 2021 - DEBUG         t_processed[2][0]:	136800
Mar  2 00:53:53 2021 - DEBUG         t_processed[3][0]:	68400
Mar  2 00:53:53 2021 - DEBUG         t_processed[4][0]:	34200
Mar  2 00:53:53 2021 - DEBUG         t_processed[5][0]:	17100
Mar  2 00:53:53 2021 - DEBUG    power:			2.000000
Mar  2 00:53:53 2021 - NOTICE   Pipeline is ready.
Mar  2 00:53:53 2021 - NOTICE   Pipeline running over next chunk.
: 2551.000000	2839.000000	3.600000	80

Amount of telescope time processed: 0.000000
timesamples: 15696

878.906250
0.001432
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0652602 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 30400
Real-time speedup factor: 238.503632
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 136400;
maxshift: 19700
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136400, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.715891
CT Device memory bandwidth in GB/s: 133.629535

NOTICE: 0.000000	1110.000000	1.500000	740

Amount of telescope time processed: 0.000000

11718.750000
0.000950
259
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.000000	1830.000000	2.400000	300

Amount of telescope time processed: 0.000000
timesamples: 156100

9375.000000
0.000950
217
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.000000	2614.000000	4.900000	160

Amount of telescope time processed: 0.000000
timesamples: 87900

9570.312500
0.000950
220
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.7191 (GPU estimate)
Amount of telescope time processed: 17.459200
Number of samples processed: 136400
Real-time speedup factor: 24.279240
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 547200;
maxshift: 76900
Number of time samples + maxshift: 624100;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278156800 bytes = 1218.945 MB;
DDTR output size:  2556313600 bytes = 2437.891 MB;
Total memory required: 3834470400 bytes = 3656.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	547200, 0
CORNER TURN!
624100 1024
32 8
19503 128
Performed CT: 0.026980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.869650
CT Device memory bandwidMar  2 00:53:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:53:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:53:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:53:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:53:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:53:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:53:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:53:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:53:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:53:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:53:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:53:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 00:53:54 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 00:53:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:53:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:53:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:53:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:53:54 2021 - DEBUG    Optimization settings:
Mar  2 00:53:54 2021 - DEBUG    		UNROLL:			4
Mar  2 00:53:54 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:53:54 2021 - DEBUG    		SDIVINT:		25
Mar  2 00:53:54 2021 - DEBUG    		SDIVINDM:		20
Mar  2 00:53:54 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:53:54 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.199997,0.430000,1,1
Mar  2 00:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.199997,345.799988,0.870000,2,2
Mar  2 00:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.799988,579.799988,1.300000,4,4
Mar  2 00:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.799988,1063.800049,2.200000,8,8
Mar  2 00:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.800049,2095.800049,4.300000,16,16
Mar  2 00:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2095.800049,3395.800049,13.000000,32,32
Mar  2 00:53:54 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 00:53:54 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:53:54 2021 - DEBUG         ndms[0]:		440
Mar  2 00:53:54 2021 - DEBUG         ndms[1]:		180
Mar  2 00:53:54 2021 - DEBUG         ndms[2]:		180
Mar  2 00:53:54 2021 - DEBUG         ndms[3]:		220
Mar  2 00:53:54 2021 - DEBUG         ndms[4]:		240
Mar  2 00:53:54 2021 - DEBUG         ndms[5]:		100
Mar  2 00:53:54 2021 - DEBUG    ddtr maxshift:		76900
Mar  2 00:53:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:53:54 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 00:53:54 2021 - DEBUG    t_processed size:	6
Mar  2 00:53:54 2021 - DEBUG    t_processed elements:
Mar  2 00:53:54 2021 - DEBUG         t_processed[0][0]:	547200
Mar  2 00:53:54 2021 - DEBUG         t_processed[1][0]:	273600
Mar  2 00:53:54 2021 - DEBUG         t_processed[2][0]:	136800
Mar  2 00:53:54 2021 - DEBUG         t_processed[3][0]:	68400
Mar  2 00:53:54 2021 - DEBUG         t_processed[4][0]:	34200
Mar  2 00:53:54 2021 - DEBUG         t_processed[5][0]:	17100
Mar  2 00:53:54 2021 - DEBUG    power:			2.000000
Mar  2 00:53:54 2021 - NOTICE   Finished. 1
Mar  2 00:53:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:53:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:53:54 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:53:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:53:54 2021 - NOTICE   	DDTR Binning 	54.078401
Mar  2 00:53:54 2021 - NOTICE   	DDTR Corner_Turn 	27.015167
Mar  2 00:53:54 2021 - NOTICE   	DDTR Dedispersion 	359.148164
Mar  2 00:53:54 2021 - NOTICE   	DDTR Host_To_Device 	836.904345
Mar  2 00:53:54 2021 - NOTICE   	DDTR total 	1277.329459
Mar  2 00:53:54 2021 - NOTICE   	Total total 	1277.476807
Mar  2 00:53:54 2021 - NOTICE   	Processed telescope time:	17510.400772
Mar  2 00:53:54 2021 - NOTICE    
Mar  2 00:53:54 2021 - NOTICE   	Real-time speed-up factor:	13.707020
Mar  2 00:53:54 2021 - NOTICE   --------------------------------------------------------------
