Mar  2 00:55:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:55:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:55:27 2021 - NOTICE   Checked for devices.
Mar  2 00:55:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:55:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:55:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:55:27 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1742.000000	2.300000	340

Amount of telescope time processed: 0.000000
timesamples: 77280

4492.187500
0.001078
145
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1742.000000	2494.000000	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 44128

4589.843750
0.001078
147
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186259 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 66304
Real-time speedup factor: 91.129990
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 9184
Number of time samples + maxshift: 37856;
Number of channels: 512
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38764544 bytes = 36.969 MB;
DDTR output size:  269534720 bytes = 257.048 MB;
Total memory required: 308299264 bytes = 294.017 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
37856 512
32 8
1183 64
Performed CT: 0.000783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.556293
CT Device memory bandwidth in GB/s: 148.533776

NOTICE: 0.000000	640.800049	0.360000	1780

Amount of telescope time processed: 0.000000

703.125000
0.001432
73
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.800049	1081.000000	0.710000	620

Amount of telescope time processed: 0.000000
timesamples: 37856

693.359375
0.001432
72
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.000000	2551.000000	2.100000	700

Amount of telescope time processed: 0.000000
timesamples: 23520

1025.390625
0.001432
81
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEMar  2 00:55:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:55:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:55:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:55:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:55:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:55:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:55:27 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 00:55:27 2021 - DEBUG    Signal width [samples]:		78
Mar  2 00:55:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:55:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:55:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:55:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:55:27 2021 - DEBUG    Optimization settings:
Mar  2 00:55:27 2021 - DEBUG    		UNROLL:			4
Mar  2 00:55:27 2021 - DEBUG    		SNUMREG:		4
Mar  2 00:55:27 2021 - DEBUG    		SDIVINT:		28
Mar  2 00:55:27 2021 - DEBUG    		SDIVINDM:		20
Mar  2 00:55:27 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:55:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,640.800049,0.360000,1,1
Mar  2 00:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.800049,1081.000000,0.710000,2,2
Mar  2 00:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,2551.000000,2.100000,4,4
Mar  2 00:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2551.000000,2839.000000,3.600000,8,8
Mar  2 00:55:27 2021 - DEBUG    ddtr max_ndms:		1780
Mar  2 00:55:27 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:55:27 2021 - DEBUG         ndms[0]:		1780
Mar  2 00:55:27 2021 - DEBUG         ndms[1]:		620
Mar  2 00:55:27 2021 - DEBUG         ndms[2]:		700
Mar  2 00:55:27 2021 - DEBUG         ndms[3]:		80
Mar  2 00:55:27 2021 - DEBUG    ddtr maxshift:		9184
Mar  2 00:55:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:55:27 2021 - DEBUG    ddtr max_ndms:		1780
Mar  2 00:55:27 2021 - DEBUG    t_processed size:	4
Mar  2 00:55:27 2021 - DEBUG    t_processed elements:
Mar  2 00:55:27 2021 - DEBUG         t_processed[0][0]:	28672
Mar  2 00:55:27 2021 - DEBUG         t_processed[1][0]:	14336
Mar  2 00:55:27 2021 - DEBUG         t_processed[2][0]:	7168
Mar  2 00:55:27 2021 - DEBUG         t_processed[3][0]:	3584
Mar  2 00:55:27 2021 - DEBUG    power:			2.000000
Mar  2 00:55:27 2021 - NOTICE   Finished. 1
Mar  2 00:55:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:55:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:55:27 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:55:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:55:27 2021 - NOTICE   	DDTR Binning 	1.469600
Mar  2 00:55:27 2021 - NOTICE   	DDTR Corner_Turn 	0.800768
Mar  2 00:55:27 2021 - NOTICE   	DDTR Dedispersion 	29.181057
Mar  2 00:55:27 2021 - NOTICE   	DDTR Host_To_Device 	25.558496
Mar  2 00:55:27 2021 - NOTICE   	DDTR total 	57.145409
Mar  2 00:55:27 2021 - NOTICE   	Total total 	57.255936
Mar  2 00:55:27 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  2 00:55:27 2021 - NOTICE    
Mar  2 00:55:27 2021 - NOTICE   	Real-time speed-up factor:	256.393753
Mar  2 00:55:27 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:55:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:55:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:55:27 2021 - NOTICE   Checked for devices.
Mar  2 00:55:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:55:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:55:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:55:27 2021 - DEBUG    CARD INFORMATION:
