Mar  2 02:07:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:07:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 02:07:56 2021 - NOTICE   Checked for devices.
Mar  2 02:07:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:07:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:07:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:07:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:07:56 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:07:56 2021 - DEBUG    telescope_id:		0
Mar  2 02:07:56 2021 - DEBUG    machine_id:		0
Mar  2 02:07:56 2021 - DEBUG    data_type:		0
Mar  2 02:07:56 2021 - DEBUG    barycentric:		0
Mar  2 02:07:56 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:07:56 2021 - DEBUG    nbits:			8
Mar  2 02:07:56 2021 - DEBUG    nsamples:		78125
Mar  2 02:07:56 2021 - DEBUG    nchans:			1024
Mar  2 02:07:56 2021 - DEBUG    nifs:			0
Mar  2 02:07:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:07:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:07:56 2021 - DEBUG    rawdatafile:		
Mar  2 02:07:56 2021 - DEBUG    source_name:		
Mar  2 02:07:56 2021 - DEBUG    N:			0
Mar  2 02:07:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:07:56 2021 - DEBUG    Optimization settings:
Mar  2 02:07:56 2021 - DEBUG    		UNROLL:			4
Mar  2 02:07:56 2021 - DEBUG    		SNUMREG:		6
Mar  2 02:07:56 2021 - DEBUG    		SDIVINT:		18
Mar  2 02:07:56 2021 - DEBUG    		SDIVINDM:		48
Mar  2 02:07:56 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:07:56 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 02:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.200012,1.200000,1,1
Mar  2 02:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,1752.000000,2.300000,2,2
Mar  2 02:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.000000,2428.800049,4.700000,4,4
Mar  2 02:07:56 2021 - DEBUG    ddtr max_ndms:		816
Mar  2 02:07:56 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:07:56 2021 - DEBUG         ndms[0]:		816
Mar  2 02:07:56 2021 - DEBUG         ndms[1]:		336
Mar  2 02:07:56 2021 - DEBUG         ndms[2]:		144
Mar  2 02:07:56 2021 - DEBUG    ddtr maxshift:		10584
Mar  2 02:07:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:07:56 2021 - DEBUG    ddtr max_ndms:		816
Mar  2 02:07:56 2021 - DEBUG    t_processed size:	3
Mar  2 02:07:56 2021 - DEBUG    t_processed elements:
Mar  2 02:07:56 2021 - DEBUG         t_processed[0][0]:	67392
Mar  2 02:07:56 2021 - DEBUG         t_processed[1][0]:	33696
Mar  2 02:07:56 2021 - DEBUG         t_processed[2][0]:	16848
Mar  2 02:07:56 2021 - DEBUG    power:			2.000000
Mar  2 02:07:56 2021 - NOTICE   Pipeline is ready.
Mar  2 02:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:07:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:07:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:07:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:07:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:07:56 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 02:07:56 2021 - DEBUG    Signal width [samples]:		156
Mar  2 02:07:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:07:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:07:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:07:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:07:56 2021 - DEBUG    Optimization settings:
Mar  2 02:07:56 2021 - DEBUG    		UNROLL:			4
Mar  2 02:07:56 2021 - DEBUG    		SNUMREG:		6
Mar  2 02:07:56 2021 - DEBUG    		SDIVINT:		18
Mar  2 02:07:56 2021 - DEBUG    		SDIVINDM:		48
Mar  2 02:07:56 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:07:56 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 02:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.200012,1.200000,1,1
Mar  2 02:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,1752.000000,2.300000,2,2
Mar  2 02:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.000000,2428.800049,4.700000,4,4
Mar  2 02:07:56 2021 - DEBUG    ddtr max_ndms:		816
Mar  2 02:07:56 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:07:56 2021 - DEBUG         ndms[0]:		816
Mar  2 02:07:56 2021 - DEBUG         ndms[1]:		336
Mar  2 02:07:56 2021 - DEBUG         ndms[2]:		144
Mar  2 02:07:56 2021 - DEBUG    ddtr maxshift:		10584
Mar  2 02:07:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:07:56 2021 - DEBUG    ddtr max_ndms:		816
Mar  2 02:07:56 2021 - DEBUG    t_processed size:	3
Mar  2 02:07:56 2021 - DEBUG    t_processed elements:
Mar  2 02:07:56 2021 - DEBUG         t_processed[0][0]:	67392
Mar  2 02:07:56 2021 - DEBUG         t_processed[1][0]:	33696
Mar  2 02:07:56 2021 - DEBUG         t_processed[2][0]:	16848
Mar  2 02:07:56 2021 - DEBUG    power:			2.000000
Mar  2 02:07:56 2021 - NOTICE   Finished. 1
Mar  2 02:07:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:07:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:07:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:07:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:07:56 2021 - NOTICE   	DDTR Binning 	4.749824
Mar  2 02:07:56 2021 - NOTICE   	DDTR Corner_Turn 	3.534784
Mar  2 02:07:56 2021 - NOTICE   	DDTR Dedispersion 	61.607838
Mar  2 02:07:56 2021 - NOTICE   	DDTR Host_To_Device 	104.750304
Mar  2 02:07:56 2021 - NOTICE   	DDTR total 	174.754240
Mar  2 02:07:56 2021 - NOTICE   	Total total 	174.854370
Mar  2 02:07:56 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar  2 02:07:56 2021 - NOTICE    
Mar  2 02:07:56 2021 - NOTICE   	Real-time speed-up factor:	98.666975
Mar  2 02:07:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:07:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:07:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:07:56 2021 - NOTICE   Checked for devices.
Mar  2 02:07:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:07:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:07:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:07:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:07:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:07:56 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:07:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:07:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:07:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:07:56 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:07:56 2021 - DEBUG    Driver version:		11010
Mar  2 02:07:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:07:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:07:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:07:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:07:56 2021 - NOTICE   Calculating strategy.
Mar  2 02:07:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Mar  2 02:07:56 2021 - DEBUG    Range:	3 MAXSHIFT:	8856 Scrunch value:	8
Mar  2 02:07:56 2021 - DEBUG    Maximum dispersive delay:	 4.534272(s).
Mar  2 02:07:56 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 02:07:56 2021 - DEBUG    In 1
Mar  2 02:07:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 02:07:56 2021 - NOTICE   Calculating strategy.
Mar  2 02:07:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Mar  2 02:07:56 2021 - DEBUG    Range:	3 MAXSHIFT:	8856 Scrunch value:	8
Mar  2 02:07:56 2021 - DEBUG    Maximum dispersive delay:	 4.534272(s).
Mar  2 02:07:56 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 02:07:56 2021 - DEBUG    In 1
Mar  2 02:07:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 02:07:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 02:07:56 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:07:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:07:56 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:07:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:07:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:07:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:07:56 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:07:56 2021 - DEBUG    Driver version:		11010
Mar  2 02:07:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:07:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:07:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:07:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:07:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 02:07:56 2021 - DEBUG    az_start:		0.000000
Mar  2 02:07:56 2021 - DEBUG    za_start:		0.000000
Mar  2 02:07:56 2021 - DEBUG    src_raj:			0.000000
Mar  2 02:07:56 2021 - DEBUG    src_dej:			0.000000
Mar  2 02:07:56 2021 - DEBUG    tstart:			50000.000000
Mar  2 02:07:56 2021 - DEBUG    tsamp:			0.000512
Mar  2 02:07:56 2021 - DEBUG    refdm:			0.000000
Mar  2 02:07:56 2021 - DEBUG    period:			0.000000
Mar  2 02:07:56 2021 - DEBUG    fch1:			1525.000000
Mar  2 02:07:56 2021 - DEBUG    foff:			-0.761719
Mar  2 02:07:56 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:07:56 2021 - DEBUG    telescope_id:		0
Mar  2 02:07:56 2021 - DEBUG    machine_id:		0
Mar  2 02:07:56 2021 - DEBUG    data_type:		0
Mar  2 02:07:56 2021 - DEBUG    barycentric:		0
Mar  2 02:07:56 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:07:56 2021 - DEBUG    nbits:			8
Mar  2 02:07:56 2021 - DEBUG    nsamples:		39062
Mar  2 02:07:56 2021 - DEBUG    nchans:			512
Mar  2 02:07:56 2021 - DEBUG    nifs:			0
Mar  2 02:07:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:07:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:07:56 2021 - DEBUG    rawdatafile:		
Mar  2 02:07:56 2021 - DEBUG    source_name:		
Mar  2 02:07:56 2021 - DEBUG    N:			0
Mar  2 02:07:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:07:56 2021 - DEBUG    Optimization settings:
Mar  2 02:07:56 2021 - DEBUG    		UNROLL:			4
Mar  2 02:07:56 2021 - DEBUG    		SNUMREG:		6
Mar  2 02:07:56 2021 - DEBUG    		SDIVINT:		18
Mar  2 02:07:56 2021 - DEBUG    		SDIVINDM:		48
Mar  2 02:07:56 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:07:56 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 02:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,639.360046,0.360000,1,1
Mar  2 02:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.360046,1082.400024,0.710000,2,2
Mar  2 02:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,2594.399902,2.100000,4,4
Mar  2 02:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2594.399902,2940.000000,3.600000,8,8
Mar  2 02:07:56 2021 - DEBUG    ddtr max_ndms:		1776
Mar  2 02:07:56 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:07:56 2021 - DEBUG         ndms[0]:		1776
Mar  2 02:07:56 2021 - DEBUG         ndms[1]:		624
Mar  2 02:07:56 2021 - DEBUG         ndms[2]:		720
Mar  2 02:07:56 2021 - DEBUG         ndms[3]:		96
Mar  2 02:07:56 2021 - DEBUG    ddtr maxshift:		8856
Mar  2 02:07:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:07:56 2021 - DEBUG    ddtr max_ndms:		1776
Mar  2 02:07:56 2021 - DEBUG    t_processed size:	4
Mar  2 02:07:56 2021 - DEBUG    t_processed elements:
Mar  2 02:07:56 2021 - DEBUG         t_processed[0][0]:	29376
Mar  2 02:07:56 2021 - DEBUG         t_processed[1][0]:	14688
Mar  2 02:07:56 2021 - DEBUG         t_processed[2][0]:	7344
Mar  2 02:07:56 2021 - DEBUG         t_processed[3][0]:	3672
Mar  2 02:07:56 2021 - DEBUG    power:			2.000000
Mar  2 02:07:56 2021 - NOTICE   Pipeline is ready.
Mar  2 02:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:07:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 67392;
maxshift: 10584
Number of time samples + maxshift: 77976;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67392, 0
CORNER TURN!
77976 1024
32 8
2436 128
Performed CT: 0.003510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.402053
CT Device memory bandwidth in GB/s: 136.441232

NOTICE: 0.000000	979.200012	1.200000	816

Amount of telescope time processed: 0.000000

4687.500000
0.001078
271
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.200012	1752.000000	2.300000	336

Amount of telescope time processed: 0.000000
timesamples: 77976

4492.187500
0.001078
261
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.000000	2428.800049	4.700000	144

Amount of telescope time processed: 0.000000
timesamples: 44280

4589.843750
0.001078
266
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174854 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 67392
Real-time speedup factor: 98.666977
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 29376;
maxshift: 8856
Number of time samples + maxshift: 38232;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39149568 bytes = 37.336 MB;
DDTR output size:  271600128 bytes = 259.018 MB;
Total memory required: 310749696 bytes = 296.354 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29376, 0
CORNER TURN!
38232 512
32 8
1194 64
Performed CT: 0.000793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.712141
CT Device memory bandwidth in GB/s: 148.027285

NOTICE: 0.000000	639.360046	0.360000	1776

Amount of telescope time processed: 0.000000

703.125000
0.001432
81
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.360046	1082.400024	0.710000	624

Amount of telescope time processed: 0.000000
timesamples: 38232

693.359375
0.001432
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.400024	2594.399902	2.100000	720

Amount of telescope time processed: 0.000000
timesamples: 23544

1025.390625
0.001432
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar  2 02:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:07:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:07:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:07:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:07:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:07:56 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 02:07:56 2021 - DEBUG    Signal width [samples]:		78
Mar  2 02:07:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:07:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:07:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:07:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:07:56 2021 - DEBUG    Optimization settings:
Mar  2 02:07:56 2021 - DEBUG    		UNROLL:			4
Mar  2 02:07:56 2021 - DEBUG    		SNUMREG:		6
Mar  2 02:07:56 2021 - DEBUG    		SDIVINT:		18
Mar  2 02:07:56 2021 - DEBUG    		SDIVINDM:		48
Mar  2 02:07:56 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:07:56 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 02:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,639.360046,0.360000,1,1
Mar  2 02:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.360046,1082.400024,0.710000,2,2
Mar  2 02:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,2594.399902,2.100000,4,4
Mar  2 02:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2594.399902,2940.000000,3.600000,8,8
Mar  2 02:07:56 2021 - DEBUG    ddtr max_ndms:		1776
Mar  2 02:07:56 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:07:56 2021 - DEBUG         ndms[0]:		1776
Mar  2 02:07:56 2021 - DEBUG         ndms[1]:		624
Mar  2 02:07:56 2021 - DEBUG         ndms[2]:		720
Mar  2 02:07:56 2021 - DEBUG         ndms[3]:		96
Mar  2 02:07:56 2021 - DEBUG    ddtr maxshift:		8856
Mar  2 02:07:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:07:56 2021 - DEBUG    ddtr max_ndms:		1776
Mar  2 02:07:56 2021 - DEBUG    t_processed size:	4
Mar  2 02:07:56 2021 - DEBUG    t_processed elements:
Mar  2 02:07:56 2021 - DEBUG         t_processed[0][0]:	29376
Mar  2 02:07:56 2021 - DEBUG         t_processed[1][0]:	14688
Mar  2 02:07:56 2021 - DEBUG         t_processed[2][0]:	7344
Mar  2 02:07:56 2021 - DEBUG         t_processed[3][0]:	3672
Mar  2 02:07:56 2021 - DEBUG    power:			2.000000
Mar  2 02:07:56 2021 - NOTICE   Finished. 1
Mar  2 02:07:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:07:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:07:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:07:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:07:56 2021 - NOTICE   	DDTR Binning 	1.491840
Mar  2 02:07:56 2021 - NOTICE   	DDTR Corner_Turn 	0.811008
Mar  2 02:07:56 2021 - NOTICE   	DDTR Dedispersion 	21.996672
Mar  2 02:07:56 2021 - NOTICE   	DDTR Host_To_Device 	25.796512
Mar  2 02:07:56 2021 - NOTICE   	DDTR total 	50.230783
Mar  2 02:07:56 2021 - NOTICE   	Total total 	50.340576
Mar  2 02:07:56 2021 - NOTICE   	Processed telescope time:	15040.512085
Mar  2 02:07:56 2021 - NOTICE    
Mar  2 02:07:56 2021 - NOTICE   	Real-time speed-up factor:	298.775128
Mar  2 02:07:56 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:07:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:07:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:07:56 2021 - NOTICE   Checked for devices.
Mar  2 02:07:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:07:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:07:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:07:56 2021 - DEBUG    CARD INFORMATION:
