Mar  2 00:40:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:40:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:40:26 2021 - NOTICE   Checked for devices.
Mar  2 00:40:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:40:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:40:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:40:26 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:40:27 2021 - DEBUG    power:			2.000000
Mar  2 00:40:27 2021 - NOTICE   Pipeline is ready.
Mar  2 00:40:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:40:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:40:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:40:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 67520;
maxshift: 10600
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67520, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.619787
CT Device memory bandwidth in GB/s: 136.571872

NOTICE: 0.000000	972.000061	1.200000	810

Amount of telescope time processed: 0.000000

4687.500000
0.001078
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.000061	1765.500000	2.300000	345

Amount of telescope time processed: 0.000000
timesamples: 78120

4492.187500
0.001078
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1765.500000	2470.500000	4.700000	150

Amount of telescope time processed: 0.000000
timesamples: 44360

4589.843750
0.001078
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190761 (GPU estimate)
Amount of telescope time processed: 17.285120
Number of samples processed: 67520
Real-time speedup factor: 90.611298
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8040
Number of time samples + maxshift: 38760;
Number of channels: 512
Maximum number of DM-trials: 1770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39690240 bytes = 37.852 MB;
DDTR output size:  274420800 bytes = 261.708 MB;
Total memory required: 314111040 bytes = 299.560 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38760 512
32 8
1211 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.733365
CT Device memory bandwidth in GB/s: 146.840019

NOTICE: 0.000000	637.200012	0.360000	1770

Amount of telescope time processed: 0.000000

703.125000
0.001432
32
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.200012	1073.849976	0.710000	615

Amount of telescope time processed: 0.000000
timesamples: 38760

693.359375
0.001432
31
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.849976	2522.849854	2.100000	690

Amount of telescope time processed: 0.000000
timesamples: 23400

1025.390625
0.001432
38
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2522Mar  2 00:40:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:40:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:40:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:40:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:40:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:40:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:40:27 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 00:40:27 2021 - DEBUG    Signal width [samples]:		78
Mar  2 00:40:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:40:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:40:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:40:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:40:27 2021 - DEBUG    Optimization settings:
Mar  2 00:40:27 2021 - DEBUG    		UNROLL:			4
Mar  2 00:40:27 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:40:27 2021 - DEBUG    		SDIVINT:		10
Mar  2 00:40:27 2021 - DEBUG    		SDIVINDM:		15
Mar  2 00:40:27 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:40:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,637.200012,0.360000,1,1
Mar  2 00:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.200012,1073.849976,0.710000,2,2
Mar  2 00:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.849976,2522.849854,2.100000,4,4
Mar  2 00:40:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2522.849854,2792.849854,3.600000,8,8
Mar  2 00:40:27 2021 - DEBUG    ddtr max_ndms:		1770
Mar  2 00:40:27 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:40:27 2021 - DEBUG         ndms[0]:		1770
Mar  2 00:40:27 2021 - DEBUG         ndms[1]:		615
Mar  2 00:40:27 2021 - DEBUG         ndms[2]:		690
Mar  2 00:40:27 2021 - DEBUG         ndms[3]:		75
Mar  2 00:40:27 2021 - DEBUG    ddtr maxshift:		8040
Mar  2 00:40:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:40:27 2021 - DEBUG    ddtr max_ndms:		1770
Mar  2 00:40:27 2021 - DEBUG    t_processed size:	4
Mar  2 00:40:27 2021 - DEBUG    t_processed elements:
Mar  2 00:40:27 2021 - DEBUG         t_processed[0][0]:	30720
Mar  2 00:40:27 2021 - DEBUG         t_processed[1][0]:	15360
Mar  2 00:40:27 2021 - DEBUG         t_processed[2][0]:	7680
Mar  2 00:40:27 2021 - DEBUG         t_processed[3][0]:	3840
Mar  2 00:40:27 2021 - DEBUG    power:			2.000000
Mar  2 00:40:27 2021 - NOTICE   Finished. 1
Mar  2 00:40:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:40:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:40:27 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:40:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:40:27 2021 - NOTICE   	DDTR Binning 	1.487136
Mar  2 00:40:27 2021 - NOTICE   	DDTR Corner_Turn 	0.827904
Mar  2 00:40:27 2021 - NOTICE   	DDTR Dedispersion 	30.489696
Mar  2 00:40:27 2021 - NOTICE   	DDTR Host_To_Device 	26.151199
Mar  2 00:40:27 2021 - NOTICE   	DDTR total 	59.089183
Mar  2 00:40:27 2021 - NOTICE   	Total total 	59.201633
Mar  2 00:40:27 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  2 00:40:27 2021 - NOTICE    
Mar  2 00:40:27 2021 - NOTICE   	Real-time speed-up factor:	265.679149
Mar  2 00:40:27 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:40:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:40:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:40:27 2021 - NOTICE   Checked for devices.
Mar  2 00:40:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:40:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:40:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:40:27 2021 - DEBUG    CARD INFORMATION:
