Mar  2 02:57:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:57:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 02:57:03 2021 - NOTICE   Checked for devices.
Mar  2 02:57:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:57:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:57:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:57:03 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:57:03 2021 - DEBUG    ddtr maxshift:		12768
Mar  2 02:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:57:03 2021 - DEBUG    ddtr max_ndms:		832
Mar  2 02:57:03 2021 - DEBUG    t_processed size:	3
Mar  2 02:57:03 2021 - DEBUG    t_processed elements:
Mar  2 02:57:03 2021 - DEBUG         t_processed[0][0]:	64512
Mar  2 02:57:03 2021 - DEBUG         t_processed[1][0]:	32256
Mar  2 02:57:03 2021 - DEBUG         t_processed[2][0]:	16128
Mar  2 02:57:03 2021 - DEBUG    power:			2.000000
Mar  2 02:57:03 2021 - NOTICE   Pipeline is ready.
Mar  2 02:57:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:57:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:57:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:57:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:57:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:57:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:57:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:57:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:57:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:57:04 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 02:57:04 2021 - DEBUG    Signal width [samples]:		156
Mar  2 02:57:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:57:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:57:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:57:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:57:04 2021 - DEBUG    Optimization settings:
Mar  2 02:57:04 2021 - DEBUG    		UNROLL:			4
Mar  2 02:57:04 2021 - DEBUG    		SNUMREG:		14
Mar  2 02:57:04 2021 - DEBUG    		SDIVINT:		8
Mar  2 02:57:04 2021 - DEBUG    		SDIVINDM:		64
Mar  2 02:57:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:57:04 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 02:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,998.400024,1.200000,1,1
Mar  2 02:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1881.599976,2.300000,2,2
Mar  2 02:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.599976,2784.000000,4.700000,4,4
Mar  2 02:57:04 2021 - DEBUG    ddtr max_ndms:		832
Mar  2 02:57:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:57:04 2021 - DEBUG         ndms[0]:		832
Mar  2 02:57:04 2021 - DEBUG         ndms[1]:		384
Mar  2 02:57:04 2021 - DEBUG         ndms[2]:		192
Mar  2 02:57:04 2021 - DEBUG    ddtr maxshift:		12768
Mar  2 02:57:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:57:04 2021 - DEBUG    ddtr max_ndms:		832
Mar  2 02:57:04 2021 - DEBUG    t_processed size:	3
Mar  2 02:57:04 2021 - DEBUG    t_processed elements:
Mar  2 02:57:04 2021 - DEBUG         t_processed[0][0]:	64512
Mar  2 02:57:04 2021 - DEBUG         t_processed[1][0]:	32256
Mar  2 02:57:04 2021 - DEBUG         t_processed[2][0]:	16128
Mar  2 02:57:04 2021 - DEBUG    power:			2.000000
Mar  2 02:57:04 2021 - NOTICE   Finished. 2
Mar  2 02:57:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:57:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:57:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:57:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:57:04 2021 - NOTICE   	DDTR Binning 	4.537728
Mar  2 02:57:04 2021 - NOTICE   	DDTR Corner_Turn 	3.491776
Mar  2 02:57:04 2021 - NOTICE   	DDTR Dedispersion 	111.701852
Mar  2 02:57:04 2021 - NOTICE   	DDTR Host_To_Device 	103.882467
Mar  2 02:57:04 2021 - NOTICE   	DDTR total 	223.724411
Mar  2 02:57:04 2021 - NOTICE   	Total total 	223.821823
Mar  2 02:57:04 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  2 02:57:04 2021 - NOTICE    
Mar  2 02:57:04 2021 - NOTICE   	Real-time speed-up factor:	73.786692
Mar  2 02:57:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:57:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:57:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:57:04 2021 - NOTICE   Checked for devices.
Mar  2 02:57:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:57:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:57:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:57:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:57:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:57:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:57:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:57:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:57:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:57:04 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:57:04 2021 - DEBUG    Driver version:		11010
Mar  2 02:57:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:57:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:57:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:57:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:57:04 2021 - NOTICE   Calculating strategy.
Mar  2 02:57:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar  2 02:57:04 2021 - DEBUG    Range:	3 MAXSHIFT:	9184 Scrunch value:	8
Mar  2 02:57:04 2021 - DEBUG    Maximum dispersive delay:	 4.702208(s).
Mar  2 02:57:04 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 02:57:04 2021 - DEBUG    In 1
Mar  2 02:57:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 02:57:04 2021 - NOTICE   Calculating strategy.
Mar  2 02:57:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar  2 02:57:04 2021 - DEBUG    Range:	3 MAXSHIFT:	9184 Scrunch value:	8
Mar  2 02:57:04 2021 - DEBUG    Maximum dispersive delay:	 4.702208(s).
Mar  2 02:57:04 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 02:57:04 2021 - DEBUG    In 1
Mar  2 02:57:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 02:57:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 02:57:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:57:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:57:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:57:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:57:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:57:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:57:04 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:57:04 2021 - DEBUG    Driver version:		11010
Mar  2 02:57:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:57:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:57:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:57:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:57:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 02:57:04 2021 - DEBUG    az_start:		0.000000
Mar  2 02:57:04 2021 - DEBUG    za_start:		0.000000
Mar  2 02:57:04 2021 - DEBUG    src_raj:			0.000000
Mar  2 02:57:04 2021 - DEBUG    src_dej:			0.000000
Mar  2 02:57:04 2021 - DEBUG    tstart:			50000.000000
Mar  2 02:57:04 2021 - DEBUG    tsamp:			0.000512
Mar  2 02:57:04 2021 - DEBUG    refdm:			0.000000
Mar  2 02:57:04 2021 - DEBUG    period:			0.000000
Mar  2 02:57:04 2021 - DEBUG    fch1:			1525.000000
Mar  2 02:57:04 2021 - DEBUG    foff:			-0.761719
Mar  2 02:57:04 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:57:04 2021 - DEBUG    telescope_id:		0
Mar  2 02:57:04 2021 - DEBUG    machine_id:		0
Mar  2 02:57:04 2021 - DEBUG    data_type:		0
Mar  2 02:57:04 2021 - DEBUG    barycentric:		0
Mar  2 02:57:04 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:57:04 2021 - DEBUG    nbits:			8
Mar  2 02:57:04 2021 - DEBUG    nsamples:		39062
Mar  2 02:57:04 2021 - DEBUG    nchans:			512
Mar  2 02:57:04 2021 - DEBUG    nifs:			0
Mar  2 02:57:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:57:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:57:04 2021 - DEBUG    rawdatafile:		
Mar  2 02:57:04 2021 - DEBUG    source_name:		
Mar  2 02:57:04 2021 - DEBUG    N:			0
Mar  2 02:57:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:57:04 2021 - DEBUG    Optimization settings:
Mar  2 02:57:04 2021 - DEBUG    		UNROLL:			4
Mar  2 02:57:04 2021 - DEBUG    		SNUMREG:		14
Mar  2 02:57:04 2021 - DEBUG    		SDIVINT:		8
Mar  2 02:57:04 2021 - DEBUG    		SDIVINDM:		64
Mar  2 02:57:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:57:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 02:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,645.119995,0.360000,1,1
Mar  2 02:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1099.520020,0.710000,2,2
Mar  2 02:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.520020,2577.919922,2.100000,4,4
Mar  2 02:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2577.919922,3038.719971,3.600000,8,8
Mar  2 02:57:04 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 02:57:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:57:04 2021 - DEBUG         ndms[0]:		1792
Mar  2 02:57:04 2021 - DEBUG         ndms[1]:		640
Mar  2 02:57:04 2021 - DEBUG         ndms[2]:		704
Mar  2 02:57:04 2021 - DEBUG         ndms[3]:		128
Mar  2 02:57:04 2021 - DEBUG    ddtr maxshift:		9184
Mar  2 02:57:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:57:04 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 02:57:04 2021 - DEBUG    t_processed size:	4
Mar  2 02:57:04 2021 - DEBUG    t_processed elements:
Mar  2 02:57:04 2021 - DEBUG         t_processed[0][0]:	28672
Mar  2 02:57:04 2021 - DEBUG         t_processed[1][0]:	14336
Mar  2 02:57:04 2021 - DEBUG         t_processed[2][0]:	7168
Mar  2 02:57:04 2021 - DEBUG         t_processed[3][0]:	3584
Mar  2 02:57:04 2021 - DEBUG    power:			2.000000
Mar  2 02:57:04 2021 - NOTICE   Pipeline is ready.
Mar  2 02:57:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:57:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:57:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 12768
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003466 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.292902
CT Device memory bandwidth in GB/s: 136.975741

NOTICE: 0.000000	998.400024	1.200000	832

Amount of telescope time processed: 0.000000

4687.500000
0.001078
332
lineshift:	540
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.400024	1881.599976	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 77280

4492.187500
0.001078
319
lineshift:	527
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1881.599976	2784.000000	4.700000	192

Amount of telescope time processed: 0.000000
timesamples: 45024

4589.843750
0.001078
325
lineshift:	533
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.223822 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 73.786690
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 9184
Number of time samples + maxshift: 37856;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38764544 bytes = 36.969 MB;
DDTR output size:  271351808 bytes = 258.781 MB;
Total memory required: 310116352 bytes = 295.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
37856 512
32 8
1183 64
Performed CT: 0.000784 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.101824
CT Device memory bandwidth in GB/s: 148.261094

NOTICE: 0.000000	645.119995	0.360000	1792

Amount of telescope time processed: 0.000000

703.125000
0.001432
77
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.119995	1099.520020	0.710000	640

Amount of telescope time processed: 0.000000
timesamples: 37856

693.359375
0.001432
76
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.520020	2577.919922	2.100000	704

Amount of telescope time processed: 0.000000
timesamples: 23520

1025.390625
0.001432
106
lineshift:	314
UMar  2 02:57:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:57:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:57:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:57:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:57:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:57:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:57:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:57:04 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 02:57:04 2021 - DEBUG    Signal width [samples]:		78
Mar  2 02:57:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:57:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:57:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:57:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:57:04 2021 - DEBUG    Optimization settings:
Mar  2 02:57:04 2021 - DEBUG    		UNROLL:			4
Mar  2 02:57:04 2021 - DEBUG    		SNUMREG:		14
Mar  2 02:57:04 2021 - DEBUG    		SDIVINT:		8
Mar  2 02:57:04 2021 - DEBUG    		SDIVINDM:		64
Mar  2 02:57:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:57:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 02:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,645.119995,0.360000,1,1
Mar  2 02:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1099.520020,0.710000,2,2
Mar  2 02:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.520020,2577.919922,2.100000,4,4
Mar  2 02:57:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2577.919922,3038.719971,3.600000,8,8
Mar  2 02:57:04 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 02:57:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:57:04 2021 - DEBUG         ndms[0]:		1792
Mar  2 02:57:04 2021 - DEBUG         ndms[1]:		640
Mar  2 02:57:04 2021 - DEBUG         ndms[2]:		704
Mar  2 02:57:04 2021 - DEBUG         ndms[3]:		128
Mar  2 02:57:04 2021 - DEBUG    ddtr maxshift:		9184
Mar  2 02:57:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:57:04 2021 - DEBUG    ddtr max_ndms:		1792
Mar  2 02:57:04 2021 - DEBUG    t_processed size:	4
Mar  2 02:57:04 2021 - DEBUG    t_processed elements:
Mar  2 02:57:04 2021 - DEBUG         t_processed[0][0]:	28672
Mar  2 02:57:04 2021 - DEBUG         t_processed[1][0]:	14336
Mar  2 02:57:04 2021 - DEBUG         t_processed[2][0]:	7168
Mar  2 02:57:04 2021 - DEBUG         t_processed[3][0]:	3584
Mar  2 02:57:04 2021 - DEBUG    power:			2.000000
Mar  2 02:57:04 2021 - NOTICE   Finished. 1
Mar  2 02:57:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:57:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:57:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:57:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:57:04 2021 - NOTICE   	DDTR Binning 	1.481728
Mar  2 02:57:04 2021 - NOTICE   	DDTR Corner_Turn 	0.802816
Mar  2 02:57:04 2021 - NOTICE   	DDTR Dedispersion 	11.563968
Mar  2 02:57:04 2021 - NOTICE   	DDTR Host_To_Device 	25.551872
Mar  2 02:57:04 2021 - NOTICE   	DDTR total 	39.523520
Mar  2 02:57:04 2021 - NOTICE   	Total total 	39.636353
Mar  2 02:57:04 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  2 02:57:04 2021 - NOTICE    
Mar  2 02:57:04 2021 - NOTICE   	Real-time speed-up factor:	370.368696
Mar  2 02:57:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:57:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:57:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:57:04 2021 - NOTICE   Checked for devices.
Mar  2 02:57:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:57:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:57:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:57:04 2021 - DEBUG    CARD INFORMATION:
