Mar  2 01:05:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:05:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 01:05:01 2021 - NOTICE   Checked for devices.
Mar  2 01:05:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:05:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:05:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:05:01 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:05:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:05:01 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:05:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:05:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:05:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:05:01 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:05:01 2021 - DEBUG    Driver version:		11010
Mar  2 01:05:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:05:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:05:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:05:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:05:01 2021 - NOTICE   Calculating strategy.
Mar  2 01:05:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Mar  2 01:05:01 2021 - DEBUG    Range:	2 MAXSHIFT:	20304 Scrunch value:	4
Mar  2 01:05:01 2021 - DEBUG    Maximum dispersive delay:	 2.598912(s).
Mar  2 01:05:01 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 01:05:01 2021 - DEBUG    In 2
Mar  2 01:05:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:05:01 2021 - NOTICE   Calculating strategy.
Mar  2 01:05:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Mar  2 01:05:01 2021 - DEBUG    Range:	2 MAXSHIFT:	20304 Scrunch value:	4
Mar  2 01:05:01 2021 - DEBUG    Maximum dispersive delay:	 2.598912(s).
Mar  2 01:05:01 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 01:05:01 2021 - DEBUG    In 2
Mar  2 01:05:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:05:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:05:01 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:05:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:05:01 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:05:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:05:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:05:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:05:01 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:05:01 2021 - DEBUG    Driver version:		11010
Mar  2 01:05:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:05:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:05:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:05:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:05:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:05:01 2021 - DEBUG    az_start:		0.000000
Mar  2 01:05:01 2021 - DEBUG    za_start:		0.000000
Mar  2 01:05:01 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:05:01 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:05:01 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:05:01 2021 - DEBUG    tsamp:			0.000128
Mar  2 01:05:01 2021 - DEBUG    refdm:			0.000000
Mar  2 01:05:01 2021 - DEBUG    period:			0.000000
Mar  2 01:05:01 2021 - DEBUG    fch1:			1335.000000
Mar  2 01:05:01 2021 - DEBUG    foff:			-0.102539
Mar  2 01:05:01 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:05:01 2021 - DEBUG    telescope_id:		0
Mar  2 01:05:01 2021 - DEBUG    machine_id:		0
Mar  2 01:05:01 2021 - DEBUG    data_type:		0
Mar  2 01:05:01 2021 - DEBUG    barycentric:		0
Mar  2 01:05:01 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:05:01 2021 - DEBUG    nbits:			8
Mar  2 01:05:01 2021 - DEBUG    nsamples:		156250
Mar  2 01:05:01 2021 - DEBUG    nchans:			2048
Mar  2 01:05:01 2021 - DEBUG    nifs:			0
Mar  2 01:05:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:05:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:05:01 2021 - DEBUG    rawdatafile:		
Mar  2 01:05:01 2021 - DEBUG    source_name:		
Mar  2 01:05:01 2021 - DEBUG    N:			0
Mar  2 01:05:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:05:01 2021 - DEBUG    Optimization settings:
Mar  2 01:05:01 2021 - DEBUG    		UNROLL:			4
Mar  2 01:05:01 2021 - DEBUG    		SNUMREG:		4
Mar  2 01:05:01 2021 - DEBUG    		SDIVINT:		18
Mar  2 01:05:01 2021 - DEBUG    		SDIVINDM:		24
Mar  2 01:05:01 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:05:01 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1116.000000,1.500000,1,1
Mar  2 01:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.000000,1864.800049,2.400000,2,2
Mar  2 01:05:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1864.800049,2688.000000,4.900000,4,4
Mar  2 01:05:01 2021 - DEBUG    ddtr max_ndms:		744
Mar  2 01:05:01 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:05:01 2021 - DEBUG         ndms[0]:		744
Mar  2 01:05:01 2021 - DEBUG         ndms[1]:		312
Mar  2 01:05:01 2021 - DEBUG         ndms[2]:		168
Mar  2 01:05:01 2021 - DEBUG    ddtr maxshift:		20304
Mar  2 01:05:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:05:01 2021 - DEBUG    ddtr max_ndms:		744
Mar  2 01:05:01 2021 - DEBUG    t_processed size:	3
Mar  2 01:05:01 2021 - DEBUG    t_processed elements:
Mar  2 01:05:01 2021 - DEBUG         t_processed[0][0]:	135936
Mar  2 01:05:01 2021 - DEBUG         t_processed[1][0]:	67968
Mar  2 01:05:01 2021 - DEBUG         t_processed[2][0]:	33984
Mar  2 01:05:01 2021 - DEBUG    power:			2.000000
Mar  2 01:05:01 2021 - NOTICE   Pipeline is ready.
Mar  2 01:05:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:05:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:05:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:05:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:05:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:05:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:05:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:05:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:05:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:05:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 01:05:02 2021 - DEBUG    Signal width [samples]:		312
Mar  2 01:05:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:05:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:05:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:05:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:05:02 2021 - DEBUG    Optimization settings:
Mar  2 01:05:02 2021 - DEBUG    		UNROLL:			4
Mar  2 01:05:02 2021 - DEBUG    		SNUMREG:		4
Mar  2 01:05:02 2021 - DEBUG    		SDIVINT:		18
Mar  2 01:05:02 2021 - DEBUG    		SDIVINDM:		24
Mar  2 01:05:02 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:05:02 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1116.000000,1.500000,1,1
Mar  2 01:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.000000,1864.800049,2.400000,2,2
Mar  2 01:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1864.800049,2688.000000,4.900000,4,4
Mar  2 01:05:02 2021 - DEBUG    ddtr max_ndms:		744
Mar  2 01:05:02 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:05:02 2021 - DEBUG         ndms[0]:		744
Mar  2 01:05:02 2021 - DEBUG         ndms[1]:		312
Mar  2 01:05:02 2021 - DEBUG         ndms[2]:		168
Mar  2 01:05:02 2021 - DEBUG    ddtr maxshift:		20304
Mar  2 01:05:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:05:02 2021 - DEBUG    ddtr max_ndms:		744
Mar  2 01:05:02 2021 - DEBUG    t_processed size:	3
Mar  2 01:05:02 2021 - DEBUG    t_processed elements:
Mar  2 01:05:02 2021 - DEBUG         t_processed[0][0]:	135936
Mar  2 01:05:02 2021 - DEBUG         t_processed[1][0]:	67968
Mar  2 01:05:02 2021 - DEBUG         t_processed[2][0]:	33984
Mar  2 01:05:02 2021 - DEBUG    power:			2.000000
Mar  2 01:05:02 2021 - NOTICE   Finished. 1
Mar  2 01:05:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:05:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:05:02 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:05:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:05:02 2021 - NOTICE   	DDTR Binning 	18.087360
Mar  2 01:05:02 2021 - NOTICE   	DDTR Corner_Turn 	14.370816
Mar  2 01:05:02 2021 - NOTICE   	DDTR Dedispersion 	192.028326
Mar  2 01:05:02 2021 - NOTICE   	DDTR Host_To_Device 	419.517713
Mar  2 01:05:02 2021 - NOTICE   	DDTR total 	644.107428
Mar  2 01:05:02 2021 - NOTICE   	Total total 	644.206055
Mar  2 01:05:02 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar  2 01:05:02 2021 - NOTICE    
Mar  2 01:05:02 2021 - NOTICE   	Real-time speed-up factor:	27.009695
Mar  2 01:05:02 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:05:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:05:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:05:02 2021 - NOTICE   Checked for devices.
Mar  2 01:05:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:05:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:05:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:05:02 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:05:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:05:02 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:05:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:05:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:05:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:05:02 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:05:02 2021 - DEBUG    Driver version:		11010
Mar  2 01:05:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:05:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:05:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:05:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:05:02 2021 - NOTICE   Calculating strategy.
Mar  2 01:05:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  2 01:05:02 2021 - DEBUG    Range:	5 MAXSHIFT:	78480 Scrunch value:	32
Mar  2 01:05:02 2021 - DEBUG    Maximum dispersive delay:	 2.511360(s).
Mar  2 01:05:02 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 01:05:02 2021 - DEBUG    In 2
Mar  2 01:05:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:05:02 2021 - NOTICE   Calculating strategy.
Mar  2 01:05:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar  2 01:05:02 2021 - DEBUG    Range:	5 MAXSHIFT:	78480 Scrunch value:	32
Mar  2 01:05:02 2021 - DEBUG    Maximum dispersive delay:	 2.511360(s).
Mar  2 01:05:02 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 01:05:02 2021 - DEBUG    In 2
Mar  2 01:05:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:05:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:05:02 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:05:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:05:02 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:05:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:05:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:05:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:05:02 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:05:02 2021 - DEBUG    Driver version:		11010
Mar  2 01:05:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:05:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:05:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:05:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:05:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:05:02 2021 - DEBUG    az_start:		0.000000
Mar  2 01:05:02 2021 - DEBUG    za_start:		0.000000
Mar  2 01:05:02 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:05:02 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:05:02 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:05:02 2021 - DEBUG    tsamp:			0.000032
Mar  2 01:05:02 2021 - DEBUG    refdm:			0.000000
Mar  2 01:05:02 2021 - DEBUG    period:			0.000000
Mar  2 01:05:02 2021 - DEBUG    fch1:			1680.000000
Mar  2 01:05:02 2021 - DEBUG    foff:			-0.292969
Mar  2 01:05:02 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:05:02 2021 - DEBUG    telescope_id:		0
Mar  2 01:05:02 2021 - DEBUG    machine_id:		0
Mar  2 01:05:02 2021 - DEBUG    data_type:		0
Mar  2 01:05:02 2021 - DEBUG    barycentric:		0
Mar  2 01:05:02 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:05:02 2021 - DEBUG    nbits:			8
Mar  2 01:05:02 2021 - DEBUG    nsamples:		625000
Mar  2 01:05:02 2021 - DEBUG    nchans:			1024
Mar  2 01:05:02 2021 - DEBUG    nifs:			0
Mar  2 01:05:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:05:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:05:02 2021 - DEBUG    rawdatafile:		
Mar  2 01:05:02 2021 - DEBUG    source_name:		
Mar  2 01:05:02 2021 - DEBUG    N:			0
Mar  2 01:05:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:05:02 2021 - DEBUG    Optimization settings:
Mar  2 01:05:02 2021 - DEBUG    		UNROLL:			4
Mar  2 01:05:02 2021 - DEBUG    		SNUMREG:		4
Mar  2 01:05:02 2021 - DEBUG    		SDIVINT:		18
Mar  2 01:05:02 2021 - DEBUG    		SDIVINDM:		24
Mar  2 01:05:02 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:05:02 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 01:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.760010,0.430000,1,1
Mar  2 01:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.760010,352.800018,0.870000,2,2
Mar  2 01:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.800018,602.400024,1.300000,4,4
Mar  2 01:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.400024,1077.600098,2.200000,8,8
Mar  2 01:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.600098,2109.600098,4.300000,16,16
Mar  2 01:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2109.600098,3357.600098,13.000000,32,32
Mar  2 01:05:02 2021 - DEBUG    ddtr max_ndms:		432
Mar  2 01:05:02 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:05:02 2021 - DEBUG         ndms[0]:		432
Mar  2 01:05:02 2021 - DEBUG         ndms[1]:		192
Mar  2 01:05:02 2021 - DEBUG         ndms[2]:		192
Mar  2 01:05:02 2021 - DEBUG         ndms[3]:		216
Mar  2 01:05:02 2021 - DEBUG         ndms[4]:		240
Mar  2 01:05:02 2021 - DEBUG         ndms[5]:		96
Mar  2 01:05:02 2021 - DEBUG    ddtr maxshift:		78480
Mar  2 01:05:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:05:02 2021 - DEBUG    ddtr max_ndms:		432
Mar  2 01:05:02 2021 - DEBUG    t_processed size:	6
Mar  2 01:05:02 2021 - DEBUG    t_processed elements:
Mar  2 01:05:02 2021 - DEBUG         t_processed[0][0]:	543744
Mar  2 01:05:02 2021 - DEBUG         t_processed[1][0]:	271872
Mar  2 01:05:02 2021 - DEBUG         t_processed[2][0]:	135936
Mar  2 01:05:02 2021 - DEBUG         t_processed[3][0]:	67968
Mar  2 01:05:02 2021 - DEBUG         t_processed[4][0]:	33984
Mar  2 01:05:02 2021 - DEBUG         t_processed[5][0]:	16992
Mar  2 01:05:02 2021 - DEBUG    power:			2.000000
Mar  2 01:05:02 2021 - NOTICE   Pipeline is ready.
Mar  2 01:05:02 2021 - NOTICE   Pipeline running over next chunk.
: 2544.000000	2803.199951	3.600000	72

Amount of telescope time processed: 0.000000
timesamples: 15696

878.906250
0.001432
62
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.054188 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 283.003906
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.


Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 20304
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.925847
CT Device memory bandwidth in GB/s: 133.755508

NOTICE: 0.000000	1116.000000	1.500000	744

Amount of telescope time processed: 0.000000

11718.750000
0.000950
289
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.000000	1864.800049	2.400000	312

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.000950
238
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1864.800049	2688.000000	4.900000	168

Amount of telescope time processed: 0.000000
timesamples: 88272

9570.312500
0.000950
243
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.644206 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: 27.009695
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.


Memory allocation for the DDTR
Number of time samples: 543744;
maxshift: 78480
Number of time samples + maxshift: 622224;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274314752 bytes = 1215.281 MB;
DDTR output size:  2548629504 bytes = 2430.562 MB;
Total memory required: 3822944256 bytes = 3645.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543744, 0
CORNER TURN!
622224 1024
32 8
19444 128
Performed CT: 0.026825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.514277
CT Device memory bandwiMar  2 01:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:05:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:05:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:05:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:05:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:05:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 01:05:03 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 01:05:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:05:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:05:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:05:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:05:03 2021 - DEBUG    Optimization settings:
Mar  2 01:05:03 2021 - DEBUG    		UNROLL:			4
Mar  2 01:05:03 2021 - DEBUG    		SNUMREG:		4
Mar  2 01:05:03 2021 - DEBUG    		SDIVINT:		18
Mar  2 01:05:03 2021 - DEBUG    		SDIVINDM:		24
Mar  2 01:05:03 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:05:03 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 01:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.760010,0.430000,1,1
Mar  2 01:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.760010,352.800018,0.870000,2,2
Mar  2 01:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.800018,602.400024,1.300000,4,4
Mar  2 01:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.400024,1077.600098,2.200000,8,8
Mar  2 01:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.600098,2109.600098,4.300000,16,16
Mar  2 01:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2109.600098,3357.600098,13.000000,32,32
Mar  2 01:05:03 2021 - DEBUG    ddtr max_ndms:		432
Mar  2 01:05:03 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:05:03 2021 - DEBUG         ndms[0]:		432
Mar  2 01:05:03 2021 - DEBUG         ndms[1]:		192
Mar  2 01:05:03 2021 - DEBUG         ndms[2]:		192
Mar  2 01:05:03 2021 - DEBUG         ndms[3]:		216
Mar  2 01:05:03 2021 - DEBUG         ndms[4]:		240
Mar  2 01:05:03 2021 - DEBUG         ndms[5]:		96
Mar  2 01:05:03 2021 - DEBUG    ddtr maxshift:		78480
Mar  2 01:05:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:05:03 2021 - DEBUG    ddtr max_ndms:		432
Mar  2 01:05:03 2021 - DEBUG    t_processed size:	6
Mar  2 01:05:03 2021 - DEBUG    t_processed elements:
Mar  2 01:05:03 2021 - DEBUG         t_processed[0][0]:	543744
Mar  2 01:05:03 2021 - DEBUG         t_processed[1][0]:	271872
Mar  2 01:05:03 2021 - DEBUG         t_processed[2][0]:	135936
Mar  2 01:05:03 2021 - DEBUG         t_processed[3][0]:	67968
Mar  2 01:05:03 2021 - DEBUG         t_processed[4][0]:	33984
Mar  2 01:05:03 2021 - DEBUG         t_processed[5][0]:	16992
Mar  2 01:05:03 2021 - DEBUG    power:			2.000000
Mar  2 01:05:03 2021 - NOTICE   Finished. 1
Mar  2 01:05:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:05:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:05:03 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:05:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:05:03 2021 - NOTICE   	DDTR Binning 	54.038560
Mar  2 01:05:03 2021 - NOTICE   	DDTR Corner_Turn 	26.864479
Mar  2 01:05:03 2021 - NOTICE   	DDTR Dedispersion 	254.753437
Mar  2 01:05:03 2021 - NOTICE   	DDTR Host_To_Device 	835.322586
Mar  2 01:05:03 2021 - NOTICE   	DDTR total 	1171.165815
Mar  2 01:05:03 2021 - NOTICE   	Total total 	1171.312622
Mar  2 01:05:03 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar  2 01:05:03 2021 - NOTICE    
Mar  2 01:05:03 2021 - NOTICE   	Real-time speed-up factor:	14.854966
Mar  2 01:05:03 2021 - NOTICE   --------------------------------------------------------------
