Mar  2 02:14:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:14:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 02:14:48 2021 - NOTICE   Checked for devices.
Mar  2 02:14:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:14:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:14:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:14:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:14:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:14:48 2021 - DEBUG    rawdatafile:		
Mar  2 02:14:48 2021 - DEBUG    source_name:		
Mar  2 02:14:48 2021 - DEBUG    N:			0
Mar  2 02:14:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:14:48 2021 - DEBUG    Optimization settings:
Mar  2 02:14:48 2021 - DEBUG    		UNROLL:			4
Mar  2 02:14:48 2021 - DEBUG    		SNUMREG:		2
Mar  2 02:14:48 2021 - DEBUG    		SDIVINT:		12
Mar  2 02:14:48 2021 - DEBUG    		SDIVINDM:		50
Mar  2 02:14:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:14:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 02:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,1.200000,1,1
Mar  2 02:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1765.000000,2.300000,2,2
Mar  2 02:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1765.000000,2470.000000,4.700000,4,4
Mar  2 02:14:48 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 02:14:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:14:48 2021 - DEBUG         ndms[0]:		800
Mar  2 02:14:48 2021 - DEBUG         ndms[1]:		350
Mar  2 02:14:48 2021 - DEBUG         ndms[2]:		150
Mar  2 02:14:48 2021 - DEBUG    ddtr maxshift:		10608
Mar  2 02:14:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:14:48 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 02:14:48 2021 - DEBUG    t_processed size:	3
Mar  2 02:14:48 2021 - DEBUG    t_processed elements:
Mar  2 02:14:48 2021 - DEBUG         t_processed[0][0]:	67392
Mar  2 02:14:48 2021 - DEBUG         t_processed[1][0]:	33696
Mar  2 02:14:48 2021 - DEBUG         t_processed[2][0]:	16848
Mar  2 02:14:48 2021 - DEBUG    power:			2.000000
Mar  2 02:14:48 2021 - NOTICE   Pipeline is ready.
Mar  2 02:14:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:14:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:14:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:14:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:14:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:14:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:14:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:14:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:14:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:14:48 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 02:14:48 2021 - DEBUG    Signal width [samples]:		156
Mar  2 02:14:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:14:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:14:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:14:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:14:48 2021 - DEBUG    Optimization settings:
Mar  2 02:14:48 2021 - DEBUG    		UNROLL:			4
Mar  2 02:14:48 2021 - DEBUG    		SNUMREG:		2
Mar  2 02:14:48 2021 - DEBUG    		SDIVINT:		12
Mar  2 02:14:48 2021 - DEBUG    		SDIVINDM:		50
Mar  2 02:14:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:14:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 02:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,1.200000,1,1
Mar  2 02:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1765.000000,2.300000,2,2
Mar  2 02:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1765.000000,2470.000000,4.700000,4,4
Mar  2 02:14:48 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 02:14:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:14:48 2021 - DEBUG         ndms[0]:		800
Mar  2 02:14:48 2021 - DEBUG         ndms[1]:		350
Mar  2 02:14:48 2021 - DEBUG         ndms[2]:		150
Mar  2 02:14:48 2021 - DEBUG    ddtr maxshift:		10608
Mar  2 02:14:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:14:48 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 02:14:48 2021 - DEBUG    t_processed size:	3
Mar  2 02:14:48 2021 - DEBUG    t_processed elements:
Mar  2 02:14:48 2021 - DEBUG         t_processed[0][0]:	67392
Mar  2 02:14:48 2021 - DEBUG         t_processed[1][0]:	33696
Mar  2 02:14:48 2021 - DEBUG         t_processed[2][0]:	16848
Mar  2 02:14:48 2021 - DEBUG    power:			2.000000
Mar  2 02:14:48 2021 - NOTICE   Finished. 1
Mar  2 02:14:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:14:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:14:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:14:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:14:48 2021 - NOTICE   	DDTR Binning 	4.691040
Mar  2 02:14:48 2021 - NOTICE   	DDTR Corner_Turn 	3.530752
Mar  2 02:14:48 2021 - NOTICE   	DDTR Dedispersion 	97.437059
Mar  2 02:14:48 2021 - NOTICE   	DDTR Host_To_Device 	105.261729
Mar  2 02:14:48 2021 - NOTICE   	DDTR total 	211.468352
Mar  2 02:14:48 2021 - NOTICE   	Total total 	211.986755
Mar  2 02:14:48 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar  2 02:14:48 2021 - NOTICE    
Mar  2 02:14:48 2021 - NOTICE   	Real-time speed-up factor:	81.384102
Mar  2 02:14:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:14:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:14:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:14:48 2021 - NOTICE   Checked for devices.
Mar  2 02:14:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:14:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:14:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:14:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:14:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:14:48 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:14:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:14:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:14:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:14:48 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:14:48 2021 - DEBUG    Driver version:		11010
Mar  2 02:14:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:14:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:14:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:14:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:14:48 2021 - NOTICE   Calculating strategy.
Mar  2 02:14:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  2 02:14:48 2021 - DEBUG    Range:	3 MAXSHIFT:	8496 Scrunch value:	8
Mar  2 02:14:48 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Mar  2 02:14:48 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 02:14:48 2021 - DEBUG    In 1
Mar  2 02:14:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 02:14:48 2021 - NOTICE   Calculating strategy.
Mar  2 02:14:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  2 02:14:48 2021 - DEBUG    Range:	3 MAXSHIFT:	8496 Scrunch value:	8
Mar  2 02:14:48 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Mar  2 02:14:48 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 02:14:48 2021 - DEBUG    In 1
Mar  2 02:14:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 02:14:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 02:14:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:14:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:14:48 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:14:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:14:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:14:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:14:48 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:14:48 2021 - DEBUG    Driver version:		11010
Mar  2 02:14:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:14:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:14:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:14:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:14:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 02:14:48 2021 - DEBUG    az_start:		0.000000
Mar  2 02:14:48 2021 - DEBUG    za_start:		0.000000
Mar  2 02:14:48 2021 - DEBUG    src_raj:			0.000000
Mar  2 02:14:48 2021 - DEBUG    src_dej:			0.000000
Mar  2 02:14:48 2021 - DEBUG    tstart:			50000.000000
Mar  2 02:14:48 2021 - DEBUG    tsamp:			0.000512
Mar  2 02:14:48 2021 - DEBUG    refdm:			0.000000
Mar  2 02:14:48 2021 - DEBUG    period:			0.000000
Mar  2 02:14:48 2021 - DEBUG    fch1:			1525.000000
Mar  2 02:14:48 2021 - DEBUG    foff:			-0.761719
Mar  2 02:14:48 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:14:48 2021 - DEBUG    telescope_id:		0
Mar  2 02:14:48 2021 - DEBUG    machine_id:		0
Mar  2 02:14:48 2021 - DEBUG    data_type:		0
Mar  2 02:14:48 2021 - DEBUG    barycentric:		0
Mar  2 02:14:48 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:14:48 2021 - DEBUG    nbits:			8
Mar  2 02:14:48 2021 - DEBUG    nsamples:		39062
Mar  2 02:14:48 2021 - DEBUG    nchans:			512
Mar  2 02:14:48 2021 - DEBUG    nifs:			0
Mar  2 02:14:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:14:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:14:48 2021 - DEBUG    rawdatafile:		
Mar  2 02:14:48 2021 - DEBUG    source_name:		
Mar  2 02:14:48 2021 - DEBUG    N:			0
Mar  2 02:14:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:14:48 2021 - DEBUG    Optimization settings:
Mar  2 02:14:48 2021 - DEBUG    		UNROLL:			4
Mar  2 02:14:48 2021 - DEBUG    		SNUMREG:		2
Mar  2 02:14:48 2021 - DEBUG    		SDIVINT:		12
Mar  2 02:14:48 2021 - DEBUG    		SDIVINDM:		50
Mar  2 02:14:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:14:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 02:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.360000,1,1
Mar  2 02:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1109.500000,0.710000,2,2
Mar  2 02:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.500000,2579.500000,2.100000,4,4
Mar  2 02:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2579.500000,2939.500000,3.600000,8,8
Mar  2 02:14:48 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 02:14:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:14:48 2021 - DEBUG         ndms[0]:		1800
Mar  2 02:14:48 2021 - DEBUG         ndms[1]:		650
Mar  2 02:14:48 2021 - DEBUG         ndms[2]:		700
Mar  2 02:14:48 2021 - DEBUG         ndms[3]:		100
Mar  2 02:14:48 2021 - DEBUG    ddtr maxshift:		8496
Mar  2 02:14:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:14:48 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 02:14:48 2021 - DEBUG    t_processed size:	4
Mar  2 02:14:48 2021 - DEBUG    t_processed elements:
Mar  2 02:14:48 2021 - DEBUG         t_processed[0][0]:	30336
Mar  2 02:14:48 2021 - DEBUG         t_processed[1][0]:	15168
Mar  2 02:14:48 2021 - DEBUG         t_processed[2][0]:	7584
Mar  2 02:14:48 2021 - DEBUG         t_processed[3][0]:	3792
Mar  2 02:14:48 2021 - DEBUG    power:			2.000000
Mar  2 02:14:48 2021 - NOTICE   Pipeline is ready.
Mar  2 02:14:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:14:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:14:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:14:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 67392;
maxshift: 10608
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67392, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.852669
CT Device memory bandwidth in GB/s: 136.711601

NOTICE: 0.000000	960.000061	1.200000	800

Amount of telescope time processed: 0.000000

4687.500000
0.001078
269
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1765.000000	2.300000	350

Amount of telescope time processed: 0.000000
timesamples: 78000

4492.187500
0.001078
259
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1765.000000	2470.000000	4.700000	150

Amount of telescope time processed: 0.000000
timesamples: 44304

4589.843750
0.001078
264
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.211987 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 67392
Real-time speedup factor: 81.384102
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 30336;
maxshift: 8496
Number of time samples + maxshift: 38832;
Number of channels: 512
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39763968 bytes = 37.922 MB;
DDTR output size:  279590400 bytes = 266.638 MB;
Total memory required: 319354368 bytes = 304.560 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30336, 0
CORNER TURN!
38832 512
32 8
1213 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.729216
CT Device memory bandwidth in GB/s: 147.437529

NOTICE: 0.000000	648.000000	0.360000	1800

Amount of telescope time processed: 0.000000

703.125000
0.001432
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1109.500000	0.710000	650

Amount of telescope time processed: 0.000000
timesamples: 38832

693.359375
0.001432
70
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.500000	2579.500000	2.100000	700

Amount of telescope time processed: 0.000000
timesamples: 23664

1025.390625
0.001432
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Mar  2 02:14:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:14:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:14:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:14:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:14:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:14:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:14:48 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 02:14:48 2021 - DEBUG    Signal width [samples]:		78
Mar  2 02:14:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:14:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:14:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:14:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:14:48 2021 - DEBUG    Optimization settings:
Mar  2 02:14:48 2021 - DEBUG    		UNROLL:			4
Mar  2 02:14:48 2021 - DEBUG    		SNUMREG:		2
Mar  2 02:14:48 2021 - DEBUG    		SDIVINT:		12
Mar  2 02:14:48 2021 - DEBUG    		SDIVINDM:		50
Mar  2 02:14:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:14:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 02:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.360000,1,1
Mar  2 02:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1109.500000,0.710000,2,2
Mar  2 02:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.500000,2579.500000,2.100000,4,4
Mar  2 02:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2579.500000,2939.500000,3.600000,8,8
Mar  2 02:14:48 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 02:14:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:14:48 2021 - DEBUG         ndms[0]:		1800
Mar  2 02:14:48 2021 - DEBUG         ndms[1]:		650
Mar  2 02:14:48 2021 - DEBUG         ndms[2]:		700
Mar  2 02:14:48 2021 - DEBUG         ndms[3]:		100
Mar  2 02:14:48 2021 - DEBUG    ddtr maxshift:		8496
Mar  2 02:14:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:14:48 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 02:14:48 2021 - DEBUG    t_processed size:	4
Mar  2 02:14:48 2021 - DEBUG    t_processed elements:
Mar  2 02:14:48 2021 - DEBUG         t_processed[0][0]:	30336
Mar  2 02:14:48 2021 - DEBUG         t_processed[1][0]:	15168
Mar  2 02:14:48 2021 - DEBUG         t_processed[2][0]:	7584
Mar  2 02:14:48 2021 - DEBUG         t_processed[3][0]:	3792
Mar  2 02:14:48 2021 - DEBUG    power:			2.000000
Mar  2 02:14:48 2021 - NOTICE   Finished. 1
Mar  2 02:14:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:14:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:14:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:14:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:14:48 2021 - NOTICE   	DDTR Binning 	1.488512
Mar  2 02:14:48 2021 - NOTICE   	DDTR Corner_Turn 	0.825984
Mar  2 02:14:48 2021 - NOTICE   	DDTR Dedispersion 	41.995999
Mar  2 02:14:48 2021 - NOTICE   	DDTR Host_To_Device 	26.216897
Mar  2 02:14:48 2021 - NOTICE   	DDTR total 	70.660542
Mar  2 02:14:48 2021 - NOTICE   	Total total 	70.772446
Mar  2 02:14:48 2021 - NOTICE   	Processed telescope time:	15532.032013
Mar  2 02:14:48 2021 - NOTICE    
Mar  2 02:14:48 2021 - NOTICE   	Real-time speed-up factor:	219.464396
Mar  2 02:14:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:14:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:14:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:14:48 2021 - NOTICE   Checked for devices.
Mar  2 02:14:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:14:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:14:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:14:48 2021 - DEBUG    CARD INFORMATION:
