Mar  2 01:33:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:33:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 01:33:04 2021 - NOTICE   Checked for devices.
Mar  2 01:33:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:33:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:33:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:33:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:33:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:33:05 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:33:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:33:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:33:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:33:05 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:33:05 2021 - DEBUG    Driver version:		11010
Mar  2 01:33:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:33:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:33:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:33:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:33:05 2021 - NOTICE   Calculating strategy.
Mar  2 01:33:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  2 01:33:05 2021 - DEBUG    Range:	2 MAXSHIFT:	20400 Scrunch value:	4
Mar  2 01:33:05 2021 - DEBUG    Maximum dispersive delay:	 2.611200(s).
Mar  2 01:33:05 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 01:33:05 2021 - DEBUG    In 2
Mar  2 01:33:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:33:05 2021 - NOTICE   Calculating strategy.
Mar  2 01:33:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  2 01:33:05 2021 - DEBUG    Range:	2 MAXSHIFT:	20400 Scrunch value:	4
Mar  2 01:33:05 2021 - DEBUG    Maximum dispersive delay:	 2.611200(s).
Mar  2 01:33:05 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 01:33:05 2021 - DEBUG    In 2
Mar  2 01:33:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:33:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:33:05 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:33:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:33:05 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:33:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:33:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:33:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:33:05 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:33:05 2021 - DEBUG    Driver version:		11010
Mar  2 01:33:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:33:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:33:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:33:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:33:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:33:05 2021 - DEBUG    az_start:		0.000000
Mar  2 01:33:05 2021 - DEBUG    za_start:		0.000000
Mar  2 01:33:05 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:33:05 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:33:05 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:33:05 2021 - DEBUG    tsamp:			0.000128
Mar  2 01:33:05 2021 - DEBUG    refdm:			0.000000
Mar  2 01:33:05 2021 - DEBUG    period:			0.000000
Mar  2 01:33:05 2021 - DEBUG    fch1:			1335.000000
Mar  2 01:33:05 2021 - DEBUG    foff:			-0.102539
Mar  2 01:33:05 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:33:05 2021 - DEBUG    telescope_id:		0
Mar  2 01:33:05 2021 - DEBUG    machine_id:		0
Mar  2 01:33:05 2021 - DEBUG    data_type:		0
Mar  2 01:33:05 2021 - DEBUG    barycentric:		0
Mar  2 01:33:05 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:33:05 2021 - DEBUG    nbits:			8
Mar  2 01:33:05 2021 - DEBUG    nsamples:		156250
Mar  2 01:33:05 2021 - DEBUG    nchans:			2048
Mar  2 01:33:05 2021 - DEBUG    nifs:			0
Mar  2 01:33:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:33:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:33:05 2021 - DEBUG    rawdatafile:		
Mar  2 01:33:05 2021 - DEBUG    source_name:		
Mar  2 01:33:05 2021 - DEBUG    N:			0
Mar  2 01:33:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:33:05 2021 - DEBUG    Optimization settings:
Mar  2 01:33:05 2021 - DEBUG    		UNROLL:			4
Mar  2 01:33:05 2021 - DEBUG    		SNUMREG:		6
Mar  2 01:33:05 2021 - DEBUG    		SDIVINT:		20
Mar  2 01:33:05 2021 - DEBUG    		SDIVINDM:		32
Mar  2 01:33:05 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:33:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.500000,1,1
Mar  2 01:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1920.000000,2.400000,2,2
Mar  2 01:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2704.000000,4.900000,4,4
Mar  2 01:33:05 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 01:33:05 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:33:05 2021 - DEBUG         ndms[0]:		768
Mar  2 01:33:05 2021 - DEBUG         ndms[1]:		320
Mar  2 01:33:05 2021 - DEBUG         ndms[2]:		160
Mar  2 01:33:05 2021 - DEBUG    ddtr maxshift:		20400
Mar  2 01:33:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:33:05 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 01:33:05 2021 - DEBUG    t_processed size:	3
Mar  2 01:33:05 2021 - DEBUG    t_processed elements:
Mar  2 01:33:05 2021 - DEBUG         t_processed[0][0]:	135360
Mar  2 01:33:05 2021 - DEBUG         t_processed[1][0]:	67680
Mar  2 01:33:05 2021 - DEBUG         t_processed[2][0]:	33840
Mar  2 01:33:05 2021 - DEBUG    power:			2.000000
Mar  2 01:33:05 2021 - NOTICE   Pipeline is ready.
Mar  2 01:33:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:33:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:33:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:33:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:33:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:33:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:33:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:33:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:33:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:33:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 01:33:05 2021 - DEBUG    Signal width [samples]:		312
Mar  2 01:33:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:33:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:33:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:33:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:33:05 2021 - DEBUG    Optimization settings:
Mar  2 01:33:05 2021 - DEBUG    		UNROLL:			4
Mar  2 01:33:05 2021 - DEBUG    		SNUMREG:		6
Mar  2 01:33:05 2021 - DEBUG    		SDIVINT:		20
Mar  2 01:33:05 2021 - DEBUG    		SDIVINDM:		32
Mar  2 01:33:05 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:33:05 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.500000,1,1
Mar  2 01:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1920.000000,2.400000,2,2
Mar  2 01:33:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2704.000000,4.900000,4,4
Mar  2 01:33:05 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 01:33:05 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:33:05 2021 - DEBUG         ndms[0]:		768
Mar  2 01:33:05 2021 - DEBUG         ndms[1]:		320
Mar  2 01:33:05 2021 - DEBUG         ndms[2]:		160
Mar  2 01:33:05 2021 - DEBUG    ddtr maxshift:		20400
Mar  2 01:33:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:33:05 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 01:33:05 2021 - DEBUG    t_processed size:	3
Mar  2 01:33:05 2021 - DEBUG    t_processed elements:
Mar  2 01:33:05 2021 - DEBUG         t_processed[0][0]:	135360
Mar  2 01:33:05 2021 - DEBUG         t_processed[1][0]:	67680
Mar  2 01:33:05 2021 - DEBUG         t_processed[2][0]:	33840
Mar  2 01:33:05 2021 - DEBUG    power:			2.000000
Mar  2 01:33:05 2021 - NOTICE   Finished. 1
Mar  2 01:33:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:33:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:33:05 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:33:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:33:05 2021 - NOTICE   	DDTR Binning 	18.011648
Mar  2 01:33:05 2021 - NOTICE   	DDTR Corner_Turn 	14.375712
Mar  2 01:33:05 2021 - NOTICE   	DDTR Dedispersion 	179.178684
Mar  2 01:33:05 2021 - NOTICE   	DDTR Host_To_Device 	418.189496
Mar  2 01:33:05 2021 - NOTICE   	DDTR total 	629.861232
Mar  2 01:33:05 2021 - NOTICE   	Total total 	629.958984
Mar  2 01:33:05 2021 - NOTICE   	Processed telescope time:	17326.080322
Mar  2 01:33:05 2021 - NOTICE    
Mar  2 01:33:05 2021 - NOTICE   	Real-time speed-up factor:	27.503505
Mar  2 01:33:05 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:33:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:33:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:33:05 2021 - NOTICE   Checked for devices.
Mar  2 01:33:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:33:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:33:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:33:05 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:33:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:33:05 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:33:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:33:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:33:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:33:05 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:33:05 2021 - DEBUG    Driver version:		11010
Mar  2 01:33:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:33:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:33:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:33:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:33:05 2021 - NOTICE   Calculating strategy.
Mar  2 01:33:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  2 01:33:05 2021 - DEBUG    Range:	5 MAXSHIFT:	77040 Scrunch value:	32
Mar  2 01:33:05 2021 - DEBUG    Maximum dispersive delay:	 2.465280(s).
Mar  2 01:33:05 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 01:33:05 2021 - DEBUG    In 2
Mar  2 01:33:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:33:06 2021 - NOTICE   Calculating strategy.
Mar  2 01:33:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  2 01:33:06 2021 - DEBUG    Range:	5 MAXSHIFT:	77040 Scrunch value:	32
Mar  2 01:33:06 2021 - DEBUG    Maximum dispersive delay:	 2.465280(s).
Mar  2 01:33:06 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 01:33:06 2021 - DEBUG    In 2
Mar  2 01:33:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:33:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:33:06 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:33:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:33:06 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:33:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:33:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:33:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:33:06 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:33:06 2021 - DEBUG    Driver version:		11010
Mar  2 01:33:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:33:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:33:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:33:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:33:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:33:06 2021 - DEBUG    az_start:		0.000000
Mar  2 01:33:06 2021 - DEBUG    za_start:		0.000000
Mar  2 01:33:06 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:33:06 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:33:06 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:33:06 2021 - DEBUG    tsamp:			0.000032
Mar  2 01:33:06 2021 - DEBUG    refdm:			0.000000
Mar  2 01:33:06 2021 - DEBUG    period:			0.000000
Mar  2 01:33:06 2021 - DEBUG    fch1:			1680.000000
Mar  2 01:33:06 2021 - DEBUG    foff:			-0.292969
Mar  2 01:33:06 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:33:06 2021 - DEBUG    telescope_id:		0
Mar  2 01:33:06 2021 - DEBUG    machine_id:		0
Mar  2 01:33:06 2021 - DEBUG    data_type:		0
Mar  2 01:33:06 2021 - DEBUG    barycentric:		0
Mar  2 01:33:06 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:33:06 2021 - DEBUG    nbits:			8
Mar  2 01:33:06 2021 - DEBUG    nsamples:		625000
Mar  2 01:33:06 2021 - DEBUG    nchans:			1024
Mar  2 01:33:06 2021 - DEBUG    nifs:			0
Mar  2 01:33:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:33:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:33:06 2021 - DEBUG    rawdatafile:		
Mar  2 01:33:06 2021 - DEBUG    source_name:		
Mar  2 01:33:06 2021 - DEBUG    N:			0
Mar  2 01:33:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:33:06 2021 - DEBUG    Optimization settings:
Mar  2 01:33:06 2021 - DEBUG    		UNROLL:			4
Mar  2 01:33:06 2021 - DEBUG    		SNUMREG:		6
Mar  2 01:33:06 2021 - DEBUG    		SDIVINT:		20
Mar  2 01:33:06 2021 - DEBUG    		SDIVINDM:		32
Mar  2 01:33:06 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:33:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 01:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.639999,0.430000,1,1
Mar  2 01:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,359.679993,0.870000,2,2
Mar  2 01:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.679993,609.279968,1.300000,4,4
Mar  2 01:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.279968,1102.079956,2.200000,8,8
Mar  2 01:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.079956,2202.879883,4.300000,16,16
Mar  2 01:33:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2202.879883,3450.879883,13.000000,32,32
Mar  2 01:33:06 2021 - DEBUG    ddtr max_ndms:		448
Mar  2 01:33:06 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:33:06 2021 - DEBUG         ndms[0]:		448
Mar  2 01:33:06 2021 - DEBUG         ndms[1]:		192
Mar  2 01:33:06 2021 - DEBUG         ndms[2]:		192
Mar  2 01:33:06 2021 - DEBUG         ndms[3]:		224
Mar  2 01:33:06 2021 - DEBUG         ndms[4]:		256
Mar  2 01:33:06 2021 - DEBUG         ndms[5]:		96
Mar  2 01:33:06 2021 - DEBUG    ddtr maxshift:		77040
Mar  2 01:33:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:33:06 2021 - DEBUG    ddtr max_ndms:		448
Mar  2 01:33:06 2021 - DEBUG    t_processed size:	6
Mar  2 01:33:06 2021 - DEBUG    t_processed elements:
Mar  2 01:33:06 2021 - DEBUG         t_processed[0][0]:	545280
Mar  2 01:33:06 2021 - DEBUG         t_processed[1][0]:	272640
Mar  2 01:33:06 2021 - DEBUG         t_processed[2][0]:	136320
Mar  2 01:33:06 2021 - DEBUG         t_processed[3][0]:	68160
Mar  2 01:33:06 2021 - DEBUG         t_processed[4][0]:	34080
Mar  2 01:33:06 2021 - DEBUG         t_processed[5][0]:	17040
Mar  2 01:33:06 2021 - DEBUG    power:			2.000000
Mar  2 01:33:06 2021 - NOTICE   Pipeline is ready.
Mar  2 01:33:06 2021 - NOTICE   Pipeline running over next chunk.
: 2577.919922	2923.520020	3.600000	96

Amount of telescope time processed: 0.000000
timesamples: 17040

878.906250
0.001432
77
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0519146 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 284.035736
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 135360;
maxshift: 20400
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135360, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.167593
CT Device memory bandwidth in GB/s: 133.300556

NOTICE: 0.000000	1152.000000	1.500000	768

Amount of telescope time processed: 0.000000

11718.750000
0.000950
382
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1920.000000	2.400000	320

Amount of telescope time processed: 0.000000
timesamples: 155760

9375.000000
0.000950
313
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	2704.000000	4.900000	160

Amount of telescope time processed: 0.000000
timesamples: 88080

9570.312500
0.000950
319
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.629959 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 135360
Real-time speedup factor: 27.503506
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 545280;
maxshift: 77040
Number of time samples + maxshift: 622320;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	545280, 0
CORNER TURN!
622320 1024
32 8
19447 128
Performed CT: 0.026832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.488884
CT Device memory bandwMar  2 01:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:33:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:33:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:33:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:33:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:33:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:33:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 01:33:07 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 01:33:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:33:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:33:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:33:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:33:07 2021 - DEBUG    Optimization settings:
Mar  2 01:33:07 2021 - DEBUG    		UNROLL:			4
Mar  2 01:33:07 2021 - DEBUG    		SNUMREG:		6
Mar  2 01:33:07 2021 - DEBUG    		SDIVINT:		20
Mar  2 01:33:07 2021 - DEBUG    		SDIVINDM:		32
Mar  2 01:33:07 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:33:07 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 01:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,192.639999,0.430000,1,1
Mar  2 01:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.639999,359.679993,0.870000,2,2
Mar  2 01:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.679993,609.279968,1.300000,4,4
Mar  2 01:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.279968,1102.079956,2.200000,8,8
Mar  2 01:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.079956,2202.879883,4.300000,16,16
Mar  2 01:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2202.879883,3450.879883,13.000000,32,32
Mar  2 01:33:07 2021 - DEBUG    ddtr max_ndms:		448
Mar  2 01:33:07 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:33:07 2021 - DEBUG         ndms[0]:		448
Mar  2 01:33:07 2021 - DEBUG         ndms[1]:		192
Mar  2 01:33:07 2021 - DEBUG         ndms[2]:		192
Mar  2 01:33:07 2021 - DEBUG         ndms[3]:		224
Mar  2 01:33:07 2021 - DEBUG         ndms[4]:		256
Mar  2 01:33:07 2021 - DEBUG         ndms[5]:		96
Mar  2 01:33:07 2021 - DEBUG    ddtr maxshift:		77040
Mar  2 01:33:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:33:07 2021 - DEBUG    ddtr max_ndms:		448
Mar  2 01:33:07 2021 - DEBUG    t_processed size:	6
Mar  2 01:33:07 2021 - DEBUG    t_processed elements:
Mar  2 01:33:07 2021 - DEBUG         t_processed[0][0]:	545280
Mar  2 01:33:07 2021 - DEBUG         t_processed[1][0]:	272640
Mar  2 01:33:07 2021 - DEBUG         t_processed[2][0]:	136320
Mar  2 01:33:07 2021 - DEBUG         t_processed[3][0]:	68160
Mar  2 01:33:07 2021 - DEBUG         t_processed[4][0]:	34080
Mar  2 01:33:07 2021 - DEBUG         t_processed[5][0]:	17040
Mar  2 01:33:07 2021 - DEBUG    power:			2.000000
Mar  2 01:33:07 2021 - NOTICE   Finished. 1
Mar  2 01:33:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:33:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:33:07 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:33:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:33:07 2021 - NOTICE   	DDTR Binning 	53.869471
Mar  2 01:33:07 2021 - NOTICE   	DDTR Corner_Turn 	26.871904
Mar  2 01:33:07 2021 - NOTICE   	DDTR Dedispersion 	240.129541
Mar  2 01:33:07 2021 - NOTICE   	DDTR Host_To_Device 	835.295484
Mar  2 01:33:07 2021 - NOTICE   	DDTR total 	1156.359176
Mar  2 01:33:07 2021 - NOTICE   	Total total 	1156.512451
Mar  2 01:33:07 2021 - NOTICE   	Processed telescope time:	17448.959351
Mar  2 01:33:07 2021 - NOTICE    
Mar  2 01:33:07 2021 - NOTICE   	Real-time speed-up factor:	15.087567
Mar  2 01:33:07 2021 - NOTICE   --------------------------------------------------------------
