Mar  2 01:09:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:09:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 01:09:46 2021 - NOTICE   Checked for devices.
Mar  2 01:09:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:09:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:09:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:09:46 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:09:47 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:09:47 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:09:47 2021 - DEBUG    tsamp:			0.000256
Mar  2 01:09:47 2021 - DEBUG    refdm:			0.000000
Mar  2 01:09:47 2021 - DEBUG    period:			0.000000
Mar  2 01:09:47 2021 - DEBUG    fch1:			1260.000000
Mar  2 01:09:47 2021 - DEBUG    foff:			-0.195312
Mar  2 01:09:47 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:09:47 2021 - DEBUG    telescope_id:		0
Mar  2 01:09:47 2021 - DEBUG    machine_id:		0
Mar  2 01:09:47 2021 - DEBUG    data_type:		0
Mar  2 01:09:47 2021 - DEBUG    barycentric:		0
Mar  2 01:09:47 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:09:47 2021 - DEBUG    nbits:			8
Mar  2 01:09:47 2021 - DEBUG    nsamples:		78125
Mar  2 01:09:47 2021 - DEBUG    nchans:			1024
Mar  2 01:09:47 2021 - DEBUG    nifs:			0
Mar  2 01:09:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:09:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:09:47 2021 - DEBUG    rawdatafile:		
Mar  2 01:09:47 2021 - DEBUG    source_name:		
Mar  2 01:09:47 2021 - DEBUG    N:			0
Mar  2 01:09:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:09:47 2021 - DEBUG    Optimization settings:
Mar  2 01:09:47 2021 - DEBUG    		UNROLL:			4
Mar  2 01:09:47 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:09:47 2021 - DEBUG    		SDIVINT:		30
Mar  2 01:09:47 2021 - DEBUG    		SDIVINDM:		24
Mar  2 01:09:47 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:09:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.200012,1.200000,1,1
Mar  2 01:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,1752.000000,2.300000,2,2
Mar  2 01:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.000000,2428.800049,4.700000,4,4
Mar  2 01:09:47 2021 - DEBUG    ddtr max_ndms:		816
Mar  2 01:09:47 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:09:47 2021 - DEBUG         ndms[0]:		816
Mar  2 01:09:47 2021 - DEBUG         ndms[1]:		336
Mar  2 01:09:47 2021 - DEBUG         ndms[2]:		144
Mar  2 01:09:47 2021 - DEBUG    ddtr maxshift:		10680
Mar  2 01:09:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:09:47 2021 - DEBUG    ddtr max_ndms:		816
Mar  2 01:09:47 2021 - DEBUG    t_processed size:	3
Mar  2 01:09:47 2021 - DEBUG    t_processed elements:
Mar  2 01:09:47 2021 - DEBUG         t_processed[0][0]:	67200
Mar  2 01:09:47 2021 - DEBUG         t_processed[1][0]:	33600
Mar  2 01:09:47 2021 - DEBUG         t_processed[2][0]:	16800
Mar  2 01:09:47 2021 - DEBUG    power:			2.000000
Mar  2 01:09:47 2021 - NOTICE   Pipeline is ready.
Mar  2 01:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:09:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:09:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:09:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:09:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:09:47 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 01:09:47 2021 - DEBUG    Signal width [samples]:		156
Mar  2 01:09:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:09:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:09:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:09:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:09:47 2021 - DEBUG    Optimization settings:
Mar  2 01:09:47 2021 - DEBUG    		UNROLL:			4
Mar  2 01:09:47 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:09:47 2021 - DEBUG    		SDIVINT:		30
Mar  2 01:09:47 2021 - DEBUG    		SDIVINDM:		24
Mar  2 01:09:47 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:09:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.200012,1.200000,1,1
Mar  2 01:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,1752.000000,2.300000,2,2
Mar  2 01:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.000000,2428.800049,4.700000,4,4
Mar  2 01:09:47 2021 - DEBUG    ddtr max_ndms:		816
Mar  2 01:09:47 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:09:47 2021 - DEBUG         ndms[0]:		816
Mar  2 01:09:47 2021 - DEBUG         ndms[1]:		336
Mar  2 01:09:47 2021 - DEBUG         ndms[2]:		144
Mar  2 01:09:47 2021 - DEBUG    ddtr maxshift:		10680
Mar  2 01:09:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:09:47 2021 - DEBUG    ddtr max_ndms:		816
Mar  2 01:09:47 2021 - DEBUG    t_processed size:	3
Mar  2 01:09:47 2021 - DEBUG    t_processed elements:
Mar  2 01:09:47 2021 - DEBUG         t_processed[0][0]:	67200
Mar  2 01:09:47 2021 - DEBUG         t_processed[1][0]:	33600
Mar  2 01:09:47 2021 - DEBUG         t_processed[2][0]:	16800
Mar  2 01:09:47 2021 - DEBUG    power:			2.000000
Mar  2 01:09:47 2021 - NOTICE   Finished. 1
Mar  2 01:09:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:09:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:09:47 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:09:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:09:47 2021 - NOTICE   	DDTR Binning 	4.570208
Mar  2 01:09:47 2021 - NOTICE   	DDTR Corner_Turn 	3.536288
Mar  2 01:09:47 2021 - NOTICE   	DDTR Dedispersion 	98.334751
Mar  2 01:09:47 2021 - NOTICE   	DDTR Host_To_Device 	104.609828
Mar  2 01:09:47 2021 - NOTICE   	DDTR total 	211.171519
Mar  2 01:09:47 2021 - NOTICE   	Total total 	211.302780
Mar  2 01:09:47 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  2 01:09:47 2021 - NOTICE    
Mar  2 01:09:47 2021 - NOTICE   	Real-time speed-up factor:	81.414922
Mar  2 01:09:47 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:09:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:09:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:09:47 2021 - NOTICE   Checked for devices.
Mar  2 01:09:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:09:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:09:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:09:47 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:09:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:09:47 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:09:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:09:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:09:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:09:47 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:09:47 2021 - DEBUG    Driver version:		11010
Mar  2 01:09:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:09:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:09:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:09:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:09:47 2021 - NOTICE   Calculating strategy.
Mar  2 01:09:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Mar  2 01:09:47 2021 - DEBUG    Range:	3 MAXSHIFT:	8760 Scrunch value:	8
Mar  2 01:09:47 2021 - DEBUG    Maximum dispersive delay:	 4.485120(s).
Mar  2 01:09:47 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 01:09:47 2021 - DEBUG    In 1
Mar  2 01:09:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:09:47 2021 - NOTICE   Calculating strategy.
Mar  2 01:09:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Mar  2 01:09:47 2021 - DEBUG    Range:	3 MAXSHIFT:	8760 Scrunch value:	8
Mar  2 01:09:47 2021 - DEBUG    Maximum dispersive delay:	 4.485120(s).
Mar  2 01:09:47 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 01:09:47 2021 - DEBUG    In 1
Mar  2 01:09:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:09:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:09:47 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:09:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:09:47 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:09:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:09:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:09:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:09:47 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:09:47 2021 - DEBUG    Driver version:		11010
Mar  2 01:09:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:09:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:09:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:09:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:09:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:09:47 2021 - DEBUG    az_start:		0.000000
Mar  2 01:09:47 2021 - DEBUG    za_start:		0.000000
Mar  2 01:09:47 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:09:47 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:09:47 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:09:47 2021 - DEBUG    tsamp:			0.000512
Mar  2 01:09:47 2021 - DEBUG    refdm:			0.000000
Mar  2 01:09:47 2021 - DEBUG    period:			0.000000
Mar  2 01:09:47 2021 - DEBUG    fch1:			1525.000000
Mar  2 01:09:47 2021 - DEBUG    foff:			-0.761719
Mar  2 01:09:47 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:09:47 2021 - DEBUG    telescope_id:		0
Mar  2 01:09:47 2021 - DEBUG    machine_id:		0
Mar  2 01:09:47 2021 - DEBUG    data_type:		0
Mar  2 01:09:47 2021 - DEBUG    barycentric:		0
Mar  2 01:09:47 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:09:47 2021 - DEBUG    nbits:			8
Mar  2 01:09:47 2021 - DEBUG    nsamples:		39062
Mar  2 01:09:47 2021 - DEBUG    nchans:			512
Mar  2 01:09:47 2021 - DEBUG    nifs:			0
Mar  2 01:09:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:09:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:09:47 2021 - DEBUG    rawdatafile:		
Mar  2 01:09:47 2021 - DEBUG    source_name:		
Mar  2 01:09:47 2021 - DEBUG    N:			0
Mar  2 01:09:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:09:47 2021 - DEBUG    Optimization settings:
Mar  2 01:09:47 2021 - DEBUG    		UNROLL:			4
Mar  2 01:09:47 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:09:47 2021 - DEBUG    		SDIVINT:		30
Mar  2 01:09:47 2021 - DEBUG    		SDIVINDM:		24
Mar  2 01:09:47 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:09:47 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 01:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,639.360046,0.360000,1,1
Mar  2 01:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.360046,1082.400024,0.710000,2,2
Mar  2 01:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,2544.000000,2.100000,4,4
Mar  2 01:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2544.000000,2803.199951,3.600000,8,8
Mar  2 01:09:47 2021 - DEBUG    ddtr max_ndms:		1776
Mar  2 01:09:47 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:09:47 2021 - DEBUG         ndms[0]:		1776
Mar  2 01:09:47 2021 - DEBUG         ndms[1]:		624
Mar  2 01:09:47 2021 - DEBUG         ndms[2]:		696
Mar  2 01:09:47 2021 - DEBUG         ndms[3]:		72
Mar  2 01:09:47 2021 - DEBUG    ddtr maxshift:		8760
Mar  2 01:09:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:09:47 2021 - DEBUG    ddtr max_ndms:		1776
Mar  2 01:09:47 2021 - DEBUG    t_processed size:	4
Mar  2 01:09:47 2021 - DEBUG    t_processed elements:
Mar  2 01:09:47 2021 - DEBUG         t_processed[0][0]:	29760
Mar  2 01:09:47 2021 - DEBUG         t_processed[1][0]:	14880
Mar  2 01:09:47 2021 - DEBUG         t_processed[2][0]:	7440
Mar  2 01:09:47 2021 - DEBUG         t_processed[3][0]:	3720
Mar  2 01:09:47 2021 - DEBUG    power:			2.000000
Mar  2 01:09:47 2021 - NOTICE   Pipeline is ready.
Mar  2 01:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:09:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 10680
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.020586
CT Device memory bandwidth in GB/s: 136.212352

NOTICE: 0.000000	979.200012	1.200000	816

Amount of telescope time processed: 0.000000

4687.500000
0.001078
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.200012	1752.000000	2.300000	336

Amount of telescope time processed: 0.000000
timesamples: 77880

4492.187500
0.001078
169
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.000000	2428.800049	4.700000	144

Amount of telescope time processed: 0.000000
timesamples: 44280

4589.843750
0.001078
171
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.211303 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 81.414917
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 29760;
maxshift: 8760
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  273646080 bytes = 260.969 MB;
Total memory required: 313090560 bytes = 298.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29760, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.700045
CT Device memory bandwidth in GB/s: 148.020027

NOTICE: 0.000000	639.360046	0.360000	1776

Amount of telescope time processed: 0.000000

703.125000
0.001432
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.360046	1082.400024	0.710000	624

Amount of telescope time processed: 0.000000
timesamples: 38520

693.359375
0.001432
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.400024	2544.000000	2.100000	696

Amount of telescope time processed: 0.000000
timesamples: 23640

1025.390625
0.001432
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEMar  2 01:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:09:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:09:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:09:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:09:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:09:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:09:47 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 01:09:47 2021 - DEBUG    Signal width [samples]:		78
Mar  2 01:09:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:09:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:09:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:09:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:09:47 2021 - DEBUG    Optimization settings:
Mar  2 01:09:47 2021 - DEBUG    		UNROLL:			4
Mar  2 01:09:47 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:09:47 2021 - DEBUG    		SDIVINT:		30
Mar  2 01:09:47 2021 - DEBUG    		SDIVINDM:		24
Mar  2 01:09:47 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:09:47 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 01:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,639.360046,0.360000,1,1
Mar  2 01:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.360046,1082.400024,0.710000,2,2
Mar  2 01:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,2544.000000,2.100000,4,4
Mar  2 01:09:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2544.000000,2803.199951,3.600000,8,8
Mar  2 01:09:47 2021 - DEBUG    ddtr max_ndms:		1776
Mar  2 01:09:47 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:09:47 2021 - DEBUG         ndms[0]:		1776
Mar  2 01:09:47 2021 - DEBUG         ndms[1]:		624
Mar  2 01:09:47 2021 - DEBUG         ndms[2]:		696
Mar  2 01:09:47 2021 - DEBUG         ndms[3]:		72
Mar  2 01:09:47 2021 - DEBUG    ddtr maxshift:		8760
Mar  2 01:09:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:09:47 2021 - DEBUG    ddtr max_ndms:		1776
Mar  2 01:09:47 2021 - DEBUG    t_processed size:	4
Mar  2 01:09:47 2021 - DEBUG    t_processed elements:
Mar  2 01:09:47 2021 - DEBUG         t_processed[0][0]:	29760
Mar  2 01:09:47 2021 - DEBUG         t_processed[1][0]:	14880
Mar  2 01:09:47 2021 - DEBUG         t_processed[2][0]:	7440
Mar  2 01:09:47 2021 - DEBUG         t_processed[3][0]:	3720
Mar  2 01:09:47 2021 - DEBUG    power:			2.000000
Mar  2 01:09:47 2021 - NOTICE   Finished. 1
Mar  2 01:09:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:09:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:09:47 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:09:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:09:47 2021 - NOTICE   	DDTR Binning 	1.487104
Mar  2 01:09:47 2021 - NOTICE   	DDTR Corner_Turn 	0.817152
Mar  2 01:09:47 2021 - NOTICE   	DDTR Dedispersion 	41.703072
Mar  2 01:09:47 2021 - NOTICE   	DDTR Host_To_Device 	25.989185
Mar  2 01:09:47 2021 - NOTICE   	DDTR total 	70.131424
Mar  2 01:09:47 2021 - NOTICE   	Total total 	70.252350
Mar  2 01:09:47 2021 - NOTICE   	Processed telescope time:	15237.119675
Mar  2 01:09:47 2021 - NOTICE    
Mar  2 01:09:47 2021 - NOTICE   	Real-time speed-up factor:	216.891246
Mar  2 01:09:47 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:09:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:09:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:09:47 2021 - NOTICE   Checked for devices.
Mar  2 01:09:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:09:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:09:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:09:47 2021 - DEBUG    CARD INFORMATION:
