Jan 28 06:39:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 06:39:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 06:39:54 2021 - NOTICE   Checked for devices.
Jan 28 06:39:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 06:39:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 06:39:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 06:39:54 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.399963	1718.399902	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 97600

4296.875000
0.002367
434
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1718.399902	1974.399902	3.200000	80

Amount of telescope time processed: 0.000000
timesamples: 58560

3125.000000
0.002367
326
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	78080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.827612 (GPU estimate)
Amount of telescope time processed: 19.988480
Number of samples processed: 78080
Real-time speedup factor: 24.151995
NOTICE: Pipeline start/resume run_pipeline_generic.
