Mar 30 23:59:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:59:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 23:59:44 2021 - NOTICE   Checked for devices.
Mar 30 23:59:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:59:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:59:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:59:44 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:59:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.360107,1680.960083,0.850000,8,8
Mar 30 23:59:46 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 23:59:46 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:59:46 2021 - DEBUG         ndms[0]:		5056
Mar 30 23:59:46 2021 - DEBUG         ndms[1]:		1984
Mar 30 23:59:46 2021 - DEBUG         ndms[2]:		2048
Mar 30 23:59:46 2021 - DEBUG         ndms[3]:		256
Mar 30 23:59:46 2021 - DEBUG    ddtr maxshift:		63744
Mar 30 23:59:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:59:46 2021 - DEBUG    ddtr max_ndms:		5056
Mar 30 23:59:46 2021 - DEBUG    t_processed size:	4
Mar 30 23:59:46 2021 - DEBUG    t_processed elements:
Mar 30 23:59:46 2021 - DEBUG         t_processed[0][0]:	92160
Mar 30 23:59:46 2021 - DEBUG         t_processed[1][0]:	46080
Mar 30 23:59:46 2021 - DEBUG         t_processed[2][0]:	23040
Mar 30 23:59:46 2021 - DEBUG         t_processed[3][0]:	11520
Mar 30 23:59:46 2021 - DEBUG    power:			2.000000
Mar 30 23:59:46 2021 - NOTICE   Finished. 1
Mar 30 23:59:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 23:59:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 23:59:46 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:59:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 23:59:46 2021 - NOTICE   	DDTR Binning 	52.261024
Mar 30 23:59:46 2021 - NOTICE   	DDTR Corner_Turn 	28.329985
Mar 30 23:59:46 2021 - NOTICE   	DDTR Dedispersion 	1215.296721
Mar 30 23:59:46 2021 - NOTICE   	DDTR Host_To_Device 	836.513830
Mar 30 23:59:46 2021 - NOTICE   	DDTR total 	2132.548155
Mar 30 23:59:46 2021 - NOTICE   	Total total 	2132.674561
Mar 30 23:59:46 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 30 23:59:46 2021 - NOTICE    
Mar 30 23:59:46 2021 - NOTICE   	Real-time speed-up factor:	5.531308
Mar 30 23:59:46 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:59:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:59:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:59:46 2021 - NOTICE   Checked for devices.
Mar 30 23:59:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:59:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:59:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:59:46 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:59:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:59:46 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:59:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:59:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:59:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:59:46 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:59:46 2021 - DEBUG    Driver version:		11010
Mar 30 23:59:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:59:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:59:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:59:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:59:46 2021 - NOTICE   Calculating strategy.
Mar 30 23:59:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar 30 23:59:46 2021 - DEBUG    Range:	1 MAXSHIFT:	6400 Scrunch value:	2
Mar 30 23:59:46 2021 - DEBUG    Maximum dispersive delay:	 6.553600(s).
Mar 30 23:59:46 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:59:46 2021 - DEBUG    In 1
Mar 30 23:59:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 23:59:46 2021 - NOTICE   Calculating strategy.
Mar 30 23:59:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar 30 23:59:46 2021 - DEBUG    Range:	1 MAXSHIFT:	6400 Scrunch value:	2
Mar 30 23:59:46 2021 - DEBUG    Maximum dispersive delay:	 6.553600(s).
Mar 30 23:59:46 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:59:46 2021 - DEBUG    In 1
Mar 30 23:59:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 23:59:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 23:59:46 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:59:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:59:46 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:59:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:59:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:59:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:59:46 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:59:46 2021 - DEBUG    Driver version:		11010
Mar 30 23:59:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:59:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:59:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:59:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:59:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 23:59:46 2021 - DEBUG    az_start:		0.000000
Mar 30 23:59:46 2021 - DEBUG    za_start:		0.000000
Mar 30 23:59:46 2021 - DEBUG    src_raj:			0.000000
Mar 30 23:59:46 2021 - DEBUG    src_dej:			0.000000
Mar 30 23:59:46 2021 - DEBUG    tstart:			50000.000000
Mar 30 23:59:46 2021 - DEBUG    tsamp:			0.001024
Mar 30 23:59:46 2021 - DEBUG    refdm:			0.000000
Mar 30 23:59:46 2021 - DEBUG    period:			0.000000
Mar 30 23:59:46 2021 - DEBUG    fch1:			1165.000000
Mar 30 23:59:46 2021 - DEBUG    foff:			-0.322266
Mar 30 23:59:46 2021 - DEBUG    fchannel:		0.000000
Mar 30 23:59:46 2021 - DEBUG    telescope_id:		0
Mar 30 23:59:46 2021 - DEBUG    machine_id:		0
Mar 30 23:59:46 2021 - DEBUG    data_type:		0
Mar 30 23:59:46 2021 - DEBUG    barycentric:		0
Mar 30 23:59:46 2021 - DEBUG    pulsarcentric:		0
Mar 30 23:59:46 2021 - DEBUG    nbits:			8
Mar 30 23:59:46 2021 - DEBUG    nsamples:		19531
Mar 30 23:59:46 2021 - DEBUG    nchans:			1024
Mar 30 23:59:46 2021 - DEBUG    nifs:			0
Mar 30 23:59:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 23:59:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 23:59:46 2021 - DEBUG    rawdatafile:		
Mar 30 23:59:46 2021 - DEBUG    source_name:		
Mar 30 23:59:46 2021 - DEBUG    N:			0
Mar 30 23:59:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:59:46 2021 - DEBUG    Optimization settings:
Mar 30 23:59:46 2021 - DEBUG    		UNROLL:			4
Mar 30 23:59:46 2021 - DEBUG    		SNUMREG:		8
Mar 30 23:59:46 2021 - DEBUG    		SDIVINT:		16
Mar 30 23:59:46 2021 - DEBUG    		SDIVINDM:		64
Mar 30 23:59:46 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:59:46 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:59:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.750000,1,1
Mar 30 23:59:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2064.000000,1.500000,2,2
Mar 30 23:59:46 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 23:59:46 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:59:46 2021 - DEBUG         ndms[0]:		1728
Mar 30 23:59:46 2021 - DEBUG         ndms[1]:		512
Mar 30 23:59:46 2021 - DEBUG    ddtr maxshift:		6400
Mar 30 23:59:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:59:46 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 23:59:46 2021 - DEBUG    t_processed size:	2
Mar 30 23:59:46 2021 - DEBUG    t_processed elements:
Mar 30 23:59:46 2021 - DEBUG         t_processed[0][0]:	12800
Mar 30 23:59:46 2021 - DEBUG         t_processed[1][0]:	6400
Mar 30 23:59:46 2021 - DEBUG    power:			2.000000
Mar 30 23:59:46 2021 - NOTICE   Pipeline is ready.
Mar 30 23:59:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:59:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:59:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:59:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 23:59:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	498 MB.
NOTICE: Output memory needed:	1229 MB.
NOTICE: Maxshift memory needed:	498 MB.
NOTICE: Output memory needed:	1229 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 63744
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 5056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 1218.000 MB;
DDTR output size:  3153002496 bytes = 3006.938 MB;
Total memory required: 4430168064 bytes = 4224.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
155904 4096
32 8
4872 512
Performed CT: 0.028303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.620839
CT Device memory bandwidth in GB/s: 135.372504

NOTICE: 0.000000	429.760010	0.085000	5056

Amount of telescope time processed: 0.000000

664.062500
0.004819
231
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.760010	767.040039	0.170000	1984

Amount of telescope time processed: 0.000000
timesamples: 155904

664.062500
0.004819
231
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 767.040039	1463.360107	0.340000	2048

Amount of telescope time processed: 0.000000
timesamples: 109824

664.062500
0.004819
231
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.360107	1680.960083	0.850000	256

Amount of telescope time processed: 0.000000
timesamples: 86784

830.078125
0.004819
282
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.13267 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 5.531309
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6400
Number of time samples + maxshift: 19200;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39321600 bytes = 37.500 MB;
DDTR output size:  132710400 bytes = 126.562 MB;
Total memory required: 172032000 bytes = 164.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19200 1024
32 8
600 128
Performed CT: 0.000717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.285724
CT Device memory bandwidth in GB/s: 164.571434

NOTICE: 0.000000	1296.000000	0.750000	1728

Amount of telescope time processed: 0.000000

732.421875
0.002889
163
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2064.000000	1.500000	512

Amount of telescope time processed: 0.000000
timesamples: 19200

732.421875
0.002889
163
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0641182 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 204.422318
Mar 30 23:59:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 23:59:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 23:59:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 23:59:46 2021 - DEBUG    Signal start at [samples]:	195
Mar 30 23:59:46 2021 - DEBUG    Signal width [samples]:		39
Mar 30 23:59:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 23:59:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 23:59:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 23:59:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:59:46 2021 - DEBUG    Optimization settings:
Mar 30 23:59:46 2021 - DEBUG    		UNROLL:			4
Mar 30 23:59:46 2021 - DEBUG    		SNUMREG:		8
Mar 30 23:59:46 2021 - DEBUG    		SDIVINT:		16
Mar 30 23:59:46 2021 - DEBUG    		SDIVINDM:		64
Mar 30 23:59:46 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:59:46 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:59:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.750000,1,1
Mar 30 23:59:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2064.000000,1.500000,2,2
Mar 30 23:59:46 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 23:59:46 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:59:46 2021 - DEBUG         ndms[0]:		1728
Mar 30 23:59:46 2021 - DEBUG         ndms[1]:		512
Mar 30 23:59:46 2021 - DEBUG    ddtr maxshift:		6400
Mar 30 23:59:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:59:46 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 23:59:46 2021 - DEBUG    t_processed size:	2
Mar 30 23:59:46 2021 - DEBUG    t_processed elements:
Mar 30 23:59:46 2021 - DEBUG         t_processed[0][0]:	12800
Mar 30 23:59:46 2021 - DEBUG         t_processed[1][0]:	6400
Mar 30 23:59:46 2021 - DEBUG    power:			2.000000
Mar 30 23:59:46 2021 - NOTICE   Finished. 1
Mar 30 23:59:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 23:59:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 23:59:46 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:59:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 23:59:46 2021 - NOTICE   	DDTR Binning 	0.790592
Mar 30 23:59:46 2021 - NOTICE   	DDTR Corner_Turn 	0.734208
Mar 30 23:59:46 2021 - NOTICE   	DDTR Dedispersion 	12.702688
Mar 30 23:59:46 2021 - NOTICE   	DDTR Host_To_Device 	49.741854
Mar 30 23:59:46 2021 - NOTICE   	DDTR total 	64.043169
Mar 30 23:59:46 2021 - NOTICE   	Total total 	64.118240
Mar 30 23:59:46 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar 30 23:59:46 2021 - NOTICE    
Mar 30 23:59:46 2021 - NOTICE   	Real-time speed-up factor:	204.422323
Mar 30 23:59:46 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:59:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:59:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:59:46 2021 - NOTICE   Checked for devices.
Mar 30 23:59:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:59:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:59:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:59:46 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:59:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:59:46 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:59:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:59:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:59:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:59:46 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:59:46 2021 - DEBUG    Driver version:		11010
