Mar 30 23:59:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:59:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 23:59:13 2021 - NOTICE   Checked for devices.
Mar 30 23:59:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:59:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:59:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:59:13 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	1247 MB.
NOTICE: Maxshift memory needed:	505 MB.
NOTICE: Output memory needed:	1247 MB.

Memory allocation for the DDTR
Number of time samples: 90624;
maxshift: 64704
Number of time samples + maxshift: 155328;
Number of channels: 4096
Maximum number of DM-trials: 5056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1272446976 bytes = 1213.500 MB;
DDTR output size:  3141353472 bytes = 2995.828 MB;
Total memory required: 4413800448 bytes = 4209.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90624, 0
CORNER TURN!
155328 4096
32 8
4854 512
Performed CT: 0.028273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.029216
CT Device memory bandwidth in GB/s: 135.017530

NOTICE: 0.000000	429.760010	0.085000	5056

Amount of telescope time processed: 0.000000

664.062500
0.004819
231
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.760010	767.040039	0.170000	1984

Amount of telescope time processed: 0.000000
timesamples: 155328

664.062500
0.004819
231
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 767.040039	1463.360107	0.340000	2048

Amount of telescope time processed: 0.000000
timesamples: 110016

664.062500
0.004819
231
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.360107	1680.960083	0.850000	256

Amount of telescope time processed: 0.000000
timesamples: 87360

830.078125
0.004819
282
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	90624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.22249 (GPU estimate)
Amount of telescope time processed: 11.599872
Number of samples processed: 90624
Real-time speedup factor: 5.219307
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6336
Number of time samples + maxshift: 19392;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  134037504 bytes = 127.828 MB;
Total memory required: 173752320 bytes = 165.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19392 1024
32 8
606 128
Performed CT: 0.000731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 271.810774
CT Device memory bandwidth in GB/s: 163.086464

NOTICE: 0.000000	1296.000000	0.750000	1728

Amount of telescope time processed: 0.000000

732.421875
0.002889
163
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2064.000000	1.500000	512

Amount of telescope time processed: 0.000000
timesamples: 19392

732.421875
0.002889
163
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0659805 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 202.625534
Mar 30 23:59:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 23:59:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 23:59:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 23:59:16 2021 - DEBUG    Signal start at [samples]:	195
Mar 30 23:59:16 2021 - DEBUG    Signal width [samples]:		39
Mar 30 23:59:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 23:59:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 23:59:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 23:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:59:16 2021 - DEBUG    Optimization settings:
Mar 30 23:59:16 2021 - DEBUG    		UNROLL:			4
Mar 30 23:59:16 2021 - DEBUG    		SNUMREG:		6
Mar 30 23:59:16 2021 - DEBUG    		SDIVINT:		16
Mar 30 23:59:16 2021 - DEBUG    		SDIVINDM:		64
Mar 30 23:59:16 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:59:16 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,0.750000,1,1
Mar 30 23:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2064.000000,1.500000,2,2
Mar 30 23:59:16 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 23:59:16 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:59:16 2021 - DEBUG         ndms[0]:		1728
Mar 30 23:59:16 2021 - DEBUG         ndms[1]:		512
Mar 30 23:59:16 2021 - DEBUG    ddtr maxshift:		6336
Mar 30 23:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:59:16 2021 - DEBUG    ddtr max_ndms:		1728
Mar 30 23:59:16 2021 - DEBUG    t_processed size:	2
Mar 30 23:59:16 2021 - DEBUG    t_processed elements:
Mar 30 23:59:16 2021 - DEBUG         t_processed[0][0]:	13056
Mar 30 23:59:16 2021 - DEBUG         t_processed[1][0]:	6528
Mar 30 23:59:16 2021 - DEBUG    power:			2.000000
Mar 30 23:59:16 2021 - NOTICE   Finished. 1
Mar 30 23:59:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 23:59:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 23:59:16 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:59:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 23:59:16 2021 - NOTICE   	DDTR Binning 	0.800064
Mar 30 23:59:16 2021 - NOTICE   	DDTR Corner_Turn 	0.748448
Mar 30 23:59:16 2021 - NOTICE   	DDTR Dedispersion 	14.323712
Mar 30 23:59:16 2021 - NOTICE   	DDTR Host_To_Device 	49.958689
Mar 30 23:59:16 2021 - NOTICE   	DDTR total 	65.904640
Mar 30 23:59:16 2021 - NOTICE   	Total total 	65.980545
Mar 30 23:59:16 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar 30 23:59:16 2021 - NOTICE    
Mar 30 23:59:16 2021 - NOTICE   	Real-time speed-up factor:	202.625543
Mar 30 23:59:16 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:59:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:59:16 2021 - NOTICE   Checked for devices.
Mar 30 23:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:59:16 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:59:16 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:59:16 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:59:16 2021 - DEBUG    Driver version:		11010
