Mar 30 21:53:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 21:53:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 21:53:38 2021 - NOTICE   Checked for devices.
Mar 30 21:53:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 21:53:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 21:53:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 21:53:38 2021 - DEBUG    CARD INFORMATION:
Mar 30 21:53:38 2021 - DEBUG    nbits:			8
Mar 30 21:53:38 2021 - DEBUG    nsamples:		156250
Mar 30 21:53:38 2021 - DEBUG    nchans:			4096
Mar 30 21:53:38 2021 - DEBUG    nifs:			0
Mar 30 21:53:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 21:53:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 21:53:38 2021 - DEBUG    rawdatafile:		
Mar 30 21:53:38 2021 - DEBUG    source_name:		
Mar 30 21:53:38 2021 - DEBUG    N:			0
Mar 30 21:53:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 21:53:38 2021 - DEBUG    Optimization settings:
Mar 30 21:53:38 2021 - DEBUG    		UNROLL:			4
Mar 30 21:53:38 2021 - DEBUG    		SNUMREG:		2
Mar 30 21:53:38 2021 - DEBUG    		SDIVINT:		14
Mar 30 21:53:38 2021 - DEBUG    		SDIVINDM:		15
Mar 30 21:53:38 2021 - DEBUG    ddtr+analysis:		false
Mar 30 21:53:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 21:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.675018,0.085000,1,1
Mar 30 21:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.675018,758.625000,0.170000,2,2
Mar 30 21:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.625000,1457.324951,0.340000,4,4
Mar 30 21:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1457.324951,1648.574951,0.850000,8,8
Mar 30 21:53:38 2021 - DEBUG    ddtr max_ndms:		5055
Mar 30 21:53:38 2021 - DEBUG    ddtr ndms elements:
Mar 30 21:53:38 2021 - DEBUG         ndms[0]:		5055
Mar 30 21:53:38 2021 - DEBUG         ndms[1]:		1935
Mar 30 21:53:38 2021 - DEBUG         ndms[2]:		2055
Mar 30 21:53:38 2021 - DEBUG         ndms[3]:		225
Mar 30 21:53:38 2021 - DEBUG    ddtr maxshift:		62328
Mar 30 21:53:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 21:53:38 2021 - DEBUG    ddtr max_ndms:		5055
Mar 30 21:53:38 2021 - DEBUG    t_processed size:	4
Mar 30 21:53:38 2021 - DEBUG    t_processed elements:
Mar 30 21:53:38 2021 - DEBUG         t_processed[0][0]:	93632
Mar 30 21:53:38 2021 - DEBUG         t_processed[1][0]:	46816
Mar 30 21:53:38 2021 - DEBUG         t_processed[2][0]:	23408
Mar 30 21:53:38 2021 - DEBUG         t_processed[3][0]:	11704
Mar 30 21:53:38 2021 - DEBUG    power:			2.000000
Mar 30 21:53:38 2021 - NOTICE   Pipeline is ready.
Mar 30 21:53:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:53:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 21:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:53:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 21:53:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 21:53:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 21:53:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 21:53:41 2021 - DEBUG    Signal width [samples]:		312
Mar 30 21:53:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 21:53:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 21:53:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 21:53:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 21:53:41 2021 - DEBUG    Optimization settings:
Mar 30 21:53:41 2021 - DEBUG    		UNROLL:			4
Mar 30 21:53:41 2021 - DEBUG    		SNUMREG:		2
Mar 30 21:53:41 2021 - DEBUG    		SDIVINT:		14
Mar 30 21:53:41 2021 - DEBUG    		SDIVINDM:		15
Mar 30 21:53:41 2021 - DEBUG    ddtr+analysis:		false
Mar 30 21:53:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 21:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.675018,0.085000,1,1
Mar 30 21:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.675018,758.625000,0.170000,2,2
Mar 30 21:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.625000,1457.324951,0.340000,4,4
Mar 30 21:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1457.324951,1648.574951,0.850000,8,8
Mar 30 21:53:41 2021 - DEBUG    ddtr max_ndms:		5055
Mar 30 21:53:41 2021 - DEBUG    ddtr ndms elements:
Mar 30 21:53:41 2021 - DEBUG         ndms[0]:		5055
Mar 30 21:53:41 2021 - DEBUG         ndms[1]:		1935
Mar 30 21:53:41 2021 - DEBUG         ndms[2]:		2055
Mar 30 21:53:41 2021 - DEBUG         ndms[3]:		225
Mar 30 21:53:41 2021 - DEBUG    ddtr maxshift:		62328
Mar 30 21:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 21:53:41 2021 - DEBUG    ddtr max_ndms:		5055
Mar 30 21:53:41 2021 - DEBUG    t_processed size:	4
Mar 30 21:53:41 2021 - DEBUG    t_processed elements:
Mar 30 21:53:41 2021 - DEBUG         t_processed[0][0]:	93632
Mar 30 21:53:41 2021 - DEBUG         t_processed[1][0]:	46816
Mar 30 21:53:41 2021 - DEBUG         t_processed[2][0]:	23408
Mar 30 21:53:41 2021 - DEBUG         t_processed[3][0]:	11704
Mar 30 21:53:41 2021 - DEBUG    power:			2.000000
Mar 30 21:53:41 2021 - NOTICE   Finished. 1
Mar 30 21:53:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 21:53:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 21:53:41 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:53:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 21:53:41 2021 - NOTICE   	DDTR Binning 	52.205826
Mar 30 21:53:41 2021 - NOTICE   	DDTR Corner_Turn 	28.397823
Mar 30 21:53:41 2021 - NOTICE   	DDTR Dedispersion 	2288.305353
Mar 30 21:53:41 2021 - NOTICE   	DDTR Host_To_Device 	837.254554
Mar 30 21:53:41 2021 - NOTICE   	DDTR total 	3206.310299
Mar 30 21:53:41 2021 - NOTICE   	Total total 	3206.425781
Mar 30 21:53:41 2021 - NOTICE   	Processed telescope time:	11984.895706
Mar 30 21:53:41 2021 - NOTICE    
Mar 30 21:53:41 2021 - NOTICE   	Real-time speed-up factor:	3.737774
Mar 30 21:53:41 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:53:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 21:53:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 21:53:41 2021 - NOTICE   Checked for devices.
Mar 30 21:53:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 21:53:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 21:53:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 21:53:41 2021 - DEBUG    CARD INFORMATION:
Mar 30 21:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 21:53:41 2021 - DEBUG    Compute capability:	7.5
Mar 30 21:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 21:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 21:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 21:53:41 2021 - DEBUG    ID # on this machine:	0
Mar 30 21:53:41 2021 - DEBUG    Driver version:		11010
Mar 30 21:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 21:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 21:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 21:53:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 21:53:41 2021 - NOTICE   Calculating strategy.
Mar 30 21:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Mar 30 21:53:41 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Mar 30 21:53:41 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Mar 30 21:53:41 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 21:53:41 2021 - DEBUG    In 1
Mar 30 21:53:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 21:53:41 2021 - NOTICE   Calculating strategy.
Mar 30 21:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Mar 30 21:53:41 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Mar 30 21:53:41 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Mar 30 21:53:41 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 21:53:41 2021 - DEBUG    In 1
Mar 30 21:53:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 21:53:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 21:53:41 2021 - DEBUG    CARD INFORMATION:
Mar 30 21:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 21:53:41 2021 - DEBUG    Compute capability:	7.5
Mar 30 21:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 21:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 21:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 21:53:41 2021 - DEBUG    ID # on this machine:	0
Mar 30 21:53:41 2021 - DEBUG    Driver version:		11010
Mar 30 21:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 21:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 21:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 21:53:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 21:53:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 21:53:41 2021 - DEBUG    az_start:		0.000000
Mar 30 21:53:41 2021 - DEBUG    za_start:		0.000000
Mar 30 21:53:41 2021 - DEBUG    src_raj:			0.000000
Mar 30 21:53:41 2021 - DEBUG    src_dej:			0.000000
Mar 30 21:53:41 2021 - DEBUG    tstart:			50000.000000
Mar 30 21:53:41 2021 - DEBUG    tsamp:			0.001024
Mar 30 21:53:41 2021 - DEBUG    refdm:			0.000000
Mar 30 21:53:41 2021 - DEBUG    period:			0.000000
Mar 30 21:53:41 2021 - DEBUG    fch1:			1165.000000
Mar 30 21:53:41 2021 - DEBUG    foff:			-0.322266
Mar 30 21:53:41 2021 - DEBUG    fchannel:		0.000000
Mar 30 21:53:41 2021 - DEBUG    telescope_id:		0
Mar 30 21:53:41 2021 - DEBUG    machine_id:		0
Mar 30 21:53:41 2021 - DEBUG    data_type:		0
Mar 30 21:53:41 2021 - DEBUG    barycentric:		0
Mar 30 21:53:41 2021 - DEBUG    pulsarcentric:		0
Mar 30 21:53:41 2021 - DEBUG    nbits:			8
Mar 30 21:53:41 2021 - DEBUG    nsamples:		19531
Mar 30 21:53:41 2021 - DEBUG    nchans:			1024
Mar 30 21:53:41 2021 - DEBUG    nifs:			0
Mar 30 21:53:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 21:53:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 21:53:41 2021 - DEBUG    rawdatafile:		
Mar 30 21:53:41 2021 - DEBUG    source_name:		
Mar 30 21:53:41 2021 - DEBUG    N:			0
Mar 30 21:53:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 21:53:41 2021 - DEBUG    Optimization settings:
Mar 30 21:53:41 2021 - DEBUG    		UNROLL:			4
Mar 30 21:53:41 2021 - DEBUG    		SNUMREG:		2
Mar 30 21:53:41 2021 - DEBUG    		SDIVINT:		14
Mar 30 21:53:41 2021 - DEBUG    		SDIVINDM:		15
Mar 30 21:53:41 2021 - DEBUG    ddtr+analysis:		false
Mar 30 21:53:41 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 21:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1282.500000,0.750000,1,1
Mar 30 21:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1282.500000,2047.500000,1.500000,2,2
Mar 30 21:53:41 2021 - DEBUG    ddtr max_ndms:		1710
Mar 30 21:53:41 2021 - DEBUG    ddtr ndms elements:
Mar 30 21:53:41 2021 - DEBUG         ndms[0]:		1710
Mar 30 21:53:41 2021 - DEBUG         ndms[1]:		510
Mar 30 21:53:41 2021 - DEBUG    ddtr maxshift:		5880
Mar 30 21:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 21:53:41 2021 - DEBUG    ddtr max_ndms:		1710
Mar 30 21:53:41 2021 - DEBUG    t_processed size:	2
Mar 30 21:53:41 2021 - DEBUG    t_processed elements:
Mar 30 21:53:41 2021 - DEBUG         t_processed[0][0]:	13552
Mar 30 21:53:41 2021 - DEBUG         t_processed[1][0]:	6776
Mar 30 21:53:41 2021 - DEBUG    power:			2.000000
Mar 30 21:53:41 2021 - NOTICE   Pipeline is ready.
Mar 30 21:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:53:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:53:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 21:53:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	1201 MB.
NOTICE: Maxshift memory needed:	486 MB.
NOTICE: Output memory needed:	1201 MB.

Memory allocation for the DDTR
Number of time samples: 93632;
maxshift: 62328
Number of time samples + maxshift: 155960;
Number of channels: 4096
Maximum number of DM-trials: 5055;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  3153511200 bytes = 3007.423 MB;
Total memory required: 4431135520 bytes = 4225.860 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93632, 0
CORNER TURN!
155960 4096
32 8
4873 512
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.116370
CT Device memory bandwidth in GB/s: 135.069822

NOTICE: 0.000000	429.675018	0.085000	5055

Amount of telescope time processed: 0.000000

664.062500
0.004819
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.675018	758.625000	0.170000	1935

Amount of telescope time processed: 0.000000
timesamples: 155960

664.062500
0.004819
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.625000	1457.324951	0.340000	2055

Amount of telescope time processed: 0.000000
timesamples: 109144

664.062500
0.004819
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1457.324951	1648.574951	0.850000	225

Amount of telescope time processed: 0.000000
timesamples: 85736

830.078125
0.004819
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	93632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.20643 (GPU estimate)
Amount of telescope time processed: 11.984896
Number of samples processed: 93632
Real-time speedup factor: 3.737774
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 13552;
maxshift: 5880
Number of time samples + maxshift: 19432;
Number of channels: 1024
Maximum number of DM-trials: 1710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39796736 bytes = 37.953 MB;
DDTR output size:  132914880 bytes = 126.758 MB;
Total memory required: 172711616 bytes = 164.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13552, 0
CORNER TURN!
19432 1024
32 8
607 128
Performed CT: 0.000728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.348865
CT Device memory bandwidth in GB/s: 164.009319

NOTICE: 0.000000	1282.500000	0.750000	1710

Amount of telescope time processed: 0.000000

732.421875
0.002889
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1282.500000	2047.500000	1.500000	510

Amount of telescope time processed: 0.000000
timesamples: 19432

732.421875
0.002889
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0779677 (GPU estimate)
Amount of telescope time processed: 13.877248
Number of samples processed: 13552
Real-time speedup factor: 177.987183
NOTICE: PipMar 30 21:53:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 21:53:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 21:53:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 21:53:41 2021 - DEBUG    Signal start at [samples]:	195
Mar 30 21:53:41 2021 - DEBUG    Signal width [samples]:		39
Mar 30 21:53:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 21:53:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 21:53:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 21:53:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 21:53:41 2021 - DEBUG    Optimization settings:
Mar 30 21:53:41 2021 - DEBUG    		UNROLL:			4
Mar 30 21:53:41 2021 - DEBUG    		SNUMREG:		2
Mar 30 21:53:41 2021 - DEBUG    		SDIVINT:		14
Mar 30 21:53:41 2021 - DEBUG    		SDIVINDM:		15
Mar 30 21:53:41 2021 - DEBUG    ddtr+analysis:		false
Mar 30 21:53:41 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 21:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1282.500000,0.750000,1,1
Mar 30 21:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1282.500000,2047.500000,1.500000,2,2
Mar 30 21:53:41 2021 - DEBUG    ddtr max_ndms:		1710
Mar 30 21:53:41 2021 - DEBUG    ddtr ndms elements:
Mar 30 21:53:41 2021 - DEBUG         ndms[0]:		1710
Mar 30 21:53:41 2021 - DEBUG         ndms[1]:		510
Mar 30 21:53:41 2021 - DEBUG    ddtr maxshift:		5880
Mar 30 21:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 21:53:41 2021 - DEBUG    ddtr max_ndms:		1710
Mar 30 21:53:41 2021 - DEBUG    t_processed size:	2
Mar 30 21:53:41 2021 - DEBUG    t_processed elements:
Mar 30 21:53:41 2021 - DEBUG         t_processed[0][0]:	13552
Mar 30 21:53:41 2021 - DEBUG         t_processed[1][0]:	6776
Mar 30 21:53:41 2021 - DEBUG    power:			2.000000
Mar 30 21:53:41 2021 - NOTICE   Finished. 1
Mar 30 21:53:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 21:53:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 21:53:41 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:53:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 21:53:41 2021 - NOTICE   	DDTR Binning 	0.796512
Mar 30 21:53:41 2021 - NOTICE   	DDTR Corner_Turn 	0.745440
Mar 30 21:53:41 2021 - NOTICE   	DDTR Dedispersion 	25.184353
Mar 30 21:53:41 2021 - NOTICE   	DDTR Host_To_Device 	51.092831
Mar 30 21:53:41 2021 - NOTICE   	DDTR total 	77.891488
Mar 30 21:53:41 2021 - NOTICE   	Total total 	77.967682
Mar 30 21:53:41 2021 - NOTICE   	Processed telescope time:	13877.247810
Mar 30 21:53:41 2021 - NOTICE    
Mar 30 21:53:41 2021 - NOTICE   	Real-time speed-up factor:	177.987180
Mar 30 21:53:41 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:53:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 21:53:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 21:53:41 2021 - NOTICE   Checked for devices.
Mar 30 21:53:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 21:53:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 21:53:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 21:53:41 2021 - DEBUG    CARD INFORMATION:
Mar 30 21:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 21:53:41 2021 - DEBUG    Compute capability:	7.5
Mar 30 21:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 21:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 21:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 21:53:41 2021 - DEBUG    ID # on this machine:	0
Mar 30 21:53:41 2021 - DEBUG    Driver version:		11010
