Mar 30 23:24:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:24:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 23:24:18 2021 - NOTICE   Checked for devices.
Mar 30 23:24:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:24:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:24:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:24:18 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:24:19 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:24:19 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 23:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.250000,0.085000,1,1
Mar 30 23:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.250000,760.750000,0.170000,2,2
Mar 30 23:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.750000,1457.750000,0.340000,4,4
Mar 30 23:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1457.750000,1670.250000,0.850000,8,8
Mar 30 23:24:19 2021 - DEBUG    ddtr max_ndms:		5050
Mar 30 23:24:19 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:24:19 2021 - DEBUG         ndms[0]:		5050
Mar 30 23:24:19 2021 - DEBUG         ndms[1]:		1950
Mar 30 23:24:19 2021 - DEBUG         ndms[2]:		2050
Mar 30 23:24:19 2021 - DEBUG         ndms[3]:		250
Mar 30 23:24:19 2021 - DEBUG    ddtr maxshift:		63480
Mar 30 23:24:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:24:19 2021 - DEBUG    ddtr max_ndms:		5050
Mar 30 23:24:19 2021 - DEBUG    t_processed size:	4
Mar 30 23:24:19 2021 - DEBUG    t_processed elements:
Mar 30 23:24:19 2021 - DEBUG         t_processed[0][0]:	92160
Mar 30 23:24:19 2021 - DEBUG         t_processed[1][0]:	46080
Mar 30 23:24:19 2021 - DEBUG         t_processed[2][0]:	23040
Mar 30 23:24:19 2021 - DEBUG         t_processed[3][0]:	11520
Mar 30 23:24:19 2021 - DEBUG    power:			2.000000
Mar 30 23:24:19 2021 - NOTICE   Pipeline is ready.
Mar 30 23:24:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:24:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:24:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:24:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 23:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:24:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 23:24:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 23:24:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 23:24:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 23:24:21 2021 - DEBUG    Signal width [samples]:		312
Mar 30 23:24:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 23:24:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 23:24:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 23:24:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:24:21 2021 - DEBUG    Optimization settings:
Mar 30 23:24:21 2021 - DEBUG    		UNROLL:			4
Mar 30 23:24:21 2021 - DEBUG    		SNUMREG:		6
Mar 30 23:24:21 2021 - DEBUG    		SDIVINT:		10
Mar 30 23:24:21 2021 - DEBUG    		SDIVINDM:		50
Mar 30 23:24:21 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:24:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 23:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.250000,0.085000,1,1
Mar 30 23:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.250000,760.750000,0.170000,2,2
Mar 30 23:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.750000,1457.750000,0.340000,4,4
Mar 30 23:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1457.750000,1670.250000,0.850000,8,8
Mar 30 23:24:21 2021 - DEBUG    ddtr max_ndms:		5050
Mar 30 23:24:21 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:24:21 2021 - DEBUG         ndms[0]:		5050
Mar 30 23:24:21 2021 - DEBUG         ndms[1]:		1950
Mar 30 23:24:21 2021 - DEBUG         ndms[2]:		2050
Mar 30 23:24:21 2021 - DEBUG         ndms[3]:		250
Mar 30 23:24:21 2021 - DEBUG    ddtr maxshift:		63480
Mar 30 23:24:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:24:21 2021 - DEBUG    ddtr max_ndms:		5050
Mar 30 23:24:21 2021 - DEBUG    t_processed size:	4
Mar 30 23:24:21 2021 - DEBUG    t_processed elements:
Mar 30 23:24:21 2021 - DEBUG         t_processed[0][0]:	92160
Mar 30 23:24:21 2021 - DEBUG         t_processed[1][0]:	46080
Mar 30 23:24:21 2021 - DEBUG         t_processed[2][0]:	23040
Mar 30 23:24:21 2021 - DEBUG         t_processed[3][0]:	11520
Mar 30 23:24:21 2021 - DEBUG    power:			2.000000
Mar 30 23:24:21 2021 - NOTICE   Finished. 1
Mar 30 23:24:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 23:24:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 23:24:21 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:24:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 23:24:21 2021 - NOTICE   	DDTR Binning 	52.290049
Mar 30 23:24:21 2021 - NOTICE   	DDTR Corner_Turn 	28.391424
Mar 30 23:24:21 2021 - NOTICE   	DDTR Dedispersion 	1157.486062
Mar 30 23:24:21 2021 - NOTICE   	DDTR Host_To_Device 	835.516821
Mar 30 23:24:21 2021 - NOTICE   	DDTR total 	2073.834641
Mar 30 23:24:21 2021 - NOTICE   	Total total 	2073.974609
Mar 30 23:24:21 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 30 23:24:21 2021 - NOTICE    
Mar 30 23:24:21 2021 - NOTICE   	Real-time speed-up factor:	5.687861
Mar 30 23:24:21 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:24:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:24:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:24:21 2021 - NOTICE   Checked for devices.
Mar 30 23:24:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:24:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:24:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:24:21 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:24:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:24:21 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:24:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:24:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:24:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:24:21 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:24:21 2021 - DEBUG    Driver version:		11010
Mar 30 23:24:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:24:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:24:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:24:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:24:21 2021 - NOTICE   Calculating strategy.
Mar 30 23:24:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Mar 30 23:24:21 2021 - DEBUG    Range:	1 MAXSHIFT:	6360 Scrunch value:	2
Mar 30 23:24:21 2021 - DEBUG    Maximum dispersive delay:	 6.512640(s).
Mar 30 23:24:21 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:24:21 2021 - DEBUG    In 1
Mar 30 23:24:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 23:24:21 2021 - NOTICE   Calculating strategy.
Mar 30 23:24:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Mar 30 23:24:21 2021 - DEBUG    Range:	1 MAXSHIFT:	6360 Scrunch value:	2
Mar 30 23:24:21 2021 - DEBUG    Maximum dispersive delay:	 6.512640(s).
Mar 30 23:24:21 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:24:21 2021 - DEBUG    In 1
Mar 30 23:24:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 23:24:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 23:24:21 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:24:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:24:21 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:24:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:24:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:24:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:24:21 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:24:21 2021 - DEBUG    Driver version:		11010
Mar 30 23:24:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:24:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:24:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:24:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:24:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 23:24:21 2021 - DEBUG    az_start:		0.000000
Mar 30 23:24:21 2021 - DEBUG    za_start:		0.000000
Mar 30 23:24:21 2021 - DEBUG    src_raj:			0.000000
Mar 30 23:24:21 2021 - DEBUG    src_dej:			0.000000
Mar 30 23:24:21 2021 - DEBUG    tstart:			50000.000000
Mar 30 23:24:21 2021 - DEBUG    tsamp:			0.001024
Mar 30 23:24:21 2021 - DEBUG    refdm:			0.000000
Mar 30 23:24:21 2021 - DEBUG    period:			0.000000
Mar 30 23:24:21 2021 - DEBUG    fch1:			1165.000000
Mar 30 23:24:21 2021 - DEBUG    foff:			-0.322266
Mar 30 23:24:21 2021 - DEBUG    fchannel:		0.000000
Mar 30 23:24:21 2021 - DEBUG    telescope_id:		0
Mar 30 23:24:21 2021 - DEBUG    machine_id:		0
Mar 30 23:24:21 2021 - DEBUG    data_type:		0
Mar 30 23:24:21 2021 - DEBUG    barycentric:		0
Mar 30 23:24:21 2021 - DEBUG    pulsarcentric:		0
Mar 30 23:24:21 2021 - DEBUG    nbits:			8
Mar 30 23:24:21 2021 - DEBUG    nsamples:		19531
Mar 30 23:24:21 2021 - DEBUG    nchans:			1024
Mar 30 23:24:21 2021 - DEBUG    nifs:			0
Mar 30 23:24:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 23:24:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 23:24:21 2021 - DEBUG    rawdatafile:		
Mar 30 23:24:21 2021 - DEBUG    source_name:		
Mar 30 23:24:21 2021 - DEBUG    N:			0
Mar 30 23:24:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:24:21 2021 - DEBUG    Optimization settings:
Mar 30 23:24:21 2021 - DEBUG    		UNROLL:			4
Mar 30 23:24:21 2021 - DEBUG    		SNUMREG:		6
Mar 30 23:24:21 2021 - DEBUG    		SDIVINT:		10
Mar 30 23:24:21 2021 - DEBUG    		SDIVINDM:		50
Mar 30 23:24:21 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:24:21 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.500000,0.750000,1,1
Mar 30 23:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.500000,2137.500000,1.500000,2,2
Mar 30 23:24:21 2021 - DEBUG    ddtr max_ndms:		1750
Mar 30 23:24:21 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:24:21 2021 - DEBUG         ndms[0]:		1750
Mar 30 23:24:21 2021 - DEBUG         ndms[1]:		550
Mar 30 23:24:21 2021 - DEBUG    ddtr maxshift:		6360
Mar 30 23:24:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:24:21 2021 - DEBUG    ddtr max_ndms:		1750
Mar 30 23:24:21 2021 - DEBUG    t_processed size:	2
Mar 30 23:24:21 2021 - DEBUG    t_processed elements:
Mar 30 23:24:21 2021 - DEBUG         t_processed[0][0]:	12960
Mar 30 23:24:21 2021 - DEBUG         t_processed[1][0]:	6480
Mar 30 23:24:21 2021 - DEBUG    power:			2.000000
Mar 30 23:24:21 2021 - NOTICE   Pipeline is ready.
Mar 30 23:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:24:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 23:24:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	495 MB.
NOTICE: Output memory needed:	1222 MB.
NOTICE: Maxshift memory needed:	495 MB.
NOTICE: Output memory needed:	1222 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 63480
Number of time samples + maxshift: 155640;
Number of channels: 4096
Maximum number of DM-trials: 5050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  3143928000 bytes = 2998.283 MB;
Total memory required: 4418930880 bytes = 4214.221 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
155640 4096
32 8
4863 512
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.716249
CT Device memory bandwidth in GB/s: 134.829750

NOTICE: 0.000000	429.250000	0.085000	5050

Amount of telescope time processed: 0.000000

664.062500
0.004819
174
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.250000	760.750000	0.170000	1950

Amount of telescope time processed: 0.000000
timesamples: 155640

664.062500
0.004819
174
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.750000	1457.750000	0.340000	2050

Amount of telescope time processed: 0.000000
timesamples: 109560

664.062500
0.004819
174
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1457.750000	1670.250000	0.850000	250

Amount of telescope time processed: 0.000000
timesamples: 86520

830.078125
0.004819
214
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.07397 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 5.687861
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 12960;
maxshift: 6360
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  135240000 bytes = 128.975 MB;
Total memory required: 174807360 bytes = 166.709 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12960, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000721 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.115248
CT Device memory bandwidth in GB/s: 164.469149

NOTICE: 0.000000	1312.500000	0.750000	1750

Amount of telescope time processed: 0.000000

732.421875
0.002889
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1312.500000	2137.500000	1.500000	550

Amount of telescope time processed: 0.000000
timesamples: 19320

732.421875
0.002889
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0646652 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 12960
Real-time speedup factor: 205.226974
Mar 30 23:24:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 23:24:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 23:24:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 23:24:21 2021 - DEBUG    Signal start at [samples]:	195
Mar 30 23:24:21 2021 - DEBUG    Signal width [samples]:		39
Mar 30 23:24:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 23:24:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 23:24:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 23:24:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:24:21 2021 - DEBUG    Optimization settings:
Mar 30 23:24:21 2021 - DEBUG    		UNROLL:			4
Mar 30 23:24:21 2021 - DEBUG    		SNUMREG:		6
Mar 30 23:24:21 2021 - DEBUG    		SDIVINT:		10
Mar 30 23:24:21 2021 - DEBUG    		SDIVINDM:		50
Mar 30 23:24:21 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:24:21 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1312.500000,0.750000,1,1
Mar 30 23:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1312.500000,2137.500000,1.500000,2,2
Mar 30 23:24:21 2021 - DEBUG    ddtr max_ndms:		1750
Mar 30 23:24:21 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:24:21 2021 - DEBUG         ndms[0]:		1750
Mar 30 23:24:21 2021 - DEBUG         ndms[1]:		550
Mar 30 23:24:21 2021 - DEBUG    ddtr maxshift:		6360
Mar 30 23:24:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:24:21 2021 - DEBUG    ddtr max_ndms:		1750
Mar 30 23:24:21 2021 - DEBUG    t_processed size:	2
Mar 30 23:24:21 2021 - DEBUG    t_processed elements:
Mar 30 23:24:21 2021 - DEBUG         t_processed[0][0]:	12960
Mar 30 23:24:21 2021 - DEBUG         t_processed[1][0]:	6480
Mar 30 23:24:21 2021 - DEBUG    power:			2.000000
Mar 30 23:24:21 2021 - NOTICE   Finished. 1
Mar 30 23:24:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 23:24:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 23:24:21 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:24:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 23:24:21 2021 - NOTICE   	DDTR Binning 	0.796704
Mar 30 23:24:21 2021 - NOTICE   	DDTR Corner_Turn 	0.737920
Mar 30 23:24:21 2021 - NOTICE   	DDTR Dedispersion 	13.096640
Mar 30 23:24:21 2021 - NOTICE   	DDTR Host_To_Device 	49.883966
Mar 30 23:24:21 2021 - NOTICE   	DDTR total 	64.590113
Mar 30 23:24:21 2021 - NOTICE   	Total total 	64.665184
Mar 30 23:24:21 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar 30 23:24:21 2021 - NOTICE    
Mar 30 23:24:21 2021 - NOTICE   	Real-time speed-up factor:	205.226973
Mar 30 23:24:21 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:24:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:24:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:24:21 2021 - NOTICE   Checked for devices.
Mar 30 23:24:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:24:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:24:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:24:21 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:24:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:24:21 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:24:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:24:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:24:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:24:21 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:24:21 2021 - DEBUG    Driver version:		11010
