Mar 30 23:02:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:02:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 23:02:44 2021 - NOTICE   Checked for devices.
Mar 30 23:02:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:02:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:02:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:02:44 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:02:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5080
Mar 30 23:02:44 2021 - DEBUG    Range:	3 MAXSHIFT:	64160 Scrunch value:	8
Mar 30 23:02:44 2021 - DEBUG    Maximum dispersive delay:	 8.212480(s).
Mar 30 23:02:44 2021 - DEBUG    Diagonal DM:	115.365109
Mar 30 23:02:44 2021 - DEBUG    In 1
Mar 30 23:02:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 23:02:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 23:02:44 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:02:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:02:44 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:02:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:02:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:02:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:02:44 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:02:44 2021 - DEBUG    Driver version:		11010
Mar 30 23:02:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:02:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:02:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:02:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 30 23:02:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 23:02:44 2021 - DEBUG    az_start:		0.000000
Mar 30 23:02:44 2021 - DEBUG    za_start:		0.000000
Mar 30 23:02:44 2021 - DEBUG    src_raj:			0.000000
Mar 30 23:02:44 2021 - DEBUG    src_dej:			0.000000
Mar 30 23:02:44 2021 - DEBUG    tstart:			50000.000000
Mar 30 23:02:44 2021 - DEBUG    tsamp:			0.000128
Mar 30 23:02:44 2021 - DEBUG    refdm:			0.000000
Mar 30 23:02:44 2021 - DEBUG    period:			0.000000
Mar 30 23:02:44 2021 - DEBUG    fch1:			925.000000
Mar 30 23:02:44 2021 - DEBUG    foff:			-0.065918
Mar 30 23:02:44 2021 - DEBUG    fchannel:		0.000000
Mar 30 23:02:44 2021 - DEBUG    telescope_id:		0
Mar 30 23:02:44 2021 - DEBUG    machine_id:		0
Mar 30 23:02:44 2021 - DEBUG    data_type:		0
Mar 30 23:02:44 2021 - DEBUG    barycentric:		0
Mar 30 23:02:44 2021 - DEBUG    pulsarcentric:		0
Mar 30 23:02:44 2021 - DEBUG    nbits:			8
Mar 30 23:02:44 2021 - DEBUG    nsamples:		156250
Mar 30 23:02:44 2021 - DEBUG    nchans:			4096
Mar 30 23:02:44 2021 - DEBUG    nifs:			0
Mar 30 23:02:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 23:02:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 23:02:44 2021 - DEBUG    rawdatafile:		
Mar 30 23:02:44 2021 - DEBUG    source_name:		
Mar 30 23:02:44 2021 - DEBUG    N:			0
Mar 30 23:02:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:02:44 2021 - DEBUG    Optimization settings:
Mar 30 23:02:44 2021 - DEBUG    		UNROLL:			4
Mar 30 23:02:44 2021 - DEBUG    		SNUMREG:		4
Mar 30 23:02:44 2021 - DEBUG    		SDIVINT:		20
Mar 30 23:02:44 2021 - DEBUG    		SDIVINDM:		40
Mar 30 23:02:44 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:02:44 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 23:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.800018,0.085000,1,1
Mar 30 23:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.800018,765.000000,0.170000,2,2
Mar 30 23:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.000000,1472.199951,0.340000,4,4
Mar 30 23:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1472.199951,1676.199951,0.850000,8,8
Mar 30 23:02:44 2021 - DEBUG    ddtr max_ndms:		5080
Mar 30 23:02:44 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:02:44 2021 - DEBUG         ndms[0]:		5080
Mar 30 23:02:44 2021 - DEBUG         ndms[1]:		1960
Mar 30 23:02:44 2021 - DEBUG         ndms[2]:		2080
Mar 30 23:02:44 2021 - DEBUG         ndms[3]:		240
Mar 30 23:02:44 2021 - DEBUG    ddtr maxshift:		64160
Mar 30 23:02:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:02:44 2021 - DEBUG    ddtr max_ndms:		5080
Mar 30 23:02:44 2021 - DEBUG    t_processed size:	4
Mar 30 23:02:44 2021 - DEBUG    t_processed elements:
Mar 30 23:02:44 2021 - DEBUG         t_processed[0][0]:	90880
Mar 30 23:02:44 2021 - DEBUG         t_processed[1][0]:	45440
Mar 30 23:02:44 2021 - DEBUG         t_processed[2][0]:	22720
Mar 30 23:02:44 2021 - DEBUG         t_processed[3][0]:	11360
Mar 30 23:02:44 2021 - DEBUG    power:			2.000000
Mar 30 23:02:44 2021 - NOTICE   Pipeline is ready.
Mar 30 23:02:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:02:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 23:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:02:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 23:02:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 23:02:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 23:02:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 23:02:47 2021 - DEBUG    Signal width [samples]:		312
Mar 30 23:02:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 23:02:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 23:02:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 23:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:02:47 2021 - DEBUG    Optimization settings:
Mar 30 23:02:47 2021 - DEBUG    		UNROLL:			4
Mar 30 23:02:47 2021 - DEBUG    		SNUMREG:		4
Mar 30 23:02:47 2021 - DEBUG    		SDIVINT:		20
Mar 30 23:02:47 2021 - DEBUG    		SDIVINDM:		40
Mar 30 23:02:47 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:02:47 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 23:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.800018,0.085000,1,1
Mar 30 23:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.800018,765.000000,0.170000,2,2
Mar 30 23:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.000000,1472.199951,0.340000,4,4
Mar 30 23:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1472.199951,1676.199951,0.850000,8,8
Mar 30 23:02:47 2021 - DEBUG    ddtr max_ndms:		5080
Mar 30 23:02:47 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:02:47 2021 - DEBUG         ndms[0]:		5080
Mar 30 23:02:47 2021 - DEBUG         ndms[1]:		1960
Mar 30 23:02:47 2021 - DEBUG         ndms[2]:		2080
Mar 30 23:02:47 2021 - DEBUG         ndms[3]:		240
Mar 30 23:02:47 2021 - DEBUG    ddtr maxshift:		64160
Mar 30 23:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:02:47 2021 - DEBUG    ddtr max_ndms:		5080
Mar 30 23:02:47 2021 - DEBUG    t_processed size:	4
Mar 30 23:02:47 2021 - DEBUG    t_processed elements:
Mar 30 23:02:47 2021 - DEBUG         t_processed[0][0]:	90880
Mar 30 23:02:47 2021 - DEBUG         t_processed[1][0]:	45440
Mar 30 23:02:47 2021 - DEBUG         t_processed[2][0]:	22720
Mar 30 23:02:47 2021 - DEBUG         t_processed[3][0]:	11360
Mar 30 23:02:47 2021 - DEBUG    power:			2.000000
Mar 30 23:02:47 2021 - NOTICE   Finished. 1
Mar 30 23:02:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 23:02:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 23:02:47 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:02:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 23:02:47 2021 - NOTICE   	DDTR Binning 	52.038465
Mar 30 23:02:47 2021 - NOTICE   	DDTR Corner_Turn 	28.299456
Mar 30 23:02:47 2021 - NOTICE   	DDTR Dedispersion 	1868.990798
Mar 30 23:02:47 2021 - NOTICE   	DDTR Host_To_Device 	832.329863
Mar 30 23:02:47 2021 - NOTICE   	DDTR total 	2781.805304
Mar 30 23:02:47 2021 - NOTICE   	Total total 	2781.921387
Mar 30 23:02:47 2021 - NOTICE   	Processed telescope time:	11632.639885
Mar 30 23:02:47 2021 - NOTICE    
Mar 30 23:02:47 2021 - NOTICE   	Real-time speed-up factor:	4.181513
Mar 30 23:02:47 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:02:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:02:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:02:47 2021 - NOTICE   Checked for devices.
Mar 30 23:02:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:02:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:02:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:02:47 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:02:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:02:47 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:02:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:02:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:02:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:02:47 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:02:47 2021 - DEBUG    Driver version:		11010
Mar 30 23:02:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:02:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:02:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:02:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:02:47 2021 - NOTICE   Calculating strategy.
Mar 30 23:02:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Mar 30 23:02:47 2021 - DEBUG    Range:	1 MAXSHIFT:	6240 Scrunch value:	2
Mar 30 23:02:47 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Mar 30 23:02:47 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:02:47 2021 - DEBUG    In 1
Mar 30 23:02:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 23:02:47 2021 - NOTICE   Calculating strategy.
Mar 30 23:02:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Mar 30 23:02:47 2021 - DEBUG    Range:	1 MAXSHIFT:	6240 Scrunch value:	2
Mar 30 23:02:47 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Mar 30 23:02:47 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 23:02:47 2021 - DEBUG    In 1
Mar 30 23:02:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 23:02:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 23:02:47 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:02:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:02:47 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:02:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:02:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:02:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:02:47 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:02:47 2021 - DEBUG    Driver version:		11010
Mar 30 23:02:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 23:02:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 23:02:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 23:02:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 23:02:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 23:02:47 2021 - DEBUG    az_start:		0.000000
Mar 30 23:02:47 2021 - DEBUG    za_start:		0.000000
Mar 30 23:02:47 2021 - DEBUG    src_raj:			0.000000
Mar 30 23:02:47 2021 - DEBUG    src_dej:			0.000000
Mar 30 23:02:47 2021 - DEBUG    tstart:			50000.000000
Mar 30 23:02:47 2021 - DEBUG    tsamp:			0.001024
Mar 30 23:02:47 2021 - DEBUG    refdm:			0.000000
Mar 30 23:02:47 2021 - DEBUG    period:			0.000000
Mar 30 23:02:47 2021 - DEBUG    fch1:			1165.000000
Mar 30 23:02:47 2021 - DEBUG    foff:			-0.322266
Mar 30 23:02:47 2021 - DEBUG    fchannel:		0.000000
Mar 30 23:02:47 2021 - DEBUG    telescope_id:		0
Mar 30 23:02:47 2021 - DEBUG    machine_id:		0
Mar 30 23:02:47 2021 - DEBUG    data_type:		0
Mar 30 23:02:47 2021 - DEBUG    barycentric:		0
Mar 30 23:02:47 2021 - DEBUG    pulsarcentric:		0
Mar 30 23:02:47 2021 - DEBUG    nbits:			8
Mar 30 23:02:47 2021 - DEBUG    nsamples:		19531
Mar 30 23:02:47 2021 - DEBUG    nchans:			1024
Mar 30 23:02:47 2021 - DEBUG    nifs:			0
Mar 30 23:02:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 23:02:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 23:02:47 2021 - DEBUG    rawdatafile:		
Mar 30 23:02:47 2021 - DEBUG    source_name:		
Mar 30 23:02:47 2021 - DEBUG    N:			0
Mar 30 23:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:02:47 2021 - DEBUG    Optimization settings:
Mar 30 23:02:47 2021 - DEBUG    		UNROLL:			4
Mar 30 23:02:47 2021 - DEBUG    		SNUMREG:		4
Mar 30 23:02:47 2021 - DEBUG    		SDIVINT:		20
Mar 30 23:02:47 2021 - DEBUG    		SDIVINDM:		40
Mar 30 23:02:47 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:02:47 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.750000,1,1
Mar 30 23:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2070.000000,1.500000,2,2
Mar 30 23:02:47 2021 - DEBUG    ddtr max_ndms:		1720
Mar 30 23:02:47 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:02:47 2021 - DEBUG         ndms[0]:		1720
Mar 30 23:02:47 2021 - DEBUG         ndms[1]:		520
Mar 30 23:02:47 2021 - DEBUG    ddtr maxshift:		6240
Mar 30 23:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:02:47 2021 - DEBUG    ddtr max_ndms:		1720
Mar 30 23:02:47 2021 - DEBUG    t_processed size:	2
Mar 30 23:02:47 2021 - DEBUG    t_processed elements:
Mar 30 23:02:47 2021 - DEBUG         t_processed[0][0]:	13120
Mar 30 23:02:47 2021 - DEBUG         t_processed[1][0]:	6560
Mar 30 23:02:47 2021 - DEBUG    power:			2.000000
Mar 30 23:02:47 2021 - NOTICE   Pipeline is ready.
Mar 30 23:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:02:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 23:02:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 23:02:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	501 MB.
NOTICE: Output memory needed:	1243 MB.
NOTICE: Maxshift memory needed:	501 MB.
NOTICE: Output memory needed:	1243 MB.

Memory allocation for the DDTR
Number of time samples: 90880;
maxshift: 64160
Number of time samples + maxshift: 155040;
Number of channels: 4096
Maximum number of DM-trials: 5080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1270087680 bytes = 1211.250 MB;
DDTR output size:  3150412800 bytes = 3004.468 MB;
Total memory required: 4420500480 bytes = 4215.718 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90880, 0
CORNER TURN!
155040 4096
32 8
4845 512
Performed CT: 0.028271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.630544
CT Device memory bandwidth in GB/s: 134.778326

NOTICE: 0.000000	431.800018	0.085000	5080

Amount of telescope time processed: 0.000000

664.062500
0.004819
162
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.800018	765.000000	0.170000	1960

Amount of telescope time processed: 0.000000
timesamples: 155040

664.062500
0.004819
162
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.000000	1472.199951	0.340000	2080

Amount of telescope time processed: 0.000000
timesamples: 109600

664.062500
0.004819
162
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1472.199951	1676.199951	0.850000	240

Amount of telescope time processed: 0.000000
timesamples: 86880

830.078125
0.004819
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	90880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.78192 (GPU estimate)
Amount of telescope time processed: 11.632640
Number of samples processed: 90880
Real-time speedup factor: 4.181513
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 13120;
maxshift: 6240
Number of time samples + maxshift: 19360;
Number of channels: 1024
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39649280 bytes = 37.812 MB;
DDTR output size:  133196800 bytes = 127.026 MB;
Total memory required: 172846080 bytes = 164.839 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13120, 0
CORNER TURN!
19360 1024
32 8
605 128
Performed CT: 0.000726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.072693
CT Device memory bandwidth in GB/s: 163.843616

NOTICE: 0.000000	1290.000000	0.750000	1720

Amount of telescope time processed: 0.000000

732.421875
0.002889
120
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2070.000000	1.500000	520

Amount of telescope time processed: 0.000000
timesamples: 19360

732.421875
0.002889
120
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.07279 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 13120
Real-time speedup factor: 184.570358
NOMar 30 23:02:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 23:02:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 23:02:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 23:02:47 2021 - DEBUG    Signal start at [samples]:	195
Mar 30 23:02:47 2021 - DEBUG    Signal width [samples]:		39
Mar 30 23:02:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 23:02:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 23:02:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 23:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 23:02:47 2021 - DEBUG    Optimization settings:
Mar 30 23:02:47 2021 - DEBUG    		UNROLL:			4
Mar 30 23:02:47 2021 - DEBUG    		SNUMREG:		4
Mar 30 23:02:47 2021 - DEBUG    		SDIVINT:		20
Mar 30 23:02:47 2021 - DEBUG    		SDIVINDM:		40
Mar 30 23:02:47 2021 - DEBUG    ddtr+analysis:		false
Mar 30 23:02:47 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 23:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.750000,1,1
Mar 30 23:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2070.000000,1.500000,2,2
Mar 30 23:02:47 2021 - DEBUG    ddtr max_ndms:		1720
Mar 30 23:02:47 2021 - DEBUG    ddtr ndms elements:
Mar 30 23:02:47 2021 - DEBUG         ndms[0]:		1720
Mar 30 23:02:47 2021 - DEBUG         ndms[1]:		520
Mar 30 23:02:47 2021 - DEBUG    ddtr maxshift:		6240
Mar 30 23:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 23:02:47 2021 - DEBUG    ddtr max_ndms:		1720
Mar 30 23:02:47 2021 - DEBUG    t_processed size:	2
Mar 30 23:02:47 2021 - DEBUG    t_processed elements:
Mar 30 23:02:47 2021 - DEBUG         t_processed[0][0]:	13120
Mar 30 23:02:47 2021 - DEBUG         t_processed[1][0]:	6560
Mar 30 23:02:47 2021 - DEBUG    power:			2.000000
Mar 30 23:02:47 2021 - NOTICE   Finished. 1
Mar 30 23:02:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 23:02:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 23:02:47 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:02:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 23:02:47 2021 - NOTICE   	DDTR Binning 	0.792864
Mar 30 23:02:47 2021 - NOTICE   	DDTR Corner_Turn 	0.745280
Mar 30 23:02:47 2021 - NOTICE   	DDTR Dedispersion 	21.166816
Mar 30 23:02:47 2021 - NOTICE   	DDTR Host_To_Device 	49.939745
Mar 30 23:02:47 2021 - NOTICE   	DDTR total 	72.717888
Mar 30 23:02:47 2021 - NOTICE   	Total total 	72.790016
Mar 30 23:02:47 2021 - NOTICE   	Processed telescope time:	13434.880257
Mar 30 23:02:47 2021 - NOTICE    
Mar 30 23:02:47 2021 - NOTICE   	Real-time speed-up factor:	184.570371
Mar 30 23:02:47 2021 - NOTICE   --------------------------------------------------------------
Mar 30 23:02:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 23:02:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 23:02:47 2021 - NOTICE   Checked for devices.
Mar 30 23:02:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 23:02:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 23:02:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 23:02:47 2021 - DEBUG    CARD INFORMATION:
Mar 30 23:02:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 23:02:47 2021 - DEBUG    Compute capability:	7.5
Mar 30 23:02:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 23:02:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 23:02:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 23:02:47 2021 - DEBUG    ID # on this machine:	0
Mar 30 23:02:47 2021 - DEBUG    Driver version:		11010
