Mar 30 21:56:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 21:56:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 30 21:56:46 2021 - NOTICE   Checked for devices.
Mar 30 21:56:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 21:56:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 21:56:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 21:56:46 2021 - DEBUG    CARD INFORMATION:
Mar 30 21:56:47 2021 - DEBUG    refdm:			0.000000
Mar 30 21:56:47 2021 - DEBUG    period:			0.000000
Mar 30 21:56:47 2021 - DEBUG    fch1:			925.000000
Mar 30 21:56:47 2021 - DEBUG    foff:			-0.065918
Mar 30 21:56:47 2021 - DEBUG    fchannel:		0.000000
Mar 30 21:56:47 2021 - DEBUG    telescope_id:		0
Mar 30 21:56:47 2021 - DEBUG    machine_id:		0
Mar 30 21:56:47 2021 - DEBUG    data_type:		0
Mar 30 21:56:47 2021 - DEBUG    barycentric:		0
Mar 30 21:56:47 2021 - DEBUG    pulsarcentric:		0
Mar 30 21:56:47 2021 - DEBUG    nbits:			8
Mar 30 21:56:47 2021 - DEBUG    nsamples:		156250
Mar 30 21:56:47 2021 - DEBUG    nchans:			4096
Mar 30 21:56:47 2021 - DEBUG    nifs:			0
Mar 30 21:56:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 21:56:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 21:56:47 2021 - DEBUG    rawdatafile:		
Mar 30 21:56:47 2021 - DEBUG    source_name:		
Mar 30 21:56:47 2021 - DEBUG    N:			0
Mar 30 21:56:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 21:56:47 2021 - DEBUG    Optimization settings:
Mar 30 21:56:47 2021 - DEBUG    		UNROLL:			4
Mar 30 21:56:47 2021 - DEBUG    		SNUMREG:		2
Mar 30 21:56:47 2021 - DEBUG    		SDIVINT:		28
Mar 30 21:56:47 2021 - DEBUG    		SDIVINDM:		15
Mar 30 21:56:47 2021 - DEBUG    ddtr+analysis:		false
Mar 30 21:56:47 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 21:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.675018,0.085000,1,1
Mar 30 21:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.675018,758.625000,0.170000,2,2
Mar 30 21:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.625000,1457.324951,0.340000,4,4
Mar 30 21:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1457.324951,1648.574951,0.850000,8,8
Mar 30 21:56:47 2021 - DEBUG    ddtr max_ndms:		5055
Mar 30 21:56:47 2021 - DEBUG    ddtr ndms elements:
Mar 30 21:56:47 2021 - DEBUG         ndms[0]:		5055
Mar 30 21:56:47 2021 - DEBUG         ndms[1]:		1935
Mar 30 21:56:47 2021 - DEBUG         ndms[2]:		2055
Mar 30 21:56:47 2021 - DEBUG         ndms[3]:		225
Mar 30 21:56:47 2021 - DEBUG    ddtr maxshift:		62832
Mar 30 21:56:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 21:56:47 2021 - DEBUG    ddtr max_ndms:		5055
Mar 30 21:56:47 2021 - DEBUG    t_processed size:	4
Mar 30 21:56:47 2021 - DEBUG    t_processed elements:
Mar 30 21:56:47 2021 - DEBUG         t_processed[0][0]:	93184
Mar 30 21:56:47 2021 - DEBUG         t_processed[1][0]:	46592
Mar 30 21:56:47 2021 - DEBUG         t_processed[2][0]:	23296
Mar 30 21:56:47 2021 - DEBUG         t_processed[3][0]:	11648
Mar 30 21:56:47 2021 - DEBUG    power:			2.000000
Mar 30 21:56:47 2021 - NOTICE   Pipeline is ready.
Mar 30 21:56:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:56:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 21:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:56:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 21:56:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 21:56:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 21:56:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar 30 21:56:50 2021 - DEBUG    Signal width [samples]:		312
Mar 30 21:56:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 21:56:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 21:56:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 21:56:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 21:56:50 2021 - DEBUG    Optimization settings:
Mar 30 21:56:50 2021 - DEBUG    		UNROLL:			4
Mar 30 21:56:50 2021 - DEBUG    		SNUMREG:		2
Mar 30 21:56:50 2021 - DEBUG    		SDIVINT:		28
Mar 30 21:56:50 2021 - DEBUG    		SDIVINDM:		15
Mar 30 21:56:50 2021 - DEBUG    ddtr+analysis:		false
Mar 30 21:56:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 30 21:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.675018,0.085000,1,1
Mar 30 21:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.675018,758.625000,0.170000,2,2
Mar 30 21:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 758.625000,1457.324951,0.340000,4,4
Mar 30 21:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1457.324951,1648.574951,0.850000,8,8
Mar 30 21:56:50 2021 - DEBUG    ddtr max_ndms:		5055
Mar 30 21:56:50 2021 - DEBUG    ddtr ndms elements:
Mar 30 21:56:50 2021 - DEBUG         ndms[0]:		5055
Mar 30 21:56:50 2021 - DEBUG         ndms[1]:		1935
Mar 30 21:56:50 2021 - DEBUG         ndms[2]:		2055
Mar 30 21:56:50 2021 - DEBUG         ndms[3]:		225
Mar 30 21:56:50 2021 - DEBUG    ddtr maxshift:		62832
Mar 30 21:56:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 21:56:50 2021 - DEBUG    ddtr max_ndms:		5055
Mar 30 21:56:50 2021 - DEBUG    t_processed size:	4
Mar 30 21:56:50 2021 - DEBUG    t_processed elements:
Mar 30 21:56:50 2021 - DEBUG         t_processed[0][0]:	93184
Mar 30 21:56:50 2021 - DEBUG         t_processed[1][0]:	46592
Mar 30 21:56:50 2021 - DEBUG         t_processed[2][0]:	23296
Mar 30 21:56:50 2021 - DEBUG         t_processed[3][0]:	11648
Mar 30 21:56:50 2021 - DEBUG    power:			2.000000
Mar 30 21:56:50 2021 - NOTICE   Finished. 1
Mar 30 21:56:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 21:56:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 21:56:50 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:56:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 21:56:50 2021 - NOTICE   	DDTR Binning 	52.109888
Mar 30 21:56:50 2021 - NOTICE   	DDTR Corner_Turn 	28.377089
Mar 30 21:56:50 2021 - NOTICE   	DDTR Dedispersion 	2732.711842
Mar 30 21:56:50 2021 - NOTICE   	DDTR Host_To_Device 	836.933996
Mar 30 21:56:50 2021 - NOTICE   	DDTR total 	3650.279942
Mar 30 21:56:50 2021 - NOTICE   	Total total 	3650.392334
Mar 30 21:56:50 2021 - NOTICE   	Processed telescope time:	11927.552223
Mar 30 21:56:50 2021 - NOTICE    
Mar 30 21:56:50 2021 - NOTICE   	Real-time speed-up factor:	3.267471
Mar 30 21:56:50 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:56:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 21:56:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 21:56:50 2021 - NOTICE   Checked for devices.
Mar 30 21:56:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 21:56:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 21:56:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 21:56:50 2021 - DEBUG    CARD INFORMATION:
Mar 30 21:56:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 21:56:50 2021 - DEBUG    Compute capability:	7.5
Mar 30 21:56:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 21:56:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 21:56:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 21:56:50 2021 - DEBUG    ID # on this machine:	0
Mar 30 21:56:50 2021 - DEBUG    Driver version:		11010
Mar 30 21:56:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 21:56:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 21:56:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 21:56:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 21:56:50 2021 - NOTICE   Calculating strategy.
Mar 30 21:56:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Mar 30 21:56:50 2021 - DEBUG    Range:	1 MAXSHIFT:	5936 Scrunch value:	2
Mar 30 21:56:50 2021 - DEBUG    Maximum dispersive delay:	 6.078464(s).
Mar 30 21:56:50 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 21:56:50 2021 - DEBUG    In 1
Mar 30 21:56:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 30 21:56:50 2021 - NOTICE   Calculating strategy.
Mar 30 21:56:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Mar 30 21:56:50 2021 - DEBUG    Range:	1 MAXSHIFT:	5936 Scrunch value:	2
Mar 30 21:56:50 2021 - DEBUG    Maximum dispersive delay:	 6.078464(s).
Mar 30 21:56:50 2021 - DEBUG    Diagonal DM:	382.889114
Mar 30 21:56:50 2021 - DEBUG    In 1
Mar 30 21:56:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 30 21:56:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 30 21:56:50 2021 - DEBUG    CARD INFORMATION:
Mar 30 21:56:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 21:56:50 2021 - DEBUG    Compute capability:	7.5
Mar 30 21:56:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 21:56:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 21:56:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 21:56:50 2021 - DEBUG    ID # on this machine:	0
Mar 30 21:56:50 2021 - DEBUG    Driver version:		11010
Mar 30 21:56:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 30 21:56:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 30 21:56:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 30 21:56:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 30 21:56:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 30 21:56:50 2021 - DEBUG    az_start:		0.000000
Mar 30 21:56:50 2021 - DEBUG    za_start:		0.000000
Mar 30 21:56:50 2021 - DEBUG    src_raj:			0.000000
Mar 30 21:56:50 2021 - DEBUG    src_dej:			0.000000
Mar 30 21:56:50 2021 - DEBUG    tstart:			50000.000000
Mar 30 21:56:50 2021 - DEBUG    tsamp:			0.001024
Mar 30 21:56:50 2021 - DEBUG    refdm:			0.000000
Mar 30 21:56:50 2021 - DEBUG    period:			0.000000
Mar 30 21:56:50 2021 - DEBUG    fch1:			1165.000000
Mar 30 21:56:50 2021 - DEBUG    foff:			-0.322266
Mar 30 21:56:50 2021 - DEBUG    fchannel:		0.000000
Mar 30 21:56:50 2021 - DEBUG    telescope_id:		0
Mar 30 21:56:50 2021 - DEBUG    machine_id:		0
Mar 30 21:56:50 2021 - DEBUG    data_type:		0
Mar 30 21:56:50 2021 - DEBUG    barycentric:		0
Mar 30 21:56:50 2021 - DEBUG    pulsarcentric:		0
Mar 30 21:56:50 2021 - DEBUG    nbits:			8
Mar 30 21:56:50 2021 - DEBUG    nsamples:		19531
Mar 30 21:56:50 2021 - DEBUG    nchans:			1024
Mar 30 21:56:50 2021 - DEBUG    nifs:			0
Mar 30 21:56:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 30 21:56:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 30 21:56:50 2021 - DEBUG    rawdatafile:		
Mar 30 21:56:50 2021 - DEBUG    source_name:		
Mar 30 21:56:50 2021 - DEBUG    N:			0
Mar 30 21:56:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 21:56:50 2021 - DEBUG    Optimization settings:
Mar 30 21:56:50 2021 - DEBUG    		UNROLL:			4
Mar 30 21:56:50 2021 - DEBUG    		SNUMREG:		2
Mar 30 21:56:50 2021 - DEBUG    		SDIVINT:		28
Mar 30 21:56:50 2021 - DEBUG    		SDIVINDM:		15
Mar 30 21:56:50 2021 - DEBUG    ddtr+analysis:		false
Mar 30 21:56:50 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 21:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1282.500000,0.750000,1,1
Mar 30 21:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1282.500000,2047.500000,1.500000,2,2
Mar 30 21:56:50 2021 - DEBUG    ddtr max_ndms:		1710
Mar 30 21:56:50 2021 - DEBUG    ddtr ndms elements:
Mar 30 21:56:50 2021 - DEBUG         ndms[0]:		1710
Mar 30 21:56:50 2021 - DEBUG         ndms[1]:		510
Mar 30 21:56:50 2021 - DEBUG    ddtr maxshift:		5936
Mar 30 21:56:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 21:56:50 2021 - DEBUG    ddtr max_ndms:		1710
Mar 30 21:56:50 2021 - DEBUG    t_processed size:	2
Mar 30 21:56:50 2021 - DEBUG    t_processed elements:
Mar 30 21:56:50 2021 - DEBUG         t_processed[0][0]:	13440
Mar 30 21:56:50 2021 - DEBUG         t_processed[1][0]:	6720
Mar 30 21:56:50 2021 - DEBUG    power:			2.000000
Mar 30 21:56:50 2021 - NOTICE   Pipeline is ready.
Mar 30 21:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 30 21:56:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 30 21:56:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	1211 MB.
NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	1211 MB.

Memory allocation for the DDTR
Number of time samples: 93184;
maxshift: 62832
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 5055;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  3154643520 bytes = 3008.503 MB;
Total memory required: 4432726592 bytes = 4227.378 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93184, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.368388
CT Device memory bandwidth in GB/s: 135.221033

NOTICE: 0.000000	429.675018	0.085000	5055

Amount of telescope time processed: 0.000000

664.062500
0.004819
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.675018	758.625000	0.170000	1935

Amount of telescope time processed: 0.000000
timesamples: 156016

664.062500
0.004819
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 758.625000	1457.324951	0.340000	2055

Amount of telescope time processed: 0.000000
timesamples: 109424

664.062500
0.004819
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1457.324951	1648.574951	0.850000	225

Amount of telescope time processed: 0.000000
timesamples: 86128

830.078125
0.004819
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	93184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.65039 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 93184
Real-time speedup factor: 3.267471
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5936
Number of time samples + maxshift: 19376;
Number of channels: 1024
Maximum number of DM-trials: 1710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  132531840 bytes = 126.392 MB;
Total memory required: 172213888 bytes = 164.236 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19376 1024
32 8
605 128
Performed CT: 0.000725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.289508
CT Device memory bandwidth in GB/s: 163.973705

NOTICE: 0.000000	1282.500000	0.750000	1710

Amount of telescope time processed: 0.000000

732.421875
0.002889
83
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1282.500000	2047.500000	1.500000	510

Amount of telescope time processed: 0.000000
timesamples: 19376

732.421875
0.002889
83
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0817525 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 168.344193
NOTICMar 30 21:56:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 30 21:56:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 30 21:56:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 30 21:56:50 2021 - DEBUG    Signal start at [samples]:	195
Mar 30 21:56:50 2021 - DEBUG    Signal width [samples]:		39
Mar 30 21:56:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 30 21:56:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 30 21:56:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 30 21:56:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 30 21:56:50 2021 - DEBUG    Optimization settings:
Mar 30 21:56:50 2021 - DEBUG    		UNROLL:			4
Mar 30 21:56:50 2021 - DEBUG    		SNUMREG:		2
Mar 30 21:56:50 2021 - DEBUG    		SDIVINT:		28
Mar 30 21:56:50 2021 - DEBUG    		SDIVINDM:		15
Mar 30 21:56:50 2021 - DEBUG    ddtr+analysis:		false
Mar 30 21:56:50 2021 - DEBUG    ddtr dm ranges:		2
Mar 30 21:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1282.500000,0.750000,1,1
Mar 30 21:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1282.500000,2047.500000,1.500000,2,2
Mar 30 21:56:50 2021 - DEBUG    ddtr max_ndms:		1710
Mar 30 21:56:50 2021 - DEBUG    ddtr ndms elements:
Mar 30 21:56:50 2021 - DEBUG         ndms[0]:		1710
Mar 30 21:56:50 2021 - DEBUG         ndms[1]:		510
Mar 30 21:56:50 2021 - DEBUG    ddtr maxshift:		5936
Mar 30 21:56:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 30 21:56:50 2021 - DEBUG    ddtr max_ndms:		1710
Mar 30 21:56:50 2021 - DEBUG    t_processed size:	2
Mar 30 21:56:50 2021 - DEBUG    t_processed elements:
Mar 30 21:56:50 2021 - DEBUG         t_processed[0][0]:	13440
Mar 30 21:56:50 2021 - DEBUG         t_processed[1][0]:	6720
Mar 30 21:56:50 2021 - DEBUG    power:			2.000000
Mar 30 21:56:50 2021 - NOTICE   Finished. 1
Mar 30 21:56:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 30 21:56:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 30 21:56:50 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:56:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 30 21:56:50 2021 - NOTICE   	DDTR Binning 	0.794624
Mar 30 21:56:50 2021 - NOTICE   	DDTR Corner_Turn 	0.743424
Mar 30 21:56:50 2021 - NOTICE   	DDTR Dedispersion 	30.118881
Mar 30 21:56:50 2021 - NOTICE   	DDTR Host_To_Device 	49.947743
Mar 30 21:56:50 2021 - NOTICE   	DDTR total 	81.678783
Mar 30 21:56:50 2021 - NOTICE   	Total total 	81.752510
Mar 30 21:56:50 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 30 21:56:50 2021 - NOTICE    
Mar 30 21:56:50 2021 - NOTICE   	Real-time speed-up factor:	168.344188
Mar 30 21:56:50 2021 - NOTICE   --------------------------------------------------------------
Mar 30 21:56:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 30 21:56:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 30 21:56:50 2021 - NOTICE   Checked for devices.
Mar 30 21:56:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 30 21:56:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 30 21:56:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 30 21:56:50 2021 - DEBUG    CARD INFORMATION:
Mar 30 21:56:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 30 21:56:50 2021 - DEBUG    Compute capability:	7.5
Mar 30 21:56:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 30 21:56:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 30 21:56:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 30 21:56:50 2021 - DEBUG    ID # on this machine:	0
Mar 30 21:56:50 2021 - DEBUG    Driver version:		11010
